U' D F U' L' F2
D U' F U' L' F2
U' F L B' U' F2
F L R2 B' U' F2 B2
F L R2 B' U' B2 F2
U' L D B' U' F' R
U' L B' L' F U' F2
F L B' R2 U' F2 B
F L B' R2 U' B F2
U' L B' U' D F' R
F L B' U F' U2 F'
U' L B' D U' F' R
U2 L' U' F U R F2
D' L2 U B' U L F'
D' L2 U B' U F' L
F L2 U F' U2 F' L'
U' L2 U2 B' U F' L'
U2 L2 B' U F' B L
U2 L2 B' U B L F'
U2 L2 B' U B F' L
L' U F B' U R' F2
L' U F B' U F2 R'
L' U B' F U R' F2
L' U B' F U F2 R'
L2 U' L2 F U' F2 L'
L U' D B' U' F' R
R U' F B L B' U'
R U' B F L B' U'
L U' B' L' F U' F2
L U' B' U' D F' R
L U' B' D U' F' R
F R2 L B' U' F2 B2
F R2 L B' U' B2 F2
L2 U2 B' U F' L' B
L2 U2 B' U F' B L'
L2 U2 B' U B F' L'
D' R2 B R' U' F U'
D R2 B U' F U' L'
L D U' B' U' F' R
R2 D B U' F U' L'
U' D F L U' L2 F2
U' D F L U' F2 L2
U' D F L2 U' L F2
U' D F L2 U' F2 L
U' D F U' L F2 L2
U' D F U' L' F2 D
U' D F U' L' F2 D'
U' D F U' L' F2 D2
U' D F U' L2 F2 L
U2 D F L' F2 D R2
U' D F D' L2 U' L
U' D F B U' L' F2
U' D F B' U' L' F2
U' D F B2 U' L' F2
U2 D F' U F2 U' L'
U' D B F U' L' F2
U' D B' F U' L' F2
U' D B2 F U' L' F2
U' D' F B' U' L F2
D' U' F B' U' L F2
D' U' F B' U' F2 L
U' D' F B' U' F2 L
D U' F L U' L2 F2
D U' F L U' F2 L2
D U' F L2 U' L F2
D U' F L2 U' F2 L
D U' F U' L F2 L2
D U' F U' L' F2 D
D U' F U' L' F2 D'
D U' F U' L' F2 D2
D U' F U' L2 F2 L
R2 D' B R' U' F U'
D U' F D' L2 U' L
D U' F B U' L' F2
D U' F B' U' L' F2
D U' F B2 U' L' F2
B' U' D F U' L' F2
B2 U' D F U' L' F2
B U' D F U' L' F2
U' D' B' F U' L F2
U' D' B' F U' F2 L
D' U' B' F U' L F2
D' U' B' F U' F2 L
D U' B F U' L' F2
B' U' F L B' U' F2
B2 U' F L B' U' F2
D U' B' F U' L' F2
B U' F L B' U' F2
D U' B2 F U' L' F2
F U' F2 D' L2 B' L
D U2 F L' F2 D R2
D U2 F' U F2 U' L'
F' U2 D F U2 L' R2
F' U2 D F U2 R2 L'
F' U2 D' L2 U2 B' L
U' F L D' B' L2 U'
U' F L B' L U' F2
U' F L B' L' U' F2
U' F L B' L2 U' F2
U' F L B' U' F2 D
U' F L B' U' F2 D'
U' F L B' U' F2 D2
U' F L B' D' L2 U'
U' F L' U2 F U F
U' F L' D' L2 B' U'
D F L U' F2 L2 B'
U2 F L B' U' F2 B
U2 F L B' U' B F2
U' F L2 U' F' L' F'
D2 F R2 U' F2 B L
D2 F R2 U' B L F2
D2 F R2 U' B F2 L
D F R2 U' L' F2 B
D F R2 U' L' B F2
D F R2 U' B L' F2
U' F U' F D F L'
D' F U' F2 L2 B' L
L' F U' F' L' U2 F'
D F U' L F2 L2 B'
F' D L2 R2 D2 B' L
U' F D' L2 B' U' L
U' F D' B' L2 U' L'
U' F B L B' U' F2
U' F B' L B' U' F2
F' D R2 L2 D2 B' L
F' D R2 U2 F U2 L'
F' D R2 D2 L2 B' L
U' F B2 L B' U' F2
B' D U' F U' L' F2
U' F' L F2 B' U' F2
B2 D U' F U' L' F2
U' F' L B' F2 U' F2
U2 F' L U F2 B' U'
U2 F' L U B' F2 U'
F' D U2 F U2 L' R2
F' D U2 F U2 R2 L'
B D U' F U' L' F2
F2 D F L' D R2 B2
F2 D F L' D B2 R2
F' D F U2 L' F' R2
D2 F' L2 D R2 B' L
D2 F' L2 D B' L R2
D2 F' L2 D B' R2 L
F2 D F D L' R2 B2
F2 D F D L' B2 R2
F2 D F D R2 L' B2
F2 D F D R2 B2 L'
F2 D F D B2 L' R2
F2 D F D B2 R2 L'
D' F' L2 B' L D R2
D' F' L2 B' D L R2
D' F' L2 B' D R2 L
F' D' L B' L B' R'
D2 F' D L2 R2 B' L
D2 F' D L2 B' L R2
D2 F' D L2 B' R2 L
D2 F' D R2 L2 B' L
U2 F' D R2 F L' F'
U2 F' D F L' F' R2
F' D' U2 L2 U2 B' L
U' F2 D F' U' F2 L'
U2 F2 D F L' D R2
U2 F2 D F D L' R2
U2 F2 D F D R2 L'
R2 B U' D F U' L'
D B U' F U' L' F2
U' B D F U' L' F2
L B U2 D L2 F' R
L B U2 D F' L2 R
L B U2 D F' R L2
R2 B D U' F U' L'
L B D U2 L2 F' R
L B D U2 F' L2 R
L B D U2 F' R L2
U' B F L B' U' F2
L B D F' L2 R B'
L B D F' L2 B' R
L B D F' R L2 B'
L B D' R2 B U2 R'
D' B' U' F U' L F2
D' B' U' F U' F2 L
D' B' U2 L D F' R
D' B' U2 F' L D R2
D' B' U2 F' D L R2
D' B' U2 F' D R2 L
D B' U' F U' L' F2
U' B' D F U' L' F2
U' B' F L B' U' F2
L2 B2 U B U L F'
L2 B2 U B U F' L
D' B2 U2 F' L' D R2
D' B2 U2 F' D L' R2
D' B2 U2 F' D R2 L'
U' B2 D F U' L' F2
D B2 U' F U' L' F2
U' B2 F L B' U' F2
