F' L U L' R
F' L U R L'
D' L B' U L'
F' L U L' R D
F' L U L' R D'
F' L U L' R D2
F' L U L' D R
F' L U L' D R
F' L U L' D' R
F' L U L' D2 R
F' L U R L' D
F' L U R L' D'
F' L U R L' D2
F' L U R D L'
F' L U R D' L'
F' L U R D2 L'
F' L U D L' R
F' L U D R L'
F L U D2 L' R2
F' L U D' L' R
F L U D2 R2 L'
F' L U D' R L'
F' L U D2 L' R
F' L U D2 R L'
F L U' L2 U2 L
F' L D U L' R
F' L D U R L'
D' L D B' U L'
F' L D' U L' R
F' L D' U R L'
D' L D' B' U L'
F L D' B2 U L'
F' L D2 U L' R
F' L D2 U R L'
F L D2 U L' R2
F L D2 U R2 L'
D' L D2 B' U L'
F' L B U L' R
F' L B U R L'
D2 L B U L' R'
D2 L B U L' R'
D2 L B U R' L'
F' L B' U L' R
F' L B' U R L'
D' L B' U L' D
D' L B' U L' D'
D' L B' U L' D2
D' L B' U D L'
D' L B' U D' L'
D' L B' U D2 L'
D' L B' D U L'
D' L B' D' U L'
D' L B' D2 U L'
F' L B2 U L' R
F' L B2 U R L'
L U L' F' R F
L U F' R F L'
F' R U' L R' U
F' R U' R' L U
L D2 B U L' R'
L D2 B U R' L'
D' F L B' U L'
F' D L U L' R
F' D L U R L'
L' F' L2 U L' R
L' F' L2 U R L'
D' F' L B' U L'
F' D' L U L' R
F' D' L U R L'
D' F2 L B' U L'
F' D2 L U L' R
F' D2 L U R L'
D' L R' B' R U L'
D L R' B R U L'
D' L R2 B' R2 U L'
F' L U L' R2 D R'
F' L U L' R2 D' R'
F' L U L' R2 D2 R'
F' L U L' D R D
F' L U L' D R D'
F' L U L' D R D2
F' L U L' D' R D
F' L U L' D' R D'
F' L U L' D' R D2
F' L U L' D2 R D
F' L U L' D2 R D'
F' L U L' D2 R D2
F' L U L' B R B'
F' L U L' B2 R B2
F' L U L2 R D L
F' L U L2 R D' L
F' L U L2 R D2 L
F' L U L2 D L R
F' L U L2 D R L
F' L U L2 D' L R
F' L U L2 D' R L
F' L U L2 D2 L R
F' L U L2 D2 R L
D2 L U L' B R' B'
F2 L U L' U' B' U
F' L U R L2 D L
F' L U R L2 D' L
F' L U R L2 D2 L
F' L U R D L' D
F' L U R D L' D'
F' L U R D L' D2
F' L U R D' L' D
F' L U R D' L' D'
F' L U R D' L' D2
F' L U R D2 L' D
F' L U R D2 L' D'
F' L U R D2 L' D2
F' L U R B' L' B
F' L U R B2 L' B2
F L U L' U2 L' U2
F L U L' F2 R F2
F' L U R2 L' D R'
F' L U R2 L' D' R'
F' L U R2 L' D2 R'
F' L U R2 D L' R'
F' L U R2 D R' L'
F' L U R2 D' L' R'
F' L U R2 D' R' L'
F' L U R2 D2 L' R'
F' L U R2 D2 R' L'
F' L U D L' R D
F' L U D L' R D'
F' L U D L' R D2
F' L U D L' D R
F' L U D L' D' R
F' L U D L' D2 R
F' L U D R L' D
F' L U D R L' D'
F' L U D R L' D2
F' L U D R D L'
F' L U D R D' L'
F' L U D R D2 L'
F L U R D2 L' R2
F L U R D2 R2 L'
F' L U D' L' R D
F' L U D' L' R D'
F' L U D' L' R D2
F' L U D' L' D R
F' L U D' L' D' R
F' L U D' L' D2 R
F' L U D' R L' D
F' L U D' R L' D'
F' L U D' R L' D2
F' L U D' R D L'
F' L U D' R D' L'
F' L U D' R D2 L'
F L U R' D2 L' R2
F L U R' D2 R2 L'
F' L U D2 L' R D
