R2 U F' U2 R F'
R2 U' R F' R B
R U' R2 F' R B
R2 L U F' U2 R F'
L' R U' R2 F' R B
R2 L U' R F' R B
L2 R U' R2 F' R B
L R U' R2 F' R B
R L U' R2 F' R B
U2 L U D2 F B R'
U2 L U D2 B R' F
U2 L U D2 B F R'
U2 L U F' B R F2
U2 L U B F' R F2
U2 L D2 U F B R'
U2 L D2 U B R' F
U2 L D2 U B F R'
R2 L' U F' U2 R F'
R2 L' U' R F' R B
R L' U' R2 F' R B
L' R2 U F' U2 R F'
L2 R2 U F' U2 R F'
R2 L2 U F' U2 R F'
L R2 U F' U2 R F'
L' R2 U' R F' R B
L2 R2 U' R F' R B
R2 L2 U' R F' R B
L R2 U' R F' R B
R L2 U' R2 F' R B
B L2 R' F' R D' L2
B L2 R' F' D' L2 R
B L2 R' F' D' R L2
R2 U L F' U2 R F'
R2 U L' F' U2 R F'
R2 U L2 F' U2 R F'
R2 U F' L U2 R F'
R2 U F' L' U2 R F'
R2 U F' L2 U2 R F'
R2 U F' U2 R D F'
R2 U F' U2 R D' F'
R2 U F' U2 R D2 F'
R2 U F' U2 R F' D
R2 U F' U2 R F' D'
R2 U F' U2 R F' D2
D2 R U B U2 R' B
R2 U F' B U2 R F'
R2 U F' B' U2 R F'
R2 U F' B2 U2 R F'
D2 R U' R' B R' F'
R2 U B F' U2 R F'
R2 U B' F' U2 R F'
R2 U B2 F' U2 R F'
R2 U' R F' R D B
R2 U' R F' R D' B
R2 U' R F' R D2 B
R2 U' R F' R B D
R2 U' R F' R B D'
R2 U' R F' R B D2
R2 U' R F' D R B
R2 U' R F' D' R B
R2 U' R F' D2 R B
R2 U' R F' B R B
R2 U' R F' B' R B
R2 U' R F' B2 R B
R2 U' R B F' R B
R2 U' R B' F' R B
R2 U' R B2 F' R B
R U' R' D2 B R' F'
R U' R' B R' F' R
R2 U' R2 D2 B R' F'
R2 U' R2 B R' F' R
R U' R2 F' R D B
R U' R2 F' R D' B
R U' R2 F' R D2 B
R U' R2 F' R B D
R U' R2 F' R B D'
R U' R2 F' R B D2
R U' R2 F' D R B
R U' R2 F' D' R B
R U' R2 F' D2 R B
R U' R2 F' B R B
R U' R2 F' B' R B
R U' R2 F' B2 R B
R U' R2 B F' R B
R U' R2 B' F' R B
R U' R2 B2 F' R B
R' U' F' B' R D B2
B R' L2 F' R D' L2
B R' L2 F' D' L2 R
B R' L2 F' D' R L2
B' R' U F' L' R B2
B' R' U F' L' B2 R
B' R' U F' R L' B2
B' R' U F' R B2 L'
B' R' U F' B2 L' R
B' R' U F' B2 R L'
B' R' U B2 F' L' R
B' R' U B2 F' R L'
B R' U B' U' F' R
R2 U' B R F' R B
R' U' B' F' R D B2
R2 U' B' R F' R B
R2 U' B2 R F' R B
R' U2 L' U F' R B'
R' U2 L' U F' B' R
R' U2 L' U B' F' R
B2 R' F' R D B' L2
B R' F' R U B' U'
B2 R' F' D R B' L2
B2 R' F' D B' L2 R
B2 R' F' D B' R L2
B R' F' U B' U' R
B R' B' U' F' B R
B R' B' U' B F' R
B2 R' B2 U' F' B R
B2 R' B2 U' B F' R
D2 R2 U' R2 B R' F'
B' R2 F' U R F' B2
B' R2 F' U R B2 F'
B' R2 F' U B2 R F'
B U F' B' L' U' R
U2 D' L B' U F B2
U2 D' L B' U B2 F
B U B' U' R' F' R
B U B' F' L' U' R
D2 U' B R' U L U'
D2 U' B U L U' R'
D2 U2 L U F B R'
D2 U2 L U B R' F
D2 U2 L U B F R'
D' U2 L B' U F B2
D' U2 L B' U B2 F
U2 D2 L U F B R'
U2 D2 L U B R' F
U2 D2 L U B F R'
F' U' B R U L U'
F' U' B U L U' R
F' U' B' R B2 D' F2
F' U' B2 D' R F' B'
F' U' B2 D' R B' F'
F' U' B2 D' B' R F'
F' U2 L U B R F
U' D2 B R' U L U'
U' D2 B U L U' R'
R' F R U' F2 B R
R' F R U' B F2 R
R2 F U F2 U2 R F'
R' F' R B U B' U'
R' F' R B2 D B' L2
U F' U' L' U' B R
U' F' B R U L U'
U' F' B U L U' R
R' F' B R B D L2
U' F' B' R B2 D' F2
R' F' B2 R D L2 B
R' F' B2 R D B L2
U' F' B2 D' R F' B'
U' F' B2 D' R B' F'
U' F' B2 D' B' R F'
R' F' B2 D L2 R B
R' F' B2 D R L2 B
R' F' B2 D R B L2
U' F2 B U L F U'
D2 B L2 R' F' D' L2
D2 B R' L2 F' D' L2
D2 B R' U B' U' F'
D2 B R' F' U B' U'
U' B U L F' U' R
U' B U F' L U' R
U' B F' R U L U'
U' B F' U L U' R
R' B F' R B D L2
U' B F2 U L F U'
U' B' F' R B2 D' F2
D2 B2 D B' L2 R' F'
D2 B2 D B' R' L2 F'
D2 B2 D B' R' F' L2
R' B2 F' R D L2 B
R' B2 F' R D B L2
U' B2 F' D' R F' B'
U' B2 F' D' R B' F'
U' B2 F' D' B' R F'
R' B2 F' D L2 R B
R' B2 F' D R L2 B
R' B2 F' D R B L2
