D L2 U F' R2 U'
F' R2 B2 U' F B'
F' R2 B2 U' B' F
U D F' R2 U' L2
D U F' R2 U' L2
F2 U' F B2 U' F
F2 U' B2 F U' F
F D L2 F' R2 B'
F D L2 F' B' R2
F D L2 B' F' R2
B2 D F' R2 U' F
D F' R2 U' F L2
U F' R2 B2 U' B'
U F' B2 R2 U' B
U F' B2 U F' U2
U2 F2 U' F B2 U'
U2 F2 U' B2 F U'
B2 D2 F' U' F B2
B2 D2 F' U' B2 F
B2 F' R2 U' F B
B2 F' R2 U' B F
B2 F' U F' U2 F2
B2 F' U' F D2 B2
F' B2 R2 U' F B
F' B2 R2 U' B F
F' B2 U F' U2 F2
F' B2 U' F D2 B2
U B2 D F' R2 U'
U B2 D2 F' U' B2
U B2 F' R2 U' B
U B2 F' U F' U2
D L U F' R2 U' L
B2 L D F' R2 U' F
B2 L D2 F' U' F B2
B2 L D2 F' U' B2 F
D L F' R2 U' F L
B2 L F' R2 U' F B
B2 L F' R2 U' B F
B2 L F' U F' U2 F2
B2 L F' U' F D2 B2
U2 L F2 U' F B2 U'
U2 L F2 U' B2 F U'
B2 L' D F' R2 U' F
B2 L' D2 F' U' F B2
B2 L' D2 F' U' B2 F
B2 L' F' R2 U' F B
B2 L' F' R2 U' B F
D L' F' R2 U' F L'
B2 L' F' U F' U2 F2
B2 L' F' U' F D2 B2
U2 L' F2 U' F B2 U'
U2 L' F2 U' B2 F U'
D L2 R2 U' B U B'
D L2 U R2 U2 B U
D L2 U D F' U' B2
D L2 U F R2 F2 U'
D L2 U F' R2 U' D
D L2 U F' R2 U' D'
D L2 U F' R2 U' D2
D L2 U F' R2 D U'
D L2 U F' R2 D' U'
D L2 U F' R2 D2 U'
D L2 U F' U' D B2
D L2 U F' D U' B2
D L2 U F2 R2 F U'
D L2 D U F' U' B2
B2 L2 D F' R2 U' F
F L2 D F' R2 B' L2
F L2 D F' B' L2 R2
F L2 D F' B' R2 L2
D L2 D B2 U F' U'
F L2 D B' L2 F' R2
F L2 D B' F' L2 R2
F L2 D B' F' R2 L2
B2 L2 D2 F' U' F B2
B2 L2 D2 F' U' B2 F
D L2 F D F' R2 B2
D L2 F D F' B2 R2
D L2 F D B2 F' R2
B2 L2 F' R2 U' F B
B2 L2 F' R2 U' B F
B2 L2 F' U F' U2 F2
B2 L2 F' U' F D2 B2
U2 L2 F2 U' F B2 U'
U2 L2 F2 U' B2 F U'
F L2 F2 B2 U' F B
F L2 F2 B2 U' B F
D L2 B U F' R2 U'
D L2 B' U F' R2 U'
L' U D F' R2 U' L2
L2 U D F' R2 U' L2
R2 U D R2 F' U' L2
F' L2 B2 R2 U' F' B
F' L2 B2 R2 U' B F'
F' L2 B2 U F' B U2
F' L2 B2 U B F' U2
L U D F' R2 U' L2
D L2 B2 U F' R2 U'
F L2 B2 F2 U' F B
F L2 B2 F2 U' B F
L' U F' R2 B2 U' B'
L2 U F' R2 B2 U' B'
L' U F' B2 R2 U' B
L' U F' B2 U F' U2
L U F' R2 B2 U' B'
L2 U F' B2 R2 U' B
L2 U F' B2 U F' U2
L U F' B2 R2 U' B
L U F' B2 U F' U2
F2 R U' F B2 U' F
F2 R U' B2 F U' F
L' U B2 D F' R2 U'
L' U B2 D2 F' U' B2
L' U B2 F' R2 U' B
L' U B2 F' U F' U2
L2 U B2 D F' R2 U'
L2 U B2 D2 F' U' B2
L2 U B2 F' R2 U' B
L2 U B2 F' U F' U2
L U B2 D F' R2 U'
L U B2 D2 F' U' B2
L U B2 F' R2 U' B
L U B2 F' U F' U2
F' R B2 R U' F B
F' R B2 R U' B F
R2 U' D2 F2 B U B
R2 U' D2 B F2 U B
F2 R' U' F B2 U' F
F2 R' U' B2 F U' F
F' R' B2 R' U' F B
F' R' B2 R' U' B F
D R2 L2 U' B U B'
L' U2 F2 U' F B2 U'
L' U2 F2 U' B2 F U'
L2 U2 F2 U' F B2 U'
L2 U2 F2 U' B2 F U'
F' R2 U' D F L2 B
F' R2 U' D F B L2
F' R2 U' D B F L2
F' R2 U' F D L2 B
F' R2 U' F D B L2
D2 R2 U' F2 B U B
D' R2 U' B L2 F U
D2 R2 U' B F2 U B
F2 R2 U' F B2 U' F
L U2 F2 U' F B2 U'
L U2 F2 U' B2 F U'
F2 R2 U' B2 F U' F
D R2 U' B U B' L2
D R2 U2 B U L2 F
F' R2 D U' F L2 B
F' R2 D U' F B L2
F' R2 D U' B F L2
B2 R2 D R2 F' U' F
F R2 D L2 R2 F' B'
F R2 D L2 R2 B' F'
F R2 D R2 L2 F' B'
F R2 D R2 L2 B' F'
U R2 D R2 F' U' L2
L' D L2 U F' R2 U'
R' D L2 B D R' B2
R' D L2 B' D B2 R'
L2 D L2 U F' R2 U'
R2 D L2 U R2 F' U'
L D L2 U F' R2 U'
D2 R2 F2 B U F2 B
D2 R2 F2 B U B F2
D2 R2 B F2 U F2 B
D2 R2 B F2 U B F2
D2 R2 B' D' R2 B' L2
D2 R2 B' D' B' L2 R2
D2 R2 B' D' B' R2 L2
R2 D R2 F' U' F L2
L' D U F' R2 U' L2
F' R2 B2 R U' F B'
F' R2 B2 R U' B' F
F' R2 B2 R' U' F B'
F' R2 B2 R' U' B' F
F' R2 B2 R2 U' F B'
F' R2 B2 R2 U' B' F
D2 R2 B2 U' F2 B' U
D2 R2 B2 U' B' F2 U
F' R2 B2 U' D F B'
F' R2 B2 U' D B' F
F' R2 B2 U' D' F B'
F' R2 B2 U' D' B' F
F' R2 B2 U' D2 F B'
F' R2 B2 U' D2 B' F
F' R2 B2 U' F D B'
F' R2 B2 U' F D' B'
F' R2 B2 U' F D2 B'
F' R2 B2 U' F B' D
F' R2 B2 U' F B' D'
F' R2 B2 U' F B' D2
F' R2 B2 U' B' D F
F' R2 B2 U' B' D' F
F' R2 B2 U' B' D2 F
F' R2 B2 U' B' F D
F' R2 B2 U' B' F D'
F' R2 B2 U' B' F D2
L2 D U F' R2 U' L2
R2 D U R2 F' U' L2
F' R2 B2 D U' F B'
F' R2 B2 D U' B' F
F' R2 B2 D' U' F B'
F' R2 B2 D' U' B' F
F' R2 B2 D2 U' F B'
F' R2 B2 D2 U' B' F
L D U F' R2 U' L2
L' D F' R2 U' F L2
L2 D F' R2 U' F L2
L D F' R2 U' F L2
R' D B L2 D R' B2
D U R2 U2 B U L2
B' U D F' R2 B' U'
B' U D F' B' R2 U'
F' U D F' U2 L2 F2
F' U D F' U2 F2 L2
U D R2 U2 B U L2
B' U D B' F' R2 U'
F' U D' R2 U2 F B
F' U D' R2 U2 B F
D U F R2 F2 U' L2
F' U D' F' R2 U2 F2
D2 U F' R2 B U' B
F U D L2 F' R2 B'
F U D L2 F' B' R2
B U D F' B R2 U'
F U D L2 B' F' R2
B U D B F' R2 U'
D2 U F' U2 F' U B2
D' U F' D2 R2 U' L2
D2 U F' D' R2 B U'
U D F R2 F2 U' L2
B' U D2 F' B' U' B'
D U F' R2 U' L2 D
D U F' R2 U' L2 D'
D U F' R2 U' L2 D2
D U F' R2 D' B2 U'
D U F' R2 B U' L2
D U F' R2 B' U' L2
D U F' R2 B2 U' L2
D U F' U' L2 D B2
B' U D2 B' F' U' B'
U D F' R2 U' L2 D
U D F' R2 U' L2 D'
U D F' R2 U' L2 D2
U D F' R2 D' B2 U'
U D F' R2 B U' L2
U D F' R2 B' U' L2
U D F' R2 B2 U' L2
D U F' B R2 U' L2
D U F' B' R2 U' L2
U D F' U' L2 D B2
D U F' B2 R2 U' L2
B U D2 F' B U' B
U D F' B R2 U' L2
U D F' B' R2 U' L2
B U D2 B F' U' B
D U F2 R2 F U' L2
U D F' B2 R2 U' L2
U D F2 R2 F U' L2
B' U F' R2 B' U' B2
F' U F' U' B2 U' F2
F' U F' U2 F2 D L2
B' U F' B' R2 U' B
B' U F' B' U F' U2
D U B F' R2 U' L2
B2 U F2 U' F U' F'
U D B F' R2 U' L2
B U F' B R2 U' B
B U F' B U F' U2
D U B' F' R2 U' L2
U D B' F' R2 U' L2
D U B2 F' R2 U' L2
B' U B' D F' R2 U'
B U B D F' R2 U'
U D B2 F' R2 U' L2
B' U B' D2 F' U' B2
B U B D2 F' U' B2
B' U B' F' R2 U' B
B' U B' F' U F' U2
B U B F' R2 U' B
B U B F' U F' U2
U2 D' R2 U L2 B U
U2 D' R2 U B L2 U
D2 U' F2 L2 B' U B'
D2 U' F2 U2 F U' B2
D2 U' F2 D L2 B' U
F' U' D F L2 D2 B2
F' U' D F2 L2 F' B'
F' U' D F2 L2 B' F'
U D' F' D2 R2 U' L2
F' U' D' F D2 L2 B2
F' U' D' F D2 B2 L2
F U' D L2 F' R2 B'
F U' D L2 F' B' R2
F U' D L2 B' F' R2
F' U' F D L2 D B2
F2 U' F U' D F L2
F2 U' F U' F D L2
F' U' F D2 B2 D' L2
F2 U' F D U' F L2
F2 U' F B2 U' D F
F2 U' F B2 U' D' F
F2 U' F B2 U' D2 F
F2 U' F B2 U' F D
F2 U' F B2 U' F D'
F2 U' F B2 U' F D2
F2 U' F B2 D U' F
F2 U' F B2 D' U' F
F2 U' F B2 D2 U' F
F' U' F2 D L2 F' B'
F' U' F2 D L2 B' F'
D' U2 R2 U L2 B U
D' U2 R2 U B L2 U
F2 U' B2 D' F L2 U'
F2 U' B2 F U' D F
F2 U' B2 F U' D' F
F2 U' B2 F U' D2 F
F2 U' B2 F U' F D
F2 U' B2 F U' F D'
F2 U' B2 F U' F D2
F2 U' B2 F D U' F
F2 U' B2 F D' U' F
F2 U' B2 F D2 U' F
R2 D2 U' F2 B U B
R2 D2 U' B F2 U B
U' D2 F2 L2 B' U B'
U' D2 F2 U2 F U' B2
U' D2 F2 D L2 B' U
U D2 F' R2 B U' B
U D2 F' U2 F' U B2
U D2 F' D' R2 B U'
R' D2 B D' L2 B R'
R' D2 B D' B L2 R'
R' D2 B D' B R' L2
R2 D2 F2 B U F2 B
R2 D2 F2 B U B F2
R2 D2 B F2 U F2 B
R2 D2 B F2 U B F2
R2 D2 B' D' R2 B' L2
R2 D2 B' D' B' L2 R2
R2 D2 B' D' B' R2 L2
R2 D2 B2 U' F2 B' U
R2 D2 B2 U' B' F2 U
F U2 D L2 F' R2 B'
F U2 D L2 F' B' R2
F U2 D L2 B' F' R2
F2 U2 F B2 U' F B2
F2 U2 F B2 U' B2 F
F2 U2 F' D L2 F' R2
F2 U2 F' D F' L2 R2
F2 U2 F' D F' R2 L2
D F L2 D F' R2 B2
D F L2 D F' B2 R2
D F L2 D B2 F' R2
B' U2 F2 U' F B' U'
B' U2 F2 U' B' F U'
F2 U2 F2 U F' B2 U'
F2 U2 F2 U B2 F' U'
B U2 F2 U' F B U'
B U2 F2 U' B F U'
U' F U D L2 R2 B'
U' F U D L2 B' R2
U' F U D R2 L2 B'
F2 U2 B2 F U' F B2
F2 U2 B2 F U' B2 F
B2 D L F' R2 U' F
U2 F U2 D L2 R2 B'
U2 F U2 D L2 B' R2
U2 F U2 D R2 L2 B'
U F U' D L2 R2 B'
U F U' D L2 B' R2
U F U' D R2 L2 B'
