L U R' F2 U B'
L U F2 R' U B'
F2 R' U' L U2 B'
R' F2 U' L U2 B'
D2 B2 L U' R' B
R2 L U R F2 U B'
L R U R2 F2 U B'
R L U R2 F2 U B'
R' L U F2 U F2 B'
R' L U F2 U B' F2
L R U F2 R2 U B'
R L U F2 R2 U B'
L R U2 D' F2 B' L2
L R U2 D' B' L2 F2
L R U2 D' B' F2 L2
R L U2 D' F2 B' L2
R L U2 D' B' L2 F2
R L U2 D' B' F2 L2
U' L U R' F2 U B'
U2 L U R' F2 U B'
L R U2 B' D' L2 F2
L R U2 B' D' F2 L2
U L U R' F2 U B'
F' L U F' R' U B'
R L U2 B' D' L2 F2
R L U2 B' D' F2 L2
U' L U F2 R' U B'
U2 L U F2 R' U B'
U L U F2 R' U B'
L R D R2 B2 U2 B
R L D R2 B2 U2 B
B2 L U' R' D' B' L2
B2 L U' R' B' D' L2
B2 L U' D' R' B' L2
L R D B2 R2 F' U2
R L D B2 R2 F' U2
L R D' U2 F2 B' L2
L R D' U2 B' L2 F2
L R D' U2 B' F2 L2
R L D' U2 F2 B' L2
R L D' U2 B' L2 F2
R L D' U2 B' F2 L2
B2 L U2 F2 U R' B'
B2 L D' U' R' B' L2
L R' U F2 U F2 B'
L R' U F2 U B' F2
F2 L' R' U' L2 U2 B'
F2 L' R' U' F L2 U2
R' L' D' B2 U L2 B'
L' R' D' B2 U L2 B'
L2 R' F2 L' U R B'
L2 R' F2 L' U B' R
R' L' F2 U D2 R2 B
R' L' F2 U' L2 F' U2
L' R' F2 U D2 R2 B
R' L' F2 U' F' L2 U2
L' R' F2 U' L2 F' U2
L' R' F2 U' F' L2 U2
R' L' F2 D2 U R2 B
L' R' F2 D2 U R2 B
L R2 U R F2 U B'
R' L2 F2 L' U R B'
R' L2 F2 L' U B' R
L U R F2 R2 U B'
L U R' U D' B' L2
L U R' U B' D' L2
L U R' D' U B' L2
L2 U R' F2 U R B
L U R' F2 U D B'
L U R' F2 U D' B'
L U R' F2 U D2 B'
L U R' F2 U B' D
L U R' F2 U B' D'
L U R' F2 U B' D2
L U R' F2 D U B'
L U R' F2 D' U B'
L U R' F2 D2 U B'
L U D' R' U B' L2
L U F R' F U B'
L U F2 R' U D B'
L U F2 R' U D' B'
L U F2 R' U D2 B'
L U F2 R' U B' D
L U F2 R' U B' D'
L U F2 R' U B' D2
L U F2 R' D U B'
L U F2 R' D' U B'
L U F2 R' D2 U B'
L U F2 D R' U B'
L U F2 D' R' U B'
L U F2 D2 R' U B'
R' U' L U F2 U B'
R' U' L U2 D' B' L2
R' U' L U2 B' D' L2
R' U' L D R2 U2 B'
R' U' L D' U2 B' L2
F2 R' L' U' L2 U2 B'
F2 R' L' U' F L2 U2
L U' D2 B2 L U' B
F2 R' U D2 B2 R' B
F2 R' U B2 D2 R' B
F2 R' U' L U2 D B'
F2 R' U' L U2 D' B'
F2 R' U' L U2 D2 B'
F2 R' U' L U2 B' D
F2 R' U' L U2 B' D'
F2 R' U' L U2 B' D2
F2 R' U' L D U2 B'
F2 R' U' L D' U2 B'
F2 R' U' L D2 U2 B'
F2 R' U' L F U2 B'
F2 R' U' L F' U2 B'
F2 R' U' L F2 U2 B'
F2 R' U' L' F L2 U2
F2 R' U' F L U2 B'
F2 R' U' F' L U2 B'
F2 R' U' F2 L U2 B'
D2 R' U2 B2 U' R' B'
F2 R' D2 U B2 R' B
F2 R' D2 B2 U R' B
F R' F U' L U2 B'
U' R' F2 U' L U2 B'
U2 R' F2 U' L U2 B'
U R' F2 U' L U2 B'
F2 R' B2 L U R' B'
F2 R' B2 U D2 R' B
F2 R' B2 D2 U R' B
R' U2 D2 B2 U' R' B
L2 U2 F2 R' U R2 B
L U2 F2 R' U R B'
L U2 F2 R' U B' R
L D R2 U R U B'
D2 U B2 L U' R' B
L' D' R' B2 U L2 B'
L D' U R' U B' L2
F2 U' L U R' U B'
D2 U' B2 L U' R' B
R' D2 U2 B2 U' R' B
L D2 U' B2 L U' B
U' D2 B2 L U' R' B
D2 U2 B2 L U' R' B
U2 D2 B2 L U' R' B
U D2 B2 L U' R' B
R D2 B2 L2 U' R' B
L F U R' F U B'
L F U F R' U B'
D2 F B2 L U' R' B
L F' U F' R' U B'
D2 F' B2 L U' R' B
R' F2 L' U' L2 U2 B'
R' F2 L' U' F L2 U2
L2 F2 L' R' U R2 B'
L2 F2 L' R' U B' R2
U' F2 R' U' L U2 B'
L2 F2 R' L' U R2 B'
L2 F2 R' L' U B' R2
U2 F2 R' U' L U2 B'
U F2 R' U' L U2 B'
R' F2 U D2 B2 R' B
R' F2 U B2 D2 R' B
R' F2 U' L U2 D B'
R' F2 U' L U2 D' B'
R' F2 U' L U2 D2 B'
R' F2 U' L U2 B' D
R' F2 U' L U2 B' D'
R' F2 U' L U2 B' D2
R' F2 U' L D U2 B'
R' F2 U' L D' U2 B'
R' F2 U' L D2 U2 B'
R' F2 U' L F U2 B'
R' F2 U' L F' U2 B'
R' F2 U' L F2 U2 B'
R' F2 U' L' F L2 U2
R' F2 U' F L U2 B'
R' F2 U' F' L U2 B'
R F2 R2 U' L U2 B'
R' F2 U' F2 L U2 B'
R' F2 D2 U B2 R' B
L' F2 D2 R' U R' B
R' F2 D2 B2 U R' B
F2 D2 R' U B2 R' B'
F2 D2 R' U' L U2 B
F2 D2 R' B2 U R' B'
R' F2 B2 L U R' B'
D2 F2 B2 L U' R' B
R' F2 B2 U D2 R' B
R' F2 B2 D2 U R' B
D2 B2 L R U' R2 B
D2 B2 L U' R' D B
D2 B2 L U' R' D' B
D2 B2 L U' R' D2 B
D2 B2 L U' R' B D
D2 B2 L U' R' B D'
D2 B2 L U' R' B D2
D2 B2 L F U' R' B
D2 B2 L F' U' R' B
R' B2 L F2 U R' B'
D2 B2 L F2 U' R' B
D2 B2 R L U' R2 B
D2 B2 D2 L U' R' B'
B2 F2 U2 L U' R' B'
F2 B2 U2 L U' R' B'
D2 B2 F L U' R' B
D2 B2 F' L U' R' B
R' B2 F2 L U R' B'
D2 B2 F2 L U' R' B
R' B2 F2 U D2 R' B
R' B2 F2 D2 U R' B
