D' L2 R2 B' L
D' L2 B' L R2
D' L2 B' R2 L
D' R2 L2 B' L
D' L R2 B' L B'
D' L B' L R2 B'
D' L B' L B' R2
D' L B' R2 L B'
D' L2 R B' L R
D' L2 R B' R L
D' L2 R2 B' L D
D' L2 R2 B' L D'
D' L2 R2 B' L D2
D' L2 R2 B' D L
D' L2 R2 B' D' L
D' L2 R2 B' D2 L
D2 L2 D R2 B' L
D2 L2 D B' L R2
D2 L2 D B' R2 L
D' L2 B' L R2 D
D' L2 B' L R2 D'
D' L2 B' L R2 D2
D' L2 B' R2 L D
D' L2 B' R2 L D'
D' L2 B' R2 L D2
D' L2 B' R2 D L
D' L2 B' R2 D' L
D' L2 B' R2 D2 L
U' L2 B2 U B L
D' R L2 B' L R
D' R L2 B' R L
D' R2 L B' L B'
D' R2 L2 B' L D
D' R2 L2 B' L D'
D' R2 L2 B' L D2
D' R2 L2 B' D L
D' R2 L2 B' D' L
D' R2 L2 B' D2 L
D' R2 B' L2 B' L'
U2 D F L2 U2 L
R' D' L2 R2 B' L
R' D' L2 B' L R2
R' D' L2 B' R2 L
R2 D' L2 R2 B' L
R2 D' L2 B' L R2
R2 D' L2 B' R2 L
R' D' R2 L2 B' L
R D' L2 R2 B' L
R D' L2 B' L R2
R D' L2 B' R2 L
R2 D' R2 L2 B' L
R D' R2 L2 B' L
D U2 F L2 U2 L
D F L2 U2 L F'
D F L2 U2 F' L
D' B' L2 R2 B' L'
D' B' L2 B' L' R2
D' B' L2 B' R2 L'
D' B' R2 L2 B' L'
D' L R B' L R B'
D' L R B' L B' R
D' L R B' R L B'
D' L R2 B' L D B'
D' L R2 B' L D' B'
D' L R2 B' L D2 B'
D' L R2 B' L B' D
D' L R2 B' L B' D'
D' L R2 B' L B' D2
D L D2 B2 R' B L
D' L B' L R B' R
D' L B' L R2 D B'
D' L B' L R2 D' B'
D' L B' L R2 D2 B'
D' L B' L R2 B' D
D' L B' L R2 B' D'
D' L B' L R2 B' D2
D' L B' L B R2 B2
D' L B' L B' R2 D
D' L B' L B' R2 D'
D' L B' L B' R2 D2
D' L B' R L B' R
D' L B' R2 L D B'
D' L B' R2 L D' B'
D' L B' R2 L D2 B'
D' L B' R2 L B' D
D' L B' R2 L B' D'
D' L B' R2 L B' D2
D' L B2 R2 B L B'
D' L' R2 B' L' B' L2
F L' U F B2 U F2
F L' U B2 F U F2
F L' U2 F' D' L2 R2
F L' U2 F' D' R2 L2
D2 L' D L' R2 B' L
D2 L' D L' B' L R2
D2 L' D L' B' R2 L
D2 L' D R2 L' B' L
U' L' F L' B2 U B
B2 L' F L' U F' B'
B2 L' F L' U B' F'
U' L' F B2 L' U B'
F L' F' D' L2 R2 B'
F L' F' D' L2 B' R2
F L' F' D' R2 L2 B'
D' L' B' L' R2 B' L2
D' L' B' L' B' L2 R2
D' L' B' L' B' R2 L2
D' L' B' R2 L' B' L2
U' L' B2 F L' U B'
D' L2 R B' L R D
D' L2 R B' L R D'
D' L2 R B' L R D2
D' L2 R B' L D R
D' L2 R B' L D' R
D' L2 R B' L D2 R
D' L2 R B' R L D
D' L2 R B' R L D'
D' L2 R B' R L D2
D' L2 R B' R D L
D' L2 R B' R D' L
D' L2 R B' R D2 L
D' L2 R B' D L R
D' L2 R B' D R L
