U L' R2 D2 B' L
F' L' U' R U2 R
F' L' F2 U L' R2
F' L' F2 U R2 L'
U' R' F' R U2 R2
U R2 L' D2 B' L
U R2 D2 L' B' L
U R2 F L' F' B'
U R2 F L' B' F'
F U2 R U' L' R
F U2 R U' R L'
U F L' F' R2 B'
U F L' F' B' R2
U F L' B' F' R2
U2 F U' L' R2 B'
U' F U2 L' R2 B'
U2 F U' L' B' R2
U' F U2 L' B' R2
U2 F U' R2 L' B'
U' F U2 R2 L' B'
U' F' R U2 B R
U' L R' F' R U2 R2
F' L R2 D' F2 B2 L
F' L R2 D' B2 L F2
F' L R2 D' B2 F2 L
U L R2 U2 F U2 L'
U L R2 D2 L2 B' L
F' L U R2 D' B2 L
F L U2 R U' L2 R
F L U2 R U' R L2
D' L U2 F2 B' R' U'
D' L U2 B' R' F2 U'
U L U2 F U2 L' R2
U L U2 F U2 R2 L'
D' L U2 B' F2 R' U'
F L D F2 L' B2 U
F L D F2 B2 L' U
F L D B2 F2 L' U
U' L F U2 L' R2 B'
U' L F U2 L' B' R2
U' L F U2 R2 L' B'
U L F U2 L' F' R2
U' L F' R U2 B R
F' L F2 L2 U L R2
F' L F2 L2 U R2 L
F L F2 L' U L' R2
F L F2 L' U R2 L'
U L' R D2 R B' L
U L' R D2 B' L R
U L' R D2 B' R L
U' L' R' F' R U2 R2
U L' R' D2 R' B' L
U L' R2 D2 B' L D
U L' R2 D2 B' L D'
U L' R2 D2 B' L D2
U L' R2 D2 B' D L
U L' R2 D2 B' D' L
U L' R2 D2 B' D2 L
U L' R2 F B' L' F'
F' L' U R' D2 L2 R'
F' L' U R' D2 R' L2
U L' R2 B' F L' F'
F' L' U R2 U2 R' U2
F' L' U R2 B2 L B2
F' L' U F2 L' R2 F2
F' L' U F2 L' F2 R2
F' L' U F2 R2 L' F2
F' L' U B2 R2 B2 L
F' L' U' L R U2 R
F' L' U' L' R U2 R
F' L' U' L2 R U2 R
F' L' U' R L U2 R
F' L' U' R L' U2 R
F' L' U' R L2 U2 R
F' L' U' R U2 R D
F' L' U' R U2 R D'
F' L' U' R U2 R D2
F' L' U' R U2 D R
F' L' U' R U2 D' R
F' L' U' R U2 D2 R
F' L' U' R D U2 R
F' L' U' R D' U2 R
F' L' U' R D2 U2 R
F' L' U' D2 L2 R U2
F' L' U' D2 R L2 U2
F' L' U2 D' F2 U' L'
F' L' U2 F2 U' L' R2
F' L' U2 F2 U' R2 L'
F' L' D F2 B2 U L'
F' L' D B2 U' R U2
F' L' D B2 F2 U L'
F' L' D' U2 F2 U' L'
F' L' D2 U' L2 R U2
F' L' D2 U' R L2 U2
U L' D2 B' D2 L R2
U L' D2 B' D2 R2 L
D' L' F U2 R F U'
U' L' F U2 L' R2 B'
U' L' F U2 L' B' R2
U' L' F U2 R2 L' B'
U' L' F' R U2 B R
U L' F B' L' F' R2
F' L' F2 U L' R2 D
F' L' F2 U L' R2 D'
F' L' F2 U L' R2 D2
F' L' F2 U R2 L' D
F' L' F2 U R2 L' D'
F' L' F2 U R2 L' D2
F' L' F2 U R2 D L'
F' L' F2 U R2 D' L'
F' L' F2 U R2 D2 L'
F L' F2 L' U L R2
F L' F2 L' U R2 L
F' L' F2 D B2 U L'
F' L' F2 B U L' R2
F' L' F2 B U R2 L'
F' L' F2 B' U L' R2
F' L' F2 B' U R2 L'
F' L' F2 B2 U L' R2
F' L' F2 B2 U R2 L'
F' L' B U' R U2 R
F' L' B F2 U L' R2
F' L' B F2 U R2 L'
F' L' B' U' R U2 R
U L' B' R2 F L' F'
F' L' B' F2 U L' R2
F' L' B' F2 U R2 L'
U L' B' F L' F' R2
F' L' B2 U' R U2 R
F' L' B2 F2 U L' R2
F' L' B2 F2 U R2 L'
U' L2 R' F' R U2 R2
F L2 U2 R U' L R
F L2 U2 R U' R L
L' U L' R2 D2 B' L
L2 U L' R2 D2 B' L
L U L' R2 D2 B' L
U' L2 F U2 L' R2 B'
U' L2 F U2 L' B' R2
U' L2 F U2 R2 L' B'
U' L2 F' R U2 B R
F' L2 F2 L U L2 R2
F' L2 F2 L U R2 L2
F L2 F2 L' U L2 R2
F L2 F2 L' U R2 L2
L' U R2 L' D2 B' L
L2 U R2 L' D2 B' L
L' U R2 D2 L' B' L
L' U R2 F L' F' B'
L' U R2 F L' B' F'
L U R2 L' D2 B' L
L2 U R2 D2 L' B' L
L2 U R2 F L' F' B'
L2 U R2 F L' B' F'
L U R2 D2 L' B' L
L U R2 F L' F' B'
L U R2 F L' B' F'
L' U F L' F' R2 B'
L' U F L' F' B' R2
L' U F L' B' F' R2
L2 U F L' F' R2 B'
L2 U F L' F' B' R2
L2 U F L' B' F' R2
L U F L' F' R2 B'
L U F L' F' B' R2
L U F L' B' F' R2
U R L' D2 R B' L
U R L' D2 B' L R
U R L' D2 B' R L
F' R U L' R' U R2
F' R U R' L' U R2
F R U' L' R D' F2
F R U' R L' D' F2
F R U' R D' L' F2
F R U2 R' U L' R2
F R U2 R' U R2 L'
U R D2 L' R B' L
U R D2 L' B' L R
U R D2 L' B' R L
U R D2 R L' B' L
U R F L' F' R B'
U R F L' F' B' R
U R F L' B' F' R
D R F' L' R' B2 U
D R F' R' L' B2 U
D R F' R' B2 L' U
U' R F2 L' U2 B L
L' U' R' F' R U2 R2
U' R B L2 R F L'
U' R B R L2 F L'
L2 U' R' F' R U2 R2
L U' R' F' R U2 R2
F R B2 L U' L2 R
F R B2 L U' R L2
U' R' L F' R U2 R2
U' R' L' F' R U2 R2
L' U' F U2 L' R2 B'
L' U' F U2 L' B' R2
L' U' F U2 R2 L' B'
L2 U' F U2 L' R2 B'
L2 U' F U2 L' B' R2
L2 U' F U2 R2 L' B'
U R' L' D2 R' B' L
L' U' F' R U2 B R
U' R' L2 F' R U2 R2
L U' F U2 L' R2 B'
L U' F U2 L' B' R2
L U' F U2 R2 L' B'
L2 U' F' R U2 B R
L U' F' R U2 B R
U R' D2 L' R' B' L
U R' D2 R' L' B' L
U2 R' F U' L' R' B'
U2 R' F U' R' L' B'
U' R' F' L R U2 R2
U R' F L' F' R' B'
U' R' F' L' R U2 R2
U' R' F' L2 R U2 R2
U' R' F' R L U2 R2
U' R' F' R L' U2 R2
U' R' F' R L2 U2 R2
U' R' F' R U2 R2 D
U' R' F' R U2 R2 D'
U' R' F' R U2 R2 D2
U' R' F' R D2 L2 U2
U' R' F' U2 R' D2 L2
U' R' F' D R U2 R2
U' R' F' D' R U2 R2
U' R' F' D2 R U2 R2
F' R2 L D' F2 B2 L
F' R2 L D' B2 L F2
F' R2 L D' B2 F2 L
U R2 L U2 F U2 L'
U R2 L D2 L2 B' L
L' U2 F U' L' R2 B'
L' U2 F U' L' B' R2
L' U2 F U' R2 L' B'
L2 U2 F U' L' R2 B'
L2 U2 F U' L' B' R2
L2 U2 F U' R2 L' B'
U R2 L' D2 B' L D
U R2 L' D2 B' L D'
U R2 L' D2 B' L D2
U R2 L' D2 B' D L
U R2 L' D2 B' D' L
U R2 L' D2 B' D2 L
U R2 L' F B' L' F'
L U2 F U' L' R2 B'
L U2 F U' L' B' R2
L U2 F U' R2 L' B'
U R2 L' B' F L' F'
U R2 U2 R' F' R U2
U R2 U2 F U2 L' B'
U R2 U2 F' R U2 B
U R2 D L' D B' L
U R2 D2 L' B' L D
U R2 D2 L' B' L D'
U R2 D2 L' B' L D2
U R2 D2 L' B' D L
U R2 D2 L' B' D' L
U R2 D2 L' B' D2 L
U R2 D2 L2 B' L B'
U R2 D2 B' L' B' L2
U R2 F L' D F' B'
U R2 F L' D B' F'
U R2 F L' D' F' B'
U R2 F L' D' B' F'
U R2 F L' D2 F' B'
U' R2 F' R F' U2 R'
U R2 F L' D2 B' F'
U R2 F L' F' D B'
U R2 F L' F' D' B'
U R2 F L' F' D2 B'
U R2 F L' F' B' D
U R2 F L' F' B' D'
U R2 F L' F' B' D2
U R2 F L' B' D F'
U R2 F L' B' D' F'
U R2 F L' B' D2 F'
U R2 F L' B' F' D
U R2 F L' B' F' D'
U R2 F L' B' F' D2
U R2 F L2 F' L B'
U R2 F D L' F' B'
U R2 F D L' B' F'
U R2 F D' L' F' B'
U R2 F D' L' B' F'
R' D R F' L' U R2
U R2 F D2 L' F' B'
U R2 F D2 L' B' F'
U R2 F B L' F' B'
U R2 F B L' B' F'
U R2 F B' L' F' B'
U R2 F B' L' B' F'
U R2 F B2 L' F' B'
U R2 F B2 L' B' F'
U R2 B L' D2 B' L
U R2 B D2 L' B' L
F' R2 B2 L D' F2 B2
F' R2 B2 L D' B2 F2
U R2 B F L' F' B'
U R2 B F L' B' F'
U R2 B' L' D2 B' L
U R2 B' D2 L' B' L
U R2 B' F L' F' B'
U R2 B' F L' B' F'
F' U L R2 D' B2 L
F R2 B2 L' D' F2 B2
F R2 B2 L' D' B2 F2
U R2 B2 L' D2 B' L
U R2 B2 D2 L' B' L
U R2 B2 F L' F' B'
U R2 B2 F L' B' F'
B' U L' R2 D2 B' L
B2 U L' R2 D2 B' L
D2 U L' B' L D2 R2
B U L' R2 D2 B' L
F U L' R' D R' B2
F U L' R2 U R' U'
F U L' U R U' R
F' U R2 L D' B2 L
B' U R2 L' D2 B' L
F U R' L' D R' B2
B2 U R2 L' D2 B' L
