U R U' L'
L' U R U'
R' L' D R B2
R' L' D B2 R
L' R' D R B2
L' R' D B2 R
D L' U R U'
B' L' U R U'
B2 L' U R U'
B L' U R U'
D' L' U R U'
D2 L' U R U'
L' U R U' D
L' U R U' D'
L' U R U' D2
L' U R D U'
L' U R D' U'
L' U R D2 U'
L U R U' L2
L2 U R U' L
L' U D R U'
L' U D' R U'
L' U D2 R U'
U R U' L' D
U R U' L' D'
U R U' L' D2
U R U' D L'
U R U' D' L'
U R U' D2 L'
U R D U' L'
U R D' U' L'
U R D2 U' L'
U R B U' L'
U R B' U' L'
U R B2 U' L'
R' D L' R B2
R' D L' B2 R
R' D R L' B2
R' D R B2 L'
L' D U R U'
R' D B2 L' R
R' D B2 R L'
B' U R U' L'
U D R U' L'
D U R U' L'
D' U R U' L'
B U R U' L'
B2 U R U' L'
D2 U R U' L'
L' D' U R U'
U D' R U' L'
L' D2 U R U'
U D2 R U' L'
L' B U R U'
U B R U' L'
L' B' U R U'
U B' R U' L'
L' B2 U R U'
U B2 R U' L'
B' L U R U' L2
D' L U R U' L2
D L U R U' L2
D2 L U R U' L2
B2 L U R U' L2
B L U R U' L2
U' L U2 R U' L2
U' L D F2 L' U
U' L F2 L' U L'
F2 L F2 D' L' B2
F2 L F2 D' B2 L'
R' L' U R2 U' R'
R' L' U R2 U' R'
L' R' U R2 U' R'
R2 L' U R' U' R'
R' L' D R B2 D
R' L' D R B2 D'
R' L' D R B2 D2
L' R' D R B2 D
L' R' D R B2 D'
L' R' D R B2 D2
R' L' D R' B2 R2
L' R' D R' B2 R2
L2 R' D L R B2
L' R' D B' R B'
R' L' D B' R B'
L2 R' D L B2 R
L' R' D B2 R D
L' R' D B2 R D'
L' R' D B2 R D2
R' L' D B2 R D
R' L' D B2 R D'
R' L' D B2 R D2
D' L' R' D R B2
L' R' D B2 D R
L' R' D B2 D' R
R' L' D B2 D R
L' R' D B2 D2 R
R' L' D B2 D' R
R' L' D B2 D2 R
D' L' R' D B2 R
L2 R' D R L B2
B' L' R' D R B2
D2 L' R' D R B2
L' R' D' R D2 B2
B' L' R' D B2 R
D L' R' D R B2
D2 L' R' D B2 R
R' L' D' R D2 B2
D L' R' D B2 R
B2 L' R' D R B2
B2 L' R' D B2 R
B L' R' D R B2
B L' R' D B2 R
L' R' D2 R D' B2
R' L' D2 R D' B2
D' L' U R U' D
D' L' U R U' D'
D' L' U R U' D2
D' L' U R D U'
D' L' U R D' U'
D' L' U R D2 U'
B' L' U R U' D
B' L' U R U' D'
B' L' U R U' D2
D2 L' U R U' D
D2 L' U R U' D'
B' L' U R D U'
D2 L' U R U' D2
B' L' U R D' U'
B' L' U R D2 U'
D2 L' U R D U'
D2 L' U R D' U'
D2 L' U R D2 U'
D' L' U D R U'
D L' U R U' D
D L' U R U' D'
D L' U R U' D2
B2 L' U R U' D
B2 L' U R U' D'
B2 L' U R U' D2
D L' U R D U'
D L' U R D' U'
D L' U R D2 U'
B2 L' U R D U'
B2 L' U R D' U'
B2 L' U R D2 U'
D' L' U D' R U'
B' L' U D R U'
D2 L' U D R U'
D' L' U D2 R U'
B' L' U D' R U'
D2 L' U D' R U'
D2 L' U D2 R U'
B' L' U D2 R U'
D L' U D R U'
B2 L' U D R U'
D L' U D' R U'
B2 L' U D' R U'
B2 L' U D2 R U'
D L' U D2 R U'
B L' U R U' D
B L' U R U' D'
B L' U R U' D2
B L' U R D U'
B L' U R D' U'
B L' U R D2 U'
B L' U D R U'
B L' U D' R U'
B L' U D2 R U'
D' L' D U R U'
D2 L' D U R U'
B' L' D U R U'
D L' D U R U'
B2 L' D U R U'
L' R' B D R B2
L' R' B D B2 R
R' L' B D R B2
R' L' B D B2 R
B L' D U R U'
D' L' D' U R U'
D2 L' D' U R U'
D L' D' U R U'
B2 L' D' U R U'
B' L' D' U R U'
L' R' B' D R B2
L' R' B' D B2 R
R' L' B' D R B2
R' L' B' D B2 R
B L' D' U R U'
D' L' D2 U R U'
D2 L' D2 U R U'
D L' D2 U R U'
B2 L' D2 U R U'
B' L' D2 U R U'
L' R' B2 D R B2
L' R' B2 D B2 R
R' L' B2 D R B2
R' L' B2 D B2 R
B L' D2 U R U'
L' R2 U R' U' R'
U' L' F2 L' U L
R' L2 D L R B2
R' L2 D L B2 R
D2 L' B U R U'
D' L' B U R U'
B' L' B U R U'
R' L2 D R L B2
D L' B U R U'
B2 L' B U R U'
B L' B U R U'
D2 L' B' U R U'
D' L' B' U R U'
B' L' B' U R U'
D L' B' U R U'
B2 L' B' U R U'
B L' B' U R U'
D' L' B2 U R U'
D2 L' B2 U R U'
B' L' B2 U R U'
B2 L' B2 U R U'
D L' B2 U R U'
B L' B2 U R U'
D' L2 U R U' L
D2 L2 U R U' L
B' L2 U R U' L
B2 L2 U R U' L
