F' R' B' L U R
F' R' B2 U R B
U' D' F' R' U B
D' U' F' R' U B
D' F' R' U B R
U' F' D' R' U B
F' D' R' U B R
F' L R' B' L U R
F' L R' B2 U R B
D' L U' F' R' U B
D L U' F' R' U B'
F' L D' R' U B R
U' L D' F' R' U B
B' L D2 F' R U R'
D' L F' R' U B R
D L F' R' U R B'
D L F' R' U B' R
U' L F' D' R' U B
B' L F' B R' U R
B' L B F' R' U R
F' L' R' B' L U R
F' L' R' B2 U R B
D' L' U' F' R' U B
F' L' D' R' U B R
F' L' D' R' U B R
U' L' D' F' R' U B
D' L' F' R' U B R
U' L' F' D' R' U B
F' L2 R' B' L U R
F' L2 R' B2 U R B
D' L2 U' F' R' U B
D L2 U' F' L' R' U
D L2 U' F' R' L' U
F' L2 D' R' U B R
U' L2 D' F' R' U B
D' L2 F' R' U B R
U' L2 F' D' R' U B
R' U D L R B' L
R' U D L B' L R
R' U D L B' R L
R' U D R L B' L
R' U D R B' L B'
R' U D B' L R B'
R' U D B' L B' R
R' U D B' R L B'
F' R U D' R' F2 B
F' R U D' R' B F2
F' R U D' F2 R' B
F' R D' U R' F2 B
F' R D' U R' B F2
F' R D' U F2 R' B
F R D' L2 R' F2 B
F R D' L2 R' B F2
F R D' L2 F2 R' B
F R D' R' L2 F2 B
F R D' R' L2 B F2
F R D' R' F2 L2 B
F R D' R' F2 B L2
F R D' R' B L2 F2
F R D' R' B F2 L2
F R D' F2 L2 R' B
F R D' F2 R' L2 B
F R D' F2 R' B L2
L' U' D' F' R' U B
L2 U' D' F' R' U B
R U' D' R' F2 B L
R U' D' R' B L F2
R U' D' R' B F2 L
L U' D' F' R' U B
R U' D' F2 R' B L
F' R' L B' L U R
F' R' L B2 U R B
F' R' L' B' L U R
F' R' L' B2 U R B
F' R' L2 B' L U R
F' R' L2 B2 U R B
L' U' F' D' R' U B
F' R' U R2 D' R' B
U' R' U D L B' L
U' R' U D B' L B'
L2 U' F' D' R' U B
F' R' U D' R' B R2
F' R' U B R D B2
L U' F' D' R' U B
U' R' U2 R' B R' U'
U' R' U2 B R' B U'
U' R' D L U B' L
F' R' D L U R B'
F' R' D L U B' R
U' R' D U L B' L
U' R' D U B' L B'
F' R' D' U R' B R2
U' R' D2 L' F L' U
U' R' D2 F L' F U
R' U2 R' B R' U' R'
F' R' B U R D B2
F' R' B U2 R' U' R2
F' R' B' L U R D
F' R' B' L U R D'
F' R' B' L U R D2
F' R' B' L U D R
F' R' B' L U D' R
F' R' B' L U D2 R
F' R' B' L D U R
F' R' B' L D' U R
F' R' B' L D2 U R
F' R' B' L B U R
F' R' B' L B' U R
F' R' B' L B2 U R
F' R' B' D L U R
F' R' B' D' L U R
F' R' B' D2 L U R
F' R' B2 L U R B
F' R' B2 L' U R B
F' R' B2 L2 U R B
F' R' B2 U R D B
F' R' B2 U R D' B
F' R' B2 U R D2 B
F' R' B2 U R B D
F' R' B2 U R B D'
F' R' B2 U R B D2
F' R' B2 U D R B
F' R' B2 U D' R B
F' R' B2 U D2 R B
F' R' B2 U B R B
F' R' B2 U B' R B
F' R' B2 U B2 R B
F' R' B2 D U R B
F' R' B2 D' U R B
F' R' B2 D2 U R B
R' U2 B R' B U' R2
R' D L U R B' L
R' D L U B' L R
R' D L U B' R L
B R2 B L R U' R
B R2 B R L U' R
F' R2 B' L R U R
F' R2 B' R L U R
R' D U L R B' L
R' D U L B' L R
R' D U L B' R L
R' D U R L B' L
U R2 B R' U' D' F2
U R2 B R' U2 R2 U
U R2 B R' D' U' F2
U R2 B R' D2 L2 U'
R' D U R B' L B'
R' D U B' L R B'
R' D U B' L B' R
R' D U B' R L B'
F' R2 B2 R U R B
B2 U L R U' B L
U' D L F' R' U B'
B2 U R L U' B L
R' D B' U L R B'
R' D B' U L B' R
R' D B' U R L B'
B U R2 B R U' F'
U' D F' L R' U B'
U' D F' R' L U B'
U' D F' D2 R' U B
D' U' L F' R' U B
U' D' L F' R' U B
U' D' L' F' R' U B
D' U' L' F' R' U B
F' U B2 L U' L' B'
D U' L F' R' U B'
L' D' U' F' R' U B
U' D' L2 F' R' U B
D' U' L2 F' R' U B
L2 D' U' F' R' U B
B' U' L D2 F' R U
R D' U' R' F2 B L
R D' U' R' B L F2
R D' U' R' B F2 L
L D' U' F' R' U B
R D' U' F2 R' B L
L' D' F' R' U B R
L2 D' F' R' U B R
D2 U' F L' R' F2 U
D2 U' F L' F2 R' U
D' U' F R' F2 U B
U' D' F R' F2 U B
D2 U' F R' L' F2 U
L D' F' R' U B R
U' D' F' L R' U B
D' U' F' L R' U B
U' D' F' L' R' U B
D' U' F' L' R' U B
U' D' F' L2 R' U B
D' U' F' L2 R' U B
D' U' F' R' L U B
U' D' F' R' L U B
D' U' F' R' L' U B
U' D' F' R' L' U B
D' U' F' R' L2 U B
U' D' F' R' L2 U B
D' U' F' R' U D B
D' U' F' R' U D' B
D' U' F' R' U D2 B
U' D' F' R' U D B
U' D' F' R' U D' B
D' U' F' R' U B D
D' U' F' R' U B D'
D' U' F' R' U B D2
U' D' F' R' U D2 B
U' D' F' R' U B D
U' D' F' R' U B D'
U' D' F' R' U B D2
U' D' F' R' D U B
D' U' F' R' D U B
U' D' F' R' D' U B
D' U' F' R' D' U B
U' D' F' R' D2 U B
D' U' F' R' D2 U B
D2 U' F' R' U D B2
D2 U' F' R' U2 R2 U'
D2 U' F' R' D U B2
D2 U' F' R' D2 L2 U
F2 U' R' D2 F L' U
D U' F' L R' U B'
D' U' F2 R' F U B
U' D' F2 R' F U B
D U' F' R' L U B'
D U' F' D2 R' U B
F2 U' D' R' F U B
F2 U' D' F R' U B
B' U' D2 L F' R U
B' U' D2 F' L R U
B' U' D2 F' R L U
F2 U' D2 R' F L' U
F2 U' D2 F L' R' U
F2 U' D2 F R' L' U
F U' D' R' U L2 B
F U' D' R' U B L2
F2 U' F D' R' U B
B U' F' U2 R' U' F'
F U' F2 D' R' U B
U' D2 F L' R' F2 U
U' D2 F L' F2 R' U
U' D2 F R' L' F2 U
U' D2 F' R' U D B2
U' D2 F' R' U2 R2 U'
U' D2 F' R' D U B2
U' D2 F' R' D2 L2 U
D2 F L' F2 R' U R
D2 F U' L' R' F2 U
D2 F U' L' F2 R' U
D' F U' R' F2 U B
D2 F U' R' L' F2 U
D' F U' F2 R' U B
F' D L R' U R B'
F' D L R' U B' R
B' D L' F D' L2 B2
B' D L' F D' B2 L2
U' F D' R' U L2 B
U' F D' R' U B L2
F' D R' L U R B'
F' D R' L U B' R
D' F' L R' U B R
U' F' L D' R' U B
D' F' L' R' U B R
U' F' L' D' R' U B
