D' L2 U2 F2 B
D' L2 U2 B F2
U2 D B R2 F'
D U2 B R2 F'
D B2 U2 R2 B'
D B2 U2 B' R2
D L U2 B R2 F'
D L B2 U2 R2 B'
D L B2 U2 B' R2
D' L' U2 F2 B R
D' L' U2 B F2 R
D L' U2 B R2 F'
D L' B2 U2 R2 B'
D L' B2 U2 B' R2
D' L2 U2 F2 D B
D' L2 U2 F2 D' B
D' L2 U2 F2 D2 B
D' L2 U2 F2 B D
D' L2 U2 F2 B D'
D' L2 U2 F2 B D2
D' L2 U2 B F2 D
D' L2 U2 B F2 D'
D' L2 U2 B F2 D2
D L2 U2 B R2 F'
D' L2 D2 B2 U2 B'
D' L2 F U2 F B
D' L2 F U2 B F
D' L2 F' U2 F' B
D' L2 F' U2 B F'
D' L2 B' U2 F2 B2
D' L2 B' U2 B2 F2
D' L2 B2 U2 F2 B'
D' L2 B2 U2 B' F2
D' L2 B2 U2 B' F2
D L2 B2 U2 R2 B'
D L2 B2 U2 B' R2
L' U2 D B R2 F'
L2 U2 D B R2 F'
L U2 D B R2 F'
U R2 U D R2 B
U R2 D U R2 B
D R2 D2 F2 L2 B'
L' D U2 B R2 F'
L D U2 B R2 F'
L2 D U2 B R2 F'
L' D B2 U2 R2 B'
L' D B2 U2 B' R2
U2 D F B R2 F'
L' D' L2 U2 F2 B
L' D' L2 U2 B F2
L D B2 U2 R2 B'
L D B2 U2 B' R2
L2 D B2 U2 R2 B'
L2 D B2 U2 B' R2
U2 D F' B R2 F'
U2 D F2 B R2 F'
U2 D B R2 D F'
U2 D B R2 D' F'
U2 D B R2 D2 F'
U2 D B R2 F' D
U2 D B R2 F' D'
U2 D B R2 F' D2
U2 D B F R2 F'
U2 D B F' R2 F'
U2 D B F2 R2 F'
L D' L2 U2 F2 B
L D' L2 U2 B F2
L2 D' L2 U2 F2 B
L2 D' L2 U2 B F2
U2 D' F2 D2 B R2
U2 D' F2 B D2 R2
U2 D' B F2 D2 R2
D U2 F B R2 F'
D' U2 F2 D2 B R2
D' U2 F2 B D2 R2
D U2 F' B R2 F'
D' U2 B F2 D2 R2
D U2 F2 B R2 F'
D U2 B R2 D F'
D U2 B R2 D' F'
D U2 B R2 D2 F'
D U2 B R2 F' D
D U2 B R2 F' D'
D U2 B R2 F' D2
D U2 B F R2 F'
D U2 B F' R2 F'
D U2 B F2 R2 F'
D' F L2 B' U2 B2
D F U2 B R2 F'
B D R2 D2 L2 F2
B D R2 D2 F2 L2
D F B2 U2 R2 B'
D F B2 U2 B' R2
D' F' L2 U2 F' B
D' F' L2 U2 B F'
B2 D B2 U2 B R2
B D B2 U2 R2 B2
B D B2 U2 B2 R2
B2 D' L2 F U2 F
D F' U2 B R2 F'
D F' B2 U2 R2 B'
D F' B2 U2 B' R2
U' F2 U' D' F2 B
U' F2 U' D' B F2
U' F2 U' B D' F2
U' F2 D' U' F2 B
U' F2 D' U' B F2
D F2 U2 B R2 F'
U' F2 D2 L2 U' B
D F2 B2 U2 R2 B'
D F2 B2 U2 B' R2
D B R2 D2 L2 F'
D B R2 D2 F' L2
D B R2 F' D2 L2
U2 B D R2 D2 F2
U2 B D' F2 D2 R2
D' B' L2 U2 F2 B2
D' B' L2 U2 B2 F2
D B' U2 B2 R2 F'
D' B2 L2 F U2 F
D B2 L2 F U2 R2
D B2 U2 R B' R
D B2 U2 R2 D B'
D B2 U2 R2 D' B'
D B2 U2 R2 D2 B'
D B2 U2 R2 B' D
D B2 U2 R2 B' D'
D B2 U2 R2 B' D2
D B2 U2 B R2 B2
D B2 U2 B' R2 D
D B2 U2 B' R2 D'
D B2 U2 B' R2 D2
D B2 D2 L2 F U2
D B2 F U2 R2 B'
D B2 F U2 B' R2
D B2 F' U2 R2 B'
D B2 F' U2 B' R2
D B2 F2 U2 R2 B'
D B2 F2 U2 B' R2
U L R2 U D R2 B
U L R2 D U R2 B
D L R2 D2 F2 L2 B'
U L U D B R2 F'
D2 L U B2 R' U B'
U' L U' D B R2 F'
F L U2 D' F2 B R'
F L U2 D' B R' F2
F L U2 D' B F2 R'
D L U2 F B R2 F'
D' L U2 F2 B2 R' B'
D L U2 F' B R2 F'
D L U2 F2 B R2 F'
D' L U2 B2 R' F2 B'
D' L U2 B2 R' B' F2
D L U2 B R2 D F'
D L U2 B R2 D' F'
D L U2 B R2 D2 F'
D L U2 B R2 F' D
D L U2 B R2 F' D'
D L U2 B R2 F' D2
D L U2 B F R2 F'
D L U2 B F' R2 F'
D' L U2 B2 F2 R' B'
D L U2 B F2 R2 F'
U2 L D L' B R2 F'
B L D R2 D2 L2 F2
B L D R2 D2 F2 L2
U' L D U' B R2 F'
U L D U B R2 F'
U2 L D B L' R2 F'
U2 L D B R2 L' F'
B L D B2 U2 R2 B2
B L D B2 U2 B2 R2
U2 L D' L' F2 B R
U2 L D' L' B F2 R
F L D' U2 F2 B R'
F L D' U2 B R' F2
F L D' U2 B F2 R'
U2 L D' B L' F2 R
F L D' B R' F2 L'
D' L D2 L B2 U2 B'
D L D2 L2 U2 F2 B
D L D2 L2 U2 B F2
D' L D2 B2 U2 R' B'
D L F U2 B R2 F'
D' L F' L U2 F' B
D' L F' L U2 B F'
D L F B2 U2 R2 B'
D L F B2 U2 B' R2
D L F' U2 B R2 F'
D L F' B2 U2 R2 B'
D L F' B2 U2 B' R2
U' L F2 U' D' F2 B
U' L F2 U' D' B F2
U' L F2 U' B D' F2
D L F2 U2 B R2 F'
U' L F2 D' U' F2 B
U' L F2 D' U' B F2
U' L F2 D2 L2 U' B
D L F2 B2 U2 R2 B'
D L F2 B2 U2 B' R2
D L B R2 D2 L2 F'
D L B R2 D2 F' L2
D L B R2 F' D2 L2
U2 L B D' L' F2 R
D L B' U2 B2 R2 F'
D' L B2 R' F2 B' L'
D' L B2 R' B' F2 L'
D L B2 L2 F U2 R2
D' L B2 U2 R' F2 B'
D' L B2 U2 R' B' F2
D' L B2 U2 F2 R' B'
D L B2 U2 R B' R
D L B2 U2 R2 D B'
D L B2 U2 R2 D' B'
D L B2 U2 R2 D2 B'
D L B2 U2 R2 B' D
D L B2 U2 R2 B' D'
D L B2 U2 R2 B' D2
D L B2 U2 B R2 B2
D L B2 U2 B' R2 D
D L B2 U2 B' R2 D'
D L B2 U2 B' R2 D2
D L B2 D2 L2 F U2
D L B2 F U2 R2 B'
D L B2 F U2 B' R2
D L B2 F' U2 R2 B'
D L B2 F' U2 B' R2
D L B2 F2 U2 R2 B'
D L B2 F2 U2 B' R2
D' L' R' F2 L' R B
D' L' R' F2 R L' B
D' L' R' F2 R B L'
U L' R2 U D R2 B
D L' R2 D2 F2 L2 B'
U L' R2 D U R2 B
U L' U D B R2 F'
U' L' U' D B R2 F'
D' L' U2 R' F2 R B
D' L' U2 F2 D B R
D' L' U2 F2 D' B R
D' L' U2 F2 D2 B R
D' L' U2 F2 B R D
D' L' U2 F2 B R D'
D' L' U2 F2 B R D2
D' L' U2 F2 B D R
D' L' U2 F2 B D' R
D' L' U2 F2 B D2 R
D' L' U2 F2 B' R B2
D' L' U2 F2 B2 R B'
D' L' U2 B R F2 R
D' L' U2 B R' F2 R
D' L' U2 B R2 F2 R
D' L' U2 B F2 R D
D' L' U2 B F2 R D'
D' L' U2 B F2 R D2
D' L' U2 B F2 D R
D' L' U2 B F2 D' R
D' L' U2 B F2 D2 R
D L' U2 F B R2 F'
D' L' U2 B' F2 R B2
D L' U2 F' B R2 F'
D' L' U2 B2 F2 R B'
D L' U2 F2 B R2 F'
D L' U2 B R2 D F'
D L' U2 B R2 D' F'
D L' U2 B R2 D2 F'
D L' U2 B R2 F' D
D L' U2 B R2 F' D'
D L' U2 B R2 F' D2
D L' U2 B F R2 F'
D L' U2 B F' R2 F'
D L' U2 B F2 R2 F'
U2 L' D L B R2 F'
U' L' D U' B R2 F'
B L' D R2 D2 L2 F2
B L' D R2 D2 F2 L2
U L' D U B R2 F'
B L' D B2 U2 R2 B2
B L' D B2 U2 B2 R2
D' L' D2 L' B2 U2 B'
D L' D2 L2 U2 F2 B
D L' D2 L2 U2 B F2
D L' F U2 B R2 F'
D L' F B2 U2 R2 B'
D L' F B2 U2 B' R2
D' L' F' U2 F' B R
D' L' F' U2 B F' R
D L' F' U2 B R2 F'
D L' F' B2 U2 R2 B'
D L' F' B2 U2 B' R2
U' L' F2 U' D' F2 B
U' L' F2 U' D' B F2
U' L' F2 U' B D' F2
U' L' F2 D' U' F2 B
U' L' F2 D' U' B F2
U' L' F2 D2 L2 U' B
D' L' F2 B' R B2 L
D L' F2 U2 B R2 F'
D L' F2 B2 U2 R2 B'
D L' F2 B2 U2 B' R2
D' L' B R' F2 L' R
D' L' B R' F2 R L'
D L' B R2 D2 L2 F'
D L' B R2 D2 F' L2
D L' B R2 F' D2 L2
D' L' B' L' U2 F2 B2
D' L' B' L' U2 B2 F2
D' L' B' U2 F2 R B2
D' L' B' U2 F2 B2 R
D' L' B' U2 B2 F2 R
D' L' B' F2 R B2 L
D L' B' U2 B2 R2 F'
D L' B2 L2 F U2 R2
D' L' B2 U2 F2 R B'
D' L' B2 U2 F2 B' R
D' L' B2 U2 B' F2 R
D L' B2 U2 R B' R
D L' B2 U2 R2 D B'
D L' B2 U2 R2 D' B'
D L' B2 U2 R2 D2 B'
D L' B2 U2 R2 B' D
D L' B2 U2 R2 B' D'
D L' B2 U2 R2 B' D2
D L' B2 U2 B R2 B2
D L' B2 U2 B' R2 D
D L' B2 U2 B' R2 D'
D L' B2 U2 B' R2 D2
D L' B2 D2 L2 F U2
D L' B2 F U2 R2 B'
D L' B2 F U2 B' R2
D L' B2 F' U2 R2 B'
D L' B2 F' U2 B' R2
D L' B2 F2 U2 R2 B'
D L' B2 F2 U2 B' R2
D' L2 R' U2 F2 L' B'
D' L2 R2 F' R2 B U2
U L2 R2 U D R2 B
D L2 R2 D2 F2 L2 B'
D' L2 U L U F2 B
D' L2 U L U B F2
U L2 R2 D U R2 B
D' L2 U L' U F2 B
D' L2 U L' U B F2
D' L2 U L2 U F2 B
D' L2 U L2 U B F2
D' L2 U' L U' F2 B
D' L2 U' L U' B F2
D' L2 U' L' U' F2 B
D' L2 U' L' U' B F2
U L2 U D B R2 F'
D' L2 U' L2 U' F2 B
D' L2 U' L2 U' B F2
F L2 U B' R2 U B2
D' L2 U' D' L2 U' B
U' L2 U' D B R2 F'
D' L2 U2 L B L' F2
D' L2 U2 L' F2 L B
D' L2 U2 L2 F2 L2 B
D' L2 U2 L2 F2 B L2
D' L2 U2 L2 B L2 F2
D' L2 U2 L2 B F2 L2
D' L2 U2 R F2 R' B
D' L2 U2 D B D' F2
D' L2 U2 D' B D F2
D' L2 U2 F D F B
D' L2 U2 F D B F
D' L2 U2 F D' F B
D' L2 U2 F D' B F
D' L2 U2 F D2 F B
D' L2 U2 F D2 B F
D' L2 U2 F B D F
D' L2 U2 F B D' F
D' L2 U2 F B D2 F
D' L2 U2 F' D F' B
D' L2 U2 F' D B F'
D' L2 U2 F' D' F' B
D' L2 U2 F' D' B F'
D' L2 U2 F' D2 F' B
D' L2 U2 F' D2 B F'
D' L2 U2 F' B D F'
D' L2 U2 F' B D' F'
D' L2 U2 F' B D2 F'
D' L2 U2 F2 L B L'
D' L2 U2 F2 L2 B L2
D' L2 U2 F2 D B D
D' L2 U2 F2 D B D'
D' L2 U2 F2 D B D2
D' L2 U2 F2 D' B D
D' L2 U2 F2 D' B D'
D' L2 U2 F2 D' B D2
D' L2 U2 F2 D2 B D
D' L2 U2 F2 D2 B D'
D' L2 U2 F2 D2 B D2
D' L2 U2 F2 B2 D B'
D' L2 U2 F2 B2 D' B'
D' L2 U2 F2 B2 D2 B'
D' L2 U2 B L' F2 L
D' L2 U2 B L2 F2 L2
D' L2 U2 B R F2 R'
D' L2 U2 B R2 F2 R2
D' L2 U2 B F D F
D' L2 U2 B F D' F
D' L2 U2 B F D2 F
D' L2 U2 B F' D F'
D' L2 U2 B F' D' F'
D' L2 U2 B F' D2 F'
D' L2 U2 B2 F2 D B'
D' L2 U2 B2 F2 D' B'
D' L2 U2 B2 F2 D2 B'
D L2 U2 F B R2 F'
D L2 U2 F' B R2 F'
D L2 U2 F2 B R2 F'
D L2 U2 B R2 D F'
D L2 U2 B R2 D' F'
D L2 U2 B R2 D2 F'
D L2 U2 B R2 F' D
D L2 U2 B R2 F' D'
D L2 U2 B R2 F' D2
D L2 U2 B F R2 F'
D L2 U2 B F' R2 F'
D L2 U2 B F2 R2 F'
F L2 U2 B D' R2 F2
F L2 U2 B D' F2 R2
D' L2 D U2 B D' F2
