D2 L2 B U L R2
D2 L2 B U R2 L
B U L D B2 R'
B D2 L2 U L' R2
B D2 L2 U R2 L'
D2 B L2 U L' R2
D2 B L2 U R2 L'
B' L U D B2 L R'
B' L U D B2 R' L
B' L D U B2 L R'
B' L D U B2 R' L
B L' U L2 D B2 R'
B L' D F2 U R B2
B L' D F2 U B2 R
D2 L' B L' U L2 R2
D2 L' B L' U R2 L2
D2 L2 U2 F' U' L' R2
D2 L2 U2 F' U' R2 L'
B L2 U2 R2 U' L' R2
B L2 U2 R2 U' R2 L'
U' L2 D F U2 L' B2
U' L2 D F U2 B2 L'
U' L2 D F' R U2 B2
D2 L2 F B U L R2
D2 L2 F B U R2 L
D2 L2 F' B U L R2
D2 L2 F' B U R2 L
D2 L2 F2 B U L R2
D2 L2 F2 B U R2 L
D2 L2 B U L R2 D
D2 L2 B U L R2 D'
D2 L2 B U L R2 D2
D2 L2 B U R2 L D
D2 L2 B U R2 L D'
D2 L2 B U R2 L D2
D2 L2 B U R2 D L
D2 L2 B U R2 D' L
D2 L2 B U R2 D2 L
D2 L2 B F U L R2
D2 L2 B F U R2 L
D2 L2 B F' U L R2
D2 L2 B F' U R2 L
D2 L2 B F2 U L R2
D2 L2 B F2 U R2 L
D2 L2 B' U' R' U2 R'
D2 L2 B' D B2 U L
L' U' L' U' R2 B' U'
L' U' L' U' B' R2 U'
L2 U' L' B' R2 U' F'
L2 U' B' R2 U' F' L'
L2 U2 R2 F' U' L' R2
L2 U2 R2 F' U' R2 L'
L2 U2 F' R2 U' L' R2
L2 U2 F' R2 U' R2 L'
D2 R2 D' F2 B L B
D2 R2 D' B L F2 B
D2 R2 D' B L B F2
D2 R2 D' B F2 L B
B R2 D2 L2 U' L' R2
B R2 D2 L2 U' R2 L'
U2 R2 D2 F' U' L' R2
U2 R2 D2 F' U' R2 L'
U2 R2 F U L2 R U2
U2 R2 F U R L2 U2
U2 R2 F D F2 U' L'
U2 R2 F' U L2 U2 L
U2 R2 F' U' D2 L' R2
U2 R2 F' U' D2 R2 L'
U2 R2 F' D2 U' L' R2
U2 R2 F' D2 U' R2 L'
D2 R2 B D' L F2 B2
D2 R2 B D' L B2 F2
D2 R2 B D' F2 L B2
D2 R2 B' D' F2 B2 L
D2 R2 B' D' B2 L F2
D2 R2 B' D' B2 F2 L
B' U L D B2 L R'
B' U L D B2 R' L
B U L D R B2 R'
B U L D R' B2 R'
B U L D R2 B2 R'
B U L D B2 R' D
B U L D B2 R' D'
B U L D B2 R' D2
B U L D B2 D R'
B U L D B2 D' R'
B U L D B2 D2 R'
B U L B2 D R' B2
B U L2 D L' B2 R'
L D B U L B R'
B' U D B2 L D R2
B' U D B2 D L R2
B' U D B2 D R2 L
B U D L B2 D R2
B U D2 R2 D' L B2
B2 U B' L D B2 R'
B' U B2 L D B2 R'
B' U' L2 R' U' R' U'
B' U' L2 U2 D B2 L
B' U' L2 D R' U2 B2
B' U' L2 D U2 B2 L
B' U' L2 D' R' F2 U2
B' U' L2 D' F2 R' U2
B U' L2 U' R2 U' L'
B U' L2 U2 L' D B2
B U' L2 U2 D L' B2
B U' L2 U2 D B2 L'
B U' L2 D U2 L' B2
B U' L2 D U2 B2 L'
B U' L2 D' F2 R U2
B' U' R' L2 U' R' U'
R2 D2 L2 B U' L R2
R2 D2 L2 B U' R2 L
R2 D2 B L2 U' L' R2
R2 D2 B L2 U' R2 L'
B' U2 R2 U L2 R U2
B' U2 R2 U R L2 U2
B' U2 R2 D F2 U' L'
B U2 R2 U L2 U2 L'
B U2 R2 U' D2 L R2
B U2 R2 U' D2 R2 L
B' U2 D F2 U' B2 L
B U2 R2 D F2 U' L
B U2 R2 D2 U' L R2
B U2 R2 D2 U' R2 L
B U2 D F2 U' L B2
D2 F L2 B U L R2
D2 F L2 B U R2 L
U2 F R2 U L2 R' U2
U2 F R2 U R' L2 U2
U2 F D F2 U' L' B2
U2 F D F2 U' B2 L'
D2 F B L2 U L' R2
D2 F B L2 U R2 L'
D' F B2 L2 U B' L
D' F B2 U L2 B' L
B' D U B2 L D R2
B' D U B2 D L R2
B' D U B2 D R2 L
B D U L B2 D R2
B' D U2 F2 U' B2 L
B D U2 F2 U' L B2
D2 F' L2 B U L R2
D2 F' L2 B U R2 L
U2 F' R2 U L2 U2 L
U2 F' R2 U' D2 L' R2
U2 F' R2 U' D2 R2 L'
U2 F' R2 D2 U' L' R2
U2 F' R2 D2 U' R2 L'
D F' U2 F' U' L' B2
D F' U2 F' U' B2 L'
D2 F' B L2 U L' R2
D2 F' B L2 U R2 L'
D2 F2 L2 B U L R2
D2 F2 L2 B U R2 L
B' D' B2 U L D2 B2
B' D' B2 U D2 L B2
B' D' B2 U' F2 U2 L
B' D' B2 D' L2 U L'
B' D' B2 D2 U L B2
B D' B2 U D2 B2 L
B D' B2 U' R' F2 U2
B D' B2 U' F2 R' U2
B D' B2 D2 U B2 L
B' D2 L2 U' R' U2 R'
B' D2 L2 D B2 U L
B' D2 L2 B2 U L R2
B' D2 L2 B2 U R2 L
F' D2 L2 B U L R2
B2 D2 L2 F U L' R2
F' D2 L2 B U R2 L
B2 D2 L2 F U R2 L'
F2 D2 L2 B U L R2
F2 D2 L2 B U R2 L
B D2 L2 U L' R2 D
B D2 L2 U L' R2 D'
B D2 L2 U L' R2 D2
B D2 L2 U R2 L' D
B D2 L2 U R2 L' D'
B D2 L2 U R2 L' D2
B D2 L2 U R2 D L'
B D2 L2 U R2 D' L'
B D2 L2 U R2 D2 L'
B D2 L2 D B2 U L'
B D2 L2 B U L' R2
B D2 L2 B U R2 L'
B D2 L2 B' U L' R2
B D2 L2 B' U R2 L'
B D2 L2 B2 U L' R2
B D2 L2 B2 U R2 L'
D2 F2 B L2 U L' R2
D2 F2 B L2 U R2 L'
F D2 L2 B U L R2
F D2 L2 B U R2 L
B' D2 R2 D' F2 L' B2
B' D2 R2 D' F2 B2 L'
B' D2 R2 D' B2 F2 L'
B D2 R2 D' L F2 B2
B D2 R2 D' L B2 F2
B D2 R2 D' F2 L B2
B D2 U R2 D' L B2
B2 D2 F L2 U L R2
B2 D2 F L2 U R2 L
D2 B L2 U L' R2 D
D2 B L2 U L' R2 D'
D2 B L2 U L' R2 D2
D2 B L2 U R2 L' D
D2 B L2 U R2 L' D'
D2 B L2 U R2 L' D2
D2 B L2 U R2 D L'
D2 B L2 U R2 D' L'
D2 B L2 U R2 D2 L'
D2 B L2 D B2 U L'
D2 B L2 B U L' R2
D2 B L2 B U R2 L'
D2 B L2 B' U L' R2
D2 B L2 B' U R2 L'
D2 B L2 B2 U L' R2
D2 B L2 B2 U R2 L'
B D2 F L2 U L' R2
B D2 F L2 U R2 L'
B D2 F' L2 U L' R2
B D2 F' L2 U R2 L'
F' D2 B L2 U L' R2
F' D2 B L2 U R2 L'
B D2 F2 L2 U L' R2
B D2 F2 L2 U R2 L'
F2 D2 B L2 U L' R2
F2 D2 B L2 U R2 L'
D2 B R2 D' L F2 B2
D2 B R2 D' L B2 F2
D2 B R2 D' F2 L B2
D2 B U R2 D' L B2
B' D2 B2 L2 U L' R2
B' D2 B2 L2 U R2 L'
F D2 B L2 U L' R2
F D2 B L2 U R2 L'
D B U L D B R2
D B U L B D R2
D B U D L B R2
L2 B U2 R2 U' L R2
L2 B U2 R2 U' R2 L
D' B D' L2 B U L'
D B U2 F2 U' L B
D B D U L B R2
D2 B F L2 U L' R2
D2 B F L2 U R2 L'
R2 B D2 L2 U' L' R2
R2 B D2 L2 U' R2 L'
D2 B F' L2 U L' R2
D2 B F' L2 U R2 L'
F' B U L D B2 R'
D2 B F2 L2 U L' R2
D2 B F2 L2 U R2 L'
F2 B U L D B2 R'
B F U L D B2 R'
F B U L D B2 R'
D2 B' L2 U' R' U2 R'
D2 B' L2 D B2 U L
D2 B' L2 B2 U L R2
D2 B' L2 B2 U R2 L
F' B D2 L2 U L' R2
F' B D2 L2 U R2 L'
F2 B D2 L2 U L' R2
F2 B D2 L2 U R2 L'
D2 B' R2 D' F2 L' B2
D2 B' R2 D' F2 B2 L'
D2 B' R2 D' B2 F2 L'
B F D2 L2 U L' R2
B F D2 L2 U R2 L'
F B D2 L2 U L' R2
F B D2 L2 U R2 L'
D' B' D2 B' U B' L
B F' U L D B2 R'
D B' D2 B2 U L B
D2 B2 L2 B' U L R2
D2 B2 L2 B' U R2 L
B F' D2 L2 U L' R2
B F' D2 L2 U R2 L'
D' B2 U B D2 B2 L
D' B2 U B' L D2 B2
D' B2 U B' D2 L B2
B F2 U L D B2 R'
D' B2 D2 F U L' B2
D' B2 D2 F U B2 L'
D' B2 F L2 U B' L
D' B2 F U L2 B' L
B F2 D2 L2 U L' R2
B F2 D2 L2 U R2 L'
