F2 L R2 F' U' B
R2 L D F' R U'
F L U2 B U B'
F' L D R2 F' U'
L R2 D F' R U'
L U2 L B U B2
F2 R2 L F' U' B
L U2 B L U B'
F2 R2 F' L U' B
L D R2 F' R U'
F' D L R2 F' U'
F' D R2 L F' U'
F' D R2 F' L U'
R2 F' L U F2 U2
R2 F' L U F2 U2
R2 F' L U' D2 B2
R2 F' L D R2 U'
R2 F' L D2 U' B2
R2 F' D L R2 U'
R2 F' D R2 L U'
R2 F' D2 L U' B2
R' L U L U2 B' R'
R' L U L' F U2 R
R' L U F' L' F U2
R' L U' L B' L' R'
R' L U' L B' L' R'
R' L U' L B' R' L'
F2 L R' U' B' R' B
R' L U' D2 B' R' B
R' L U' B' D2 R' B
F' L R2 D F' R2 U'
D' L R2 D F' R U'
D2 L R2 D F' R U'
F2 L R2 D F' U' B
F' L R2 D2 F' U' B2
D L R2 D F' R U'
F2 L R2 D' F' U' B
F' L R2 F' R2 U' B
F' L R2 F' U F' U2
F2 L R2 D2 F' U' B
F2 L R2 F' U' D B
F2 L R2 F' U' D' B
F2 L R2 F' U' D2 B
F2 L R2 F' U' B D
F2 L R2 F' U' B D'
F2 L R2 F' U' B D2
F2 L R2 F' D U' B
F2 L R2 F' D' U' B
F2 L R2 F' D2 U' B
F L R2 F' U F U2
F' L U F2 U B U
R' L D R' F' R U'
F2 L U F' U B U
R2 L D F' R U' D
R2 L D F' R U' D'
R2 L D F' R U' D2
R2 L D F' R D U'
R2 L D F' R D' U'
R2 L D F' R D2 U'
R2 L D F' D R U'
R2 L D F' D' R U'
R2 L D F' D2 R U'
F2 L U' B' D' R2 B
D2 L U2 L B U B2
D' L U2 L B U B2
D L U2 L B U B2
F L U2 L B U B'
F L U2 L' B U B'
F L U2 L2 B U B'
F' L U2 D' L2 B U
F' L U2 D' B L2 U
F' L U2 D2 B U B
F L U2 D B U B'
F L U2 D' B U B'
R' L D2 R' F' U' B
F L U2 D2 B U B'
D2 L U2 B L U B'
D' L U2 B L U B'
F' L U2 B U D2 B2
F' L U2 B U' F2 U2
F' L U2 B D' L2 U
F' L U2 B D2 U B2
F2 L U2 B U' F' U2
R' L D2 U' B' R' B
D L U2 B L U B'
F L U2 B U D B'
F L U2 B U D' B'
F L U2 B U D2 B'
F L U2 B U B' D
F L U2 B U B' D'
F L U2 B U B' D2
F L U2 B D U B'
F L U2 B D' U B'
F L U2 B D2 U B'
R2 L D2 F' R' U' B
F' L D R2 D F' U'
D2 L D R2 F' R U'
F' L D R2 D' F' U'
F' L D R2 D2 F' U'
D' L D R2 F' R U'
F' L D R2 F' U' D
F' L D R2 F' U' D'
F' L D R2 F' U' D2
F' L D R2 F' D U'
F' L D R2 F' D' U'
F' L D R2 F' D2 U'
F2 L D R2 F' U' B
D L D R2 F' R U'
F' L D F R2 F' U'
F' L D F' R2 F' U'
F' L D F2 R2 F' U'
F L D U2 B U B'
F2 L D' R2 F' U' B
F' L D' U2 L2 B U
F' L D' U2 B L2 U
F L D' U2 B U B'
R2 L F' U' L B' L'
R2 L F' U2 L U B'
R2 L F' D2 R' U' B
F' L D2 R2 F' U' B2
F2 L D2 R2 F' U' B
F' L D2 U2 B U B
F L D2 U2 B U B'
F L F R2 F' U' B
F2 L F D R2 F' U'
F' L F' R2 F' U' B
F2 L F' U2 B U B'
F' L F2 U2 B U B'
F L F2 D R2 F' U'
L R' U L U2 B' R'
L R' U L' F U2 R
L R' U F' L' F U2
L R' U' L B' L' R'
L R' U' L B' R' L'
L R' U' D2 B' R' B
B2 L B2 L F U' B'
L R' U' B' D2 R' B
L R' D R' F' R U'
F2 L' R2 F' L2 U' B
F L' R2 F' L2 U' B'
L R' D2 R' F' U' B
L R' D2 U' B' R' B
L2 R' F U' B' R' F'
F' L' D R2 F' U' F'
L R2 D F' R U' D
L R2 D F' R U' D'
L R2 D F' R U' D2
L R2 D F' R D U'
L R2 D F' R D' U'
L R2 D F' R D2 U'
L R2 D F' D R U'
L R2 D F' D' R U'
L R2 D F' D2 R U'
L R2 D2 F' R' U' B
R' L2 F U' B' R' F'
L R2 F' U' L B' L'
L R2 F' U2 L U B'
L R2 F' D2 R' U' B
F' L2 D L' R2 F' U'
F' L2 D R2 L' F' U'
L U L U B U B2
L U L U2 B' D' R2
L U L' F U B U
B2 L2 F B2 L U' B
L U L2 U B L U
U2 L2 B U2 L' U' B2
B2 L2 B2 F L U' B
R' U F U' L U' R
R2 U F U' L F2 U'
R2 U F U' F2 L U'
L U' L B' L' D' R2
L U' L B' D' L' R2
L U' L B' D' R2 L'
F2 R' L U' B' R' B
B2 R' D B' U L2 B'
F2 R' D2 L U' B' R'
L U2 L U B' D' R2
L U2 L D B U B2
L U2 L D' B U B2
L U2 L D2 B U B2
L U2 L B L U B2
L U2 L B L' U B2
L U2 L B L2 U B2
L U2 L B U B2 D
L U2 L B U B2 D'
L U2 L B U B2 D2
L U2 L B D L2 U
L U2 L' B L2 U B'
L U2 L' B U' F U2
L U2 L2 B L' U B'
B2 R' B' L2 F U B'
D2 R2 L D F' R U'
D' R2 L D F' R U'
F' R2 L D F' R2 U'
F' R2 L D2 F' U' B2
F' R2 L F' R2 U' B
F' R2 L F' U F' U2
F2 R2 L D F' U' B
F2 R2 L D' F' U' B
F2 R2 L D2 F' U' B
F2 R2 L F' U' D B
F2 R2 L F' U' D' B
F2 R2 L F' U' D2 B
F2 R2 L F' U' B D
F2 R2 L F' U' B D'
F2 R2 L F' U' B D2
F2 R2 L F' D U' B
