L2 U L' F'
F L2 U L' F2
L2 U L F' L2
L2 U L' D F'
L2 U L' D' F'
L2 U L' D2 F'
L2 U L' F' D
L2 U L' F' D'
L2 U L' F' D2
L2 U L2 F' L
L2 U D L' F'
L2 U D' L' F'
L2 U D2 L' F'
L2 D U L' F'
D' U L F' B2
D' U L B2 F'
D' U F' L B2
U D' L F' B2
U D' L B2 F'
L2 D' U L' F'
U D' F' L B2
L2 D2 U L' F'
U F' D' L B2
U L U' L U F'
U L F' U' L U
D' L F' B2 D' R2
L2 R' U D2 L' F
D' L B2 D' F' R2
D' L B2 F' D' R2
D' L' U L2 F' B2
D' L' U L2 B2 F'
D' L' U F' L2 B2
L2 R' D2 U L' F
D' L' U F' B2 L2
D' L' U B2 L2 F'
D' L' U B2 F' L2
R' L2 U D2 L' F
L2 R2 U' B U2 L'
R2 L2 U' B U2 L'
R' L2 D2 U L' F
F L2 R U L' F2
F L2 R' U L' F2
F L2 R2 U L' F2
F2 L2 U L2 F L
D' L2 U L' F' B2
D' L2 U L' B2 F'
F L2 U L F2 L2
F L2 U L' F2 D
F L2 U L' F2 D'
F L2 U L' F2 D2
D' L2 U B2 L' F'
F L2 U L2 F2 L
F2 L2 U' B' U2 L'
F L2 D R2 U L'
L2 U L F L2 F2
L2 U L F' L2 D
L2 U L F' L2 D'
L2 U L F' L2 D2
L2 U L' D F' D
L2 U L' D F' D'
L2 U L' D F' D2
L2 U L' D' F' D
L2 U L' D' F' D'
L2 U L' D' F' D2
L2 U L' D2 F' D
L2 U L' D2 F' D'
L2 U L' D2 F' D2
L2 U L' F2 D F
L2 U L' F2 D' F
L2 U L' F2 D2 F
L2 U L2 D L F'
L2 U L2 D F' L
L2 U L2 D' L F'
L2 U L2 D' F' L
L2 U L2 D2 L F'
L2 U L2 D2 F' L
L2 U L2 F L F2
L2 U L2 F' L D
L2 U L2 F' L D'
L2 U L2 F' L D2
F' L2 F' U F L'
L2 U L2 F' D L
L2 U L2 F' D' L
L2 U L2 F' D2 L
F' L2 F2 U F2 L'
B' L2 B U L F'
B' L2 B U F' L
L2 U D L F' L2
L2 U D L F' L2
L2 U D L' D F'
L2 U D L' D' F'
L2 U D L' D2 F'
L2 U D L' F' D
L2 U D L' F' D'
L2 U D L' F' D2
L2 U D L2 F' L
L2 U D' L F' L2
L2 U D' L' D F'
L2 U D' L' D' F'
L2 U D' L' D2 F'
L2 U D' L' F' D
L2 U D' L' F' D'
L2 U D' L' F' D2
L2 U D' L2 F' L
B2 L2 B2 U L F'
B2 L2 B2 U F' L
L2 U D2 L F' L2
L2 U D2 L' D F'
L2 U D2 L' D' F'
L2 U D2 L' D2 F'
L2 U D2 L' F' D
L2 U D2 L' F' D'
L2 U D2 L' F' D2
L2 U D2 L2 F' L
F R L2 U L' F2
L2 U B' L' F' B
L2 U B' L' B F'
L2 U B2 L' F' B2
L2 U B2 L' B2 F'
L2 U' R2 B U2 L'
F R' L2 U L' F2
L2 U' B U2 L' F'
L2 U' B' U2 L' F'
L2 U' B2 U2 L' F'
L2 U2 L U' L2 F'
L2 U2 L U' F' L2
L2 U2 L2 U' L F'
L2 U2 L2 U' F' L
F R2 L2 U L' F2
L2 U2 B U' L' F'
L2 U2 B' U' L' F'
L' D L' F2 U F
L2 U2 B2 U' L' F'
L D L U L' F'
L2 D U L F' L2
L2 D U L' D F'
L2 D U L' D' F'
L2 D U L' D2 F'
L2 D U L' F' D
L2 D U L' F' D'
L2 D U L' F' D2
L2 D U L2 F' L
D2 U L D F' B2
D2 U L D B2 F'
D2 U L F' D B2
D' U L F' B2 D
D' U L F' B2 D'
D' U L F' B2 D2
D' U L B2 D F'
D' U L B2 D' F'
D' U L B2 D2 F'
D' U L B2 F' D
D' U L B2 F' D'
D' U L B2 F' D2
U D L D2 F' B2
U D L D2 B2 F'
D U L D2 F' B2
D U L D2 B2 F'
D' U L' F' L2 B2
D' U L' F' B2 L2
D' U L' B2 L2 F'
D' U L' B2 F' L2
D' U L2 B2 L' F'
D' U F L F2 B2
D' U F L B2 F2
D2 U F' L D B2
