R2 L U F' L'
L R2 U F' L'
R2 L U L F' L'
R2 L U L' F' L'
R2 L U L2 F' L'
R2 L U D F' L'
R2 L U D' F' L'
R2 L U D2 F' L'
R2 L U F' L' D
R2 L U F' L' D'
R2 L U F' L' D2
R2 L U F' D L'
R2 L U F' D' L'
R2 L U F' D2 L'
F L R2 U F' L'
F2 L R2 U F' L'
F' L R2 U F' L'
R2 L D U F' L'
D L U' B R' U2
R2 L D' U F' L'
L R D' F' R U
R L D' F' R U
R2 L D2 U F' L'
L R F' R U F'
R L F' R U F'
L R2 U L F' L'
L R2 U L' F' L'
L R2 U L2 F' L'
L R2 U D F' L'
L R2 U D' F' L'
L R2 U D2 F' L'
L R2 U F' L' D
L R2 U F' L' D'
L R2 U F' L' D2
L R2 U F' D L'
L R2 U F' D' L'
L R2 U F' D2 L'
L R2 D U F' L'
L R2 D' U F' L'
L R2 D2 U F' L'
R2 U F' L' D' B2
L U' D B R' U2
F' R2 L U F' L'
F2 R2 L U F' L'
F R2 L U F' L'
R2 D L U F' L'
L D U' B R' U2
R2 D' L U F' L'
R D' L F' R U
R D' F' L R U
R D' F' R L U
R2 D2 L U F' L'
L F R2 U F' L'
R F' L R U F'
R F' R L U F'
L F' R2 U F' L'
L F2 R2 U F' L'
R2 L U L D F' L'
R2 L U L D' F' L'
R2 L U L D2 F' L'
R2 L U L F' L' D
R2 L U L F' L' D'
R2 L U L F' L' D2
R2 L U L F' D L'
R2 L U L F' D' L'
R2 L U L F' D2 L'
R2 L U L' D F' L'
R2 L U L' D' F' L'
R2 L U L' D2 F' L'
R2 L U L' F' L' D
R2 L U L' F' L' D'
R2 L U L' F' L' D2
R2 L U L' F' D L'
R2 L U L' F' D' L'
R2 L U L' F' D2 L'
R2 L U L2 D F' L'
R2 L U L2 D' F' L'
R2 L U L2 D2 F' L'
R2 L U L2 F' L' D
R2 L U L2 F' L' D'
R2 L U L2 F' L' D2
R2 L U L2 F' D L'
R2 L U L2 F' D' L'
R2 L U L2 F' D2 L'
F' L R D' F' R U
F2 L R D' F' R U
R2 L U D L F' L'
F' L R F' R U F'
R2 L U D L' F' L'
F L R D' F' R U
R2 L U D L2 F' L'
R2 L U D F' L' D
R2 L U D F' L' D'
R2 L U D F' L' D2
R2 L U D F' D L'
R2 L U D F' D' L'
R2 L U D F' D2 L'
R2 L U D' L F' L'
R2 L U D' L' F' L'
R2 L U D' L2 F' L'
R2 L U D' F' L' D
R2 L U D' F' L' D'
R2 L U D' F' L' D2
R2 L U D' F' D L'
R2 L U D' F' D' L'
R2 L U D' F' D2 L'
F2 L R F' R U F'
R2 L U D2 L F' L'
R2 L U D2 L' F' L'
R2 L U D2 L2 F' L'
R2 L U D2 F' L' D
R2 L U D2 F' L' D'
R2 L U D2 F' L' D2
R2 L U D2 F' D L'
R2 L U D2 F' D' L'
R2 L U D2 F' D2 L'
R2 L U F L F2 L'
R2 L U F L' F2 L'
R2 L U F L2 F2 L'
F L R F' R U F'
R2 L U F' L2 D L
R2 L U F' L2 D' L
R2 L U F' L2 D2 L
R2 L U F' D L' D
R2 L U F' D L' D'
R2 L U F' D L' D2
R2 L U F' D' L' D
R2 L U F' D' L' D'
R2 L U F' D' L' D2
R2 L U F' D2 L' D
R2 L U F' D2 L' D'
R2 L U F' D2 L' D2
R2 L U F' B' L' B
R2 L U F' B2 L' B2
R2 L U B' F' L' B
R2 L U B2 F' L' B2
R2 L U' R2 B U2 L
F' L R2 U L F' L'
F' L R2 U L' F' L'
F' L R2 U L2 F' L'
F' L R2 U D F' L'
F' L R2 U D' F' L'
F' L R2 U D2 F' L'
F' L R2 U F' L' D
F' L R2 U F' L' D'
F' L R2 U F' L' D2
F' L R2 U F' D L'
F' L R2 U F' D' L'
F' L R2 U F' D2 L'
D' L R2 U F L' F2
F2 L R2 U L F' L'
F2 L R2 U L' F' L'
F2 L R2 U L2 F' L'
F2 L R2 U D F' L'
F2 L R2 U D' F' L'
F2 L R2 U D2 F' L'
F2 L R2 U F' L' D
F2 L R2 U F' L' D'
F2 L R2 U F' L' D2
F2 L R2 U F' D L'
F2 L R2 U F' D' L'
F2 L R2 U F' D2 L'
F L R2 U L F' L'
F L R2 U L' F' L'
F L R2 U L2 F' L'
F L R2 U D F' L'
F L R2 U D' F' L'
F L R2 U D2 F' L'
F L R2 U F' L' D
F L R2 U F' L' D'
F L R2 U F' L' D2
F' L R2 D U F' L'
F L R2 U F' D L'
F L R2 U F' D' L'
F L R2 U F' D2 L'
D2 L R2 U2 B' U' F'
R2 L U' B U2 L F'
R2 L U' B U2 F' L
U L R2 U F' L' R2
U L R2 U F' R2 L'
F' L R2 D' U F' L'
F2 L R2 D U F' L'
R' L U2 L B U' F
F' L R2 D2 U F' L'
F2 L R2 D' U F' L'
F L R2 D U F' L'
F2 L R2 D2 U F' L'
F L R2 D' U F' L'
D' L R2 F U L' F2
F L R2 D2 U F' L'
R2 L U2 L' B' U' F'
R' L U2 B L U' F
R2 L U2 B U' F' L'
R2 L U2 B' U' F' L'
R2 L U2 B2 U' F' L'
R' L D R' U F' L'
R2 L D U L F' L'
R2 L D U L' F' L'
R2 L D U L2 F' L'
R2 L D U F' L' D
R2 L D U F' L' D'
R2 L D U F' L' D2
R2 L D U F' D L'
R2 L D U F' D' L'
R2 L D U F' D2 L'
F' L U' D B R' U2
F2 L U' D B R' U2
D' L U' D2 B R' U2
F L U' D B R' U2
L2 R D' L' F' R U
R' L D' R' U F' L'
D2 L U' B U' B2 U'
D2 L U' B U2 D L2
D2 L U' B D U2 L2
D2 L U' B D' R2 U2
D L U' B R' U2 D
D L U' B R' U2 D'
D L U' B R' U2 D2
D L U' B R' D U2
D L U' B R' D' U2
D L U' B R' D2 U2
D L U' B D R' U2
D L U' B D' R' U2
R2 L D' U L F' L'
D L U' B D2 R' U2
R2 L D' U L' F' L'
R2 L D' U L2 F' L'
R2 L D' U F' L' D
R2 L D' U F' L' D'
R2 L D' U F' L' D2
R2 L D' U F' D L'
R2 L D' U F' D' L'
R2 L D' U F' D2 L'
L' R D' F' R U B2
L R D' F' R U D
L R D' F' R U D'
L R D' F' R U D2
L R D' F' R D U
L R D' F' R D' U
L R D' F' R D2 U
L R D' F' D R U
L R D' F' D' R U
L R D' F' D2 R U
R L D' F' R U D
R L D' F' R U D'
R L D' F' R U D2
R L D' F' R D U
R L D' F' R D' U
R L D' F' R D2 U
R L D' F' D R U
R L D' F' D' R U
R L D' F' D2 R U
R' L D2 R' U F' L'
L2 R D2 L' F' U F2
D2 L U2 B' U B2 U2
D2 L U2 B' U' D2 F2
D2 L U2 B' D L2 U'
D2 L U2 B' D2 U' F2
R2 L D2 U L F' L'
R2 L D2 U L' F' L'
R2 L D2 U L2 F' L'
R2 L D2 U F' L' D
R2 L D2 U F' L' D'
R2 L D2 U F' L' D2
R2 L D2 U F' D L'
R2 L D2 U F' D' L'
R2 L D2 U F' D2 L'
D' L D R2 U F' L'
F' L D U' B R' U2
F2 L D U' B R' U2
R' L F R' U F' L'
F L D U' B R' U2
L R F R F2 U F
R2 L F R' F' U F'
R L F R F2 U F
R2 L F U F' L' F'
D L D' R2 U F' L'
L' R F' L2 R U F'
L' R F' R L2 U F'
R' L F' R' U F' L'
L R F' R U D F'
L R F' R U D' F'
L R F' R U D2 F'
L R F' R U F' D
L R F' R U F' D'
L R F' R U F' D2
L R F' R D U F'
L R F' R D' U F'
L R F' R D2 U F'
L R F' R' U' B U2
R2 L F' R' F' U F
R L F' R U D F'
R L F' R U D' F'
R L F' R U D2 F'
R L F' R U F' D
R L F' R U F' D'
R L F' R U F' D2
R L F' R D U F'
R L F' R D' U F'
R L F' R D2 U F'
R L F' R' U' B U2
L R F' U R F' R'
R L F' U R F' R'
D' L D2 U' B R' U2
R' L F2 R' U F' L'
L R F2 R F U F2
R2 L F2 R' F' U F2
R L F2 R F U F2
R2 L F2 U F' L' F2
D' L F R2 U L' F'
F' L F R2 U F' L'
F2 L F R2 U F' L'
D' L F U' B U2 L'
F L F R2 U F' L'
D L F U' B R' U2
F' L F' R2 U F' L'
F2 L F' R2 U F' L'
D' L F' U' B R U2
F L F' R2 U F' L'
D L F' U' B R' U2
F' L F2 R2 U F' L'
F2 L F2 R2 U F' L'
F L F2 R2 U F' L'
D L F2 U' B R' U2
R2 L' U D' F' L' B2
R2 L' U D' F' B2 L'
R2 L' U D' B2 F' L'
R2 L' U F' D' L' B2
R2 L' U F' D' B2 L'
L R' U2 L B U' F
L R' U2 B L U' F
L R' D R' U F' L'
L R' D' R' U F' L'
D2 L' R2 F L2 U F2
R2 L' D' U F' L' B2
R2 L' D' U F' B2 L'
R2 L' D' U B2 F' L'
R L' D' F' R U B2
L R' D2 R' U F' L'
L R' F R' U F' L'
R L' F' L2 R U F'
L R' F' R' U F' L'
R L' F' R L2 U F'
L R' F2 R' U F' L'
U L' D' B2 L2 F L'
D2 L' F L2 R2 U F'
D2 L' F L2 U' B U2
D2 L' F R2 L2 U F'
L R2 U L D F' L'
L R2 U L D' F' L'
L R2 U L D2 F' L'
L R2 U L F' L' D
L R2 U L F' L' D'
L R2 U L F' L' D2
L R2 U L F' D L'
L R2 U L F' D' L'
L R2 U L F' D2 L'
L R2 U L' D F' L'
L R2 U L' D' F' L'
L R2 U L' D2 F' L'
L R2 U L' F' L' D
L R2 U L' F' L' D'
L R2 U L' F' L' D2
L R2 U L' F' D L'
L R2 U L' F' D' L'
L R2 U L' F' D2 L'
L R2 U L2 D F' L'
L' R2 U D' F' L' B2
L R2 U L2 D' F' L'
L' R2 U D' F' B2 L'
L R2 U L2 D2 F' L'
L R2 U L2 F' L' D
L R2 U L2 F' L' D'
L R2 U L2 F' L' D2
L R2 U L2 F' D L'
L R2 U L2 F' D' L'
L R2 U L2 F' D2 L'
L' R2 U D' B2 F' L'
L' R2 U F' D' L' B2
L' R2 U F' D' B2 L'
L R2 U D L F' L'
L R2 U D L' F' L'
L R2 U D L2 F' L'
L R2 U D F' L' D
L R2 U D F' L' D'
L R2 U D F' L' D2
L R2 U D F' D L'
L R2 U D F' D' L'
L R2 U D F' D2 L'
L R2 U D' L F' L'
L R2 U D' L' F' L'
L R2 U D' L2 F' L'
L R2 U D' F' L' D
L R2 U D' F' L' D'
L R2 U D' F' L' D2
L R2 U D' F' D L'
L R2 U D' F' D' L'
L R2 U D' F' D2 L'
L R2 U D2 L F' L'
L R2 U D2 L' F' L'
L R2 U D2 L2 F' L'
L R2 U D2 F' L' D
L R2 U D2 F' L' D'
L R2 U D2 F' L' D2
L R2 U D2 F' D L'
L R2 U D2 F' D' L'
L R2 U D2 F' D2 L'
L R2 U F L F2 L'
L R2 U F L' F2 L'
L R2 U F L2 F2 L'
L R2 U F' L2 D L
L R2 U F' L2 D' L
L R2 U F' L2 D2 L
L R2 U F' D L' D
L R2 U F' D L' D'
L R2 U F' D L' D2
L R2 U F' D' L' D
L R2 U F' D' L' D'
L R2 U F' D' L' D2
L R2 U F' D2 L' D
L R2 U F' D2 L' D'
L R2 U F' D2 L' D2
L R2 U F' B' L' B
L R2 U F' B2 L' B2
L R2 U B' F' L' B
L R2 U B2 F' L' B2
L R2 U' R2 B U2 L
L R2 U' B U2 L F'
L R2 U' B U2 F' L
L R2 U2 L' B' U' F'
L R2 U2 B U' F' L'
L R2 U2 B' U' F' L'
L R2 U2 B2 U' F' L'
L2 R2 D L' U F' L'
R2 L2 D L' U F' L'
L R2 D U L F' L'
L R2 D U L' F' L'
L R2 D U L2 F' L'
L R2 D U F' L' D
L R2 D U F' L' D'
L R2 D U F' L' D2
L R2 D U F' D L'
L R2 D U F' D' L'
L R2 D U F' D2 L'
L2 R2 D' L' U F' L'
R2 L2 D' L' U F' L'
L' R2 D' U F' L' B2
L' R2 D' U F' B2 L'
L' R2 D' U B2 F' L'
R L2 D' L' F' R U
L R2 D' U L F' L'
L R2 D' U L' F' L'
L R2 D' U L2 F' L'
L R2 D' U F' L' D
L R2 D' U F' L' D'
L R2 D' U F' L' D2
L R2 D' U F' D L'
L R2 D' U F' D' L'
L R2 D' U F' D2 L'
L2 R2 D2 L' U F' L'
R2 L2 D2 L' U F' L'
R L2 D2 L' F' U F2
L R2 D2 U L F' L'
L R2 D2 U L' F' L'
L R2 D2 U L2 F' L'
L R2 D2 U F' L' D
L R2 D2 U F' L' D'
L R2 D2 U F' L' D2
L R2 D2 U F' D L'
L R2 D2 U F' D' L'
L R2 D2 U F' D2 L'
L R2 F R' F' U F'
L R2 F U F' L' F'
L R2 F' R' F' U F
L R2 F2 R' F' U F2
L R2 F2 U F' L' F2
R2 U L' D' F' L' B2
R2 U L' D' F' B2 L'
R2 U L' D' B2 F' L'
R2 U L' F' D' L' B2
R2 U L' F' D' B2 L'
R2 U D F' L' D' B2
L' U D' B2 L2 F L'
R2 U D' F' L' D' B2
F' R L D' F' R U
F' R L F' R U F'
F2 R L D' F' R U
F2 R L F' R U F'
F R L D' F' R U
F R L F' R U F'
R2 U D2 F' L' D' B2
R2 U F' L' U' L2 U
R2 U F' L' D' B2 D
R2 U F' L' D' B2 D'
R2 U F' L' D' B2 D2
R2 U F' L' B D' B2
R2 U F' L' B' D' B2
R2 U F' L' B2 D' B2
R2 U F' U' L U L2
R2 U F' D L' D' B2
R2 U F' D' L' D' B2
R2 U F' D2 L' D' B2
B R U F' B' L U
B R U B' L F' U
B R U B' F' L U
F' R D' L F' R U
F2 R D' L F' R U
F' R D' F' L R U
F' R D' F' R L U
F R D' L F' R U
F2 R D' F' L R U
F2 R D' F' R L U
F R D' F' L R U
F R D' F' R L U
F' R F' L R U F'
F' R F' R L U F'
F2 R F' L R U F'
F2 R F' R L U F'
F R F' L R U F'
F R F' R L U F'
L U' R' U' B L U'
L' U' D F2 B R' U2
L' U' D B R' F2 U2
L' U' D B F2 R' U2
L U' D B R' U2 D
L U' D B R' U2 D'
L U' D B R' U2 D2
L U' D B R' D U2
L U' D B R' D' U2
L U' D B R' D2 U2
L U' D B D R' U2
L U' D B D' R' U2
L U' D B D2 R' U2
L U' B R U F' U
L U' B R' U' B U'
L U' B2 D B' U2 L
U2 R' B2 R' B' U' F'
D' R2 L U F L' F2
F' R2 L U L F' L'
F' R2 L U L' F' L'
F' R2 L U L2 F' L'
F' R2 L U D F' L'
F' R2 L U D' F' L'
F' R2 L U D2 F' L'
F' R2 L U F' L' D
F' R2 L U F' L' D'
F' R2 L U F' L' D2
F' R2 L U F' D L'
F' R2 L U F' D' L'
F' R2 L U F' D2 L'
D2 R2 L U2 B' U' F'
F' R2 L D U F' L'
F2 R2 L U L F' L'
F2 R2 L U L' F' L'
F2 R2 L U L2 F' L'
F' R2 L D' U F' L'
F2 R2 L U D F' L'
F2 R2 L U D' F' L'
F2 R2 L U D2 F' L'
F2 R2 L U F' L' D
F2 R2 L U F' L' D'
F2 R2 L U F' L' D2
F2 R2 L U F' D L'
F2 R2 L U F' D' L'
F2 R2 L U F' D2 L'
D' R2 L F U L' F2
F' R2 L D2 U F' L'
F2 R2 L D U F' L'
F2 R2 L D' U F' L'
F2 R2 L D2 U F' L'
F R2 L U L F' L'
F R2 L U L' F' L'
F R2 L U L2 F' L'
F R2 L U D F' L'
F R2 L U D' F' L'
F R2 L U D2 F' L'
F R2 L U F' L' D
F R2 L U F' L' D'
F R2 L U F' L' D2
F R2 L U F' D L'
F R2 L U F' D' L'
F R2 L U F' D2 L'
U R2 L U F' L' R2
U R2 L U F' R2 L'
F R2 L D U F' L'
D2 R2 L' F L2 U F2
F R2 L D' U F' L'
F R2 L D2 U F' L'
F' R2 U F' L' D' B2
F2 R2 U F' L' D' B2
F R2 U F' L' D' B2
U2 R2 U2 L F U F2
F' R2 D L U F' L'
F2 R2 D L U F' L'
R2 U2 B' U' F' L' B'
F R2 D L U F' L'
F' R2 D' L U F' L'
R' D L R' U F' L'
F2 R2 D' L U F' L'
F R2 D' L U F' L'
F' R2 D2 L U F' L'
R2 D L U L F' L'
R2 D L U L' F' L'
R2 D L U L2 F' L'
F2 R2 D2 L U F' L'
R2 D L U D F' L'
R2 D L U D' F' L'
R2 D L U D2 F' L'
R2 D L U F' L' D
R2 D L U F' L' D'
R2 D L U F' L' D2
R2 D L U F' D L'
R2 D L U F' D' L'
R2 D L U F' D2 L'
R2 D L D U F' L'
R2 D L D' U F' L'
R2 D L D2 U F' L'
D' R2 F L U L2 F2
D' R2 F L U F2 L2
F R2 D2 L U F' L'
R D L D2 F' R U
L2 D L' U' B R' U2
R' D R' L U F' L'
R2 D U F' L' D' B2
L' D U' F2 B R' U2
L' D U' B R' F2 U2
L' D U' B F2 R' U2
L D U' B R' U2 D
L D U' B R' U2 D'
L D U' B R' U2 D2
L D U' B R' D U2
L D U' B R' D' U2
L D U' B R' D2 U2
L D U' B D R' U2
L D U' B D' R' U2
L D U' B D2 R' U2
L D F U' B R' U2
L D F' U' B R' U2
L D F2 U' B R' U2
R' D' L R' U F' L'
B U D B' U L B'
R2 D' L U L F' L'
R2 D' L U L' F' L'
R2 D' L U L2 F' L'
R2 D' L U D F' L'
R2 D' L U D' F' L'
R2 D' L U D2 F' L'
R2 D' L U F' L' D
R2 D' L U F' L' D'
R2 D' L U F' L' D2
