B' R' F U' L U'
D' R' F B U2 L
D' R' B F U2 L
F U' L' B' L U'
F U2 D F' L' F
D' F R U2 F' L'
F U2 F' D L' F
D' F R' B U2 L
D2 F U' L' B' U'
D F U2 F' L' F
D' F B' R' B U2
F D U2 F' L' F
F D' R U2 F' L'
F D' R' B U2 L
F D' B' R' B U2
B' F R' U' L U'
B F U R' U L
F B U R' U L
D' B' R' F B U2
D' B' R' B F U2
F B' R' U' L U'
D' B' F R' B U2
B' L U L' R' F U2
B' L U L' F R' U2
B' L U R' L' F U2
D L B' L' R' F U2
D L B' L' F R' U2
D L B' R' L' F U2
F L' D L B' R' U2
U2 L' D F' L' F B'
U2 L' D F' L' B' F
U2 L' F' D L' F B'
U2 L' F' D L' B' F
U' L' B' L U F U2
U2 L2 D F' B' L' F
U2 L2 D B' F' L' F
U2 L2 F' D B' L' F
U2 L2 F' B' L' D F2
D L2 B L F B2 R'
D L2 B L B2 R' F
D L2 B L B2 F R'
U' L2 B' L B' U' B
U2 L2 B' F' L' D F2
F R U' L' B' L U'
D' R U2 L' F' L' B'
D' R U2 L2 F' B' L'
D' R U2 L2 B' F' L'
D' R U2 F' L' D2 B2
D' R U2 F' D2 L' B2
D' R U2 F' D2 B2 L'
F R U2 D F' L' F
F R U2 F' D L' F
B R D F B2 R' U2
F R D U2 F' L' F
B R D B2 R' F U2
B R D B2 F R' U2
F R D' R U2 F' L'
F R D' R' B U2 L
B R D' F U2 F L
F R D' B' R' B U2
B' R F R2 U' L U'
D2 R F U' L' B' U'
D' R F U2 F' L' F'
D' R F B U2 L F2
D' R F B U2 F2 L
D' R F B' R' U2 F2
B R F U R2 U L
D R F U2 F' L' F
B R F U2 L D' F2
B R F U2 D' L F2
B R F U2 D' F2 L
B R F D B2 R' U2
B R F D' U2 L F2
B R F D' U2 F2 L
D' R B F U2 L F2
D' R B F U2 F2 L
F R B U R' U L
D' R B' F R' U2 F2
F R B' R' U' L U'
F R' U' L' B' L U'
F R' U2 D F' L' F
F R' U2 F' D L' F
D' R' D F B U2 L
B' R' D F U' L U'
D' R' D B F U2 L
F R' D U2 F' L' F
D' R' D' F B U2 L
B' R' D' F U' L U'
D' R' D' B F U2 L
F R' D' R U2 F' L'
F R' D' R' B U2 L
D' R' D2 F B U2 L
B' R' D2 F U' L U'
D' R' D2 B F U2 L
F R' D' B' R' B U2
D' R' F R2 U2 F' L'
D2 R' F U' L' B' U'
B' R' F U' L U' D
B' R' F U' L U' D'
B' R' F U' L U' D2
B' R' F U' L D U'
B' R' F U' L D' U'
B' R' F U' L D2 U'
B' R' F U' D L U'
B' R' F U' D' L U'
B' R' F U' D2 L U'
D' R' F D B U2 L
D' R' F D' B U2 L
B' R' F D U' L U'
D' R' F D2 B U2 L
B' R' F D' U' L U'
D' R' F B R U2 L
D' R' F B R' U2 L
D' R' F B R2 U2 L
D' R' F B U2 L D
D' R' F B U2 L D'
D' R' F B U2 L D2
D' R' F B U2 D L
D' R' F B U2 D' L
D' R' F B U2 D2 L
D' R' F B D U2 L
D' R' F B D' U2 L
D' R' F B D2 U2 L
B' R' F D2 U' L U'
D' R' F B' R' B2 U2
B' R' F B2 U R' U
D R' F U2 F' L' F
D' R' B R F U2 L
D' R' B R' F U2 L
D' R' B R2 F U2 L
D' R' B U2 L2 B' L'
D' R' B D F U2 L
D' R' B D' F U2 L
D' R' B D2 F U2 L
D' R' B F R U2 L
D' R' B F R' U2 L
D' R' B F R2 U2 L
D' R' B F U2 L D
D' R' B F U2 L D'
D' R' B F U2 L D2
D' R' B F U2 D L
D' R' B F U2 D' L
D' R' B F U2 D2 L
D' R' B F D U2 L
D' R' B F D' U2 L
D' R' B F D2 U2 L
D' R' B' R' F B2 U2
D' R' B' R' B2 F U2
F R' B U R' U L
D' R' B' F R' B2 U2
F R' B' R' U' L U'
B' R' B2 F U R' U
F R2 U' L' B' L U'
F R2 U2 D F' L' F
F R2 U2 F' D L' F
F R2 D U2 F' L' F
L' D L F B' R' U2
F R2 D' R U2 F' L'
F R2 D' R' B U2 L
L' D L B' R' F U2
L' D L B' F R' U2
F R2 D' B' R' B U2
D' R2 F R B U2 L
D' R2 F R' U2 F' L'
D2 R2 F U' L' B' U'
D' R2 F B U2 L F
D' R2 F B' R' U2 F'
D R2 F U2 F' L' F
D' R2 B F U2 L F
D' R2 B' R' F U2 F2
F R2 B U R' U L
D' R2 B' F R' U2 F'
F R2 B' R' U' L U'
R' D F U2 F' L' F
U2 D L' F' L' F2 B'
U2 D L' F' L' B' F2
R2 D F U2 F' L' F
B U L2 R' U B' L'
R D F U2 F' L' F
B U R' L2 U B' L'
B U R' U L2 B' L'
B U R' U' F U2 L
F U R' D2 F' R U
U2 D F' L' D2 F B2
U2 D F' L' D2 B2 F
F U D2 R' F' R U
R' D' R' F B U2 L
R' D' R' B F U2 L
R2 D' R' F B U2 L
R2 D' R' B F U2 L
F U B R' F' B' U
F U B R' B' F' U
R D' R' F B U2 L
R D' R' B F U2 L
B' U' L U' B2 L B'
B' U' L B2 U' L B'
R' D' F R U2 F' L'
R' D' F R' B U2 L
R' D' F B' R' B U2
R2 D' F R U2 F' L'
R2 D' F R' B U2 L
R2 D' F B' R' B U2
R D' F R U2 F' L'
R D' F R' B U2 L
F U' L' B' L U' D
F U' L' B' L U' D'
F U' L' B' L U' D2
F U' L' B' L D U'
F U' L' B' L D' U'
F U' L' B' L D2 U'
F U' L' B' D L U'
F U' L' B' D' L U'
F U' L' B' D2 L U'
R D' F B' R' B U2
U2 D' F R U2 F' R'
F U' L2 B' L B' U'
R' D' B' R' F B U2
R' D' B' R' B F U2
R' D' B' F R' B U2
U2 D' F' D2 L' F B2
U2 D' F' D2 L' B2 F
U2 D' F' D2 B2 L' F
R2 D' B' R' F B U2
R2 D' B' R' B F U2
R2 D' B' F R' B U2
R D' B' R' F B U2
R D' B' R' B F U2
R D' B' F R' B U2
F U' D L' B' U' F
D U2 L' F' L' F2 B'
D U2 L' F' L' B' F2
F U' B U2 R' F' U
F U' B' L U2 F U
F U' B' L' B' L2 U'
D' U2 F R U2 F' R'
R' D2 F U' L' B' U'
F U2 L D F' L' F
