L U' D' B' L R'
L U' D' B' R' L
L D' U' B' L R'
L D' U' B' R' L
F U2 L F U' B'
L2 B' L' U' B' R'
F' L U' D' B' L2 R'
F' L U' D' B' R' L2
F' L U' B' R' D' L2
F' L U' B' D' L2 R'
F' L U' B' D' R' L2
R' L D' F' U' B' L
F' L U2 F2 U B' R'
F2 L U2 F' U B' R'
U2 L D F U' B' L'
F' L D' U' B' L2 R'
F' L D' U' B' R' L2
U2 L D' F U' B' L
R' L F' U' D' B' L
R' L F' D' U' B' L
U2 L F U' D' B' L
U2 L F D' U' B' L
L R' D' F' U' B' L
L R' F' U' D' B' L
L R' F' D' U' B' L
L2 R' B' L' F' U' B'
R' L2 B' L' F' U' B'
U' L2 B' L' U' R' B'
U2 L2 B' L' F U' B'
L U' R D' B' L R'
L U' R D' B' R' L
L U' R' D' B' L R'
L U' R' D' B' R' L
L U' R2 D' B' L R'
L U' R2 D' B' R' L
L U' D' R B' L R'
L U' D' R B' R' L
L U' D' R' B' L R'
L U' D' R' B' R' L
L U' D' R2 B' L R'
L U' D' R2 B' R' L
L U' D' B' L R' D
L U' D' B' L R' D'
L U' D' B' L R' D2
L U' D' B' L D R'
L U' D' B' L D' R'
L U' D' B' L D2 R'
L U' D' B' R' L D
L U' D' B' R' L D'
L U' D' B' R' L D2
L U' D' B' R' D L
L U' D' B' R' D' L
L U' D' B' R' D2 L
L U' D' B' D L R'
L U' D' B' D R' L
L U' D' B' D' L R'
L U' D' B' D' R' L
L U' D' B' D2 L R'
L U' D' B' D2 R' L
F R' U2 L F' U' B'
F R' U2 F' L U' B'
L D F U' B' L' R'
L D F U' B' R' L'
L2 D B' L' U' B' R'
L D' R' F' U' B' L
L D' U' R B' L R'
L D' U' R B' R' L
L D' U' R' B' L R'
L D' U' R' B' R' L
L D' U' R2 B' L R'
L D' U' R2 B' R' L
L D' U' B' L R' D
L D' U' B' L R' D'
L D' U' B' L R' D2
L D' U' B' L D R'
L D' U' B' L D' R'
L D' U' B' L D2 R'
L D' U' B' R' L D
L D' U' B' R' L D'
L D' U' B' R' L D2
L D' U' B' R' D L
L D' U' B' R' D' L
L D' U' B' R' D2 L
L D' U' B' D L R'
L D' U' B' D R' L
L D' U' B' D' L R'
L D' U' B' D' R' L
L D' U' B' D2 L R'
L D' U' B' D2 R' L
L D' F U' B' L R'
L D' F U' B' R' L
L D' F' U' B' L R'
L D' F' U' B' R' L
L D' F2 U' B' L R'
L D' F2 U' B' R' L
L2 D' B' L' U' B' R'
L D2 R' F' B U' B2
L D2 R' B F' U' B2
F U2 L R F U' B'
F U2 L R' F U' B'
F U2 L R2 F U' B'
F U2 L D F U' B'
F U2 L D' F U' B'
F U2 L D2 F U' B'
F U2 L F R U' B'
F U2 L F R' U' B'
F U2 L F R2 U' B'
F U2 L F U' D B'
F U2 L F U' D' B'
F U2 L F U' D2 B'
F U2 L F U' B' D
F U2 L F U' B' D'
F U2 L F U' B' D2
F U2 L F D U' B'
F U2 L F D' U' B'
F U2 L F D2 U' B'
F U2 R L F U' B'
F U2 R' L F U' B'
L2 D2 B' L' U' B' R'
F U2 R2 L F U' B'
F U2 F L F U' B'
F U2 F' L F U' B'
F U2 F2 L F U' B'
R' F U2 L F2 U' B'
R' F U2 F2 L U' B'
U2 F U2 L U' B' R'
L F U' D' B' L R'
L F U' D' B' R' L
U F U2 L U' R B'
U F U2 L U' B' R
R' F D2 B2 R' U B
L F D' U' B' L R'
L F D' U' B' R' L
R' F' L U' D' B' L2
R' F' L U' B' D' L2
R' F' L U2 F2 U B'
R' F' L D' U' B' L2
R' F' L D2 B2 U' B
B D F L' U F R
L F' U' D' B' L R'
L F' U' D' B' R' L
L F' D' U' B' L R'
L F' D' U' B' R' L
L F2 U' D' B' L R'
L F2 U' D' B' R' L
L F2 D' U' B' L R'
L F2 D' U' B' R' L
R B D F L' U F
L2 B' L' R' F' U' B'
L2 B' L' U' R B' R'
L2 B' L' U' R' B' R'
L2 B' L' U' R2 B' R'
L2 B' L' U' D B' R'
L2 B' L' U' D' B' R'
L2 B' L' U' D2 B' R'
L2 B' L' U' B' R' D
L2 B' L' U' B' R' D'
L2 B' L' U' B' R' D2
L2 B' L' U' B' D R'
L2 B' L' U' B' D' R'
L2 B' L' U' B' D2 R'
L2 B' L' D U' B' R'
L2 B' L' D' U' B' R'
L2 B' L' D2 U' B' R'
L2 B' L' F U' B' R'
L2 B' L' F' U' B' R'
L2 B' L' F2 U' B' R'
L2 B' R' L' F' U' B'
L2 B' D L' U' B' R'
L2 B' D' L' U' B' R'
L2 B' D2 L' U' B' R'
