B' R' U B L R
B' R' U B R L
B' L U' R' F U B
B' L U' F R' U B
B' L F R' U B R
D2 L B' U' R' F U
D2 L B' U' F R' U
L' U R' B' U' F' B2
L' U R' B' U' B2 F'
R U R2 B L R F'
R U R2 B R L F'
R U R2 B R F' L
R' U B L R' F' R2
R' U B R' L F' R2
R' U B R' F' L R2
R' U B R' F' R2 L
L' U B' R' U' F' B
L' U B' R' U' B F'
U2 R F' U' L' B U'
U2 R F' U' B L' U'
B' R' U L B L R
B' R' U L B R L
B' R' U L' B L R
B' R' U L' B R L
B' R' U L2 B L R
B' R' U L2 B R L
B' R' U D B L R
B' R' U D B R L
B' R' U D' B L R
B' R' U D' B R L
B' R' U D2 B L R
B' R' U D2 B R L
B' R' U B L R D
B' R' U B L R D'
B' R' U B L R D2
B' R' U B L D R
B' R' U B L D' R
B' R' U B L D2 R
B' R' U B R L D
B' R' U B R L D'
B' R' U B R L D2
B' R' U B R D L
B' R' U B R D' L
B' R' U B R D2 L
B' R' U B D L R
B' R' U B D R L
B' R' U B D' L R
B' R' U B D' R L
B' R' U B D2 L R
B' R' U B D2 R L
R U' F' U2 L' R' F'
R U' F' U2 R' L' F'
B' R' U B2 R B' L
B' R' D U B L R
B' R' D U B R L
B' R' D' U B L R
B' R' D' U B R L
B' R' D2 U B L R
B' R' D2 U B R L
U R' B' U' F' B2 L
U R' B' U' B2 L F'
U R' B' U' B2 F' L
U R' B2 U' F' B' L
U R' B2 U' B' L F'
U R' B2 U' B' F' L
D U B R' U' L F'
D U B R' U' F' L
U D B R' U' L F'
U D B R' U' F' L
B' U' R' F' U L' B
B' U' R' F' U B L'
B' U' F' R' U L' B
B' U' F' R' U B L'
L F B' R' U B R
U B R' U' L F' B
U B R' U' L B F'
U B R' U' F' L B
B' F R' U B L R
B' F R' U B R L
D B' L F R' U R
B' F' R' U B L R
B' F' R' U B R L
F' B' R' U B L R
F' B' R' U B R L
L B' U' R' F U B
L B' U' F R' U B
F2 B' R' U B L R
F2 B' R' U B R L
F B' R' U B L R
F B' R' U B R L
L B' F R' U B R
B' F2 R' U B L R
B' F2 R' U B R L
