D' R' B L U' B'
U' B' D' L F B'
U' B' D' L B' F
D' L R' B L U' B2
B L U D R' U2 B
D' L U' D B' L F
B L U' D' B2 L B'
B L U' B2 D' L B'
D' L D U' B' L F
B L D U R' U2 B
B L D' U' B2 L B'
B L D' B2 U' L B'
U' L F B' L D' B2
D L B' U2 R' U B
U' L B' D' F L B'
U' L B' F L D' B2
B L B2 U' D' L B'
B L B2 D' U' L B'
B' L' D' B2 L U' B'
B' R U' D' L F2 B'
B' R U' D' L B' F2
B' R U' D' F2 L B'
B' R D' U' L F2 B'
B' R D' U' L B' F2
B' R D' U' F2 L B'
U R B D R' U2 B
D' R' L B L U' B2
R' U' B' D' L F B'
R' U' B' D' L B' F
L' U' B' D' L F B'
L' U' B' D' L B' F
L2 U' B' D' L F B'
L2 U' B' D' L B' F
R2 U' B' D' L F B'
R2 U' B' D' L B' F
L U' B' D' L F B'
L U' B' D' L B' F
R U' B' D' L F B'
R U' B' D' L B' F
D' R' D' B L R' U'
D' R' D' B R' L U'
D' R' B L R U' B'
D' R' B L R' U' B'
D' R' B L R2 U' B'
D' R' B L U' D B'
D' R' B L U' D' B'
D' R' B L U' D2 B'
D' R' B L U' B' D
D' R' B L U' B' D'
D' R' B L U' B' D2
D' R' B L D U' B'
D' R' B L D' U' B'
D' R' B L D2 U' B'
D' R' B R L U' B'
D' R' B R' L U' B'
D' R' B R2 L U' B'
D R' B L B' U' B
D' R2 U' B L F B'
D' R2 U' B L B' F
R' D' R' B L U' B'
L' D' R' B L U' B'
D' U' L D F B' L
U' D' L D F B' L
D' U' L D B' F L
U' D' L D B' F L
D' U' L D' F B' L'
L2 D' R' B L U' B'
U' D' L D' F B' L'
D' U' L D' B' F L'
U' D' L D' B' F L'
D' U' L F D B' L
U' D' L F D B' L
R2 D' R' B L U' B'
D' U' L B' D' F L'
U' D' L B' D' F L'
L D' R' B L U' B'
R D' R' B L U' B'
B' U2 R' U D' L B'
B' U2 R' D' U L B'
B' U2 R' F L' U L2
B' U2 D R' U L B
B' U2 D' R' U L B'
B' U2 F L' R' U L2
B' U2 F R' L' U L2
U2 F L' D' R F' U
U2 F R D L' F U
B D L U R' U2 B
U2 F D L' R F U
U2 F D R L' F U
U2 F D' L' R F' U
U2 F D' R L' F' U
U' F B' L D' F B2
U' F B' L D' B2 F
U' F B' L F D' B2
B' D U2 R' U L B
B D' L U R' U2 B'
B D' L U' B2 L B
B D' L B2 U' L B
B' D' U2 R' U L B'
D' B L R' B U' B2
D' B L U' D B' L
D2 B L D R' B U'
D' B L D U' B' L
D B L R' B' U' B2
D B L B' R' U' B
D' B R' L B U' B2
D2 B R' D' L B' U'
D B R' L B' U' B2
D2 B D L R' B U'
D2 B D R' L B U'
D2 B D' L R' B' U'
D2 B D' R' L B' U'
U' B D' B2 L F B'
U' B D' B2 L B' F
U B D R' U2 F' B
U B D R' U2 B F'
U' B' L F U' L' U
U' B' D' L D F B'
U' B' D' L D B' F
U' B' D' L D' F B'
U' B' D' L D' B' F
U' B' D' L D2 F B'
U' B' D' L D2 B' F
U' B' D' L F D B'
U' B' D' L F D' B'
U' B' D' L F D2 B'
U' B' D' L F B' D
U' B' D' L F B' D'
U' B' D' L F B' D2
U' B' D' L B' D F
U' B' D' L B' D' F
U' B' D' L B' D2 F
U' B' D' L B' F D
U' B' D' L B' F D'
U' B' D' L B' F D2
U' B' D' F L F B'
U' B' D' F L B' F
U' B' D' F' L F B'
U' B' D' F' L B' F
U' B' D' F2 L F B'
U' B' D' F2 L B' F
U B' U2 D' L F B'
U B' U2 D' L B' F
U' B' F L D' F B2
U' B' F L D' B2 F
U' B' F L F D' B2
U B' D' U2 L F B'
U B' D' U2 L B' F
U' B2 D' B L F B'
U' B2 D' B L B' F
