L' U' B' U F L
L' F U' B' U L
L' B' U F L B
L' R U' B' U F L
D L U F B' L' U'
D L U B' F L' U'
L' R F U' B' U L
D L F B' L' U' B
L' R B' U F L B
D L B' F L' U' B
R' L' U' B' U F L
L' R' U' B' U F L
R2 L' U' B' U F L
R L' U' B' U F L
R' L' F U' B' U L
L' R' F U' B' U L
R2 L' F U' B' U L
R L' F U' B' U L
F' L' U' B' U F L
F2 L' U' B' U F L
F L' U' B' U F L
R' L' B' U F L B
L' R' B' U F L B
R2 L' B' U F L B
R L' B' U F L B
F' L' F U' B' U L
F2 L' F U' B' U L
B' L' F B L2 D' R2
F L' F U' B' U L
L' R2 U' B' U F L
B' L' B F L2 D' R2
F' L' B' U F L B
B' L' B' U F L2 B2
B' L' B' U F B2 L2
B' L' B' U B2 F L2
F2 L' B' U F L B
F L' B' U F L B
U L' B' U' R' F L
U L' B' U' F L R'
U L' B' U' F R' L
L' R2 F U' B' U L
L' R2 B' U F L B
L U F U B' U2 L
L' U' R B' U F L
L' U' R' B' U F L
L' U' R2 B' U F L
L' U' D2 B' U F L'
L' U' F' B' U L F2
L' U' F' B' U F2 L
L' U' F2 B' U L F'
L' U' F2 B' U F' L
L' U' B' R U F L
L' U' B' R' U F L
L' U' B' R2 U F L
L' U' B' U D F L
L' U' B' U D' F L
L' U' B' U D2 F L
L' U' B' U F L D
L' U' B' U F L D'
L' U' B' U F L D2
L' U' B' U F D L
L' U' B' U F D' L
L' U' B' U F D2 L
L' U' B' U F' L F2
L' U' B' U F2 L F'
L' U' B' D U F L
L' U' B' D' U F L
L' U' B' D2 U F L
L' U' B' F' U L F2
L' U' B' F' U F2 L
L' U' B' F2 U L F'
L' U' B' F2 U F' L
L U2 B' U' F U' L
B' U' L' F L2 B R
B' U' L' F B L2 R
B' U' L' F B R L2
B' U' L' B F L2 R
B' U' L' B F R L2
D2 U' F U L' R F'
D2 U' F U R L' F'
L' D2 U' B' U F L'
U' D2 F U L' R F'
U' D2 F U R L' F'
L' D2 F U' B' U L'
L' D2 B' U F L' B
L' D2 B' U F B L'
L' D2 B' U B F L'
L' F R U' B' U L
L' F R' U' B' U L
L' F R2 U' B' U L
L' F U' F B' U L
L' F U' F' B' U L
L' F U' F2 B' U L
L' F U' B' U L D
L' F U' B' U L D'
L' F U' B' U L D2
L' F U' B' U D L
L' F U' B' U D' L
L' F U' B' U D2 L
L' F U' B' D U L
L' F U' B' D' U L
L' F U' B' D2 U L
L' F U' B' F U L
L' F U' B' F' U L
L' F U' B' F2 U L
L' F' U' B' U L F2
L' F' U' B' U F2 L
L' F' B' U L F2 B
L' F' B' U L B F2
L' F' B' U F2 L B
L' F2 U' B' U L F'
L' F2 U' B' U F' L
L' F2 B' U L F' B
L' F2 B' U L B F'
L' F2 B' U F' L B
U B U L R' B' U2
U B U R' L B' U2
L2 B' L F B D' R2
L2 B' L B D' R2 F
L2 B' L B D' F R2
L2 B' L B F D' R2
U B' L' U' R' F L2
U B' L' U' F L2 R'
U B' L' U' F R' L2
L' B' U D F L B
L' B' U D' F L B
L' B' U D2 F L B
L' B' U F L D B
L' B' U F L D' B
L' B' U F L D2 B
L' B' U F L B D
L' B' U F L B D'
L' B' U F L B D2
L' B' U F L' B L2
L' B' U F L2 B L'
L' B' U F D L B
L' B' U F D' L B
L' B' U F D2 L B
L' B' U F' L F2 B
L' B' U F' L B F2
L' B' U F2 L F' B
L' B' U F2 L B F'
L' B' U B D2 F L'
U B' U' L' R' F L2
U B' U' L' F L2 R'
U B' U' L' F R' L2
U B' U' R' L' F L2
L' B' D U F L B
L B' U' F U' L B
L B' U2 L D' B R'
L' B' D' U F L B
L2 B' D' L F B R'
L2 B' D' L B R' F
L2 B' D' L B F R'
L' B' D2 U F L B
L' B' F' U L F2 B
L' B' F' U L B F2
L' B' F' U F2 L B
L' B' F2 U L F' B
L' B' F2 U L B F'
L' B' F2 U F' L B
