F2 B U' F R B
B F2 U' F R B
F' L U B R F U'
B L F U2 L' U F2
D2 L F B R' U' F2
D' L F B U' F2 B2
D' L F B U' B2 F2
B L F' R F2 U' F2
D' L F' B' D L2 R2
D' L F' B' D R2 L2
F' L B R F U' F'
D2 L B F R' U' F2
D' L B F U' F2 B2
D' L B F U' B2 F2
D' L B' F' D L2 R2
D' L B' F' D R2 L2
F L' R2 F' B' U F'
F L' R2 B' F' U F'
F L' D R2 F' B' U
F L' D R2 B' F' U
F L' B' U F2 D L2
F L' B' U2 B2 U' F2
F L' B' D R2 U L2
F2 R' U' F R B L
U2 R' F' R B U' F'
F R2 L' F' B' U F'
F R2 L' B' F' U F'
F2 R2 F' L' B' U F2
F' U B R U L U2
F' U B' R B2 U' R2
L D2 F B R' U' F2
L D2 B F R' U' F2
F D L' R2 F' B' U
F D L' R2 B' F' U
F D R2 L' F' B' U
F D R2 L' B' F' U
L F B U2 L' U F2
F2 D B U' F R B
L F' U B R F2 U'
B D' L F U' F2 B'
B D' L F U' B' F2
L F' B R F2 U' F2
U F' B' R' D L2 B2
U F' B' R' D B2 L2
F2 D' B U' F R B
D2 F2 B R' U' F R
D2 B L F R' U' F2
D' B L F U' F2 B'
D' B L F U' B' F2
D2 B R' U' F R F'
U2 B R' F' R U' F'
F2 D2 B U' F R B
F' B L R F U' F'
F' B R L F U' F'
F2 B R U' F R B
F' B R F' U' F R
F2 B R' U' F R B
F2 B R2 U' F R B
D2 B F2 R' U' F R
L B F U2 L' U F2
L B F' R F2 U' F2
F2 B U' R F B R
F2 B U' R B F R
F2 B U' D F R B
F2 B U' D' F R B
F2 B U' D2 F R B
F2 B U' F R D B
F2 B U' F R D' B
F2 B U' F R D2 B
F2 B U' F R B D
F2 B U' F R B D'
F2 B U' F R B D2
F2 B U' F D R B
F2 B U' F D' R B
F2 B U' F D2 R B
F2 B U' F B R B
F2 B U' F B' R B
F2 B U' F B2 R B
F2 B U' B F R B
F2 B U' B' F R B
F2 B U' B2 F R B
F2 B D U' F R B
F2 B D' U' F R B
F2 B D2 U' F R B
B F' L R F U' F'
B F' R L F U' F'
B F' R F' U' F R
U B' D L2 F' R' B
B2 F' U R B' U' R'
U B' D F' L2 R' B
U B' D F' R' L2 B
U B' D F' R' B L2
B2 F' U B' R U' R2
U B' F' R' D L2 B2
U B' F' R' D B2 L2
B F2 R U' F R B
B F2 R' U' F R B
F' B2 U R B' U' R'
B F2 R2 U' F R B
F' B2 U B' R U' R2
B F2 U' R F B R
B F2 U' R B F R
B F2 U' D F R B
B F2 U' D' F R B
B F2 U' D2 F R B
B F2 U' F R D B
B F2 U' F R D' B
B F2 U' F R D2 B
B F2 U' F R B D
B F2 U' F R B D'
B F2 U' F R B D2
B F2 U' F D R B
B F2 U' F D' R B
B F2 U' F D2 R B
B F2 U' F B R B
B F2 U' F B' R B
B F2 U' F B2 R B
B F2 U' B F R B
B F2 U' B' F R B
B F2 U' B2 F R B
B F2 D U' F R B
B F2 D' U' F R B
B F2 D2 U' F R B
