F2 L F U' L' F'
F' L F U' L2 F2
F' L F U' F2 L2
U2 R B U L F2
U2 R B U F2 L
F U R U2 F R
F' U' L' F R F2
F U' F2 L' F' R
L F U R U2 F
L F U' F2 L' F'
U L U F U F R
F' L U' F' L2 D R2
F' L D' F B2 U' F2
F' L D' B2 F U' F2
D' L F L U R U2
F' L F L U' L F2
F' L F L U' F2 L
F' L F L' U' L' F2
F2 L F L U' L2 F'
F2 L F L U' F' L2
F2 L F L2 U' L F'
F2 L F L2 U' F' L
F L F L' U' F L'
D2 L F U R B2 U2
D2 L F U B2 R U2
B' L F U R U2 F
D2 L F U' D2 F2 L'
F' L F U' L F2 L
F' L F U' L2 F2 D
F' L F U' L2 F2 D'
F' L F U' L2 F2 D2
B2 L F U R U2 F
F' L F U' F' L2 F'
F' L F U' F2 L2 D
F' L F U' F2 L2 D'
F' L F U' F2 L2 D2
F2 L F U' L F' L2
F2 L F U' L' D F'
F2 L F U' L' D' F'
F2 L F U' L' D2 F'
F2 L F U' L' F' D
F2 L F U' L' F' D'
F2 L F U' L' F' D2
F2 L F U' L2 F' L
F2 L F U' D L' F'
B' L F U' F2 L' F'
F2 L F U' D' L' F'
F2 L F U' D2 L' F'
D L F U' D' F2 L'
B2 L F U' F2 L' F'
B L F U R U2 F
F L F U' L' F L'
F L F U' F L' F
F' L F D' L2 B2 U'
F2 L F D U' L' F'
F' L F D' B2 L2 U'
D2 L F D2 U' F2 L'
B L F U' F2 L' F'
D L F D' U' F2 L'
F2 L F D' U' L' F'
F' L F B U' L2 F2
F' L F B U' F2 L2
F2 L F D2 U' L' F'
F' L F B' U' L2 F2
F' L F B' U' F2 L2
F2 L F B U' L' F'
F' L F B2 U' L2 F2
F' L F B2 U' F2 L2
F2 L F B' U' L' F'
D' L F' L F2 U' L2
F2 L F B2 U' L' F'
F' L B F U' L2 F2
F' L B F U' F2 L2
F2 L B F U' L' F'
F' L B' F U' L2 F2
F' L B' F U' F2 L2
F2 L B' F U' L' F'
F' L B2 F U' L2 F2
F' L B2 F U' F2 L2
F2 L B2 F U' L' F'
F' L' U' B' U F' B
F' L' U' B' U B F'
F' L' F' U' B' U B
F' L2 U' D L F' R
F' L2 U' D F' L R
F' L2 U' D F' R L
F' L2 D U' L F' R
F' L2 D U' F' L R
F' L2 D U' F' R L
D' L2 D F' U' L' R
D' L2 D F' U' R L'
U2 R D B R2 U L
U' R F R D' F L'
