B' L' R F' R U'
B' L' F' R F' U'
B' R L' F' R U'
R B' L' F' R U'
B' L R F' L2 R U'
B' L R F' R L2 U'
B' L F' L2 R F' U'
B' L F' R L2 F' U'
B' L F' R F' L2 U'
B' L' R F' R U' D
B' L' R F' R U' D'
B' L' R F' R U' D2
B' L' R F' R D U'
B' L' R F' R D' U'
B' L' R F' R D2 U'
B' L' R F' D R U'
B' L' R F' D' R U'
B' L' R F' D2 R U'
B L' R F' R B2 U'
B L' R F' B2 R U'
B L' R B2 F' R U'
B' L' U' D R' B R'
B' L' U' D B R' B
B' L' D R' U' B R'
B' L' D U' R' B R'
B' L' D U' B R' B
B2 L' D B U' R' B
B' L' F' R D F' U'
B' L' F' R D' F' U'
B' L' F' R D2 F' U'
B' L' F' R F' U' D
B' L' F' R F' U' D'
B' L' F' R F' U' D2
B' L' F' R F' D U'
B' L' F' R F' D' U'
B' L' F' R F' D2 U'
B L' F' R F' B2 U'
B L' F' R B2 F' U'
B2 L' F' B R F' U'
B L' F' B2 R F' U'
B2 L' B R F' R U'
B2 L' B F' R F' U'
B L' B2 R F' R U'
B L' B2 F' R F' U'
B' L2 R F' L R U'
B' L2 R F' R L U'
B' L2 F' L R F' U'
B' L2 F' R L F' U'
B' L2 F' R F' L U'
B' R L F' L2 R U'
B' R L F' R L2 U'
B' R L' F' R U' D
B' R L' F' R U' D'
B' R L' F' R U' D2
B' R L' F' R D U'
B' R L' F' R D' U'
B' R L' F' R D2 U'
B' R L' F' D R U'
B' R L' F' D' R U'
B' R L' F' D2 R U'
B R L' F' R B2 U'
B R L' F' B2 R U'
B R L' B2 F' R U'
B' R L2 F' L R U'
B' R L2 F' R L U'
F2 R U2 F' B' R' U'
F2 R U2 B' F' R' U'
R U B' L' F' R U'
F' R D2 F' B' L U'
F' R D2 B' L F' U'
F' R D2 B' F' L U'
F' R F B' L' F2 U'
B' R F' D R U' F'
F' R F' B' U2 R U
U' R B' L' F' R U'
U2 R B' L' F' R U'
F' R B' F L' F2 U'
U R B' L' F' R U'
F' R B' F' U2 R U
B R B2 L' F' R U'
R U' B' L' F' R U'
R U2 B' L' F' R U'
B' D L' R' U' B R'
B' D L' U' R' B R'
B' D L' U' B R' B
B2 D L' B U' R' B
B' D R' L' U' B R'
L2 F B2 L' R' B U
L2 F B2 R' L' B U
L2 F B2 R' B L' U
B2 D B L' U' R' B
R F' R D2 B' L U'
B' D' L' U F L' U2
R F' D R B' U' F'
R F' D B' R U' F'
R F' D2 R B' L U'
R F' D2 B' L R U'
R F' D2 B' R L U'
R F' B' D R U' F'
B2 D2 L' F B R' U'
B2 D2 L' B R' F U'
B2 D2 L' B F R' U'
D2 B L' R' F B2 U'
D2 B L' R' B2 F U'
D2 B L' F R' B2 U'
D2 B R' L' F B2 U'
D2 B R' L' B2 F U'
R B L' F' R B2 U'
R B L' F' B2 R U'
R B L' B2 F' R U'
D2 B R' B2 L' F U'
B2 D2 B L' R' F U'
B2 D2 B L' F R' U'
B2 D2 B R' L' F U'
U' B' L' R F' R U'
D' B' L' U F L' U2
D2 B' L' U2 L2 B' U
U' B' L' F' R F' U'
D2 B' L' D' F U' B2
D2 B' L' D2 R2 F U'
D2 B' L' D2 F R2 U'
D2 B' L' F U' D' B2
D2 B' L' F U2 L2 U
D2 B' L' F D' U' B2
D2 B' L' F D2 R2 U'
U2 B' L' R F' R U'
R2 B' L' R' F' R U'
U2 B' L' F' R F' U'
U' B' R L' F' R U'
U B' L' R F' R U'
R B' L F' L2 R U'
R B' L F' R L2 U'
U B' L' F' R F' U'
U2 B' R L' F' R U'
R B' L' F' R U' D
R B' L' F' R U' D'
R B' L' F' R U' D2
R B' L' F' R D U'
R B' L' F' R D' U'
R B' L' F' R D2 U'
R B' L' F' D R U'
R B' L' F' D' R U'
R B' L' F' D2 R U'
U B' R L' F' R U'
R B' L2 F' L R U'
R B' L2 F' R L U'
R2 B' R' L' F' R U'
B' F' R F L' F2 U'
B' F' R F' U2 R U
F' B' R F L' F2 U'
F' B' R F' U2 R U
R B' F' D R U' F'
R B2 L' F' B R U'
R B2 L' B F' R U'
L2 B2 R' F L' B U
L2 B2 R' F B L' U
L2 B2 R' B F L' U
L2 B2 F L' R' B U
L2 B2 F R' L' B U
L2 B2 F R' B L' U
