D L' F B' L' R'
D L' F B' R' L'
D L' B' R' F L'
D L' B' F L' R'
D L' B' F R' L'
D F L' F B' R'
D F L' F B' R'
D F L' B' R' F
D F L' B' F R'
U' L F R B' L U'
U' L F B' L R U'
U' L F B' R L U'
D L F B' U2 L' R'
D L F B' U2 R' L'
U L B' L R' F' U'
U L B' R' L F' U'
U L B' R' F' L U'
U' L B' F L R U'
U' L B' F R L U'
D L B' F U2 L' R'
D L B' F U2 R' L'
D' L' R F' B' L R'
D' L' R F' B' R' L
D L' R F B' L' R'
D L' R F B' R' L'
D' L' R B' L F' R'
D' L' R B' F' L R'
D' L' R B' F' R' L
D L' R B' R' F L'
D L' R B' F L' R'
D L' R B' F R' L'
D L' R' F B' L' R'
D L' R' F B' R' L'
D L' R' B' R' F L'
D L' R' B' F L' R'
D L' R' B' F R' L'
D L' R2 F B' L' R'
D L' R2 F B' R' L'
D' L' R2 B' L R' F'
D' L' R2 B' R' L F'
D' L' R2 B' R' F' L
D L' R2 B' R' F L'
D L' R2 B' F L' R'
D L' R2 B' F R' L'
D L' U2 F R B' L'
D L' U2 F B' L' R
D L' U2 F B' R L'
D L' U2 B' F L' R
D L' U2 B' F R L'
D L' D2 F B' L R'
D L' D2 F B' R' L
D L' D2 B' R' F L
D L' D2 B' F L R'
D L' D2 B' F R' L
D L' F R B' L' R'
D L' F R B' R' L'
D L' F R' B' L' R'
D L' F R' B' R' L'
D L' F R2 B' L' R'
D L' F R2 B' R' L'
D L' F D B' L' R'
D L' F D B' R' L'
D L' F D' B' L' R'
D L' F D' B' R' L'
D L' F D2 B' L' R'
D L' F D2 B' R' L'
D L' F B' L' R' D
D L' F B' L' R' D'
D L' F B' L' R' D2
D L' F B' L' D R'
D L' F B' L' D' R'
D L' F B' L' D2 R'
D L' F B' R' L' D
D L' F B' R' L' D'
D L' F B' R' L' D2
D L' F B' R' D L'
D L' F B' R' D' L'
D L' F B' R' D2 L'
D L' F B' D L' R'
D L' F B' D R' L'
D L' F B' D' L' R'
D L' F B' D' R' L'
D L' F B' D2 L' R'
D L' F B' D2 R' L'
D L' F B2 L' B R'
D' L' B' L R F' R2
D' L' B' R L F' R2
D' L' B' R F' L R2
D' L' B' R F' R2 L
D L' B' R F L' R2
D L' B' R F R2 L'
D L' B' R' F L' D
D L' B' R' F L' D'
D L' B' R' F L' D2
D L' B' R' F D L'
D L' B' R' F D' L'
D L' B' R' F D2 L'
D L' B' F L' R' D
D L' B' F L' R' D'
D L' B' F L' R' D2
D L' B' F L' D R'
D L' B' F L' D' R'
D L' B' F L' D2 R'
D L' B' F R' L' D
D L' B' F R' L' D'
D L' B' F R' L' D2
D L' B' F R' D L'
D L' B' F R' D' L'
D L' B' F R' D2 L'
D L' B' F D L' R'
D L' B' F D R' L'
D L' B' F D' L' R'
D L' B' F D' R' L'
D L' B' F D2 L' R'
D L' B' F D2 R' L'
D L' B2 F L' B R'
D' R L' F' B' L R'
D' R L' F' B' R' L
D' R L' B' L F' R'
D' R L' B' F' L R'
D' R L' B' F' R' L
D R L' F B' L' R'
D R L' F B' R' L'
D R L' B' R' F L'
D R L' B' F L' R'
D R L' B' F R' L'
D R F L' F B' R'
D R F L' B' R' F
D R F L' B' F R'
D' R F' L' B' L R'
D' R F' L' B' R' L
D R' L' F B' L' R'
D R' L' F B' R' L'
D R' L' B' R' F L'
D R' L' B' F L' R'
D R' L' B' F R' L'
B' R' U L B' R' U'
D R' F L' F B' R'
D R' F L' B' R' F
D R' F L' B' F R'
D' R' B L R' F U2
D' R' B L F R' U2
D' R' B R' L F U2
D' R2 L' B' L R' F'
D' R2 L' B' R' L F'
D' R2 L' B' R' F' L
D R2 L' F B' L' R'
D R2 L' F B' R' L'
D R2 L' B' R' F L'
D R2 L' B' F L' R'
D R2 L' B' F R' L'
R' D L' F B' L' R'
R' D L' F B' R' L'
R' D L' B' R' F L'
R' D L' B' F L' R'
R' D L' B' F R' L'
R2 D L' F B' L' R'
R2 D L' F B' R' L'
D R2 F L' F B' R'
D R2 F L' B' R' F
D R2 F L' B' F R'
R2 D L' B' R' F L'
R2 D L' B' F L' R'
R2 D L' B' F R' L'
R D L' F B' L' R'
R D L' F B' R' L'
R D L' B' R' F L'
R D L' B' F L' R'
R D L' B' F R' L'
R' D F L' F B' R'
R' D F L' B' R' F
R' D F L' B' F R'
R2 D F L' F B' R'
R2 D F L' B' R' F
R2 D F L' B' F R'
U2 D L' F L' R B
U2 D L' F R L' B
U2 D L' F R B L'
R D F L' F B' R'
R D F L' B' R' F
R D F L' B' F R'
U2 D F L' R F B
U2 D F L' R B F
U2 D F R L' F B
U2 D F R L' B F
U2 D F R B L' F
D U2 L' F L' R B
D U2 L' F R L' B
D U2 L' F R B L'
D U2 F L' R F B
D U2 F L' R B F
D U2 F R L' F B
D U2 F R L' B F
D U2 F R B L' F
D F L' R F B' R'
D F L' R B' R' F
D F L' R B' F R'
D F L' R' F B' R'
D F L' R' B' R' F
D F L' R' B' F R'
D F L' R2 F B' R'
D F L' R2 B' R' F
D F L' R2 B' F R'
D F L' D F B' R'
D F L' D B' R' F
D F L' D B' F R'
D F L' D' F B' R'
D F L' D' B' R' F
D F L' D' B' F R'
D F L' D2 F B' R'
D F L' D2 B' R' F
D F L' D2 B' F R'
D F L' F R B' R'
D F L' F R' B' R'
D F L' F R2 B' R'
D F L' F D B' R'
D F L' F D' B' R'
