F L' R2 U' R2
F R2 L' U' R2
R2 F L' U' R2
R2 L F L' U' R2
F L' R2 U' R2 D
F L' R2 U' R2 D'
F L' R2 U' R2 D2
F L' R2 D' F2 U'
F L' R2 F U' R2
F L' R2 F' U' R2
F L' R2 F2 U' R2
R2 L' F L' U' R2
F L' F R2 U' R2
F L' F' R2 U' R2
F L' F2 R2 U' R2
L' R2 F L' U' R2
L2 R2 F L' U' R2
R2 L2 F L' U' R2
L R2 F L' U' R2
D R U' F' R' B2
R2 U' R D R F'
F R2 L' U' R2 D
F R2 L' U' R2 D'
F R2 L' U' R2 D2
F R2 L' D' F2 U'
F R2 L' F U' R2
F R2 L' F' U' R2
F R2 L' F2 U' R2
F2 R2 U' R' F' R'
F' R2 U2 R' U R'
F R2 D' L' F2 U'
F2 R2 F' L' U' R2
R' D R' U' R2 F'
R D R U' F' R2
R2 D' L' F2 U' F'
R2 D' F2 L' U' F
L' F L' R2 U' R2
R2 F L' U' R2 D
R2 F L' U' R2 D'
R2 F L' U' R2 D2
L2 F L' R2 U' R2
R2 F L' D' F2 U'
R2 F L' F U' R2
R2 F L' F' U' R2
R2 F L' F2 U' R2
L F L' R2 U' R2
L' F R2 L' U' R2
L2 F R2 L' U' R2
L F R2 L' U' R2
R2 F D' L' F2 U'
R2 F' U2 R U R
R2 F' D' F2 L' U'
R2 F2 U' R' F' R'
D L R U' F' R' B2
R2 L U' R D R F'
F' L R2 U2 R' U R'
F2 L R2 U' R' F' R'
F L R2 U' R2 D F2
F2 L R2 F' L' U' R2
F L R2 F L2 U' R2
F L R2 F' L2 U' R2
F L R2 F2 L2 U' R2
L' R D R U' F' R2
R' L D R' U' R2 F'
L2 R D R U' F' R2
L R D R U' F' R2
R L D R U' F' R2
R2 L D' L' F2 U' F'
R2 L D' F2 L' U' F
R2 L F L' U' R2 D
R2 L F L' U' R2 D'
R2 L F L' U' R2 D2
R2 L F L' D' F2 U'
R2 L F L' F U' R2
R2 L F L' F' U' R2
R2 L F L' F2 U' R2
F L D F2 B2 D L2
F L D B2 F2 D L2
R2 L F D' L' F2 U'
R2 L F' U2 R U R
R2 L F' D' F2 L' U'
R2 L F2 U' R' F' R'
F L F L2 R2 U' R2
F L F R2 L2 U' R2
F2 L F' L' R2 U' R2
F L F' L2 R2 U' R2
F2 L F' R2 L' U' R2
F L F' R2 L2 U' R2
F' L F2 L' R2 U' R2
F L F2 L2 R2 U' R2
F' L F2 R2 L' U' R2
F L F2 R2 L2 U' R2
R2 L' U' R D R F'
F L B2 D L2 F2 B2
F L B2 D L2 B2 F2
F L B2 D F2 L2 B2
F L B2 D F2 B2 L2
F L B2 D B2 L2 F2
F L B2 D B2 F2 L2
D L' R U' F' R' B2
F L' R U' R' D B2
F L' R D R U' R2
F L' R D' R U' R2
F L' R D2 R U' R2
R' L' D R' U' R2 F'
L' R' D R' U' R2 F'
L R' D R' U' R2 F'
L2 R' D R' U' R2 F'
R L' D R U' F' R2
F L' R' U' R D B2
F L' R' D R' U' R2
F L' R' D' R' U' R2
F L' R' D2 R' U' R2
R2 L' D' L' F2 U' F'
F' L' R2 U2 R' U R'
F2 L' R2 U' R' F' R'
F L' R2 U L U2 R2
F L' R2 U L' U2 R2
F L' R2 U L2 U2 R2
F L' R2 U D2 L2 U2
F L' R2 U' R D R
F L' R2 U' R D' R
F L' R2 U' R D2 R
F L' R2 U' R' D R'
F L' R2 U' R' D' R'
F L' R2 U' R' D2 R'
F L' R2 U' F' R2 F
F L' R2 U' F2 R2 F2
F L' R2 U' B R2 B'
F L' R2 U' B2 R2 B2
F L' R2 U2 D B2 U
F L' R2 U2 B U R2
F L' R2 U2 B' U R2
F L' R2 U2 B2 U R2
F L' R2 D U2 B2 U
F L' R2 D' F2 U' D
F L' R2 D' F2 U' D'
F L' R2 D' F2 U' D2
F L' R2 D' F2 D U'
F L' R2 D' F2 D' U'
F L' R2 D' F2 D2 U'
F2 L' R2 F' L' U' R2
F L' R2 D2 U L2 U2
R2 L' D' F2 L' U' F
F L' R2 F U' R2 D
F L' R2 F U' R2 D'
F L' R2 F U' R2 D2
F L' R2 F D' F2 U'
F L' R2 F' U' R2 D
F L' R2 F' U' R2 D'
F L' R2 F' U' R2 D2
F L' R2 F' D' F2 U'
F L' R2 F2 U' R2 D
F L' R2 F2 U' R2 D'
F L' R2 F2 U' R2 D2
F L' R2 F2 D' F2 U'
R2 L' F L' U' R2 D
R2 L' F L' U' R2 D'
R2 L' F L' U' R2 D2
R2 L' F L' D' F2 U'
R2 L' F L' F U' R2
R2 L' F L' F' U' R2
R2 L' F L' F2 U' R2
F L' U' D B2 D' R2
R2 L' F D' L' F2 U'
R2 L' F' U2 R U R
R2 L' F' D' F2 L' U'
D' L' D R2 U' R2 F
D' L' D R2 U' F R2
F L' D R U' R' B2
F L' D R' U' R B2
F L' D R' U' B2 R
R2 L' F2 U' R' F' R'
F L' D R2 U' R2 B2
F L' D R2 U' B2 R2
F L' D U' B2 D' R2
D' L' D2 F B2 D L2
D' L' D2 B2 D F L2
D' L' D2 B2 F D L2
F L' F R2 U' R2 D
F L' F R2 U' R2 D'
F L' F R2 U' R2 D2
F L' F R2 D' F2 U'
F L' F R2 F U' R2
F L' F R2 F' U' R2
F L' F R2 F2 U' R2
D' L' F B2 D L2 B'
F2 L' F' L' R2 U' R2
F2 L' F' R2 L' U' R2
F L' F' R2 U' R2 D
F L' F' R2 U' R2 D'
F L' F' R2 U' R2 D2
F L' F' R2 D' F2 U'
F L' F' R2 F U' R2
F L' F' R2 F' U' R2
F L' F' R2 F2 U' R2
F' L' F2 L' R2 U' R2
L' R2 U' R D R F'
F' L' F2 R2 L' U' R2
L2 R2 U' R D R F'
R2 L2 U' R D R F'
L R2 U' R D R F'
F L' F2 R2 U' R2 D
F L' F2 R2 U' R2 D'
F L' F2 R2 U' R2 D2
F L' F2 R2 D' F2 U'
F L' F2 R2 F U' R2
F L' F2 R2 F' U' R2
F L' F2 R2 F2 U' R2
F L' B R2 B' U' R2
R' L2 D R' U' R2 F'
R L2 D R U' F' R2
L' R2 D' L' F2 U' F'
L2 R2 D' L' F2 U' F'
R2 L2 D' L' F2 U' F'
L R2 D' L' F2 U' F'
L' R2 D' F2 L' U' F
F L' B2 R2 B2 U' R2
D' L' B2 F D L2 B'
L2 R2 D' F2 L' U' F
R2 L2 D' F2 L' U' F
L R2 D' F2 L' U' F
D L2 R U' F' R' B2
L' R2 F L' U' R2 D
L' R2 F L' U' R2 D'
L' R2 F L' U' R2 D2
L' R2 F L' D' F2 U'
L' R2 F L' F U' R2
L' R2 F L' F' U' R2
L' R2 F L' F2 U' R2
L2 R2 F L' U' R2 D
L2 R2 F L' U' R2 D'
L2 R2 F L' U' R2 D2
L2 R2 F L' D' F2 U'
L2 R2 F L' F U' R2
L2 R2 F L' F' U' R2
L2 R2 F L' F2 U' R2
R2 L2 F L' U' R2 D
R2 L2 F L' U' R2 D'
R2 L2 F L' U' R2 D2
R2 L2 F L' D' F2 U'
R2 L2 F L' F U' R2
R2 L2 F L' F' U' R2
R2 L2 F L' F2 U' R2
L R2 F L' U' R2 D
L R2 F L' U' R2 D'
L R2 F L' U' R2 D2
L R2 F L' D' F2 U'
L R2 F L' F U' R2
L R2 F L' F' U' R2
L R2 F L' F2 U' R2
L' R2 F D' L' F2 U'
F' L2 R2 U2 R' U R'
F2 L2 R2 U' R' F' R'
L2 R2 F D' L' F2 U'
R2 L2 F D' L' F2 U'
L R2 F D' L' F2 U'
F2 L2 R2 F' L' U' R2
F L2 R2 D' L F2 U'
F L2 R2 D' F2 L U'
L' R2 F' U2 R U R
F L2 R2 F L U' R2
F L2 R2 F' L U' R2
L' R2 F' D' F2 L' U'
F L2 R2 F2 L U' R2
L2 R2 F' U2 R U R
R2 L2 F' U2 R U R
L R2 F' U2 R U R
L2 R2 F' D' F2 L' U'
R2 L2 F' D' F2 L' U'
L R2 F' D' F2 L' U'
L' R2 F2 U' R' F' R'
L2 R2 F2 U' R' F' R'
R2 L2 F2 U' R' F' R'
L R2 F2 U' R' F' R'
F L2 F L R2 U' R2
F L2 F R2 L U' R2
F2 L2 F' L' R2 U' R2
F L2 F' L R2 U' R2
F2 L2 F' R2 L' U' R2
F L2 F' R2 L U' R2
F' L2 F2 L' R2 U' R2
F' L2 F2 R2 L' U' R2
F L2 F2 L R2 U' R2
F L2 F2 R2 L U' R2
D R L U' F' R' B2
D R L' U' F' R' B2
F R L' U' R' D B2
F R L' D R U' R2
F R L' D' R U' R2
F R L' D2 R U' R2
D R L2 U' F' R' B2
F2 R U' R' D F' B2
F2 R U' R' D B2 F'
F2 R U' R' F' D B2
D R U' F R' F2 B2
D R U' F R' B2 F2
D R U' F' R B2 R2
D R U' F' R' B2 D
D R U' F' R' B2 D'
D R U' F' R' B2 D2
D R U' F' R2 B2 R
D R U' F2 R' F B2
D R U' F2 R' B2 F
F R D L' R U' R2
F R D R L' U' R2
F R D' L' R U' R2
F R D' R L' U' R2
R2 U' L R2 D' L' F
F R D2 L' R U' R2
F R D2 R L' U' R2
D R F U' R' F2 B2
D R F U' R' B2 F2
D R F U' F2 R' B2
D R F' R' B2 D L2
U' R F2 L' U L F
R2 U' R D R D F'
R2 U' R D R D' F'
R2 U' R D R D2 F'
R2 U' R D R F' D
R2 U' R D R F' D'
R2 U' R D R F' D2
D R F2 U' R' F B2
D R F2 U' R' B2 F
D R F2 U' F R' B2
R2 U' R' D R F' R2
R2 U' R' F' R' D' F2
R2 U' R2 L D' L' F
R2 U' R2 D R F' R'
R2 U' R2 D' L' F L
R' U' D R D F' B2
R' U' D R D B2 F'
R' U' D R F' D B2
R2 U' R2 F U L' U'
R2 U' R2 F' U' R U
R2 U' D R D' F' R2
R2 U' D R F' D' R2
R2 U' D R' D' R2 F'
F R' L' U' R D B2
R2 U' F R2 U L' U'
F R' L' D R' U' R2
R2 U' F U L' U' R2
F R' L' D' R' U' R2
F R' L' D2 R' U' R2
R2 U' F' R' D' R' F2
R2 U' F' R' D' F2 R'
R2 U' F' R2 U' R' U
R2 U' F' U' R U R
D' R' U F2 L' U2 F
D R' U B U2 B R
D2 R' U' D' R F' B2
D2 R' U' D' R B2 F'
D2 R' U' D' B2 R F'
D' R' U' D2 R F' B2
D' R' U' D2 R B2 F'
D' R' U' D2 B2 R F'
D R' U' R2 F' R' B2
F R' D L' R' U' R2
F R' D R' L' U' R2
F' R' D' R' U' R2 F2
F' R' D' R' U' F2 R2
D2 R' D' U' R F' B2
D2 R' D' U' R B2 F'
D2 R' D' U' B2 R F'
D R' D' R2 U' F' R'
F R' D' L' R' U' R2
F R' D' R' L' U' R2
F' R' D2 L2 R' U' R2
F' R' D2 R' L2 U' R2
D' R' D2 U' R F' B2
D' R' D2 U' R B2 F'
D' R' D2 U' B2 R F'
F R' D2 L' R' U' R2
F R' D2 R' L' U' R2
R2 U2 R U D R F'
R2 U2 R D U R F'
R2 U2 D R B2 U F'
D R' B2 R D L2 F
R2 U2 D B2 R U F'
F' R2 L U2 R' U R'
D R' B2 D L2 R F
D R' B2 D R L2 F
F2 R2 L U' R' F' R'
F2 R2 L F' L' U' R2
F' R2 L' U2 R' U R'
F R2 L U' R2 D F2
F2 R2 L' U' R' F' R'
F R2 L F L2 U' R2
F R2 L F' L2 U' R2
F R2 L F2 L2 U' R2
F2 R2 L' F' L' U' R2
F R2 L' U L U2 R2
F R2 L' U L' U2 R2
F R2 L' U L2 U2 R2
F R2 L' U D2 L2 U2
F' R2 L2 U2 R' U R'
F R2 L' U' R D R
F R2 L' U' R D' R
F R2 L' U' R D2 R
F R2 L' U' R' D R'
F R2 L' U' R' D' R'
F R2 L' U' R' D2 R'
F R2 L' U' F' R2 F
F R2 L' U' F2 R2 F2
F R2 L' U' B R2 B'
F R2 L' U' B2 R2 B2
F R2 L' U2 D B2 U
F R2 L' U2 B U R2
F R2 L' U2 B' U R2
F R2 L' U2 B2 U R2
F R2 L' D U2 B2 U
F2 R2 L2 U' R' F' R'
F R2 L' D' F2 U' D
F R2 L' D' F2 U' D'
F R2 L' D' F2 U' D2
F R2 L' D' F2 D U'
F R2 L' D' F2 D' U'
F R2 L' D' F2 D2 U'
F R2 L' D2 U L2 U2
F R2 L' F U' R2 D
F R2 L' F U' R2 D'
F R2 L' F U' R2 D2
F R2 L' F D' F2 U'
F R2 L' F' U' R2 D
F R2 L' F' U' R2 D'
F R2 L' F' U' R2 D2
F R2 L' F' D' F2 U'
F R2 L' F2 U' R2 D
F R2 L' F2 U' R2 D'
F R2 L' F2 U' R2 D2
F R2 L' F2 D' F2 U'
F2 R2 L2 F' L' U' R2
F2 R2 U L U2 R2 F
F2 R2 U L U2 F R2
F R2 L2 D' L F2 U'
F2 R2 U L' B' U2 R2
F R2 L2 D' F2 L U'
F R2 L2 F L U' R2
F R2 L2 F' L U' R2
F R2 L2 F2 L U' R2
F' R2 U' R D' R F2
F' R2 U' R2 U' R U
F2 R2 U' R' D F' R'
F2 R2 U' R' D' F' R'
F2 R2 U' R' D2 F' R'
F2 R2 U' R' F R' F2
F2 R2 U' R' F' R' D
F2 R2 U' R' F' R' D'
F2 R2 U' R' F' R' D2
F2 R2 U' R' F' D R'
F2 R2 U' R' F' D' R'
F2 R2 U' R' F' D2 R'
F2 R2 U' R' F2 R' F
F2 R2 U' F R' F' R'
F2 R2 U' F' R' F' R'
F2 R2 U' F2 R' F' R'
F' R2 U2 R' U R' D
F' R2 U2 R' U R' D'
F' R2 U2 R' U R' D2
F' R2 U2 R' U D R'
F' R2 U2 R' U D' R'
F' R2 U2 R' U D2 R'
F R2 U' R2 U L' U'
F' R2 U2 R' D U R'
F' R2 U2 R' D' U R'
F' R2 U2 R' D2 U R'
F' R2 U2 D R' B2 U
F2 R2 U2 R' U R' F'
B' R2 U2 F' R U R
F2 R2 U2 B' R' U R'
F' R2 D U2 R' B2 U
F R2 D L' U' D' R2
F R2 D L' U2 B2 U
F R2 D L' D' U' R2
F R2 D L' D2 F2 U'
R' D L R' U' R2 F'
F' R2 D' F2 U2 R' U
F2 R2 D' F' L' F' U'
F R2 D' L F2 L2 U'
F R2 D' L' U' D R2
F R2 D' L' D U' R2
