F' U2 R U B L
F L' R F2 B U' B2
F L' R B F2 U' B2
F L' F2 R B U' B2
F L' F2 U' B L B2
F L' F2 B2 U' B L
F L' B2 F2 U' B L
F R L' F2 B U' B2
F R L' B F2 U' B2
F R B L' F2 U' B'
L2 D F' R B U' F'
D' U F' U' L' F B'
D' U F' U' L' B' F
U D' F' U' L' F B'
U D' F' U' L' B' F
F' U2 L R F U B
F' U2 R L F U B
F' U2 R U L B L
F' U2 R U L' B L
F' U2 R U L2 B L
F' U2 R U D B L
F' U2 R U D' B L
F' U2 R U D2 B L
F' U2 R U B L D
F' U2 R U B L D'
F' U2 R U B L D2
F' U2 R U B D L
F' U2 R U B D' L
F' U2 R U B D2 L
F' U2 R D U B L
F' U2 R D' U B L
F' U2 R D2 U B L
F' U2 R F U B L
F' U2 R F' U B L
F' U2 R F2 U B L
F' U2 D R U B L
F' U2 D' R U B L
F' U2 D2 R U B L
U F L' F2 U' L' B'
R F B L' U' B' R'
F' D U2 R U B L
U F' U2 R U L' B'
F' D' U2 R U B L
F' D2 U2 R U B L
R B F L' U' B' R'
F' B U2 R U B L
B' F' U2 R U B L
F' B' U2 R U B L
B2 F' U2 R U B L
B F' U2 R U B L
F' B2 U2 R U B L
