D2 L B' U' F' R
D2 L2 U' F' L' R
D2 L2 U' F' R L'
R' B R U' F' R2
D L U2 B' U L F'
D L U2 B' U F' L
R' L B R U' F' R2
D2 L F B' U' F2 R
D2 L B' L U' F' R
D2 L B' L' U' F' R
D2 L B' L2 U' F' R
D2 L B' U' F' R D
D2 L B' U' F' R D'
D2 L B' U' F' R D2
D2 L B' U' F' D R
D2 L B' U' F' D' R
D2 L B' U' F' D2 R
D2 L B' F U' F2 R
D2 L' U' F' R D' L2
D2 L' U' F' D' L2 R
D2 L' U' F' D' R L2
D2 L' U2 F U F2 R
R' L' B R U' F' R2
L' R' B R U' F' R2
L2 R' B R U' F' R2
L R' B R U' F' R2
D L' D2 F U' L' F2
D L' F B' U' L F2
D L' F B' U' F2 L
D L' B' F U' L F2
D L' B' F U' F2 L
D2 L2 U' L F' L' R
D2 L2 U' L F' R L'
D2 L2 U' L' F' L' R
D2 L2 U' L' F' R L'
D2 L2 U' L2 F' L' R
D2 L2 U' L2 F' R L'
R' L2 B R U' F' R2
D2 L2 U' F' L' R D
D2 L2 U' F' L' R D'
D2 L2 U' F' L' R D2
D2 L2 U' F' L' D R
D2 L2 U' F' L' D' R
D2 L2 U' F' L' D2 R
D2 L2 U' F' R L' D
D2 L2 U' F' R L' D'
D2 L2 U' F' R L' D2
D2 L2 U' F' R D L'
D2 L2 U' F' R D' L'
D2 L2 U' F' R D2 L'
D2 L2 U' F' D L' R
D2 L2 U' F' D R L'
D2 L2 U' F' D' L' R
D2 L2 U' F' D' R L'
D2 L2 U' F' D2 L' R
D2 L2 U' F' D2 R L'
D2 L2 B U' F' L' R
D2 L2 B U' F' R L'
D2 L2 B' U' F' L' R
D2 L2 B' U' F' R L'
D2 L2 B2 U' F' L' R
D2 L2 B2 U' F' R L'
R' U B R U' F' R2
F' R' U B R U' R2
B R' U B R U' F'
R' U' B R U' F' R2
F2 R' B R U' R2 F
F2 R' B R U' F R2
B R' B R U' F' R'
F R' B R U' R2 F2
F R' B R U' F2 R2
R' U2 B R U' F' R2
U2 R2 U' B U2 L R'
U2 R2 U' B U2 R' L
D2 U' L' F' R D' L2
D2 U' L' F' D' L2 R
D2 U' L' F' D' R L2
D2 U' F2 D F L' R
D2 U' F2 D F R L'
L' D2 L B' U' F' R
B U' D' F L' R' F2
B U' D' F L' F2 R'
B U' D' F R' L' F2
B U' D' F' R' D2 L2
L2 D2 L B' U' F' R
L' D2 L2 U' F' L' R
L' D2 L2 U' F' R L'
L D2 L B' U' F' R
L2 D2 L2 U' F' L' R
L2 D2 L2 U' F' R L'
L D2 L2 U' F' L' R
L D2 L2 U' F' R L'
U' D2 L' F' R D' L2
U' D2 L' F' D' L2 R
B U' F' R' U B U'
U' D2 L' F' D' R L2
B U' F2 D' R' F L'
B U' F2 D' F L' R'
B U' F2 D' F R' L'
U' D2 F2 D F L' R
U' D2 F2 D F R L'
U' F' R' U B U' R'
B2 D B' U' L F' R'
B2 D B' U' F' L R'
B2 D B' U' F' R' L
U' F' B R' B' D L2
U' F' B D R' B' L
B D' U' F L' R' F2
B D' U' F L' F2 R'
B D' U' F R' L' F2
B D' U' F' R' D2 L2
B D' F U' L' R' F2
B D' F U' L' F2 R'
B D' F U' R' L' F2
B2 D2 L B' U' F' R'
B D2 L2 U' F' L' R'
B D2 L2 U' F' R' L'
R' B L R U' F' R2
D2 B L B' U' F' R
R' B L' R U' F' R2
R' B L2 R U' F' R2
D2 B L2 U' F' L' R
D2 B L2 U' F' R L'
R' B R L U' F' R2
R' B R L' U' F' R2
R' B R L2 U' F' R2
R' B R U' F R2 F2
R' B R U' F' R2 D
R' B R U' F' R2 D'
R' B R U' F' R2 D2
R' B R U' F2 R2 F
R' B R D' F2 U' F
R' B R F U' R2 F2
R' B R F U' F2 R2
R' B R F2 U' R2 F
R' B R F2 U' F R2
U' B D F' R' B' L
F' B R' U B R U'
U' B F' R' B' D L2
U' B F' D R' B' L
D2 B' L B' U' F' R
F2 B U' D' R' F L'
F2 B U' D' F L' R'
F2 B U' D' F R' L'
D2 B' L2 U' F' L' R
D2 B' L2 U' F' R L'
D B' L' F U' L2 F2
D B' L' F U' F2 L2
R' B' R B2 U' F' R'
F2 B D' U' R' F L'
F2 B D' U' F L' R'
F2 B D' U' F R' L'
D B' U' D L F' R
D B' U' D F' L R
D B' U' D F' R L
B F' R' U B R U'
D B' D U' L F' R
D B' D U' F' L R
D B' D U' F' R L
D2 B2 L B' U' F' R
D2 B2 L2 U' F' L' R
D2 B2 L2 U' F' R L'
R' B2 R B' U' F' R'
B F2 U' D' R' F L'
B F2 U' D' F L' R'
B F2 U' D' F R' L'
B F2 D' U' R' F L'
B F2 D' U' F L' R'
B F2 D' U' F R' L'
