R' U' F L U' F
F U F' R' U2 F'
R' B U' F L U'
F L U F' R' U2 F'
L2 R' U R' B' U F'
L2 R' U B' R' U F'
L2 R' U' L U' F R
U' L' U R' B' U2 R'
F L' U F' R' U2 F'
L2 R' B U B2 R' U
L2 R' B' U R' U R
L2 R' B2 U B R' U
R' L2 U R' B' U F'
R' L2 U B' R' U F'
R' L2 U' L U' F R
B' L2 U R' B' U L
F L2 U F' R' U2 F'
R' L2 B U B2 R' U
R' L2 B' U R' U R
R' L2 B2 U B R' U
R' U R' U F' D R2
R' U R' U2 F U' F2
R' U' L' U B' U2 R'
R' U' D F L U' F
R' U' D' F L U' F
R' U' D2 F L U' F
R' U' F L U' D F
R' U' F L U' D' F
R' U' F L U' D2 F
R' U' F L U' F D
R' U' F L U' F D'
R' U' F L U' F D2
R' U' F L D U' F
R' U' F L D' U' F
R' U' F L D2 U' F
R' U' F L' U B' U2
R' U' F U2 R' U F'
R' U' F D L U' F
R' U' F D' L U' F
R2 U' F L U' F L'
R' U' F D2 L U' F
R' U' F' L F2 U' F'
R' U' F2 L F' U' F2
D2 R' U' F L U' F
D' R' U' F L U' F
D R' U' F L U' F
D2 R' B U' F L U'
D' R' B U' F L U'
D R' B U' F L U'
R' U2 F U' R U R'
R' U2 F' U L' F2 U'
R' D U' F L U' F
R' D B U' F L U'
F U D F' R' U2 F'
F U D' F' R' U2 F'
F U D2 F' R' U2 F'
F U F R' F2 U2 F
F U F' R B R2 U2
F U F' R' U2 D F'
F U F' R' U2 D' F'
F U F' R' U2 D2 F'
F U F' R' U2 F' D
F U F' R' U2 F' D'
F U F' R' U2 F' D2
F U F' R' D U2 F'
F U F' R' D' U2 F'
F U F' R' D2 U2 F'
F U F' R' B U2 F'
F U F' R' B' U2 F'
F U F' R' B2 U2 F'
F U F' D R' U2 F'
F U F' D' R' U2 F'
F U F' D2 R' U2 F'
F U F' B2 U2 L F
F U F2 R' F U2 F2
R' D' U' F L U' F
F U B2 F' U2 L F
F U' L F D2 B2 L
R' D' B U' F L U'
B2 U' D2 F L' U' L2
B U' F L U2 F U
B U' F L' B' L2 U'
F U' F D2 B2 L F
R' D2 U' F L U' F
F U' B2 L F D2 B2
R' D2 B U' F L U'
U' F L U R' U2 F
U' F L B2 U' F L
U' F L' U R' B' U2
B U2 F' L' D R2 F2
B U2 F' L' D F2 R2
D' F U F' R' U2 F'
D2 F U F' R' U2 F'
R2 F U F' R B U2
D F U F' R' U2 F'
U' F B2 L' U' L2 F
U' F B2 L2 U' L' F
U2 F' L D R2 F2 L'
F D U F' R' U2 F'
F D' U F' R' U2 F'
B2 D2 U' F L' U' L2
F D2 U F' R' U2 F'
F2 D2 F' U' B2 L F
R2 B R U' F L U'
R' B U' D F L U'
R' B U' D' F L U'
R' B U' D2 F L U'
R' B U' F L U' D
R' B U' F L U' D'
R' B U' F L U' D2
R' B U' F L D U'
R' B U' F L D' U'
R' B U' F L D2 U'
R' B U' F D L U'
R' B U' F D' L U'
R' B U' F D2 L U'
R' B U' F' L F2 U'
R' B U' F2 L F' U'
L2 B U B2 R' F' U
R B R2 U' F L U'
R' B D U' F L U'
R' B D' U' F L U'
R' B D2 U' F L U'
R' B' L2 U R' B' U
R' B' U R' U2 F U'
R' B' U' F U2 R' U
U' B2 L' U' L2 F R
R' B2 U' D2 F L' U'
R' B2 D2 U' F L' U'
U' B2 F L' U' L2 F
U' B2 F L2 U' L' F
