B R2 D F' L' R
B R2 D F' R L'
B D R2 F' L' R
B D R2 F' R L'
L B D' R2 F' L'
U2 L B L D' R2 F'
F' L B L2 D' R2 F'
U2 L B D' L R2 F'
U2 L B D' R2 L F'
U2 L B D' R2 F' L
F' L B' U L2 F B2
F' L B' U L2 B2 F
B L' R2 F' L' D R2
B L' R2 F' D L' R2
B L' R2 F' D R2 L'
B L' F' L' D R2 F'
F' L' F' B D R2 F'
B L' F' D L' R2 F'
B L' F' D R2 L' F'
F' L' B R2 F' D R2
F' L' B F' D R2 F'
D L2 F' U' L' B R
D L2 F' U' B L' R
D L2 F' U' B R L'
B R' D R' F' L' R
B R' D R' F' R L'
B R2 L' F' L' D R2
B R2 L' F' D L' R2
B R2 L' F' D R2 L'
L U2 B L D' R2 F'
L U2 B D' L R2 F'
L U2 B D' R2 L F'
L U2 B D' R2 F' L
B R2 D L F' L' R
B R2 D L F' R L'
B R2 D L' F' L' R
B R2 D L' F' R L'
B R2 D L2 F' L' R
B R2 D L2 F' R L'
B R2 D F' L' R D
B R2 D F' L' R D'
B R2 D F' L' R D2
B R2 D F' L' D R
B R2 D F' L' D' R
B R2 D F' L' D2 R
B R2 D F' R L' D
B R2 D F' R L' D'
B R2 D F' R L' D2
B R2 D F' R D L'
B R2 D F' R D' L'
B R2 D F' R D2 L'
B R2 D F' D L' R
B R2 D F' D R L'
B R2 D F' D' L' R
B R2 D F' D' R L'
B R2 D F' D2 L' R
B R2 D F' D2 R L'
B R2 F' L' U F U'
U2 D' B L D' R' F2
U2 D' B L D' F2 R'
U2 D' B D' L R' F2
U2 D' B D' L F2 R'
U2 D' B D' R' L F2
U2 D' B D' R' F2 L
U2 D' B D' F2 L R'
U2 D' B D' F2 R' L
D2 U2 F2 D B L R'
D2 U2 F2 D B R' L
D' U2 B L D' R' F2
D' U2 B L D' F2 R'
U2 D2 F2 D B L R'
U2 D2 F2 D B R' L
D' U2 B D' L R' F2
D' U2 B D' L F2 R'
D' U2 B D' R' L F2
D' U2 B D' R' F2 L
D' U2 B D' F2 L R'
D' U2 B D' F2 R' L
B2 U2 D' B L R' B2
B2 U2 D' B R' L B2
B U2 D' B U2 L R'
B U2 D' B U2 R' L
L' F U B2 R U2 B'
L' F U' D2 F2 L' B
L' F U' D2 F2 B L'
L' F U' D2 B F2 L'
B D L R2 F' L' R
B D L R2 F' R L'
B D L' R2 F' L' R
B D L' R2 F' R L'
B2 D L2 F L' R U2
B2 D L2 F R L' U2
B D L2 R2 F' L' R
B D L2 R2 F' R L'
D F D F2 L' B R
D F D F2 B L' R
D F D F2 B R L'
D F D B F2 L' R
D F D B F2 R L'
L' F D2 U' F2 L' B
L' F D2 U' F2 B L'
L' F D2 U' B F2 L'
B D R F' L' R F'
B D R F' R L' F'
D' F B D' F2 L' R'
D' F B D' F2 R' L'
B D R2 L F' L' R
B D R2 L F' R L'
B D R2 L' F' L' R
B D R2 L' F' R L'
B D R2 L2 F' L' R
B D R2 L2 F' R L'
D F B D F2 L' R
D F B D F2 R L'
B D R2 F' L' R D
B D R2 F' L' R D'
B D R2 F' L' R D2
B D R2 F' L' D R
B D R2 F' L' D' R
B D R2 F' L' D2 R
B D R2 F' R L' D
B D R2 F' R L' D'
B D R2 F' R L' D2
B D R2 F' R D L'
B D R2 F' R D' L'
B D R2 F' R D2 L'
B D R2 F' D L' R
B D R2 F' D R L'
B D R2 F' D' L' R
B D R2 F' D' R L'
B D R2 F' D2 L' R
B D R2 F' D2 R L'
D2 F' L' D F' B R'
D2 F' L' D B F' R'
D2 F' L' D' F' B R
D2 F' L' D' B F' R
D2 F' L' F' D B R'
D' F' L' B D' R' F2
D' F' L' B D' F2 R'
D2 F' L' B D' F' R
L' F' L' B D R2 F'
L2 F' L' B D' R2 F'
B2 D F' U2 R B' L'
B2 D F' U2 B' L' R
B2 D F' U2 B' R L'
D F' L2 U' L B R
B D F' L' R2 F' R'
B D F' R D2 L' F
B D F' R2 L' F' R'
B2 D B' R2 F' L' R
B2 D B' R2 F' R L'
D2 F' D L' F' B R'
D2 F' D L' B F' R'
F' D' L' B D' R' F2
F' D' L' B D' F2 R'
D2 F' D B L' F' R'
D2 F' D' L' F' B R
D2 F' D' L' B F' R
D F' D L' B R F2
D2 F' D' B L' F' R
D F' D B L' R F2
D F' D B R L' F2
D2 F' B L' D' F' R
D' F' B L' D' R' F2
D' F' B L' D' F2 R'
L' F' B L' D R2 F'
D2 F' B D' L' F' R
D' F' B D' L' R' F2
D' F' B D' L' F2 R'
D' F' B D' R' L' F2
L' F' B D L' R2 F'
L' F' B D R2 L' F'
D F' B R D L' F2
D F' B D L' R F2
D F' B D R L' F2
L F' B L' D' R2 F'
B D' R2 D2 F' L' R
B D' R2 D2 F' R L'
L F' B D' L' R2 F'
L F' B D' R2 L' F'
B2 D' U2 B L R' B2
B2 D' U2 B R' L B2
B D' U2 B U2 L R'
B D' U2 B U2 R' L
F' D' B L' D' R' F2
F' D' B L' D' F2 R'
F' D' B D' L' R' F2
F' D' B D' L' F2 R'
F' D' B D' R' L' F2
F D' B D' F2 L' R'
F D' B D' F2 R' L'
F' D2 L' F2 D B R'
L B L D' R2 F' L'
L B L' D' R2 F' L'
D' B R' U' R' F' U
L B L2 D' R2 F' L'
F D2 F2 L' D B R'
L' B R2 F' L' D R2
L' B R2 F' D L' R2
L' B R2 F' D R2 L'
F D2 F2 D L' B R'
F D2 F2 D B L' R'
F D2 F2 D B R' L'
U2 B R2 D L F' R
U2 B R2 D F' L R
U2 B R2 D F' R L
L B R2 D' F' L' R2
L B R2 D' F' R2 L'
L B R2 F' L' D' R2
L B R2 F' D' L' R2
L B R2 F' D' R2 L'
F' B L' R2 F' D R2
F' B L' F' D R2 F'
U2 B D L R2 F' R
U2 B D R2 L F' R
U2 B D R2 F' L R
U2 B D R2 F' R L
D' B D' R' F' L' F'
D' B D' F' L' F' R'
L B D' L R2 F' L'
L B D' L' R2 F' L'
L B D' L2 R2 F' L'
L B D' R2 L F' L'
L B D' R2 L' F' L'
L B D' R2 L2 F' L'
