U' L D2 F2 R2 B
U' L' U2 B' L2 F
B2 L' D' R' U2 B
U' L' B2 U2 L2 B
U' L' B2 U2 B L2
B2 R' D L' F U2
D2 U F2 L R B
D2 U F2 R L B
U D2 F2 L R B
U D2 F2 R L B
B2 D L' R' F U2
B2 D L' F R' U2
B2 D R' L' F U2
B2 D' L' R' U2 B
B2 D' R' L' U2 B
U' B2 L' R' U2 B'
U' B2 R' L' U2 B'
U B2 L' R' F' U2
U B2 R' L' F' U2
U' L R D2 F2 R2 B
U L R D2 F2 B R2
U L R D2 B R2 F2
U L R D2 B F2 R2
U L R B D2 R2 F'
U' L R' D2 F2 R2 B
U L R' D2 R2 F2 B
U L R' D2 R2 B F2
U' L R2 D2 F2 R2 B
B L U' L2 B R' U2
B L U' B L2 R' U2
B L U' B R' L2 U2
U' L U2 L2 B2 U2 B
U' L U2 F L2 B2 U2
U' L U2 F B2 L2 U2
U' L U2 B2 L2 U2 B'
U' L U2 B2 F L2 U2
U L D2 R B R F2
U' L D2 F2 R2 D B
U' L D2 F2 R2 D' B
U' L D2 F2 R2 D2 B
U' L D2 F2 R2 B D
U' L D2 F2 R2 B D'
U' L D2 F2 R2 B D2
U' L D2 F2 B R2 B
U' L D2 F2 B' R2 B
U' L D2 F2 B2 R2 B
U' L D2 B F2 R2 B
U' L D2 B' F2 R2 B
U L D2 F2 R B R
U' L D2 B2 F2 R2 B
U' L F L2 B2 U2 L2
U' L F B2 L2 U2 L2
U' L F' D2 R2 F2 B2
U' L F' D2 R2 B2 F2
U' L F' D2 F2 R2 B2
U' L F' D2 F2 B2 R2
U' L F' D2 B2 R2 F2
U' L F' D2 B2 F2 R2
U' L F2 D2 R2 F2 B
U' L F2 D2 R2 B F2
U' L B2 L2 U2 B' L2
U' L B2 F L2 U2 L2
U' L' R U2 B' L2 F
U' L' R B2 U2 L2 B
U' L' R B2 U2 B L2
U' L' R' U2 B' L2 F
U L' R B2 U2 B' L2
U' L' R' B2 U2 L2 B
U' L' R' B2 U2 B L2
U L' R' F' B2 U2 L2
U' L' R2 U2 B' L2 F
U L' R' B2 F' U2 L2
B2 L' R2 D' R F' U2
U' L' R2 B2 U2 L2 B
U' L' R2 B2 U2 B L2
D L' U' L' U' B' L'
B2 L' U2 D B2 L B'
U' L' U2 F B' L2 F
U' L' U2 F' B' L2 F
U' L' U2 F2 B' L2 F
U' L' U2 B' L2 D F
U' L' U2 B' L2 D' F
U' L' U2 B' L2 D2 F
U' L' U2 B' L2 F D
U' L' U2 B' L2 F D'
U' L' U2 B' L2 F D2
U' L' U2 B' F L2 F
U' L' U2 B' F' L2 F
U' L' U2 B' F2 L2 F
B2 L' D U2 B2 L B'
B2 L' D' R F' R2 U2
B2 L' D' R' U2 D B
B2 L' D' R' U2 D' B
B2 L' D' R' U2 D2 B
B2 L' D' R' U2 B D
B2 L' D' R' U2 B D'
B2 L' D' R' U2 B D2
B2 L' D' R' D U2 B
B2 L' D' R' D' U2 B
B2 L' D' R' D2 U2 B
B2 L' D' R' F U2 B
B2 L' D' R' F' U2 B
B2 L' D' R' F2 U2 B
B2 L' D' F R' U2 B
B2 L' D' F' R' U2 B
B2 L' D' F2 R' U2 B
U' L' D2 R2 U2 F2 B'
U' L' D2 R2 U2 B' F2
U' L' F U2 B' L2 F
B2 L' F D' R' U2 B
U' L' F B2 U2 L2 B
U' L' F B2 U2 B L2
U' L' F' U2 B' L2 F
U' L' F' U2 B' L2 F
B2 L' F' D' R' U2 B
U' L' F' B2 U2 L2 B
U' L' F' B2 U2 B L2
U' L' F2 U2 B' L2 F
B2 L' F2 D' R' U2 B
U' L' F2 B2 U2 L2 B
U' L' F2 B2 U2 B L2
B L' B R' U L2 U
B L' B R' U2 D' B2
B L' B R' D F2 U2
B L' B R' D' U2 B2
U' L' B U2 B2 L2 F
B L' B U2 D' B2 L
B L' B D R' F2 U2
B L' B D F2 R' U2
B L' B D' R' U2 B2
B L' B D' U2 B2 L
U' L' B' L2 D2 R2 F
U' L' B' L2 D2 F R2
U' L' B' L2 F D2 R2
U' L' B2 R2 F' U2 L2
U' L' B2 U2 L' B L'
U' L' B2 U2 L2 D B
U' L' B2 U2 L2 D' B
U' L' B2 U2 L2 D2 B
U' L' B2 U2 L2 B D
U' L' B2 U2 L2 B D'
U' L' B2 U2 L2 B D2
U' L' B2 U2 B L2 D
U' L' B2 U2 B L2 D'
U' L' B2 U2 B L2 D2
U' L' B2 U2 B' L2 B2
U L' B2 R U2 L2 B
U L' B2 R U2 B L2
U L' B2 R' F' U2 L2
U' L' B2 D2 R2 F' U2
U' L' B2 F U2 L2 B
U' L' B2 F U2 B L2
U' L' B2 F' U2 L2 B
U' L' B2 F' U2 B L2
U' L' B2 F2 U2 L2 B
U' L' B2 F2 U2 B L2
U L' B2 U2 L' B' L'
B2 L2 R' D L U2 B'
D L2 U' L' D2 R2 B'
D L2 U' L' D2 B' R2
D L2 U' L' B' D2 R2
D L2 U' B' L' B' R'
D L2 U' B2 L' R' B'
D L2 U' B2 R' L' B'
B2 L2 D L R' U2 B'
B2 L2 D R' L U2 B'
B2 L2 D' L R' U2 B
B2 L2 D' R' L U2 B
U L2 B2 U2 L' R' B'
U L2 B2 U2 R' L' B'
U' R L D2 F2 R2 B
R' U D2 F2 L R B
R' U D2 F2 R L B
U' R L' U2 B' L2 F
U R L D2 F2 B R2
U R L D2 B R2 F2
U R L D2 B F2 R2
R2 U D2 F2 L R B
R2 U D2 F2 R L B
U R L B D2 R2 F'
R U D2 F2 L R B
R U D2 F2 R L B
U' R L' B2 U2 L2 B
U' R L' B2 U2 B L2
U R L' B2 U2 B' L2
D2 R U F2 L R B
D2 R U F2 R L B
R' U B2 L' R' F' U2
R' U B2 R' L' F' U2
R2 U B2 L' R' F' U2
R2 U B2 R' L' F' U2
R U B2 L' R' F' U2
L2 U B2 U2 L' R' B'
L2 U B2 U2 R' L' B'
R U B2 R' L' F' U2
R' U' L D2 F2 R2 B
L2 U' L F B2 U2 L2
R2 U' L D2 F2 R2 B
R' U' L' U2 B' L2 F
L2 U' L B2 U2 L2 B'
L2 U' L B2 F U2 L2
R U' L D2 F2 R2 B
R' U' L' B2 U2 L2 B
R' U' L' B2 U2 B L2
L2 U' L' D2 R2 F2 B'
L2 U' L' D2 R2 B' F2
L2 U' L' D2 F2 R2 B'
L2 U' L' D2 F2 B' R2
R2 U' L' U2 B' L2 F
L2 U' L' D2 B' R2 F2
L2 U' L' D2 B' F2 R2
U R D2 F2 L B R
R U' L' U2 B' L2 F
R2 U' L' B2 U2 L2 B
R2 U' L' B2 U2 B L2
R U' L' B2 U2 L2 B
R U' L' B2 U2 B L2
U' R B2 L' R' U2 B'
U' R B2 R' L' U2 B'
U' R' L D2 F2 R2 B
U' R' L' U2 B' L2 F
U R' L D2 R2 F2 B
U R' L D2 R2 B F2
U' R' L' B2 U2 L2 B
U' R' L' B2 U2 B L2
B2 R' L2 D L U2 B'
U R' L' F' B2 U2 L2
U R' L' B2 F' U2 L2
D2 R' U F2 L R B
D2 R' U F2 R L B
B2 R' D L' D F U2
B2 R' D L' D' F U2
B2 R' D L' D2 F U2
B2 R' D L' F U2 D
B2 R' D L' F U2 D'
B2 R' D L' F U2 D2
B2 R' D L' F D U2
B2 R' D L' F D' U2
B2 R' D L' F D2 U2
R' U' B2 L' R' U2 B'
R' U' B2 R' L' U2 B'
R2 U' B2 L' R' U2 B'
R2 U' B2 R' L' U2 B'
R U' B2 L' R' U2 B'
R U' B2 R' L' U2 B'
U' R' B2 L' R' U2 B'
U' R' B2 R' L' U2 B'
U R' B2 L' F' R' U2
