D2 L F2 U R2 F'
B L2 U' B R' U'
B L2 U' B R' U'
B2 R' U L2 U2 F
B2 R' U B' L2 U2
D2 F2 L U R2 F'
D L U L D R2 F'
D2 L U R2 D' L2 F'
D2 L U R2 D' F' L2
R2 L U2 B2 U' F' R'
D L U D L R2 F'
D L U D R2 L F'
D L U D R2 F' L
D L D U L R2 F'
D L D U R2 L F'
D L D U R2 F' L
D' L D' F2 U R2 F'
D2 L F2 R U R F'
D2 L F2 U R2 D F'
D2 L F2 U R2 D' F'
D2 L F2 U R2 D2 F'
D2 L F2 U R2 F' D
D2 L F2 U R2 F' D'
D2 L F2 U R2 F' D2
D2 L F2 U F R2 F'
D2 L F2 U F' R2 F'
D2 L F2 U F2 R2 F'
D2 L F2 U' B U2 R2
D' L B2 U D2 L2 F
D' L B2 U' R2 B' U2
D' L B2 U' B' R2 U2
D' L B2 D2 U L2 F
B2 L' R' U L' U2 F
D2 L' R2 D' L2 F' B2
D2 L' R2 D' L2 B2 F'
D2 L' R2 D' F' L2 B2
D2 L' R2 D' F' B2 L2
D2 L' R2 D' B2 L2 F'
D2 L' R2 D' B2 F' L2
D2 L' F2 L2 U R2 F'
L R2 U2 B2 U' F' R'
B L2 U' B R' U' D
B L2 U' B R' U' D'
B L2 U' B R' U' D2
B L2 U' B R' D U'
B L2 U' B R' D' U'
B L2 U' B R' D2 U'
B L2 U' B D R' U'
B L2 U' B D' R' U'
B L2 U' B D2 R' U'
B L2 F U' B R' U'
B L2 F' U' B R' U'
B L2 F2 U' B R' U'
L U' L D B U2 L2
L U' L D' R2 U2 F'
L U' L D' B R2 U2
L U' L B U' B U'
L U' D' L R2 U2 F'
L U' D' L B R2 U2
L U' D' R2 L U2 F'
B2 R' L' U L' U2 F
B2 R' U L2 U2 D F
B2 R' U L2 U2 D' F
B2 R' U L2 U2 D2 F
B2 R' U L2 U2 F D
B2 R' U L2 U2 F D'
B2 R' U L2 U2 F D2
B2 R' U L2 D U2 F
B2 R' U L2 D' U2 F
B2 R' U L2 D2 U2 F
B2 R' U L2 B U2 F
B2 R' U L2 B' U2 F
B2 R' U L2 B2 U2 F
B2 R' U D2 B' U2 R2
B2 R' U B L2 B2 U2
B2 R' U B' L2 U2 D
B2 R' U B' L2 U2 D'
B2 R' U B' L2 U2 D2
B2 R' U B' L2 D U2
B2 R' U B' L2 D' U2
B2 R' U B' L2 D2 U2
B2 R' U B' U2 D2 R2
B2 R' U B' D2 U2 R2
B2 R' U B2 L2 B U2
L U' B U' B U' R'
B2 R' D L2 F2 U' F'
B2 R' D F2 L2 U' F
B2 R' D F2 U B' U2
B2 R' D2 L2 U' R2 F
B2 R' D2 L2 U' F R2
B2 R' D2 U B' U2 R2
B2 R' F U L2 U2 F
B2 R' F U B' L2 U2
B2 R' F' U L2 U2 F
B2 R' F' U B' L2 U2
B2 R' F2 U L2 U2 F
B2 R' F2 U B' L2 U2
D2 R2 L' D' L2 F' B2
D2 R2 L' D' L2 B2 F'
D2 R2 L' D' F' L2 B2
D2 R2 L' D' F' B2 L2
D2 R2 L' D' B2 L2 F'
D2 R2 L' D' B2 F' L2
D' R2 U L B2 U F'
D2 R2 U' L F2 U F
L U2 B2 L2 U' R' F
L U2 B2 L2 U' F R'
L' D L' F2 B R U2
L' D L' B F2 R U2
D2 R2 F' U' L F' U
D2 R2 F' U' F' L U
D2 U L F2 U R2 F'
B2 U L2 U' R' U' F
L' D F2 B U2 L2 R
L' D F2 B U2 R L2
L' D B L' F2 R U2
L2 D B U L' U L'
L' D B F2 U2 L2 R
L' D B F2 U2 R L2
L D B2 U L2 R' F
L D B2 U L2 F R'
L D B2 U R' L2 F
D2 U F2 L U R2 F'
L' D' L' R2 U2 F' B2
L' D' L' R2 U2 B2 F'
L' D' L' B R2 F' U2
L' D' R2 L' U2 F' B2
L' D' R2 L' U2 B2 F'
D2 U' L F2 U R2 F'
L2 D' R2 U L' U F'
L D' U' L R2 U2 F'
L D' U' L B R2 U2
L D' U' R2 L U2 F'
L' D' B L' R2 F' U2
L' D' B R2 L' F' U2
L2 D' B R2 U L' U
D2 U' F2 L U R2 F'
R2 D2 L F2 U R2 F
R2 D2 L F2 U F R2
U' D2 L F2 U R2 F'
D2 U2 L F2 U R2 F'
U2 D2 L F2 U R2 F'
U D2 L F2 U R2 F'
B U' B R' U L2 U2
B U' B R' U' D2 R2
B U' B R' D F2 U'
B U' B R' D2 U' R2
B U' B D R' F2 U'
B U' B D F2 R' U'
B U' B D2 R' U' R'
U' D2 F2 L U R2 F'
D2 U2 F2 L U R2 F'
U2 D2 F2 L U R2 F'
U D2 F2 L U R2 F'
L2 D2 B U L' F2 U
L D2 F2 U' L B U2
B2 D L2 R' F2 U' F'
B2 D R' L2 F2 U' F'
B2 D R' F2 L2 U' F
B2 D R' F2 U B' U2
D2 F' L F' U R2 F'
B2 D F2 L2 R' U' F
B2 D F2 R' L2 U' F
B2 D F2 R' U B' U2
B' D F2 B' L2 R' U'
B' D F2 B' R' L2 U'
B' D B' L2 R' F2 U'
B' D B' L2 F2 R' U'
B' D B' R' L2 F2 U'
B' D B' R' F2 L2 U'
B' D B' F2 L2 R' U'
B' D B' F2 R' L2 U'
D2 F2 L R U R F'
D2 F2 L U R2 D F'
D2 F2 L U R2 D' F'
D2 F2 L U R2 D2 F'
D2 F2 L U R2 F' D
D2 F2 L U R2 F' D'
D2 F2 L U R2 F' D2
D2 F2 L U F R2 F'
D2 F2 L U F' R2 F'
D2 F2 L U F2 R2 F'
D2 F2 L U' B U2 R2
D2 F2 R L U R F'
F' D2 L F2 U R2 F'
F2 D2 L F2 U R2 F'
B2 D2 L2 R' U' R' F
B2 D2 L2 R' U' F R'
F D2 L F2 U R2 F'
B2 D2 R' L2 U' R' F
B2 D2 R' L2 U' F R'
L2 F2 B U' B R U'
D F2 B2 R' U' L2 F
U' B L2 U' B R' U'
U2 B L2 U' B R' U'
F' D2 F2 L U R2 F'
F2 D2 F2 L U R2 F'
U B L2 U' B R' U'
F D2 F2 L U R2 F'
B' D2 B' R' U' R' F2
B' D2 B' R' U' F2 R'
L2 B R2 U L' F' U
L2 B U L' U2 B U'
L2 B U' B U2 L' U
F' B L2 U' B R' U'
F2 B L2 U' B R' U'
B F L2 U' B R' U'
F B L2 U' B R' U'
B2 F R' U L2 U2 F
B2 F R' U B' L2 U2
L2 B F2 U' B R U'
B F' L2 U' B R' U'
B2 F' R' U L2 U2 F
B2 F' R' U B' L2 U2
U' B2 R' U L2 U2 F
U' B2 R' U B' L2 U2
R' B2 R' U L2 U2 F'
R' B2 R' U' D2 F' R2
R' B2 R' U' F' D2 R2
R' B2 R' D F2 U' F
R' B2 R' D2 U' F' R2
U2 B2 R' U L2 U2 F
U2 B2 R' U B' L2 U2
B F2 L2 U' B R' U'
D B2 R' F2 U' L2 F
U B2 R' U L2 U2 F
U B2 R' U B' L2 U2
F' B2 R' U L2 U2 F
R B2 R' U L2 B U2
F' B2 R' U B' L2 U2
R B2 R' U B L2 U2
R B2 R' U' D2 R2 F'
B2 F2 R' U L2 U2 F
B2 F2 R' U B' L2 U2
F2 B2 R' U L2 U2 F
F2 B2 R' U B' L2 U2
R B2 R' D2 U' R2 F'
F B2 R' U L2 U2 F
F B2 R' U B' L2 U2
L B2 U B' U2 B R'
R' B2 D R' F2 U' F
R' B2 D F2 R' U' F'
R' B2 D2 R' U' F' R'
R2 B2 D F2 R' U' F
D B2 F2 R' U' L2 F
