R2 U B' L
R2 U B' L D
R2 U B' L D'
R2 U B' L D2
R2 U B' D L
R2 U B' D' L
R2 U B' D2 L
F R2 U B' L
F' R2 U B' L
F2 R2 U B' L
R2 F U B' L
R2 F' U B' L
R2 F2 U B' L
U B' L D' F2
U B' D' L F2
U B' D' F2 L
B' L U' B R2 U
R2 L' U L B' L
R2 L' U B' L B'
L' R2 U L B' L
L' R2 U B' L B'
L2 R2 U L2 B' L
R2 L2 U L2 B' L
R2 U L' B' L B'
R2 U R' B' L R
R2 U R' B' R L
R2 U R2 B' L R2
R2 U R2 B' R2 L
R2 U F B' L F'
R2 U F2 B' L F2
R2 U B L B2 L
R2 U B L' B2 L
R2 U B L2 B2 L
R2 U B' L2 D L'
R2 U B' L2 D' L'
R2 U B' L2 D2 L'
R2 U B' D L D
R2 U B' D L D'
R2 U B' D L D2
R2 U B' D' L D
R2 U B' D' L D'
R2 U B' D' L D2
R2 U B' D2 L D
R2 U B' D2 L D'
R2 U B' D2 L D2
R2 U B' F L F'
R2 U B' F2 L F2
R2 U B2 L B L
R2 U B2 L' B L
R2 U B2 L2 B L
R2 U B2 D B L
R2 U B2 D' B L
R2 U B2 D2 B L
D' R F' U F' B'
D' R F' U B' F'
R2 U' R U2 B' L
R2 U' R' U2 B' L
R2 U' R2 U2 B' L
R2 U' F U2 B' L
R2 U' F' U2 B' L
R2 U' F2 U2 B' L
R2 U2 R U' B' L
R2 U2 R' U' B' L
R2 U2 R2 U' B' L
F' R2 U B' L D
F' R2 U B' L D'
F' R2 U B' L D2
F' R2 U B' D L
F' R2 U B' D' L
F' R2 U B' D2 L
F2 R2 U B' L D
F2 R2 U B' L D'
F2 R2 U B' L D2
F2 R2 U B' D L
F2 R2 U B' D' L
F2 R2 U B' D2 L
U R2 U R2 B' L
U R2 U B' L R2
U R2 U B' R2 L
F R2 U B' L D
F R2 U B' L D'
F R2 U B' L D2
F R2 U B' D L
F R2 U B' D' L
F R2 U B' D2 L
R2 U2 B U' B2 L
F' R2 F U B' L
F2 R2 F U B' L
F' R2 F' U B' L
F2 R2 F' U B' L
F R2 F U B' L
F' R2 F2 U B' L
F2 R2 F2 U B' L
F R2 F' U B' L
F R2 F2 U B' L
D' U F2 D B' L
F' U B' L D' F2
R D' R F' U B'
F2 U B' L D' F2
F' U B' D' L F2
F' U B' D' F2 L
F2 U B' D' L F2
F2 U B' D' F2 L
F U B' L D' F2
F U B' D' L F2
F U B' D' F2 L
U D' F2 D B' L
R2 D2 F U B' L'
R' F R' U B' L
R2 F U B' L D
R2 F U B' L D'
R2 F U B' L D2
R2 F U B' D L
R2 F U B' D' L
R2 F U B' D2 L
U F B' L D' F2
U F B' D' L F2
U F B' D' F2 L
R' F' R' U B' L
R2 F' U B' L D
R2 F' U B' L D'
R2 F' U B' L D2
R2 F' U B' D L
R2 F' U B' D' L
R2 F' U B' D2 L
R F' U B' L F
U F' B' L D' F2
U F' B' D' L F2
U F' B' D' F2 L
R' F2 R' U B' L
B2 D' F2 B L R2
B2 D' F2 B R2 L
B2 D' B L R2 F2
B2 D' B L F2 R2
B2 D' B R2 L F2
B2 D' B R2 F2 L
B2 D' B F2 L R2
B2 D' B F2 R2 L
R2 F2 U B' L D
R2 F2 U B' L D'
R2 F2 U B' L D2
R2 F2 U B' D L
R2 F2 U B' D' L
R2 F2 U B' D2 L
U F2 B' L D' F2
U F2 B' D' L F2
U F2 B' D' F2 L
U' B' L D' F2 R
U B' L U' R2 U
U B' L D' F2 D
U B' L D' F2 D'
U B' L D' F2 D2
U B' L F D' F2
U B' L F' D' F2
U B' L F2 D' F2
U B' L2 D' L' F2
U' B' D' L F2 R
U B' U' R2 U L
U B' D L D2 F2
U B' D' L F2 D
U B' D' L F2 D'
U B' D' L F2 D2
U B' D' L' F2 L2
U B' D' F' L F'
U B' D' F2 L D
U B' D' F2 L D'
U B' D' F2 L D2
U B' D' F2 D L
U B' D' F2 D' L
U B' D' F2 D2 L
U B' F L D' F2
U B' F D' L F2
U B' F D' F2 L
U B' F' L D' F2
U B' F' D' L F2
U B' F' D' F2 L
U B' F2 L D' F2
U B' F2 D' L F2
U B' F2 D' F2 L
U B2 D' F2 B L
U B2 D' B L F2
U B2 D' B F2 L
B' L R2 U F' U' F
R2 L D L' F U B'
B' L U' R2 U2 F' U'
B' L U' D' B U F2
B' L U' B R2 U D
B' L U' B R2 U D'
B' L U' B R2 U D2
B' L U' B R2 D U
B' L U' B R2 D' U
B' L U' B R2 D2 U
B' L U' B U D' F2
B' L U' B D' U F2
B' L U' B' R2 B2 U
B' L U' B2 R2 B' U
R2 L F L' U B' L
B' L D' U' B U F2
R2 L F' L' U B' L
B' L D' F2 U' B U
B2 L D' F2 B L R2
B2 L D' F2 B R2 L
B2 L D' B L R2 F2
B2 L D' B L F2 R2
B2 L D' B R2 L F2
B2 L D' B R2 F2 L
B2 L D' B F2 L R2
B2 L D' B F2 R2 L
R2 L F2 L' U B' L
B' L F U' B R2 U
B' L F' U' B R2 U
B' L F2 U' B R2 U
R2 L' U L B' L D
R2 L' U L B' L D'
R2 L' U L B' L D2
R2 L' U L B' D L
R2 L' U L B' D' L
R2 L' U L B' D2 L
R2 L' U B' L D B'
R2 L' U B' L D' B'
R2 L' U B' L D2 B'
R2 L' U B' L B' D
R2 L' U B' L B' D'
R2 L' U B' L B' D2
B' L B' D' F2 B R2
B' L B' D' B R2 F2
B' L B' D' B F2 R2
B2 L B2 R2 U B' L
R2 L' U2 B' U' L B'
R2 L' D L' F L' U
R2 L' D F L' F U
F' L' R2 U L B' L
F' L' R2 U B' L B'
F2 L' R2 U L B' L
F2 L' R2 U B' L B'
F L' R2 U L B' L
F L' R2 U B' L B'
R2 L' F L U B' L
R2 L' F U L B' L
R2 L' F U B' L B'
B' L' U' B R2 U L2
R2 L' F' L U B' L
R2 L' F' U L B' L
R2 L' F' U B' L B'
R2 L' F2 L U B' L
R2 L' F2 U L B' L
R2 L' F2 U B' L B'
B2 L' D' F2 B L R2
B2 L' D' F2 B R2 L
B2 L' D' B L R2 F2
B2 L' D' B L F2 R2
B2 L' D' B R2 L F2
B2 L' D' B R2 F2 L
B2 L' D' B F2 L R2
B2 L' D' B F2 R2 L
L' R2 U L B' L D
L' R2 U L B' L D'
L' R2 U L B' L D2
L' R2 U L B' D L
L' R2 U L B' D' L
L' R2 U L B' D2 L
R2 L2 U L B' L B'
L2 R2 U L B' L B'
R2 L2 U L2 B' L D
R2 L2 U L2 B' L D'
R2 L2 U L2 B' L D2
L2 R2 U L2 B' L D
L2 R2 U L2 B' L D'
L2 R2 U L2 B' L D2
R2 L2 U L2 B' D L
R2 L2 U L2 B' D' L
R2 L2 U L2 B' D2 L
L2 R2 U L2 B' D L
L2 R2 U L2 B' D' L
L2 R2 U L2 B' D2 L
L' R2 U B' L D B'
L' R2 U B' L D' B'
L' R2 U B' L D2 B'
L' R2 U B' L B' D
L' R2 U B' L B' D'
L' R2 U B' L B' D2
L2 R2 U B' L2 B' L'
R2 L2 U B' L2 B' L'
L2 R2 U' D2 F U2 L'
R2 L2 U' D2 F U2 L'
B' L' B R2 U B' L2
L' R2 U2 B' U' L B'
L' R2 D L' F L' U
L R2 D L' F U B'
L' R2 D F L' F U
U L' B' L D' F2 B'
U L' B' L D' B' F2
U L' B' L B' D' F2
B2 L' B2 R2 U B' L
L2 R2 D2 U' F U2 L'
R2 L2 D2 U' F U2 L'
L' R2 F L U B' L
L' R2 F U L B' L
L' R2 F U B' L B'
L R2 F L' U B' L
F' L2 R2 U L2 B' L
F2 L2 R2 U L2 B' L
L' R2 F' L U B' L
F L2 R2 U L2 B' L
L' R2 F' U L B' L
L' R2 F' U B' L B'
L R2 F' L' U B' L
L' R2 F2 L U B' L
L' R2 F2 U L B' L
L' R2 F2 U B' L B'
L R2 F2 L' U B' L
D2 L2 U' F U2 L' F'
B' L2 U' B R2 U L'
D L2 U' F R B2 U2
D L2 U' F B2 R U2
D L2 U' B2 F R U2
B2 L2 D' F2 B L R2
B2 L2 D' F2 B R2 L
B2 L2 D' B L R2 F2
B2 L2 D' B L F2 R2
B2 L2 D' B R2 L F2
B2 L2 D' B R2 F2 L
B2 L2 D' B F2 L R2
B2 L2 D' B F2 R2 L
L' U L B' L D' F2
L' U L B' D' L F2
L' U L B' D' F2 L
R2 U L B' L' B' L2
R2 U L' B' L D B'
R2 U L' B' L D' B'
R2 U L' B' L D2 B'
R2 U L' B' L B' D
R2 U L' B' L B' D'
R2 U L' B' L B' D2
L2 U L2 B' L D' F2
L2 U L2 B' D' L F2
L2 U L2 B' D' F2 L
