D' L' R2 F' B' U'
D' L' R2 B' F' U'
R2 L' F' B' U' B'
L' R' B' U' B' R'
R' L' B' U' B' R'
R2 L' B' F' U' B'
L' R2 F' B' U' B'
L' R2 B' F' U' B'
D' R2 L' F' B' U'
D' R2 L' B' F' U'
L' D' R2 F' B' U'
L' D' R2 B' F' U'
B U B L D F2
B U2 L' U' B L
B F U B L F
F B U B L F
L' B' U' D' R2 B'
L' B' U' D' B' R2
L' B' U2 B2 U B
L' B' D' U' R2 B'
L' B' D' U' B' R2
L' B' D2 F2 U' B'
B2 L U L2 B' U' R'
B L U2 L2 B' U' B2
B L D F U F B
B L D F U B F
B L F U D F2 B
B L F U D B F2
B L F U B D F2
B L F U2 L2 U' B
B L F D U F2 B
B L F D U B F2
L' R B' R F' U' B'
L' R B' R2 U' B' R'
D' L' R B' R F' U'
D' L' R2 D F' B' U'
D' L' R2 D B' F' U'
D' L' R2 D' F' B' U'
D' L' R2 D' B' F' U'
D' L' R2 D2 F' B' U'
D' L' R2 D2 B' F' U'
D' L' R2 F' D B' U'
D' L' R2 F' D' B' U'
D' L' R2 F' D2 B' U'
D' L' R2 F' B' U' D
D' L' R2 F' B' U' D'
D' L' R2 F' B' U' D2
D' L' R2 F' B' D U'
D' L' R2 F' B' D' U'
D' L' R2 F' B' D2 U'
U' L' R2 F' U' L' B2
U' L' R2 F' U' B2 L'
R2 L' D' F' R2 B' U'
R2 L' D' F' B' R2 U'
D' L' R2 B' D F' U'
D' L' R2 B' D' F' U'
D' L' R2 B' D2 F' U'
D' L' R2 B' F' U' D
D' L' R2 B' F' U' D'
D' L' R2 B' F' U' D2
D' L' R2 B' F' D U'
D' L' R2 B' F' D' U'
D' L' R2 B' F' D2 U'
R2 L' D' B' F' R2 U'
B L' U B D L2 F
R' L' F B' U' B' R'
L' R' F B' U' B' R'
R2 L' F' R B' U' B'
R2 L' F' R' B' U' B'
R2 L' F' R2 B' U' B'
R' L' F' B' U' B' R'
L' R' F' B' U' B' R'
R2 L' F' D' R2 B' U'
R2 L' F' D' B' R2 U'
U' L' U2 B U L B
U2 L' U2 B U B L
R2 L' F' B' R U' B'
R2 L' F' B' R' U' B'
R2 L' F' B' R2 U' B'
R2 L' F' B' U' D B'
R2 L' F' B' U' D' B'
R2 L' F' B' U' D2 B'
R2 L' F' B' U' B' D
R2 L' F' B' U' B' D'
R2 L' F' B' U' B' D2
R2 L' F' B' D U' B'
R2 L' F' B' D' U' B'
R2 L' F' B' D2 U' B'
D2 L' D R2 F' B' U'
D2 L' D R2 B' F' U'
R' L' F2 B' U' B' R'
L' R' F2 B' U' B' R'
U' L' D' R2 F' U' L'
R' L' B' R' F' U' B'
L' R' B' R' F' U' B'
R' L' B' U' R B' R'
R' L' B' U' R' B' R'
R' L' B' U' R2 B' R'
R' L' B' U' D B' R'
R' L' B' U' D' B' R'
R' L' B' U' D2 B' R'
L' R' B' U' R B' R'
L' R' B' U' R' B' R'
L' R' B' U' R2 B' R'
L' R' B' U' D B' R'
L' R' B' U' D' B' R'
R' L' B' U' B' R' D
R' L' B' U' B' R' D'
R' L' B' U' B' R' D2
R' L' B' U' B' D R'
R' L' B' U' B' D' R'
R' L' B' U' B' D2 R'
L' R' B' U' D2 B' R'
R2 L' B' R U' B' R'
L' R' B' U' B' R' D
L' R' B' U' B' R' D'
L' R' B' U' B' R' D2
L' R' B' U' B' D R'
L' R' B' U' B' D' R'
L' R' B' U' B' D2 R'
R' L' B' D U' B' R'
L' R' B' D U' B' R'
R' L' B' D' U' B' R'
L' R' B' D' U' B' R'
R L' B' R F' U' B'
R' L' B' D2 U' B' R'
L' R' B' D2 U' B' R'
R L' B' R2 U' B' R'
R' L' B' F U' B' R'
L' R' B' F U' B' R'
R' L' B' F' U' B' R'
L' R' B' F' U' B' R'
R' L' B' F2 U' B' R'
R2 L' B' D F' U' B'
L' R' B' F2 U' B' R'
R2 L' B' D' F' U' B'
R2 L' B' D2 F' U' B'
R2 L' B' F' R U' B'
R2 L' B' F' R' U' B'
R2 L' B' F' R2 U' B'
R2 L' B' F' U' D B'
R2 L' B' F' U' D' B'
R2 L' B' F' U' D2 B'
R2 L' B' F' U' B' D
R2 L' B' F' U' B' D'
R2 L' B' F' U' B' D2
R2 L' B' F' D U' B'
R2 L' B' F' D' U' B'
R2 L' B' F' D2 U' B'
D' L' F R2 F' B' U'
D' L' F R2 B' F' U'
D' L' F' R2 F' B' U'
D' L' F' R2 B' F' U'
D' L' F2 R2 F' B' U'
D' L' F2 R2 B' F' U'
D' L' B' R2 U' D' R2
D' L' B' R2 U2 B2 U
D' L' B' R2 D' U' R2
D' L' B' R2 D2 F2 U'
B L' B' R2 F' U' B2
B2 L' B' U' D' B R'
D2 L' B' D2 F2 U' B2
D L' B' U2 L' B2 U
B2 L' B' D' U' B R'
B L' B' U2 B U B
D L' B' U2 B2 L' U
B L' B' D' R2 F' U'
D L' B' D2 F2 R U'
L' R2 D' F' R2 B' U'
L' R2 D' F' B' R2 U'
L' R2 D' B' F' R2 U'
D' L2 R2 F' L B' U'
L' R2 F' R B' U' B'
L' R2 F' R' B' U' B'
L2 R2 F' L B' U' B'
L' R2 F' R2 B' U' B'
R2 L2 F' L B' U' B'
L' R2 F' D' R2 B' U'
L' R2 F' D' B' R2 U'
L' R2 F' B' R U' B'
L' R2 F' B' R' U' B'
L' R2 F' B' R2 U' B'
L' R2 F' B' U' D B'
L' R2 F' B' U' D' B'
L' R2 F' B' U' D2 B'
L' R2 F' B' U' B' D
L' R2 F' B' U' B' D'
L' R2 F' B' U' B' D2
L' R2 F' B' D U' B'
L' R2 F' B' D' U' B'
L' R2 F' B' D2 U' B'
B2 L2 U F L B' U'
B L2 U2 L B' U' B2
