B' L2 R' F B'
B' L2 R' B' F
B' L2 F R' B'
B' R' L2 F B'
B' R' L2 B' F
L2 D2 F2 B' R'
L2 D2 B' R' F2
L2 D2 B' F2 R'
L2 R D2 F2 B' R'
L2 R D2 B' R' F2
L2 R D2 B' F2 R'
L2 R' D2 F2 B' R'
L2 R' D2 B' R' F2
L2 R' D2 B' F2 R'
R' L2 D2 F2 B' R'
R' L2 D2 B' R' F2
R' L2 D2 B' F2 R'
B' L2 R F R2 B'
B' L2 R F B' R2
B' L2 R B' R2 F
B' L2 R B' F R2
L2 R2 D2 F2 B' R'
L2 R2 D2 B' R' F2
R2 L2 D2 F2 B' R'
L2 R2 D2 B' F2 R'
R2 L2 D2 B' R' F2
R2 L2 D2 B' F2 R'
B' L2 R' D F B'
B' L2 R' D B' F
B' L2 R' D' F B'
B' L2 R' D' B' F
B' L2 R' D2 F B'
B' L2 R' D2 B' F
B' L2 R' F D B'
B' L2 R' F D' B'
B' L2 R' F D2 B'
B' L2 R' F B' D
B' L2 R' F B' D'
B' L2 R' F B' D2
R L2 D2 F2 B' R'
R L2 D2 B' R' F2
R L2 D2 B' F2 R'
B' L2 R' B' D F
B' L2 R' B' D' F
B' L2 R' B' D2 F
B' L2 R' B' F D
B' L2 R' B' F D'
B' L2 R' B' F D2
B' L2 R2 B' R F
B' L2 D R' F B'
B' L2 D R' B' F
B' L2 D F R' B'
B' L2 D' R' F B'
B' L2 D' R' B' F
B' L2 D' F R' B'
B' L2 D2 R' F B'
B' L2 D2 R' B' F
B' L2 D2 F R' B'
B' L2 F R B' R2
B' L2 F R' D B'
B' L2 F R' D' B'
B' L2 F R' D2 B'
B' L2 F R' D2 B'
B' L2 F R' B' D
B' L2 F R' B' D'
B' L2 F R' B' D2
B' L2 F R2 B' R
B' L2 F D R' B'
B' L2 F D' R' B'
B' L2 F D2 R' B'
B' L2 F' R' F2 B'
B' L2 F' R' B' F2
B L2 B' D2 F2 R
B' R L2 F R2 B'
B' R L2 F B' R2
B' R L2 B' R2 F
B' R L2 B' F R2
B' R' L2 D F B'
B' R' L2 D B' F
B' R' L2 D' F B'
B' R' L2 D' B' F
B' R' L2 D2 F B'
B' R' L2 D2 B' F
B' R' L2 F D B'
B' R' L2 F D' B'
B' R' L2 F D2 B'
B' R' L2 F B' D
B' R' L2 F B' D'
B' R' L2 F B' D2
B' R' L2 B' D F
B' R' L2 B' D' F
B' R' L2 B' D2 F
B' R' L2 B' F D
B' R' L2 B' F D'
B' R' L2 B' F D2
B' R2 L2 B' R F
D2 R2 F U2 F R
B' U L2 R' F B'
B' U L2 R' B' F
B' U L2 F R' B'
B' U R' L2 F B'
B' U R' L2 B' F
L2 D B' R' D F2
L2 D B' D R' F2
L2 D B' D F2 R'
B' U' L2 R' F B'
B' U' L2 R' B' F
B' U' L2 F R' B'
B' U' R' L2 F B'
B' U' R' L2 B' F
L' D2 L' F2 B' R'
L' D2 L' B' R' F2
L' D2 L' B' F2 R'
L2 D' B' D' R' F2
L2 D' B' D' F2 R'
L2 D2 R F2 B' R'
L2 D2 R B' R' F2
L2 D2 R B' F2 R'
L2 D2 R' F2 B' R'
L2 D2 R' B' R' F2
L2 D2 R' B' F2 R'
L2 D2 R2 F2 B' R'
L2 D2 R2 B' R' F2
L2 D2 R2 B' F2 R'
B' U2 L2 R' F B'
B' U2 L2 R' B' F
L2 D2 F B' R' F
B' U2 L2 F R' B'
B2 U2 L2 B R' B2
L2 D2 F2 R B' R'
L2 D2 F2 R' B' R'
L2 D2 F2 R2 B' R'
B' U2 R' L2 F B'
B' U2 R' L2 B' F
L2 D2 F2 D B' R'
L2 D2 F2 D' B' R'
L2 D2 F2 D2 B' R'
L2 D2 F2 B' R' D
L2 D2 F2 B' R' D'
L2 D2 F2 B' R' D2
L2 D2 F2 B' D R'
L2 D2 F2 B' D' R'
L2 D2 F2 B' D2 R'
L2 D2 B' R F2 R2
L2 D2 B' R' F2 D
L2 D2 B' R' F2 D'
L2 D2 B' R' F2 D2
L2 D2 B' F R' F
L2 D2 B' F2 R' D
L2 D2 B' F2 R' D'
L2 D2 B' F2 R' D2
L2 D2 B' F2 D R'
