B2 L F' U F2
B2 F' L U F
F' B2 L U F
B2 L U F D' L2
B2 L D F' U F2
B2 L D' F' U F2
B2 L D2 F' U F2
B2 L F' R U F2
B2 L F' R' U F2
B2 L F' R2 U F2
B2 L F' U F2 D
B2 L F' U F2 D'
B2 L F' U F2 D2
B2 L F' D R2 U
B2 L' F' L2 U F
B2 D L F' U F2
B2 D F' L U F
B2 D' L F' U F2
L F' B2 L U F2
B2 D' F' L U F
B2 D2 L F' U F2
B2 D2 F' L U F
B2 F L F2 U F'
B2 F' L R U F
B2 F' L R' U F
B2 F' L R2 U F
B2 F' L U D F
B2 F' L U D' F
B2 F' L U D2 F
B2 F' L U F D
B2 F' L U F D'
B2 F' L U F D2
B2 F' L D U F
B2 F' L D' U F
B2 F' L D2 U F
B2 F' R L U F
B2 F' R' L U F
B2 F' R2 L U F
B2 F' D L U F
B2 F' D' L U F
F' B2 L R U F
F' B2 L R' U F
F' B2 L R2 U F
F' B2 L U D F
F' B2 L U D' F
B2 F' D2 L U F
F' B2 L U D2 F
F' B2 L U F D
F' B2 L U F D'
F' B2 L U F D2
F' B2 L D U F
F' B2 L D' U F
F' B2 L D2 U F
F' B2 R L U F
F B2 L F2 U F'
F' B2 R' L U F
F' B2 R2 L U F
F' B2 D L U F
F' B2 D' L U F
F' B2 D2 L U F
L B2 F' L U F2
B2 L R U F' L' F2
B2 L R F2 U F' L'
B2 L R' U D' F L'
B2 L R' D' U F L'
R' L U' D' R2 F L'
R' L U' D' F L' R2
R' L U' D' F R2 L'
B2 L R2 U2 B U' F
B2 L U D F D' L2
B2 L U D' F D' L2
B2 L U D2 F D' L2
B2 L U F L D' L2
B2 L U F L' D' L2
B2 L U F L2 D' L2
B2 L U F U' F2 U
B2 L U F D' L2 D
B2 L U F D' L2 D'
B2 L U F D' L2 D2
R' L D' U' R2 F L'
R' L D' U' F L' R2
R' L D' U' F R2 L'
B2 L D U F D' L2
B2 L D F' R U F2
B2 L D F' R' U F2
B2 L D F' R2 U F2
B2 L D F' U F2 D
B2 L D F' U F2 D'
B2 L D F' U F2 D2
B2 L D F' D R2 U
B2 L D' U F D' L2
B2 L D' F' R U F2
B2 L D' F' R' U F2
B2 L D' F' R2 U F2
B2 L D' F' U F2 D
B2 L D' F' U F2 D'
B2 L D' F' U F2 D2
B2 L D' F' D R2 U
B2 L D2 U F D' L2
B2 L D2 F' R U F2
B2 L D2 F' R' U F2
B2 L D2 F' R2 U F2
B2 L D2 F' U F2 D
B2 L D2 F' U F2 D'
B2 L D2 F' U F2 D2
B2 L D2 F' D R2 U
B2 L F R F2 U F2
B2 L F R' F2 U F2
B2 L F R2 F2 U F2
B2 L F' R U F2 D
B2 L F' R U F2 D'
B2 L F' R U F2 D2
B2 L F' R D R2 U
