L F2 D' L' F B2
L F2 D' L' B2 F
L F2 D' B2 L' F
L2 R U L U R' F
L2 R U L U F R'
D2 L F2 D' L' F B2
D2 L F2 D' L' B2 F
D' L F2 D' L' F B2
D' L F2 D' L' B2 F
D2 L F2 D' B2 L' F
D' L F2 D' B2 L' F
B' L F2 D' L' F B2
B' L F2 D' L' B2 F
B2 L F2 D' L' F B2
B2 L F2 D' L' B2 F
D L F2 D' L' F B2
D L F2 D' L' B2 F
B' L F2 D' B2 L' F
B2 L F2 D' B2 L' F
D L F2 D' B2 L' F
B L F2 D' L' F B2
B L F2 D' L' B2 F
B L F2 D' B2 L' F
R2 L' U' R' U2 F' R'
U' L' R' U D2 L2 F'
U' L' R' U D2 F' L2
U' L' R' U F' D2 L2
U' L' R' U' R2 B U2
F2 L' R' D R F' B2
F2 L' R' D R B2 F'
F2 L' R' D B2 R F'
U' L' R' D' F2 U F
U' L' R' D2 U L2 F'
U' L' R' D2 U F' L2
R2 L' D B2 U L F
U' L' R2 U' R' B U2
F2 L' U D R U' F'
U L' U R B' U2 B
U' L' U F2 D' L' F
U2 L' U' L R U2 F
U2 L' U' R L U2 F
U L' U' B' R U2 R'
F2 L' D U R U' F'
R2 L' B2 U L R2 F
R2 L' B2 U L F R2
R2 L' B2 U R2 L F
F' L' F' R U' L' R'
F' L' F' R U' R' L'
R L2 U L U R' F
R L2 U L U F R'
F2 L' F' U' R U B
L' R2 U' R' U2 F' R'
U' L' F2 R' U L' F'
L' R2 D B2 U L F
L' R2 B2 U L R2 F
L' R2 B2 U L F R2
L' R2 B2 U R2 L F
U2 R U L' R' U F'
U2 R U R' L' U F'
F2 R U' R' D' L' F
F2 R U' D' L' R' F
F2 R U' D' L' F R'
F2 R U' D' R' L' F
F2 R D' U' L' R' F
F2 R D' U' L' F R'
F2 R D' U' R' L' F
L' U' R B U B' U
U' R B U B' L' U
U2 R B' U L' R' U
U2 R B' U R' L' U
U' R' L' U D2 L2 F'
U' R' L' U D2 F' L2
U' R' L' U F' D2 L2
U' R' L' U' R2 B U2
U' R' L' D' F2 U F
U' R' L' D2 U L2 F'
U' R' L' D2 U F' L2
F2 R' L' D R F' B2
F2 R' L' D R B2 F'
F2 R' L' D B2 R F'
R U' F2 R U' R2 F'
F2 R' D L' R F' B2
F2 R' D L' R B2 F'
F2 R' D L' B2 R F'
F2 R' D R L' F' B2
F2 R' D R L' B2 F'
F2 R' D R B2 L' F'
U' R' D' L' F2 U F
F2 R' D B2 L' R F'
F2 R' D B2 R L' F'
U' R' D2 L' U L' F'
R U2 L' U L R' F'
R U2 L' U R' L F'
R U2 L' U R' F' L
U' R2 L' U' R' B U2
R2 D L' B2 U L F
F2 U R U' D' L' F
F2 U R D' U' L' F
F2 U D R U' L' F'
F2 U D' R U' L' F
F U' R F U L' B
F U' R F U B L'
L D' F2 B2 D' L' F
F U' D R F' U B
L D' B2 F2 D' L' F
L' F R F U L' R'
L' F R F U R' L'
F2 D L' U R U' F'
L' F D R F' U R'
F2 D R U' L' F' R'
F D R F' L' U R'
F2 D U R U' L' F'
F D U' R F' U B
L' F' U L' B' U' B
F2 D' L' U R U' F
F2 D' R U' L' R' F
F2 D' R U' L' F R'
F2 D' R U' R' L' F
F2 D' U R U' L' F
L2 F2 D' L' D' F B2
L2 F2 D' L' D' B2 F
L2 F2 D' L' F D' B2
L F2 D' L' F B2 D
L F2 D' L' F B2 D'
L F2 D' L' F B2 D2
L F2 D' L' B2 D F
L F2 D' L' B2 D' F
L F2 D' L' B2 D2 F
L F2 D' L' B2 F D
L F2 D' L' B2 F D'
L F2 D' L' B2 F D2
L F2 D' B L' F B
L F2 D' B L' B F
L F2 D' B2 L' D F
L F2 D' B2 L' D' F
L F2 D' B2 L' D2 F
L F2 D' B2 L' F D
L F2 D' B2 L' F D'
L F2 D' B2 L' F D2
L F2 B D' L' F B2
L F2 B D' L' B2 F
L F2 B D' B2 L' F
L F2 B' D' L' F B2
L F2 B' D' L' B2 F
L F2 B' D' B2 L' F
L F2 B2 D' L' F B2
L F2 B2 D' L' B2 F
L F2 B2 D' B2 L' F
L B F2 D' L' F B2
L B F2 D' L' B2 F
L B F2 D' B2 L' F
U2 B' R U L' R2 U
U2 B' R U R2 L' U
L B' F2 D' L' F B2
L B' F2 D' L' B2 F
L B' F2 D' B2 L' F
L B2 F2 D' L' F B2
L B2 F2 D' L' B2 F
L B2 F2 D' B2 L' F
