F L B' R' U' F
F L R B' R' U' F
F L R' B' R' U' F
F L R2 B' R' U' F
F L D B' R' U' F
F L D' B' R' U' F
F L D2 B' R' U' F
F2 L F' B' R' U' F2
F' L B' R' F2 U' F'
F L B' R' U' D F
F L B' R' U' D' F
F L B' R' U' D2 F
F L B' R' U' F D
F L B' R' U' F D'
F L B' R' U' F D2
F L B' R' D U' F
F L B' R' D' U' F
F L B' R' D2 U' F
F L B' D R' U' F
F L B' D' R' U' F
F2 L B' F' R' U' F2
F L B' D2 R' U' F
U' L' F R U B' R'
F L2 U' F' L' F B'
F L2 U' F' L' B' F
F R L B' R' U' F
F R' L B' R' U' F
B' R' F L B' U' F
F R2 L B' R' U' F
R' F L B' R' U' F
R2 F L B' R' U' F
R F L B' R' U' F
F D L U' F L' B'
B' F L R' B' U' F
B' F R' L B' U' F
F B' L R' B' U' F
F B' R' L B' U' F
