L2 R U' F' L2 B'
D2 L' R2 U' F L
R L2 U' F' L2 B'
U' L2 R U F' R'
U' R L2 U F' R'
F2 R D F' R2 B
D2 R2 L' U' F L
R F' U' L2 B' U
R F' U' L2 B' U
L2 R U L2 D2 F' R2
L2 R U L2 F' D2 R2
L2 R U F' L2 D2 R2
L' R U' L D' F' B2
L' R U' L D' B2 F'
L' R U' L F' D' B2
L R U' L' D' F' B2
L R U' L' D' B2 F'
L R U' L' F' D' B2
R L U' L' D' F' B2
R L U' L' D' B2 F'
R L U' L' F' D' B2
L' R U' F' D' L B'
L2 R U' F' L2 D B'
L2 R U' F' L2 D' B'
L2 R U' F' L2 D2 B'
D2 L R2 U B' U2 L'
L2 R U' F' L2 B' D
L2 R U' F' L2 B' D'
L2 R U' F' L2 B' D2
D2 L R2 U' L2 F L
L2 R U' F' B L2 B'
L2 R U' F' B' L2 B'
L2 R U' F' B2 L2 B'
L' R U2 L' U L2 F'
L' R U2 L' U F' L2
L2 R U' B F' L2 B'
L2 R U' B' F' L2 B'
L2 R U' B2 F' L2 B'
R2 L U2 L U F L2
L R U2 L U L2 F'
L R U2 L U F' L2
R L U2 L U L2 F'
R L U2 L U F' L2
D' L U' B2 D' L' F
D L D R2 U' L' F
D' L D' R2 U' L' F
L2 R B U' F' L2 B'
L R B' U' L' F' B'
L R B' U' L' B' F'
L2 R B' U' F' L2 B'
R L B' U' L' F' B'
R L B' U' L' B' F'
R2 L B2 R' U' L' F'
L2 R B2 U' F' L2 B'
L2 R' U L2 D2 R2 F'
L2 R' U B U2 B' L2
R L' U' L D' F' B2
R L' U' L D' B2 F'
R L' U' L F' D' B2
D2 L B2 R2 U' L' F'
R L' U' F' D' L B'
R2 L' U2 L' U L2 F
R L' U2 L' U L2 F'
R L' U2 L' U F' L2
D2 L' R2 U' D F L
D2 L' R2 U' D' F L
D2 L' R2 U' D2 F L
D2 L' R2 U' F L D
D2 L' R2 U' F L D'
D2 L' R2 U' F L D2
D2 L' R2 U' F D L
D2 L' R2 U' F D' L
D2 L' R2 U' F D2 L
D2 L' R2 U' F' L F2
D2 L' R2 U' F2 L F'
D2 L' R2 D U' F L
D2 L' R2 D' U' F L
D2 L' R2 D2 U' F L
D2 L' U' D F L B2
D2 L' U' F L D B2
D2 L' U' F D L B2
D2 L' D U' F L B2
R' L2 U L2 D2 R2 F'
R L2 U L2 D2 F' R2
R L2 U L2 F' D2 R2
R' L2 U B U2 B' L2
R L2 U F' L2 D2 R2
F2 L' F2 R U' L F'
F2 L' F2 R U' F' L
L' R2 U2 L' U L2 F
R L2 U' F' L2 D B'
R L2 U' F' L2 D' B'
R L2 U' F' L2 D2 B'
R L2 U' F' L2 B' D
R L2 U' F' L2 B' D'
R L2 U' F' L2 B' D2
R L2 U' F' B L2 B'
R L2 U' F' B' L2 B'
R L2 U' F' B2 L2 B'
L R2 U2 L U F L2
R L2 U' B F' L2 B'
R L2 U' B' F' L2 B'
R L2 U' B2 F' L2 B'
U' L2 R U D F' R'
U' L2 R U D' F' R'
U' L2 R U D2 F' R'
B' L2 R U' F' L2 B'
U' L2 R U F R' F2
U' L2 R U F' R' D
U' L2 R U F' R' D'
U' L2 R U F' R' D2
U' L2 R U F' D R'
U' L2 R U F' D' R'
U' L2 R U F' D2 R'
U' L2 R U F2 R' F
B2 L2 R U' F' L2 B'
U' L2 R D U F' R'
U' L2 R D' U F' R'
U' L2 R D2 U F' R'
B L2 R U' F' L2 B'
F' L2 R B' U L2 F'
F' L2 R B' U F' L2
U' L2 R' U R2 F' R'
U' L2 R' U' B U2 R
U2 L2 R' U' B R U2
R L2 B U' F' L2 B'
R L2 B' U' F' L2 B'
U' L2 D B R' U R
L R2 B2 R' U' L' F'
R L2 B2 U' F' L2 B'
L2 U L F2 L R F'
L2 U L F2 R L F'
L2 U L F2 R F' L
L2 U L2 R D2 F' R2
L2 U L2 R F' D2 R2
L2 U L2 R' D2 R2 F'
L2 U R L2 D2 F' R2
L2 U R L2 F' D2 R2
L2 U R U2 F' L2 B'
L2 U R F' L2 D2 R2
L2 U R' L2 D2 R2 F'
U' L2 B R U F' R'
L2 U R' B U2 B' L2
F' L2 B' R U L2 F'
F' L2 B' R U F' L2
U' L2 B' R U F' R'
U' L2 B2 R U F' R'
U' R L2 U D F' R'
U' R L2 U D' F' R'
U' R L2 U D2 F' R'
U' R L2 U F R' F2
U' R L2 U F' R' D
U' R L2 U F' R' D'
U' R L2 U F' R' D2
U' R L2 U F' D R'
U' R L2 U F' D' R'
U' R L2 U F' D2 R'
U' R L2 U F2 R' F
B' R L2 U' F' L2 B'
U' R L2 D U F' R'
B2 R L2 U' F' L2 B'
U' R L2 D' U F' R'
U' R L2 D2 U F' R'
B R L2 U' F' L2 B'
F' R L2 B' U L2 F'
F' R L2 B' U F' L2
U' R U D' F' R' B2
U' R U F' R' D' B2
U' R U F' D' R' B2
U2 R U D' F' B2 L
U2 R U D' B2 L F'
U2 R U D' B2 F' L
U2 R U F' D' B2 L
F' R U' L2 B' U F'
R' U B U L2 F U
F' R D F' D R2 B
F2 R D F' R2 D B
F2 R D F' R2 D' B
F2 R D F' R2 D2 B
F2 R D F' R2 B D
F2 R D F' R2 B D'
F2 R D F' R2 B D2
F2 R D F' B R2 B
F2 R D F' B' R2 B
F2 R D F' B2 R2 B
F2 R D B F' R2 B
F2 R D B' F' R2 B
F2 R D B2 F' R2 B
U' R D' U F' R' B2
U2 R D' U F' B2 L
U2 R D' U B2 L F'
U2 R D' U B2 F' L
F' R D' F' B2 D R2
F2 R D' F' B2 D2 R2
F' R D' B2 F' D R2
F2 R D' B2 D2 F' R2
F2 R D' B2 F' D2 R2
F' R D2 F' D R2 B2
F' R D2 F' D B2 R2
R' U' L2 R2 U F' R2
R2 U' L2 R U R' F'
R U' L2 R' U R F'
R U' L2 R2 U R2 F'
B' R F' U' L2 B' U
B2 R F' U' L2 B' U
F' R F' D R2 D2 B2
F' R F' D' B2 D2 R2
R2 U' L2 B' R' U R
B R F' U' L2 B' U
L2 U' R U2 L2 F' R'
R2 U' R L2 U R' F'
L2 U' R U2 F' L2 R'
L2 U' R U2 F' R' L2
L2 U' R F' L2 R' B'
L2 U' R F' R' L2 B'
R' U' R2 L2 U F' R2
R U' R' L2 U R F'
L2 U' R' B U2 L2 R
L2 U' R' B U2 R L2
F2 R B D F' R2 B
R U' R2 L2 U R2 F'
F2 R B' D F' R2 B
F2 R B2 D F' R2 B
L U' D2 L' D' F B2
L U' D2 L' D' B2 F
L U' D2 L' F D' B2
U' R' L2 U R2 F' R'
U' R' L2 U' B U2 R
U2 R' L2 U' B R U2
R U' F' U' F L2 U
R' U' F2 D' B2 L2 F
R U' F2 D' F L2 B2
R U' F2 D' F B2 L2
R U' F2 D' B2 F L2
R2 U' B' L2 R' U R
R2 U' B' R' L2 U R
F2 R' D R2 D2 F' B2
F2 R' D R2 D2 B2 F'
F2 R' D F' R2 F' B
F2 R' D F' R2 B F'
F R' D' R2 F' R B2
F R' D' R2 F' B2 R
F R' D' R2 B2 F' R
L U2 L R U L2 F'
L U2 L R U F' L2
L' U2 L' R U L2 F'
L' U2 L' R U F' L2
L' U2 R L' U L2 F'
L' U2 R L' U F' L2
L U2 R L U L2 F'
L U2 R L U F' L2
U R' B U L2 F U
U' R' B2 L2 U R F
D2 R2 L U B' U2 L'
D2 R2 L U' L2 F L
L' U2 D2 L' U F L2
D2 R2 L' U' D F L
D2 R2 L' U' D' F L
D2 R2 L' U' D2 F L
D2 R2 L' U' F L D
D2 R2 L' U' F L D'
D2 R2 L' U' F L D2
D2 R2 L' U' F D L
D2 R2 L' U' F D' L
D2 R2 L' U' F D2 L
D2 R2 L' U' F' L F2
D2 R2 L' U' F2 L F'
D2 R2 L' D U' F L
D2 R2 L' D' U' F L
L U2 D2 L U L2 F
D2 R2 L' D2 U' F L
F' R2 U' L2 B' R' U
R' U2 B U B' L2 U
D2 R2 D' B' L U' L'
D2 R2 B L' U' F L
D2 R2 B' L' U' F L
D2 R2 B2 L' U' F L
F2 U L' F2 R U' F'
R D F2 D F R2 B
D' U F L' U' B2 R'
F' U D' F L' U' B2
R D' L U' L' F' B2
R D' L U' L' B2 F'
R D' L U' B2 L' F'
R' D' L2 U' B2 L2 F
R D' L' U' L F' B2
R D' L' U' L B2 F'
R D' L' U' F' L B2
R D' L2 U' L2 F' B2
R D' L2 U' L2 B2 F'
R D' L2 U' F' L2 B2
R D' L2 U' F' B2 L2
R D' L2 U' B2 L2 F'
R D' L2 U' B2 F' L2
B' U' L2 R U F' R'
F' U' L2 R B' U F'
B2 U' L2 R U F' R'
F' U' L2 B' R U F'
B U' L2 R U F' R'
B' U' R L2 U F' R'
F' U' R L2 B' U F'
B2 U' R L2 U F' R'
R D' F' U F U' B2
B U' R L2 U F' R'
R D' F' B2 U F U'
U D' F L' U' B2 R'
U2 D' F' R U B2 L
R D' F2 B2 D R2 F
R D' F2 B2 D F R2
R' D2 L R2 U' L' F'
R' D2 L' R2 U' L F'
R' D2 L' R2 U' F' L
R D' B2 F' U F U'
R D' B2 F2 D R2 F
R D' B2 F2 D F R2
R' D2 L2 R2 U' L2 F'
R' D2 L2 R2 U' F' L2
R' D2 R2 L U' L' F'
R' D2 R2 L' U' L F'
R' D2 R2 L' U' F' L
R' D2 R2 L2 U' L2 F'
R' D2 R2 L2 U' F' L2
L' D2 U2 L' U F L2
L D2 U' L' D' F B2
L D2 U' L' D' B2 F
L D2 U' L' F D' B2
L D2 U2 L U L2 F
D' U2 F' R U B2 L
R' D2 F2 D R2 F' B2
R' D2 F2 D R2 B2 F'
