F2 D' L B' L F
F' L U' L2 F R U
F2 L' U' F L' U F
U' L2 R U F B L
U' L2 R U B F L
D L2 F L' U R U'
D L2 F U R U' L'
U' R L2 U F B L
U' R L2 U B F L
L U' L2 F R U B
F2 U' L' F L' U F
U2 D' B' U' R' U' L
D' U2 B' U' R' U' L
D2 U2 B' U' R' B U'
U2 D2 B' U' R' B U'
F2 U2 D' B' U2 L B'
L2 F L' U R B' U'
L2 F L' U B' R U'
D F L2 F D' L B'
F' U2 B' U L' F U
L2 F U R B U' L
L2 F U B R U' L
L2 F U' F' U L' B'
F' D L2 F L' D' B2
L' F' L D' L2 F B2
L' F' L D' L2 B2 F
L' F' U' L' F2 U F'
F2 D' L F B' L F
F2 D' L F' B' L F
F2 D' L F2 B' L F
F2 D' L B' L D F
F2 D' L B' L D' F
F2 D' L B' L D2 F
F2 D' L B' L F D
F2 D' L B' L F D'
F2 D' L B' L F D2
F2 D' L B' D L F
F2 D' L B' D' L F
F2 D' L B' D2 L F
F2 D' L B' F L F
F2 D' L B' F' L F
F2 D' L B' F2 L F
F2 D' L2 D2 F L' B'
F2 D' L2 F L' B' L
F2 D' U2 B' U2 L B'
F2 D' F L B' L F
F2 D' F' L B' L F
F2 D' F2 L B' L F
D2 F2 D' L2 F L' B'
U2 B' U' D2 R' B U'
U2 B' D2 U' R' B U'
U2 B2 D' B R' U2 B
