B U L U L'
B R U L U L'
L' U' L F B U2
L' U' L B F U2
L U' L' B U2 B2
B R' U L U L'
L U' B L' U2 B'
B R2 U L U L'
B U L U L' D
B U L U L' D'
B U L U L' D2
B U L U D L'
B U L U D' L'
B U L U D2 L'
B U L D U L'
B U L D' U L'
B U L D2 U L'
B U D L U L'
B U D' L U L'
B U D2 L U L'
B U F L U L'
B U F' L U L'
B U F2 L U L'
B D U L U L'
B D' U L U L'
B D2 U L U L'
D2 B U L U L'
D' B U L U L'
D B U L U L'
F' B U F L U
F2 B U L F2 U
F2 B U F2 L U
B F U L F' U
F B U L F' U
B F U F' L U
F B U F' L U
B F' U F L U
B F2 U L F2 U
B F2 U F2 L U
R2 L U F2 R F B
R2 L U F2 R B F
L R U F2 R F' B
L R U F2 R B F'
R L U F2 R F' B
R L U F2 R B F'
R2 L U' L' U2 F' B'
R2 L U' L' U2 B' F'
B L U R2 D' F2 R
D' L U' L' B U2 B2
D2 L U' L' B U2 B2
B L U' L' U' L U'
D L U' L' B U2 B2
D' L U' B L' U2 B'
D2 L U' B L' U2 B'
D L U' B L' U2 B'
B L U2 F2 U' R F2
U' L F B U' F' U'
B L B U' B' L' U2
U' L B F U' F' U'
R2 L' U' L F U2 F2
B L B' U' L' B U2
B L B' U' B L' U2
B L B2 U D2 F2 R
B L B2 U' L' B2 U2
B L B2 U' B2 L' U2
B L B2 D2 U F2 R
D2 L' U' L F B U2
D2 L' U' L B F U2
D' L' U' L F B U2
D' L' U' L B F U2
D L' U' L F B U2
D L' U' L B F U2
L' R2 U' L F U2 F2
L R2 U F2 R F B
L R2 U F2 R B F
L R2 U' L' U2 F' B'
L R2 U' L' U2 B' F'
U' L' B U2 B2 D' R2
B' L2 D' B2 L R2 U
B' L2 D' B2 R2 L U
L' U L B U2 L' B'
L U R F2 B R F'
L U R B F2 R F'
L' U R2 F' B2 R' B
L' U R2 B2 F' R' B
L2 U D2 R B R F'
B R U L U L' D
B R U L U L' D'
B R U L U L' D2
B R U L U D L'
B R U L U D' L'
B R U L U D2 L'
B R U L D U L'
B R U L D' U L'
B R U L D2 U L'
B R U D L U L'
B R U D' L U L'
B R U D2 L U L'
B R U F L U L'
B R U F' L U L'
B R U F2 L U L'
U2 R U' R F' B R2
U2 R U' R B F' R2
L U F2 R2 F' R' B
B R D U L U L'
L U B' D2 F2 R B
B R D' U L U L'
L' U' L D F B U2
L' U' L D B F U2
L' U' L D' F B U2
L' U' L D' B F U2
L' U' L D2 F B U2
L' U' L D2 B F U2
L' U' L F D B U2
L' U' L F D' B U2
L' U' L F D2 B U2
L' U' L F B U2 D
L' U' L F B U2 D'
L' U' L F B U2 D2
L' U' L F B D U2
L' U' L F B D' U2
L' U' L F B D2 U2
L' U' L B D F U2
L' U' L B D' F U2
L' U' L B D2 F U2
L' U' L B F U2 D
L' U' L B F U2 D'
L' U' L B F U2 D2
L' U' L B F D U2
L' U' L B F D' U2
L' U' L B F D2 U2
L2 U' L F L B U2
L U' L F L2 B U2
L U' L F B L2 U2
B R D2 U L U L'
L U' L B L2 U2 B'
L U' L B F L2 U2
L' U' L' B L2 U2 B2
U2 R F R U' F' R2
L U' L' U2 B' D2 F2
L U' L' D B U2 B2
L2 U' L' B L' U2 B2
L U' L' D' B U2 B2
L U' L' D2 B U2 B2
L U' L' F B U2 B2
L U' L' F' B U2 B2
B R F U L F' U
L U' L' F2 B U2 B2
B R F U F' L U
L U' L' B U2 B2 D
L U' L' B U2 B2 D'
L U' L' B U2 B2 D2
L U' L' B D2 F2 U2
L U' L' B F U2 B2
L U' L' B F' U2 B2
L U' L' B F2 U2 B2
L' U' L2 B L' F U2
B R F' U F L U
B R F2 U L F2 U
B R F2 U F2 L U
L' U' D L F B U2
L' U' D L B F U2
B2 R B' U L U L'
L' U' D' L F B U2
L U' D L' B U2 B2
L' U' D' L B F U2
L U' D B L' U2 B'
L' U' D2 L F B U2
L' U' D2 L B F U2
L U' D' L' B U2 B2
L U' D' B L' U2 B'
L' U' F L F B U2
L' U' F L B F U2
L U' D2 L' B U2 B2
L U' D2 B L' U2 B'
L' U' F' L F B U2
L' U' F' L B F U2
L' U' F2 L F B U2
L' U' F2 L B F U2
B R' U L U L' D
B R' U L U L' D'
B R' U L U L' D2
B R' U L U D L'
B R' U L U D' L'
B R' U L U D2 L'
B R' U L D U L'
B R' U L D' U L'
B R' U L D2 U L'
F' R' U F R U B
B R' U D L U L'
B R' U D' L U L'
B R' U D2 L U L'
B R' U F L U L'
B R' U F' L U L'
B R' U F2 L U L'
L2 U' B L F L U2
L' U' B U2 R B R'
L U' F2 B U2 R B
L U' B L F L2 U2
L U' B L' U2 D B'
L U' B L' U2 D' B'
L U' B L' U2 D2 B'
L U' B L' U2 B' D
L U' B L' U2 B' D'
L U' B L' U2 B' D2
L U' B L' D U2 B'
L U' B L' D' U2 B'
L U' B L' D2 U2 B'
L U' B L' F U2 B'
L U' B L' F' U2 B'
L U' B L' F2 U2 B'
L U' B D L' U2 B'
L U' B D' L' U2 B'
L U' B D2 L' U2 B'
L U' B F2 U2 R B
L U' B' L' B2 U2 B
B R' D U L U L'
B R' D' U L U L'
B R' D2 U L U L'
B R' F U L F' U
B R' F U F' L U
B R' F' U F L U
B R' F2 U L F2 U
B R' F2 U F2 L U
R2 U2 R' U' R F' B
R2 U2 R' U' R B F'
B2 R' B' U L U L'
R2 U2 F R U' R' F2
R2 U2 F R U' F2 R'
R U2 F R U' F' R'
R2 U2 F' U' L' U L
B R2 U L U L' D
B R2 U L U L' D'
B R2 U L U L' D2
B R2 U L U D L'
B R2 U L U D' L'
B R2 U L U D2 L'
B R2 U L D U L'
B R2 U L D' U L'
B R2 U L D2 U L'
B R2 U D L U L'
B R2 U D' L U L'
B R2 U D2 L U L'
B R2 U F L U L'
B R2 U F' L U L'
B R2 U F2 L U L'
U2 R2 U' F' R B R
B R2 D U L U L'
B R2 D' U L U L'
B R2 D2 U L U L'
U2 R2 F R U' R F2
B R2 F U L F' U
B R2 F U F' L U
B R2 F' U F L U
B R2 F2 U L F2 U
B R2 F2 U F2 L U
B2 R2 B' U L U L'
L' D U' L F B U2
L' D U' L B F U2
L D U' L' B U2 B2
B U L U L2 D L
B U L U L2 D' L
B U L U L2 D2 L
B U L U D L' D
B U L U D L' D'
B U L U D L' D2
B U L U D' L' D
B U L U D' L' D'
B U L U D' L' D2
B U L U D2 L' D
B U L U D2 L' D'
B U L U D2 L' D2
B U L U B' L' B
B U L U B2 L' B2
B U L U' R U2 L'
B U L U' R' U2 L'
B U L U' R2 U2 L'
B U L U2 B U' L'
B U L U2 B' U' L'
B U L U2 B2 U' L'
L D U' B L' U2 B'
B U L D U L' D
B U L D U L' D'
B U L D U L' D2
B U L D' U L' D
B U L D' U L' D'
B U L D' U L' D2
B U L D2 U L' D
B U L D2 U L' D'
B U L D2 U L' D2
B U L F2 U' R U2
B U L' U D' L B2
B U L' D' U L B2
B U L' F L2 U L'
B U L' F' L2 U L'
B U L' F2 L2 U L'
B U L2 D L' F2 U
B U D L U L' D
B U D L U L' D'
B U D L U L' D2
B U D L U D L'
B U D L U D' L'
B U D L U D2 L'
B U D L D U L'
B U D L D' U L'
B U D L D2 U L'
