F' B R U' F2 R
F2 B U' F' R B
B F' R U' F2 R
B F2 U' F' R B
F2 L B U' F' R B
F L' R2 F' U R' F
F L' R2 F' U F R'
F L' U B U' R B'
F L' U B U' B' R
F' L' U' B R U' F2
F2 L' B U' F' R B
F2 L2 B U' F' R B
F R U' D2 L' F U
F R D B' L D' B2
F R D2 U' L' F U
B R F' R U' F2 R
B R F2 U' F' R B
U' R' F' R B U' F2
B R' F' R U' F2 R
B R' F2 U' F' R B
F R2 L' F' U R' F
F R2 L' F' U F R'
F R2 U' L' F' U R'
D R2 F R D' L2 B
D R2 F R D' B L2
D R2 F R B D' L2
D R2 F D' L2 R B
D R2 F D' R L2 B
D R2 F D' R B L2
B R2 F' R U' F2 R
B R2 F2 U' F' R B
D2 U B R' U' F R
F' U B R U' F2 R
F U B U2 L' U R
R D' F L R B' L2
R D' F L B' L2 R
R D' F L B' R L2
R D' F R L B' L2
F U' L' U2 B U' R
D2 U' B R' F' U' F2
F' U' B R U' F2 R
U' D2 B R' F' U' F2
U D2 B R' U' F R
D' F L R D B' L
D' F L B' R D L2
D' F L B' D L2 R
D' F L B' D R L2
R2 F L R D' L2 B2
R2 F L R D' B2 L2
R2 F L D' L2 R B2
R2 F L D' L2 B2 R
R2 F L D' R L2 B2
R2 F L D' R B2 L2
R2 F L D' B2 L2 R
R2 F L D' B2 R L2
R2 F L' F2 U F2 R
D' F R L D B' L
D2 F R D L B' L
D2 F R D B' L B'
R2 F R L D' L2 B2
R2 F R L D' B2 L2
R2 F R U' L' F2 U
F' U2 B R U' F2 R
R F R U' L' F' U
D2 F U B R' U' R2
B' D R' F L2 B R
B' D R' F B L2 R
B' D R' F B R L2
B' D R' B F L2 R
B' D R' B F R L2
B' D R2 F L2 R B
B' D R2 F R L2 B
B' D R2 F R B L2
B' D F L2 R' B R2
B' D F R' L2 B R2
B' D F R' B L2 R2
B' D F R' B R2 L2
R' F' R B U' F2 R
R2 F' U2 R U' F2 R
D2 F' B R' U' F2 R
R' F2 U F' L' R B'
R' F2 U F' L' B' R
R' F2 U F' R L' B'
R' F2 U' F' R B L
U' B R' F' R U' F2
D2 B R' F' U' F2 R
D2 B R' F2 U' F' R
F2 B L U' F' R B
F2 B L' U' F' R B
F2 B L2 U' F' R B
F' B R U L' U2 F2
F' B R U' R F2 R
F' B R U' R' F2 R
F' B R U' R2 F2 R
F' B R U' F2 R D
F' B R U' F2 R D'
F' B R U' F2 R D2
F' B R U' F2 D R
F' B R U' F2 D' R
F' B R U' F2 D2 R
F' B R F' U' F' R
B F R U' L' U L
F B R U' L' U L
D2 B F' R' U' F2 R
F2 B U' F' R D B
F2 B U' F' R D' B
F2 B U' F' R D2 B
F2 B U' F' R B D
F2 B U' F' R B D'
F2 B U' F' R B D2
F2 B U' F' D R B
F2 B U' F' D' R B
F2 B U' F' D2 R B
F2 B U' F' B R B
F2 B U' F' B' R B
F2 B U' F' B2 R B
F2 B U' B F' R B
B F U' L' U L R
B F U' L' U R L
F2 B U' B' F' R B
F2 B U' B2 F' R B
F B U' L' U L R
F B U' L' U R L
B' F' R B2 U' F2 R
F' B' R B2 U' F2 R
B2 F' R B' U' F2 R
B F' R U L' U2 F2
B F' R U' R F2 R
B F' R U' R' F2 R
B F' R U' R2 F2 R
B F' R U' F2 R D
B F' R U' F2 R D'
B F' R U' F2 R D2
B F' R U' F2 D R
B F' R U' F2 D' R
B F' R U' F2 D2 R
B F' R F' U' F' R
U2 B' D R' F L2 B
U2 B' D R' F B L2
U2 B' D R' B F L2
U2 B' D F L2 R' B
U2 B' D F R' L2 B
U2 B' D F R' B L2
B F2 L U' F' R B
B F2 L' U' F' R B
B F2 L2 U' F' R B
F' B2 R B' U' F2 R
B F2 U' F' R D B
B F2 U' F' R D' B
B F2 U' F' R D2 B
B F2 U' F' R B D
B F2 U' F' R B D'
B F2 U' F' R B D2
B F2 U' F' D R B
B F2 U' F' D' R B
B F2 U' F' D2 R B
B F2 U' F' B R B
B F2 U' F' B' R B
B F2 U' F' B2 R B
B F2 U' B F' R B
B F2 U' B' F' R B
B F2 U' B2 F' R B
