R' F' B2 U2
R' B2 F' U2
B2 R U2 L B
F R' F' B2 U2
F' R' F' B2 U2
F2 R' F' B2 U2
D2 R' F' U2 F'
B2 R' F' U2 L
F R' B2 F' U2
F' R' B2 F' U2
F2 R' B2 F' U2
R' D2 F' U2 F'
B2 U2 L' B' L2
R' F' U2 D2 F2
R' F' D2 U2 F2
R' F' B2 U2 D
R' F' B2 U2 D'
R' F' B2 U2 D'
R' F' B2 U2 D2
R' F' B2 D U2
R' F' B2 D' U2
R' F' B2 D2 U2
R2 B2 R F' U2
R' B2 D F' U2
R' B2 D' F' U2
R' B2 D2 F' U2
R' B2 F' U2 D
R' B2 F' U2 D'
R' B2 F' U2 D2
R' B2 F' D U2
R' B2 F' D' U2
R' B2 F' D2 U2
R B2 R2 U2 B'
R' L B2 L' F' U2
L' R' F' L B2 U2
R' L' F' L B2 U2
L' R' F' B2 U2 R'
R' L' F' B2 U2 R'
L2 R' F' L2 B2 U2
L2 R' F' B2 L2 U2
L' R' B2 F' U2 R'
L2 R' B2 L2 F' U2
R' L' B2 F' U2 R'
L R' B2 L' F' U2
L2 R' B2 F' L2 U2
R' L2 F' L2 B2 U2
R' L2 F' B2 L2 U2
R' L2 B2 L2 F' U2
R' L2 B2 F' L2 U2
R' U D' R2 U B
B2 R U2 L D B
B2 R U2 L D' B
B2 R U2 L D2 B
B2 R U2 L B D
B2 R U2 L B D'
B2 R U2 L B D2
B2 R U2 L' B L2
B2 R U2 L2 B L'
B2 R U2 D L B
B2 R U2 D' L B
B2 R U2 D2 L B
B2 R D U2 L B
B2 R D' U2 L B
B2 R D2 U2 L B
B2 R F U2 L B
B2 R F' U2 L B
B2 R F2 U2 L B
B' R B' U2 L B2
F' R B2 R2 U2 B'
F2 R B2 R2 U2 B'
F R B2 R2 U2 B'
B2 R' D F' U2 L
D R' D F' U2 F'
B2 R' D' F' U2 L
F' R' D2 F' U2 F'
D R' D' F' B2 U2
F2 R' D2 F' U2 F'
D2 R' D2 F' B2 U2
D R' D' B2 F' U2
D2 R' D2 B2 F' U2
B2 R' D2 F' U2 L
F R' D2 F' U2 F'
F' R' F' U2 D2 F2
F' R' F' D2 U2 F2
D' R' F' U R' U
F2 R' F' U2 D2 F2
B2 R' F' R U2 L
F' R' F' B2 U2 D
F' R' F' B2 U2 D'
F' R' F' B2 U2 D2
F' R' F' B2 D U2
F' R' F' B2 D' U2
F' R' F' B2 D2 U2
B2 R' F' R' U2 L
D2 R' F' U2 D F'
D2 R' F' U2 D' F'
D2 R' F' U2 D2 F'
D2 R' F' U2 F' D
D2 R' F' U2 F' D'
D2 R' F' U2 F' D2
B2 R' F' R2 U2 L
D2 R' F' D U2 F'
F2 R' F' D2 U2 F2
D2 R' F' D' U2 F'
B2 R' F' U2 L D
D2 R' F' D2 U2 F'
B2 R' F' U2 L D'
B2 R' F' U2 L D2
B2 R' F' U2 L D2
B2 R' F' U2 D L
B2 R' F' U2 D' L
B2 R' F' U2 D2 L
B' R' F' B' U2 L
F2 R' F' B2 U2 D
F2 R' F' B2 U2 D'
F2 R' F' B2 U2 D2
F2 R' F' B2 D U2
F2 R' F' B2 D' U2
D2 R' F' B U2 F'
F2 R' F' B2 D2 U2
B2 R' F' D U2 L
D2 R' F' B' U2 F'
B2 R' F' D' U2 L
D2 R' F' B2 U2 F'
B2 R' F' D2 U2 L
D R' F' U' L2 U'
D R' F' U2 D F2
D R' F' D U2 F2
D R' F' D' B2 U2
F R' F' U2 D2 F2
F R' F' D2 U2 F2
F R' F' B2 U2 D
F R' F' B2 U2 D'
F R' F' B2 U2 D2
F R' F' B2 D U2
F R' F' B2 D' U2
F R' F' B2 D2 U2
R' U2 R2 B R2 F'
D2 R' B F' U2 F'
B' R' B' F' U2 L
D2 R' B' F' U2 F'
F' R' B2 D F' U2
F' R' B2 D' F' U2
F' R' B2 D2 F' U2
F' R' B2 F' U2 D
F' R' B2 F' U2 D'
F' R' B2 F' U2 D2
F' R' B2 F' D U2
F' R' B2 F' D' U2
F' R' B2 F' D2 U2
F2 R' B2 D F' U2
F2 R' B2 D' F' U2
F2 R' B2 D2 F' U2
F2 R' B2 F' U2 D
F2 R' B2 F' U2 D'
F2 R' B2 F' U2 D2
F2 R' B2 F' D U2
F2 R' B2 F' D' U2
F2 R' B2 F' D2 U2
U2 R' B2 U2 R B
D2 R' B2 F' U2 F'
R' U2 F D2 F2 B2
R' U2 F D2 B2 F2
F R' B2 D F' U2
F R' B2 D' F' U2
F R' B2 D2 F' U2
F R' B2 F' U2 D
F R' B2 F' U2 D'
F R' B2 F' U2 D2
F R' B2 F' D U2
F R' B2 F' D' U2
F R' B2 F' D2 U2
R U2 D2 L2 F2 B
R U2 D2 L2 B F2
R U2 D2 F2 L2 B
R U2 D2 F2 B L2
R U2 D2 B L2 F2
R U2 D2 B F2 L2
B2 R2 U2 D2 L B'
B2 R2 D2 U2 L B'
F' R2 B2 R F' U2
F2 R2 B2 R F' U2
F R2 B2 R F' U2
R' D F' U' L2 U'
R' D F' U2 D F2
R' D F' D U2 F2
R' D F' D' B2 U2
B2 U L2 U L' B'
B2 U F' L' U L2
R' D' U R2 U B
R' D' F' U R2 U
R' D' F' U2 D' F2
R' D' F' D B2 U2
R' D' F' D' U2 F2
B2 U2 L U2 F U2
R' D2 F' U2 D F'
R' D2 F' U2 D' F'
R' D2 F' U2 D2 F'
R' D2 F' U2 F' D
R' D2 F' U2 F' D'
R' D2 F' U2 F' D2
R' D2 F' D U2 F'
R' D2 F' D' U2 F'
R' D2 F' D2 U2 F'
R' D2 F' B U2 F'
R' D2 F' B' U2 F'
R' D2 F' B2 U2 F'
B2 U2 L' B L2 B2
B2 U2 L' B' L2 D
B2 U2 L' B' L2 D'
B2 U2 L' B' L2 D2
B2 U2 L' B2 L2 B
R D2 U2 L2 F2 B
R D2 U2 L2 B F2
R D2 U2 F2 L2 B
R D2 U2 F2 B L2
R D2 U2 B L2 F2
R D2 U2 B F2 L2
R' D2 B F' U2 F'
R' D2 B' F' U2 F'
R' D2 B2 F' U2 F'
B2 U2 D L' B' L2
B2 U2 D L' B' L2
B2 U2 D' L' B' L2
B2 U2 D2 L' B' L2
B2 U2 B L' B' L
D2 F R' F' U2 F2
R' F U2 D2 F2 B2
R' F U2 D2 B2 F2
R F R2 F' B2 U2
R F R2 B2 F' U2
