B L R' U F' R'
R U R2 F' R' B
R' U F' R B R2
B R' L U F' R'
R U' B U2 R B
U2 L R U' R F B
U2 L R U' R B F
B L R U R2 F' R'
L' R U R2 F' R' B
B L R U' B U2 R
L2 R U R2 F' R' B
L R U R2 F' R' B
R' L U F' R B R2
R L U R2 F' R' B
B L R' U D F' R'
B L R' U D' F' R'
B L R' U D2 F' R'
B L R' U F R' F2
B L R' U F' R' D
B L R' U F' R' D'
B L R' U F' R' D2
B L R' U F' D R'
B L R' U F' D' R'
B L R' U F' D2 R'
B L R' U F2 R' F
B L R' D U F' R'
B L R' D' U F' R'
B L R' D2 U F' R'
L' R U' B U2 R B
L2 R U' B U2 R B
L R U' B U2 R B
R L U' B U2 R B
U2 L U' R B R F
U2 L U' F R B R
B L U2 L U' R2 F
B L U2 L U' F R2
B L D R' B2 U F'
B L D B2 R' U F'
B L B R' U F' R'
L' R' U F' R B R2
R' L' U F' R B R2
R L' U R2 F' R' B
L R' U F' R B R2
L2 R' U F' R B R2
B L B' R' U F' R'
R L' U' B U2 R B
B L B2 R' U F' R'
R' L2 U F' R B R2
R L2 U R2 F' R' B
R L2 U' B U2 R B
R' U R B R' F' R'
R U R B R F' R'
F' L2 B' R' U' F' R'
R U R2 F R' F2 B
R U R2 F R' B F2
R U R2 F' R' D B
R U R2 F' R' D' B
R U R2 F' R' D2 B
R U R2 F' R' B D
R U R2 F' R' B D'
R U R2 F' R' B D2
R' U D F' R B R2
R U R2 F2 R' F B
R U R2 F2 R' B F
R U D R2 F' R' B
R' U D' F' R B R2
U2 R L U' R F B
U2 R L U' R B F
R U D' R2 F' R' B
B R L U R2 F' R'
R' U D2 F' R B R2
B R L U' B U2 R
R' U F R F2 B R2
R' U F R B R2 F2
R' U F R B F2 R2
R U D2 R2 F' R' B
R' U F' R B R2 D
R' U F' R B R2 D'
R' U F' R B R2 D2
R' U F' R B' R2 B2
R' U F' R B2 R2 B'
R' U F' R' U2 F' U2
R' U F' D R B R2
R' U F' D' R B R2
R' U F' D2 R B R2
R' U F' B' R B R'
R' U F2 R F B R2
R' U F2 R B R2 F
R' U F2 R B F R2
R' U F2 R' F D2 B2
B' R U2 R2 U' F' R'
R' U B' R B R' F'
R' U B' D2 F' R B
R' U B' F' R B R'
R U B' R D2 F2 B
R U B' R D2 B F2
R U B' D2 R F2 B
R U B' D2 R B F2
R U B2 R B D2 F2
R' U' L F U2 R' F2
R' U' L F U2 F2 R'
R' U' L' U2 F' R' B'
R U' L' B U2 R B2
R U' L' B U2 B2 R
R U' D B U2 R B
B R' L U D F' R'
B R' L U D' F' R'
B R' L U D2 F' R'
B R' L U F R' F2
B R' L U F' R' D
B R' L U F' R' D'
B R' L U F' R' D2
B R' L U F' D R'
B R' L U F' D' R'
B R' L U F' D2 R'
B R' L U F2 R' F
B R' L D U F' R'
R U' D' B U2 R B
B R' L D' U F' R'
B R' L D2 U F' R'
R' U' F R' F2 L' B'
R U' D2 B U2 R B
B2 R' U D' F' R' B
B2 R' U F' D' R' B
R U' F2 L' B U2 B2
B' R' U' F R' F2 L'
R U' F2 B L' U2 B'
R U' B L' U2 R B'
R U' B L' U2 B' R
R U' B U2 R D B
R U' B U2 R D' B
R U' B U2 R D2 B
R U' B U2 R B D
R U' B U2 R B D'
R U' B U2 R B D2
R U' B U2 D R B
R U' B U2 D' R B
R U' B U2 D2 R B
R U' B U2 B R B
R U' B U2 B' R B
R U' B U2 B2 R B
R U' B D U2 R B
R U' B D' U2 R B
R U' B D2 U2 R B
R' U' B2 L F U2 F2
R U' B F2 L' U2 B'
B R' D L U F' R'
B R' D' L U F' R'
B2 R' D' U F' R' B
B R' D2 L U F' R'
D R' B L B U F'
R' U2 F R U' R2 F2
R' U2 F R U' F2 R2
U R2 U' R' U F' B
U R2 U' R' U B F'
R' D U F' R B R2
R D U R2 F' R' B
R D U' B U2 R B
R2 D B L R' U R
R2 D B R' L U R
F' U F R U B R
R' D' U F' R B R2
R D' U R2 F' R' B
R D' U' B U2 R B
R' D2 U F' R B R2
B' U2 L R' U' R' F
B' U2 L R' U' F R'
R D2 U R2 F' R' B
B U2 L U' F R2 B
R D2 U' B U2 R B
B' U2 R' L U' R' F
B' U2 R' L U' F R'
U2 F L R U' R F
U2 F R L U' R F
U F R2 U' R' U B
B D L R' B2 U F'
U F U' R U R B
B D L B2 R' U F'
B D R' L B2 U F'
B' D B2 L R' U F'
B' D B2 R' L U F'
U F2 R D B R F'
U F2 R B D R F'
L' B L R' U F' R'
R' B L B' U F' R'
L2 B L R' U F' R'
R2 B L R U F' R'
L B L R' U F' R'
D B L B R' U F'
L' B R' L U F' R'
R2 B R L U F' R'
L2 B R' L U F' R'
L B R' L U F' R'
R B U L U L' R
R B U L U R L'
D B2 D' R' U F' B
D B2 D' R' U B F'
