L U R B L R2
L U R B R2 L
U R B R2 D L2
U2 R2 B' U' R B
U2 F R B' U' R2
L2 F U R B R2
U2 B' U' R B R'
F' L U R B L R2
F' L U R B R2 L
D' L U R B L R2
D' L U R B R2 L
D2 L U R B L R2
D2 L U R B R2 L
F2 L U R B L R2
F2 L U R B R2 L
D L U R B L R2
D L U R B R2 L
F L U R B L R2
F L U R B R2 L
B L U2 F B2 U' R
B2 L U2 B R' U' R
B L U2 B2 F U' R
B L D B' U L2 R'
B L D B' U R' L2
B L D2 F2 B' U R'
B L D2 B' F2 U R'
U' L' U2 R' D' B' L
U' L' U2 D' R' B' L
U' L' D' U2 R' B' L
B L' B' L2 F U R'
L U L R B L R2
L U L R B R2 L
L U L' R B L R2
L U L' R B R2 L
D2 L2 F U R B R2
D' L2 F U R B R2
F' L2 F U R B R2
F2 L2 F U R B R2
D L2 F U R B R2
F L2 F U R B R2
L U L2 R B L R2
L U L2 R B R2 L
L U R L B L R2
L U R L B R2 L
L U R L' B L R2
L U R L' B R2 L
L U R L2 B L R2
L U R L2 B R2 L
L U R B L R2 D
L U R B L R2 D'
L U R B L R2 D2
L U R B R2 L D
L U R B R2 L D'
L U R B R2 L D2
L U R B R2 D L
L U R B R2 D' L
L U R B R2 D2 L
L U R B2 R2 B' L
L U R' U2 F' U2 L'
L U D R B L R2
L U D R B R2 L
L U D' R B L R2
L U D' R B R2 L
L U D2 R B L R2
L U D2 R B R2 L
U R U B' U' R2 B2
U R U B' U' B2 R2
U R D' B D L2 R2
U R D' B D R2 L2
L U' L F R U2 R2
U2 R F R B' U' R
U2 R F B' R U' R
U R B L R2 D L2
U R B L' R2 D L2
U R B L2 R2 D L2
U R B R D L2 R
U R B R D R L2
U R B R' D L2 R'
U R B R' D R' L2
U R B R2 L D L2
U R B R2 L' D L2
U R B R2 L2 D L2
U R B R2 U B2 U'
U R B R2 D L2 D
U R B R2 D L2 D'
U R B R2 D L2 D2
U R B U B2 U' R2
U R B D L2 D' R2
L U' R2 U2 R B L
U2 R B' R U' R B
U2 R B' U' R B R
U2 R B' F R U' R
U R B' R2 B2 D L2
U R' U R2 B' U' B2
U R' U B' R2 U' B
U R' U B' U F' U2
B' R' U2 R B U R'
B' R' U2 B R U R2
U R' U2 F' U' B' U'
B' R' D F2 L' F U'
U2 R' F B' R U' R'
B' R' F2 D L' F U'
U2 R' B' R' U' R B
U2 R' B' F R U' R'
L U2 F R B U' R2
U2 R2 U' R B D L2
U' R2 U' B' U' R B
U' R2 U2 R B D L2
B' R2 D' R F' U' F'
U2 R2 D B' U' R B
U2 R2 D' B' U' R B
U2 R2 D2 B' U' R B
U2 R2 B' U' R D B
U2 R2 B' U' R D' B
U2 R2 B' U' R D2 B
U2 R2 B' U' R B D
U2 R2 B' U' R B D'
U2 R2 B' U' R B D2
U2 R2 B' U' D R B
U2 R2 B' U' D' R B
U2 R2 B' U' D2 R B
U2 R2 B' U' B R B
U2 R2 B' U' B' R B
U2 R2 B' U' B2 R B
U2 R2 B' D U' R B
U2 R2 B' D' U' R B
U2 R2 B' D2 U' R B
L D U R B L R2
L D U R B R2 L
L2 D F U R B R2
D' U R B R2 D L2
D2 U R B R2 D L2
F' U R B R2 D L2
F2 U R B R2 D L2
D U R B R2 D L2
F U R B R2 D L2
U D R B R2 D L2
U2 D R2 B' U' R B
U2 D F R B' U' R2
