F D F' R B' L
D F' R F B' L
D F' R B' F L
F D F' B' L R
F D F' B' R L
F D B' L F' R
F D B' F' L R
F D B' F' R L
D F' B' R F L
D B' L F' R F
D B' F' R F L
D B2 D2 B L R'
D B2 D2 B R' L
B' L R U' F' B' U
B' L R U' B' F' U
L R U' F' B' L' U
R L U' F' B' L' U
L R U' B' F' L' U
R L U' B' F' L' U
B' L U' D B' U L
B' L D U' B' U L
B' L' R' U F B U'
B' L' R' U B F U'
B' L' U D' F U' L'
B' L' D' U F U' L'
R' U D' B U' R' B2
B' R L U' F' B' U
B' R L U' B' F' U
B' R U' D F' U R
B' R D U' F' U R
D R F' R F B' L
D R F' R B' F L
D R F' B' R F L
D R B' L F' R F
D R B' F' R F L
R U' D F' U R B'
R U' D F' U B' R
D R B2 D2 B L R'
D R B2 D2 B R' L
B' R' L' U F B U'
B' R' L' U B F U'
B' R' U D' B U' R'
B' R' D' U B U' R'
D2 R' D' B' L D' R2
D2 R' D' B' D' L R2
D2 R' D' B' D' R2 L
U R' D' B U' R' B2
D R' F' R F B' L
D R' F' R B' F L
D R' F' B' R F L
D R' B' L F' R F
D R' B' F' R F L
D R' B2 D2 B L R'
D R' B2 D2 B R' L
D R2 F' R F B' L
D R2 F' R B' F L
D R2 F' B' R F L
D R2 B' L F' R F
D R2 B' F' R F L
D R2 B2 D2 B L R'
D R2 B2 D2 B R' L
R D U' F' U R B'
R D U' F' U B' R
R D F' U R F B'
R D F' U R B' F
R D F' U B' R F
R D B' U' F' U R
U' D F' U R B' L
U' D F' U B' L R
U' D F' U B' R L
F U D F' R B' L
F U D F' B' L R
F U D F' B' R L
F U D B' L F' R
F U D B' F' L R
F U D B' F' R L
U2 D F' U2 R B' L
U2 D F' U2 B' L R
U2 D F' U2 B' R L
D U F' U' R B' L
D U F' U' B' L R
D U F' U' B' R L
U D F' U' R B' L
U D F' U' B' L R
U D F' U' B' R L
U2 D F2 U2 B' L R'
U2 D F2 U2 B' R' L
U2 D B' L R2 F' R
U2 D B' R2 L F' R
U2 D B' R2 F' L R
U2 D B' R2 F' R L
R' D' U B U' R' B2
R' D' B R' B2 D L2
R' D' B' U B2 U' R'
D U' F' U R B' L
D U' F' U B' L R
D U' F' U B' R L
F U' D F' R B' L
F U' D F' B' L R
F U' D F' B' R L
F U' D B' L F' R
F U' D B' F' L R
F U' D B' F' R L
D U2 F' U2 R B' L
D U2 F' U2 B' L R
D U2 F' U2 B' R L
D U2 F2 U2 B' L R'
D U2 F2 U2 B' R' L
D U2 B' L R2 F' R
D U2 B' R2 L F' R
D U2 B' R2 F' L R
D U2 B' R2 F' R L
F U2 D F' R B' L
F U2 D F' B' L R
F U2 D F' B' R L
F U2 D B' L F' R
F U2 D B' F' L R
F U2 D B' F' R L
D2 F D' F' R B' L
D2 F D' F' B' L R
D2 F D' F' B' R L
D2 F D' B' L F' R
D2 F D' B' F' L R
D2 F D' B' F' R L
D' F D2 B' L' F' R
D' F B L' F' R' B2
D' F B' L' D2 F' R2
D' F B' L' F' D2 R2
R' F B' D L2 F' R
R' F B' D F' L2 R
R' F B' D F' R L2
D F B' L D2 F' R2
D F B' L F' D2 R2
F D U F' R B' L
F D U F' B' L R
F D U F' B' R L
F D U B' L F' R
F D U B' F' L R
F D U B' F' R L
F D U' F' R B' L
F D U' F' B' L R
F D U' F' B' R L
F D U' B' L F' R
F D U' B' F' L R
F D U' B' F' R L
F' D F B' L D2 R2
B' D F' R D2 F L'
F D U2 F' R B' L
F D U2 F' B' L R
F D U2 F' B' R L
F' D F' R F2 B' L
F' D F' R B' L F2
F' D F' R B' F2 L
F D U2 B' L F' R
F D U2 B' F' L R
F D U2 B' F' R L
B' D F' D2 R F L'
F' D F' B' L R F2
F' D F' B' R L F2
F' D F' B' R F2 L
F D F' R B' L D
F D F' R B' L D'
F D F' R B' L D2
F D F' R B' D L
F D F' R B' D' L
F D F' R B' D2 L
F D F' R' B' L R2
F D F' R' B' R2 L
D F' R D2 F B' L'
D F' R D2 B' F L'
D F' R F B' L D
D F' R F B' L D'
D F' R F B' L D2
D F' R F B' D L
D F' R F B' D' L
D F' R F B' D2 L
D F' R F' B' L F2
F D F' B' L R D
F D F' B' L R D'
F D F' B' L R D2
F D F' B' L D R
F D F' B' L D' R
F D F' B' L D2 R
F D F' B' R L D
F D F' B' R L D'
F D F' B' R L D2
F D F' B' R D L
F D F' B' R D' L
F D F' B' R D2 L
D F' R F2 B' L F'
F D F' B' D L R
F D F' B' D R L
F D F' B' D' L R
