R F U B' U
L2 R U' F U' B'
R L2 U' F U' B'
F L2 U' F U' L'
R U B' L2 U B'
R U B' U' F U2
D' R F U B' U
D2 R F U B' U
D R F U B' U
R D F U B' U
F U D2 B' U L
F U F B' U L'
F U B' F U L'
R D' F U B' U
B' U' B R F U2
R D2 F U B' U
R' F R2 U B' U
R2 F R' U B' U
R F L2 U' F U'
R F U D B' U
R F U D' B' U
R F U D2 B' U
R F U B' U D
R F U B' U D'
R F U B' U D2
R F U B' D U
R F U B' D' U
R F U B' D2 U
R F D U B' U
R F D' U B' U
R F D2 U B' U
F D2 U B' U L
U B' U' R F U2
L' R U B L B' U
L2 R U' R F U' B'
L2 R U' R' F U' B'
L2 R U' R2 F U' B'
L2 R U' D F U' B'
L2 R U' D' F U' B'
L2 R U' D2 F U' B'
L2 R U' F R U' B'
L2 R U' F R' U' B'
L2 R U' F R2 U' B'
L2 R U' F U' D B'
L2 R U' F U' D' B'
L2 R U' F U' D2 B'
L2 R U' F U' B' D
L2 R U' F U' B' D'
L2 R U' F U' B' D2
L2 R U' F D U' B'
L2 R U' F D' U' B'
L2 R U' F D2 U' B'
L' R U2 R D' B R'
L' R U2 D' R B R'
L' R D L F L' U2
L2 R U2 B' U F U'
L' R D F L' U2 B'
L' R D F' U2 R B
L2 R D U' F U' B'
F L U' F U' L' R
F L U' F U' R L'
L' R D' U2 R B R'
L2 R D' U' F U' B'
L2 R D2 U' F U' B'
L2 R F' U' F2 U' B'
L2 R F' U2 D R2 B'
L2 R F' U2 D B' R2
L2 R F' U2 B' D R2
L2 R F' D U2 R2 B'
L2 R F' D U2 B' R2
L2 R F' D' L2 F U2
L2 R F2 U' F' U' B'
R L' U B L B' U
R L' U2 R D' B R'
R L' U2 D' R B R'
R L' D L F L' U2
R L' D F L' U2 B'
R L' D F' U2 R B
R L' D' U2 R B R'
R L2 U' R F U' B'
R L2 U' R' F U' B'
R L2 U' R2 F U' B'
R L2 U' D F U' B'
R L2 U' D' F U' B'
R L2 U' D2 F U' B'
R L2 U' F R U' B'
R L2 U' F R' U' B'
R L2 U' F R2 U' B'
R L2 U' F U' D B'
R L2 U' F U' D' B'
R L2 U' F U' D2 B'
R L2 U' F U' B' D
R L2 U' F U' B' D'
R L2 U' F U' B' D2
R L2 U' F D U' B'
R L2 U' F D' U' B'
R L2 U' F D2 U' B'
R L2 U2 B' U F U'
R L2 D U' F U' B'
R L2 D' U' F U' B'
D2 L2 R U' F U' B'
D' L2 R U' F U' B'
D L2 R U' F U' B'
F L2 R U' F U' L'
R L2 D2 U' F U' B'
F L2 R' U' F U' L'
F L2 R2 U' F U' L'
R L2 F' U' F2 U' B'
R L2 F' U2 D R2 B'
R L2 F' U2 D B' R2
R L2 F' U2 B' D R2
R L2 F' D U2 R2 B'
R L2 F' D U2 B' R2
R L2 F' D' L2 F U2
B' L2 U B' D2 F2 L'
R L2 F2 U' F' U' B'
B' L2 U' B R U2 B2
F L2 U' F U' L' D
F L2 U' F U' L' D'
F L2 U' F U' L' D2
F L2 U' F U' D L'
F L2 U' F U' D' L'
F L2 U' F U' D' L'
F L2 U' F U' D2 L'
F L2 U' F D U' L'
F L2 U' F D' U' L'
F L2 U' F D2 U' L'
F L2 U' F B U' L'
F L2 U' F B' U' L'
F L2 U' F B2 U' L'
F L2 U' B F U' L'
F L2 U' B' F U' L'
F L2 U' B2 F U' L'
R U L2 U2 F U' B'
F2 L2 F' U' F2 U' L
F2 L2 F' U2 L D R2
F2 L2 F' U2 D L R2
F2 L2 F' U2 D R2 L
F2 L2 F' D U2 L R2
F2 L2 F' D U2 R2 L
F2 L2 F' D' L2 U2 L'
R U D B' L2 U B'
R U D B' U' F U2
R U D' B' L2 U B'
R' U D2 B' U L2 B'
R U D' B' U' F U2
R U D2 B' L2 U B'
R U D2 B' U' F U2
D2 R L2 U' F U' B'
D' R L2 U' F U' B'
D R L2 U' F U' B'
F R L2 U' F U' L'
D2 R U B' L2 U B'
D2 R U B' U' F U2
D' R U B' L2 U B'
D' R U B' U' F U2
F2 R U B' U L' B'
F R U D2 B' U L
D R U B' L2 U B'
F R U F B' U L'
D R U B' U' F U2
F R U B' F U L'
R U B L2 B2 U B
R' U B' U D2 L2 B'
R' U B' U' R2 F U2
R' U B' U' F R2 U2
R2 U B' L2 U B' L
R' U B' D2 U L2 B'
R U B' L2 U D B'
R U B' L2 U D' B'
R U B' L2 U D2 B'
R U B' L2 U B' D
R U B' L2 U B' D'
R U B' L2 U B' D2
R U B' L2 D U B'
R2 U B' U L2 B' L
R U B' L2 D' U B'
R U B' L2 D2 U B'
D2 R D F U B' U
D' R D F U B' U
B R D L2 U2 F B'
B R D L2 U2 B' F
R U B' U L2 B' L2
R U B' U' D F U2
R U B' U' D' F U2
R U B' U' D2 F U2
R U B' U' F U2 D
R U B' U' F U2 D'
R U B' U' F U2 D2
R U B' U' F D U2
R U B' U' F D' U2
R U B' U' F D2 U2
R U B' D L2 U B'
R U B' D U' F U2
R U B' D' L2 U B'
D R D F U B' U
R U B' D' U' F U2
R U B' D2 L2 U B'
B R D F L2 U2 F
R U B' D2 U' F U2
B R D F B' L2 U2
