D R U' L F'
D R U' F' L
L2 R U' D' L' F
L2 R D' U' L' F
D' L' R U' F L2
D L' R U' L2 F'
D L' R U' F' L2
F L' F' R U' L2
R L2 U' D' L' F
R L2 D' U' L' F
D L2 R U' L' F'
D' R L' U' F L2
D R L' U' L2 F'
D R L' U' F' L2
D R L2 U' L' F'
D' R U' L' F L2
D R U' L D F'
D R U' L D' F'
D R U' L D2 F'
D R U' L F' D
D R U' L F' D'
D R U' L F' D2
D R U' L' F' L2
D R U' D L F'
D R U' D F' L
D R U' D' L F'
D R U' D' F' L
D R U' D2 L F'
D R U' D2 F' L
D R U' F L F2
D R U' F' L D
D R U' F' L D'
D R U' F' L D2
D R U' F' D L
D R U' F' D' L
D R U' F' D2 L
D R D U' L F'
D R D U' F' L
D R D' U' L F'
D R D' U' F' L
D R D2 U' L F'
D R D2 U' F' L
R U' L2 D' L' F
R U' D' L' F L2
R U' F L D F2
R U2 F' R U L
R U2 F2 U L F
L2 D R U' L' F'
R D' L' U' F L2
L2 D' R U' L' F
R D' U' L' F L2
R D' U' L' F L2
R F L' F' U' L2
D2 L R B' L U' L'
L' R U' L' D' L' F
U' L R' D R F' B2
U' L R' D R B2 F'
U' L R' D B2 R F'
L2 R U' D' L' D F
L2 R U' D' L' D' F
L2 R U' D' L' D2 F
L2 R U' D' L' F D
L2 R U' D' L' F D'
L2 R U' D' L' F D2
L' R U2 F' R U L2
F L U L2 F' R U'
U' L U D R U' F'
F L U F' L2 R U'
F L U F' R L2 U'
L' R D' L' B2 U' F
L2 R D' L U' L2 F
L R D' L' U' F L
R L D' L' U' F L
L2 R D' U' L' D F
L2 R D' U' L' D' F
L2 R D' U' L' D2 F
L2 R D' U' L' F D
L2 R D' U' L' F D'
L2 R D' U' L' F D2
L' R D' B2 L' U' F
L2 R D' B U' L' F
L2 R D' B' U' L' F
L2 R D' B2 U' L' F
L R D2 B' L U' L'
L2 R D2 B' L U' L2
U' L D U R U' F'
R L D2 B' L U' L'
L R F L' F' U' L
L2 R F L' F' U' L'
R L F L' F' U' L
L2 R B U' D' L' F
L2 R B D' U' L' F
F L F' L2 R U' L2
F L F' R L2 U' L2
U' L F' U' R U B
L2 R B' U' D' L' F
