U L U F R2 B
F R' D' F2 L' R'
F R' D' F2 R' L'
R' F2 R' D' L' F
R' F2 D' L' R' F
R' F2 D' L' F R'
R' F2 D' R' L' F
F' L R' D F2 L' R'
F' L R' D F2 R' L'
F L R' D' F2 L' R'
F L R' D' F2 R' L'
F' L R2 D F2 D L2
F' L R2 D2 L2 D' F2
U L U F R2 D B
U L U F R2 D' B
U L U F R2 D2 B
U L U F R2 B D
U L U F R2 B D'
U L U F R2 B D2
U L U F B R2 B
U L U F B' R2 B
U L U F B2 R2 B
U L U B F R2 B
U L U B' F R2 B
U L U B2 F R2 B
U L U' R2 D2 F L2
U L U' R2 F D2 L2
U L U' F R2 D2 L2
R' L F2 R' D' L' F
R' L F2 D' L' R' F
R' L F2 D' L' F R'
R' L F2 D' R' L' F
U L B U F R2 B
U L B' U F R2 B
U L B2 U F R2 B
F L' R' D' F2 L' R'
F L' R' D' F2 R' L'
F' L' R2 D2 L2 D F2
U L' U' R2 D2 L2 F
U' L' U2 L U R2 F
U' L' U2 L U F R2
U L' U' B' U2 B R2
R' L' F2 R' D' L' F
L' R' F2 R' D' L' F
L2 R' F2 R' D' L' F
L R' F2 R' D' L' F
R' L' F2 D' L' R' F
R' L' F2 D' L' F R'
R' L' F2 D' R' L' F
L' R' F2 D' L' R' F
L' R' F2 D' L' F R'
L' R' F2 D' R' L' F
L2 R' F2 D' L' R' F
L2 R' F2 D' L' F R'
L2 R' F2 D' R' L' F
L R' F2 D' L' R' F
L R' F2 D' L' F R'
L R' F2 D' R' L' F
F L2 R' D' F2 L' R'
F L2 R' D' F2 R' L'
R' L2 F2 R' D' L' F
R' L2 F2 D' L' R' F
R' L2 F2 D' L' F R'
R' L2 F2 D' R' L' F
L' U L U F R2 B
L2 U L U F R2 B
R2 U L U R2 U2 F
R2 U L U' D2 F L2
R2 U L U' F D2 L2
L U L U F R2 B
R2 U L D B2 U' F
R2 U L D2 U' F L2
R2 U L' U R2 B' U2
R2 U L' U B' R2 U2
R2 U L' U' D2 L2 F
R2 U L' D2 U' L2 F
B L2 F U R U R
R2 U D L B2 U' F
R2 U D B2 L U' F
R2 U D2 L U' F L
U' R U B U2 R B'
U' R U B U2 B' R
B2 R U B2 L R F
B2 R U B2 R L F
U R U2 R' U' F' R2
F2 R D R D2 L2 F'
F2 R D R D2 F' L2
F2 R D R F' D2 L2
R2 U' R U' B R U2
U R B2 L U R F
D R B2 U L F B2
D R B2 U L B2 F
R2 U' D' R' F2 U F
F R B2 U L R B2
F R B2 U L B2 R
F R B2 U R L B2
F' R' L D F2 L' R'
F' R' L D F2 R' L'
R2 U' D' F2 R' U F'
R2 U' D2 R' U L2 F'
R2 U' D2 R' U F' L2
F R' L D' F2 L' R'
F R' L D' F2 R' L'
F R' L' D' F2 L' R'
F R' L' D' F2 R' L'
F R' L2 D' F2 L' R'
F R' L2 D' F2 R' L'
U' R' U F R' F2 L'
U R' U2 R U' R2 F'
F R' D R' D2 L2 F2
