B U L2 B' L' F
B U' F U2 L F
L2 B U L F B2
L2 B U L B2 F
L B U L F B'
L B U L B' F
D2 L B U L F B'
D2 L B U L B' F
D' L B U L F B'
D' L B U L B' F
D L B U L F B'
D L B U L B' F
B' L B2 U L F B'
B' L B2 U L B' F
B L2 U B' L F L2
D2 L2 B U L F B2
D2 L2 B U L B2 F
D' L2 B U L F B2
D' L2 B U L B2 F
D L2 B U L F B2
D L2 B U L B2 F
B' L2 B2 U L F B
B' L2 B2 U L B F
B R U L2 B' L' F
B R U' F U2 L F
B R' U L2 B' L' F
B R' U' F U2 L F
B' R' F U R B2 U
B' R' F U B2 R U
B R2 U L2 B' L' F
B R2 U' F U2 L F
B U L F L B' L'
B U L2 B L' F B2
B U L2 B L' B2 F
B U L2 B' L' D F
B U L2 B' L' D' F
B U L2 B' L' D2 F
B U L2 B' L' F D
B U L2 B' L' F D'
B U L2 B' L' F D2
B U L2 B2 L' F B
B U L2 B2 L' B F
L2 D B U L F B2
L2 D B U L B2 F
B U D L2 B' L' F
B U D' L2 B' L' F
B U D2 L2 B' L' F
B U F' L D2 F B2
B U F' L D2 B2 F
B U F' D2 L F B2
B U F' D2 L B2 F
B U F2 L F D2 B2
F U B R U2 B U'
F U B R' F' R2 U
L2 D' B U L F B2
L2 D' B U L B2 F
B U' R' F U2 L F2
B U' R' F U2 F2 L
B U' D F U2 L F
B U' D' F U2 L F
B U' D2 F U2 L F
B U' F R' U2 L F'
B U' F R' U2 F' L
B U' F U2 L D F
B U' F U2 L D' F
B U' F U2 L D2 F
B U' F U2 L F D
B U' F U2 L F D'
B U' F U2 L F D2
B U' F U2 D L F
B U' F U2 D' L F
B U' F U2 D2 L F
B U' F U2 F L F
B U' F U2 F' L F
B U' F U2 F2 L F
B U' F D U2 L F
B U' F D' U2 L F
B U' F D2 U2 L F
B U' F B2 R' U2 F'
B U' B2 R' F U2 F2
B U' B2 F R' U2 F'
L2 D2 B U L F B2
L2 D2 B U L B2 F
U' F U B U L F
R2 F U' F2 L' B' U'
L2 F B R U L B2
L F B R U L B'
B D U L2 B' L' F
B D U' F U2 L F
B D' U L2 B' L' F
B D' U' F U2 L F
B D2 U L2 B' L' F
B D2 U' F U2 L F
L2 B R U L F B2
L2 B R U L B2 F
L2 B R' U L F B2
L2 B R' U L B2 F
L B R U L F B'
L B R U L B' F
L2 B R2 U L F B2
L2 B R2 U L B2 F
D2 B U L2 B' L' F
D' B U L2 B' L' F
L B R' U L F B'
L B R' U L B' F
L2 B U L F B2 D
L2 B U L F B2 D'
L2 B U L F B2 D2
L2 B U L B2 D F
L2 B U L B2 D' F
L2 B U L B2 D2 F
L2 B U L B2 F D
L2 B U L B2 F D'
L2 B U L B2 F D2
L2 B U L2 B2 L' F
L B R2 U L F B'
L B R2 U L B' F
L2 B U F L F B2
L2 B U F L B2 F
L2 B U F' L F B2
L2 B U F' L B2 F
L2 B U F2 L F B2
L2 B U F2 L B2 F
D2 B U' F U2 L F
D' B U' F U2 L F
D B U L2 B' L' F
L B U L D F B'
L B U L D B' F
L B U L D' F B'
L B U L D' B' F
L B U L D2 F B'
L B U L D2 B' F
L B U L F D B'
L B U L F D' B'
L B U L F D2 B'
L B U L F B' D
L B U L F B' D'
L B U L F B' D2
L B U L B' D F
L B U L B' D' F
L B U L B' D2 F
L B U L B' F D
L B U L B' F D'
L B U L B' F D2
L B U F L F B'
L B U F L B' F
L B U F' L F B'
L B U F' L B' F
L B U F2 L F B'
L B U F2 L B' F
D B U' F U2 L F
B' F R' U R2 B2 U
B' F R' U B2 R2 U
B' F R' U2 D' R2 F2
B' F R' U2 D' F2 R2
B' F R' D L2 B2 U2
B' F R' D B2 L2 U2
B' F R' D' U2 R2 F2
B' F R' D' U2 F2 R2
L2 B F R U L B2
B2 F U R B' U L
B' F U B2 R U L
L B F R U L B'
B2 F U B' R U L
B F U R U L R'
B F U R U R' L
F B U R U L R'
F B U R U R' L
F B' R' U R2 B2 U
F B' R' U B2 R2 U
F B' R' U2 D' R2 F2
F B' R' U2 D' F2 R2
F B' R' D L2 B2 U2
F B' R' D B2 L2 U2
F B' R' D' U2 R2 F2
F B' R' D' U2 F2 R2
F B' U B2 R U L
F B2 U R B' U L
F B2 U B' R U L
