F L' R B U' B
F L' U' B L B
F L' B U' B L
F R L' B U' B
F R B L' U' B
U2 F L' B' U' B'
R F L' B U' B
R F B L' U' B
B F L' U' B L
F B L' U' B L
R B F L' U' B
F L R B L2 U' B
F L B L2 U' B L
F L' R D' B R2 U'
F L' R B U' D B
F L' R B U' D' B
F L' R B U' D2 B
F L' R B U' B D
F L' R B U' B D'
F L' R B U' B D2
F L' R B D U' B
F L' R B D' U' B
F L' R B D2 U' B
F L' R' U2 F' U B2
F L' R' D' R2 B U'
F L' U F R U2 B2
F L' U F' U2 L' B2
F L' U F' U2 B2 L'
F L' U' L B L B
F L' U' L' B L B
F L' U' L2 B L B
F L' U' B L D B
F L' U' B L D' B
F L' U' B L D2 B
F L' U' B L B D
F L' U' B L B D'
F L' U' B L B D2
F L' U' B L' B L2
F L' U' B L2 B L'
F L' U' B D L B
F L' U' B D' L B
F L' U' B D2 L B
F L' U2 L F U B2
L2 R' F' R B' U B'
L2 R' F' B' R U B'
F L' D' R B R U'
L2 R' B' F' R U B'
F L' B U' L B L
F L' B U' L' B L
F L' B U' L2 B L
F L' B U' D B L
F L' B U' D' B L
F L' B U' D2 B L
F L' B U' B L D
F L' B U' B L D'
F L' B U' B L D2
F L' B U' B D L
F L' B U' B D' L
F L' B U' B D2 L
F L' B D U' B L
F L' B D' U' B L
F L' B D2 U' B L
F L' B' R B U' B2
F L' B' U' B L B2
F L' B2 R B U' B'
R' L2 F' R B' U B'
R' L2 F' B' R U B'
R' L2 B' F' R U B'
F R L B L2 U' B
F R L' D' B R2 U'
R U F L' B U' B
F R L' B U' D B
F R L' B U' D' B
F R L' B U' D2 B
F R L' B U' B D
F R L' B U' B D'
F R L' B U' B D2
F R L' B D U' B
F R L' B D' U' B
F R L' B D2 U' B
R U F B L' U' B
B2 R U F L' B U'
B2 R U F B L' U'
B2 R U B F L' U'
F' R U2 F2 B U' B
F' R U2 B F2 U' B
R U B F L' U' B
F R D' L' B R2 U'
F R D' B L' R2 U'
F R D' B R2 L' U'
B2 R F L' B U' B'
U2 R F L' B' U' B'
B' R F B L' U' B2
B' R B F L' U' B2
F R B L' U' D B
F R B L' U' D' B
F R B L' U' D2 B
F R B L' U' B D
F R B L' U' B D'
F R B L' U' B D2
F R B L' D U' B
F R B L' D' U' B
F R B L' D2 U' B
F R B D L' U' B
F R B D' L' U' B
F R B D2 L' U' B
F R' L' U2 F' U B2
F R' L' D' R2 B U'
R U' F L' B U' B
R U' F B L' U' B
R U' B F L' U' B
F R' D' L' R2 B U'
F R' D' R2 L' B U'
F R' D' R2 B L' U'
U2 R' F L' B' U' B'
F' R' F' R2 B U B
R U2 F L' B U' B
R U2 F B L' U' B
R U2 B F L' U' B
U2 R2 F L' B' U' B'
B2 U F L' U R U2
R2 D' R2 F U' L' F
R2 D' F R2 U' L' F
F U' B L D F2 B
F U' B L D B F2
F U' B L B D F2
R' F L' U' B2 D' L2
R' F L' U2 F2 U B2
R' F L' D' R2 U' L2
U' F L' B U' L B
U2 F L' R B' U' B'
U2 F L' R' B' U' B'
