F2 D' B' L R' B
F2 D' B' R' L B
B L U' R' B' U' F2
D' L2 B' U' L R' B
D' L2 B' U' R' L B
F2 R D' B' L R' B
F2 R D' B' R' L B
F2 R' D' B' L R' B
F2 R' D' B' R' L B
F2 R2 D' B' L R' B
F2 R2 D' B' R' L B
L' D' L2 B' U' R' B
F2 U' L' F B' L U
F2 U' L' B' F L U
L D' B' L2 U' R' B
F2 D L D2 B' L R'
F2 D L D2 B' R' L
F D F L B' L2 R'
F D F L B' R' L2
F2 D' L B' L R' B
F2 D' L B' R' L B
F2 D' L' B' L R' B
F2 D' L' B' R' L B
F2 D' L2 B' L R' B
F2 D' L2 B' R' L B
F2 D' R' B' L R' B2
F2 D' R' B' R' L B2
F' D' F' B' L R' B
F' D' F' B' R' L B
F D' F B' L R' B
F D' F B' R' L B
F' D' B' L F' R' B
F2 D' B' L R' D B
F2 D' B' L R' D' B
F2 D' B' L R' D2 B
F2 D' B' L R' B D
F2 D' B' L R' B D'
F2 D' B' L R' B D2
F2 D' B' L' R' B L2
F2 D' B' L2 R' B L'
F2 D' B' R' L D B
F2 D' B' R' L D' B
F2 D' B' R' L D2 B
F2 D' B' R' L B D
F2 D' B' R' L B D'
F2 D' B' R' L B D2
F2 D' B' R' L' B L2
F2 D' B' R' L2 B L'
F2 D' B' R' D L B
F2 D' B' R' D' L B
F2 D' B' R' D2 L B
F' D' B' F' L R' B
F' D' B' F' R' L B
F2 D' B' D2 L R' B'
F2 D' B' D2 R' L B'
F2 D' B2 R' B L R'
F2 D' B2 R' B R' L
F D' B' R' F L B
F D' B' F L R' B
F D' B' F R' L B
R' F2 D' B' L R' B
R' F2 D' B' R' L B
R2 F2 D' B' L R' B
R2 F2 D' B' R' L B
R F2 D' B' L R' B
R F2 D' B' R' L B
L B R' B2 U' R' F2
L B R' B2 U' F2 R'
L2 B' L F U R' F
L2 B' L F U F R'
D' B' L2 U' L' R' B
D' B' L2 U' R' L' B
D' B' L2 U' R' B L'
L B' L U R' F2 L'
D' B' R' D L F2 B
D' B' R' D L B F2
D' B' R' D F2 L B
L B' U2 L U R' F2
L B' U2 L U F2 R'
