L U R F' U B
R F' U' L F U2
B L R D2 F' U R
B L R F' B U R'
B L R B F' U R'
U L U R F' L' U
B L B R F' U R2
L U L R F' U B
L U L' R F' U B
L U L2 R F' U B
L U R L F' U B
L U R L' F' U B
L U R L2 F' U B
L U R D F' U B
L U R D' F' U B
L U R D2 F' U B
L U R F' L U B
L U R F' L' U B
L U R F' L2 U B
L U R F' U D B
L U R F' U D' B
L U R F' U D2 B
L U R F' U B D
L U R F' U B D'
L U R F' U B D2
L U R F' D U B
L U R F' D' U B
L U R F' D2 U B
B R L D2 F' U R
B R L F' B U R'
B R L B F' U R'
D' R U' L F U2 L'
B R D L F' B' U
B R D L B' F' U
B R D F' L B' U
B R D2 L F' U R
R U' L F U F2 U
R U' L F U2 D' L2
R U' L F D R2 U2
R U' L F D' U2 L2
B R D2 F' L U R
U2 R F' L' U D2 R2
U2 R F' L' U' L2 U2
U2 R F' L' D' B2 U
U2 R F' L' D2 U R2
B R F' L B U R'
B2 R F' B' L U R2
B R F' D L B' U
U2 R F' B2 L' U R'
U R F' U B2 R' B'
U R F' U' L U2 B
U R F' B2 U R' B'
B2 R B' L F' U R2
B2 R B' F' L U R2
U2 R B2 F' L' U R'
U R B2 F' U R' B'
L U2 R F' L' U R'
R D F' U' L F U2
R D' F' U' L F U2
R D2 F' U' L F U2
R F L2 F2 U R B
B D L R B' U L
B D L B' R U L
B D R L B' U L
R F' L2 U' L' U2 B'
R F' U R B2 R' B'
R F' U R2 B2 R' B
R F' U B R B R'
R F' U B2 R B R2
R F' U' L D F U2
R F' U' L D' F U2
R F' U' L D2 F U2
R F' U' L F U2 D
R F' U' L F U2 D'
R F' U' L F U2 D2
R F' U' L F D U2
R F' U' L F D' U2
R F' U' L F D2 U2
R F' U' D L F U2
R F' U' D' L F U2
R F' U' D2 L F U2
R F' U' F L F U2
R F' U' F' L F U2
R F' U' F2 L F U2
R F' D U' L F U2
R F' D' U' L F U2
R F' D2 U' L F U2
R F' B L B U R'
R F' B D L B' U
R F' B2 U D' R' B
R F' B2 D' U R' B
R B L D2 F' U R
R B L F' B U R'
R B L B F' U R'
U B R F' U B R'
L B U L R F' U
L B U R L F' U
L B U R F' L U
R B D L F' B' U
R B D L B' F' U
R B D F' L B' U
R B D2 L F' U R
R B D2 F' L U R
R B F' L B U R'
R B F' D L B' U
U2 B2 R F' L' U R2
U B2 R F' U B R2
R B2 D' F' U R' B
R B2 F' U D' R' B
R B2 F' D' U R' B
