D2 L' F U R' F
D2 L' F U F R'
B2 L R U L2 F' U
B2 L R U F' L2 U
L' R D' F' R2 B U
B2 L D' F U2 L' B2
B2 L D' F U2 B2 L'
B2 L D' F' R U2 B2
L' R F' U R2 D2 F2
L' R F' U' B2 U2 R2
L' R F' B U R2 F'
L' R B F' U R2 F'
D2 L' R F U R2 F
D2 L' R F U F R2
R' L' D' R2 F' U R2
L' R' D' R2 F' U R2
R L' D' F' R2 B U
R L' F' U R2 D2 F2
R L' F' U' B2 U2 R2
R L' F' B U R2 F'
D2 L' D F R2 U R
R L' B F' U R2 F'
D2 L' F R U R2 F
D2 L' F R U F R2
D2 L' F R2 U R F
D' L' F R2 U L' R
D' L' F R2 U R L'
D2 L' F U R F R2
D2 L' F U R' D F
D2 L' F U R' D' F
D2 L' F U R' D2 F
D2 L' F U R' F D
D2 L' F U R' F D'
D2 L' F U R' F D2
D2 L' F U D R' F
D2 L' F U D F R'
D2 L' F U D' R' F
D2 L' F U D' F R'
D2 L' F U D2 R' F
D2 L' F U D2 F R'
D2 L' F U F R' D
D2 L' F U F R' D'
D2 L' F U F R' D2
D2 L' F U F D R'
D2 L' F U F D' R'
D2 L' F U F D2 R'
D2 L' F U F' R' F2
D2 L' F D U R' F
D2 L' F D U F R'
D2 L' F D' U R' F
D2 L' F D' U F R'
D2 L' F D2 U R' F
D2 L' F D2 U F R'
B2 R L U L2 F' U
B2 R L U F' L2 U
D2 R L' F U R2 F
D2 R L' F U F R2
R' U' L' D' R2 F' U
R' U' D' L' R2 F' U
R' U' D' R2 L' F' U
D2 R' U' L' F U F
F2 R' U B R2 U' F'
F2 R' B R2 U' F' R2
F2 R' B' D L2 F B2
F2 R' B' D L2 B2 F
D2 U L' F U R' F
D2 U L' F U F R'
R' D' L' R2 F' U R2
R D' L' F' R2 B U
R' D' R2 L' F' U R2
D2 U' L' F U R' F
D2 U' L' F U F R'
R' D' U' L' R2 F' U
R' D' U' R2 L' F' U
L' D' F R2 U L' R
L' D' F R2 U R L'
R D2 L' F' U F' R
U' D2 L' F U R' F
U' D2 L' F U F R'
D2 U2 L' F U R' F
D2 U2 L' F U F R'
U2 D2 L' F U R' F
U2 D2 L' F U F R'
U D2 L' F U R' F
U D2 L' F U F R'
R' D2 F2 U B R U'
D' F R2 U L' R B'
D' F R2 U L' B' R
D' F R2 U R L' B'
B2 D2 L U L2 F U
R B L' F' U R2 F'
L2 B2 L U' R' B U'
R B2 U L' F' U R2
