F' L' D' R2 U R2
D' F' L' R2 U R2
D' F' R2 L' U R2
F' D' L' R2 U R2
F' D' R2 L' U R2
D2 F2 U' F L' U
F' L D' R2 U R2 B2
F' L D' R2 U B2 R2
D' L F' L' R2 U R2
D' L F' R2 L' U R2
D2 L F2 U' F L' U
F' L' R U R' D2 F2
F' L' R U D2 R' F2
F' L' R U D2 F2 R'
F' L' R U' B2 L U2
F' L' R D' R2 U R
F' L' R D2 U R' F2
F' L' R D2 U F2 R'
F' L' R' U R D2 F2
F' L' R' U D2 R F2
F' L' R' U' B2 U2 R
F' L' R' D' R2 U R'
F' L' R' D2 U R F2
F' L' R2 U R2 D2 F2
F' L' R2 U' B2 U2 R2
F' L' R2 B U R2 F'
F' L' U D2 F2 D R2
F' L' U' B2 U B2 U
F' L' U' B2 U2 D' R2
F' L' U' B2 D L2 U2
F' L' U' B2 D' U2 R2
F' L' D' R2 U R2 D
F' L' D' R2 U R2 D'
F' L' D' R2 U R2 D2
F' L' D' R2 D B2 U
F' L' D' R2 B U R2
F' L' D' R2 B' U R2
F' L' D' R2 B2 U R2
F' L' D' B R2 U R2
F' L' D' B' R2 U R2
F' L' D' B2 R2 U R2
F' L' D2 R U R' F2
F' L' D2 R U F2 R'
F' L' D2 R' U R F2
F' L' D2 R2 U R2 F2
F' L' D2 R2 U F2 R2
F' L' D2 U F2 D R2
D' L' F' L' R2 U R2
D' L' F' R2 L' U R2
D2 L' F2 U' F L' U
F' L' B R2 U F' R2
F' L2 D' L R2 U R2
F' L2 D' R2 L U R2
B' L2 F U' F2 L' U
D' L2 F' L' R2 U R2
D' L2 F' R2 L' U R2
D2 L2 F2 U' F L' U
F' R L' U R' D2 F2
F' R L' U D2 R' F2
F' R L' U D2 F2 R'
F' R L' U' B2 L U2
F' R L' D' R2 U R
F' R L' D2 U R' F2
F' R L' D2 U F2 R'
U' R U' B2 U2 B' L
F' R D' L' R2 U R
R U B2 L F R U2
F' R D' R2 L' U R
F' R D2 L' U R' F2
F' R D2 L' U F2 R'
R U' R B L R2 F'
R U' R B R2 L F'
R U' R B R2 F' L
F' R' L' U R D2 F2
F' R' L' U D2 R F2
F' R' L' U' B2 U2 R
F' R' L' D' R2 U R'
F' R' L' D2 U R F2
F' R' D' L' R2 U R'
F' R' D' R2 L' U R'
F' R' D2 L' U R F2
F' R2 L' U R2 D2 F2
F' R2 L' U' B2 U2 R2
F' R2 L' B U R2 F'
F' R2 D2 L' U F2 R
F' R2 B L' U R2 F'
F U R D2 B2 U' F2
F U D2 R B2 U' F2
F U D2 B2 R U' F2
B2 U F' L' U B' R'
L' D' F' L' R2 U R2
L' D' F' R2 L' U R2
L2 D' F' L' R2 U R2
L2 D' F' R2 L' U R2
L D' F' L' R2 U R2
L D' F' R2 L' U R2
F2 U' F L' U D2 F2
F2 U' F L' U' B2 U2
F2 U' F L' D' R2 U
F2 U' F L' D2 U F2
F2 U' F D' L' R2 U
F2 U' F D' R2 L' U
F2 U' F D2 L' U F2
F U' F2 L' U D2 F2
F U' F2 L' U' B2 U2
F U' F2 L' D' R2 U
F U' F2 L' D2 U F2
F U' F2 D' L' R2 U
F U' F2 D' R2 L' U
F U' F2 D2 L' U F2
F' U' B2 U L' B2 U
F' U' B2 U B2 L' U
L' D2 F2 U' F L' U
L2 D2 F2 U' F L' U
L D2 F2 U' F L' U
R F R B U' R2 F'
B U2 B U L F' U
B U2 B U F' L U
F2 U2 B2 U F L' U
D' F U' F2 L' R2 U
D' F U' F2 R2 L' U
D2 F U' F2 L' U F'
F U2 B2 U F2 L' U
R2 F B R U' R F'
D2 F' L' R' U R F'
D' F' L' R2 U R2 D
D' F' L' R2 U R2 D'
D' F' L' R2 U R2 D2
D2 F' L' R2 U R2 F'
D' F' L' R2 D B2 U
D' F' L' R2 B U R2
D' F' L' R2 B' U R2
D' F' L' R2 B2 U R2
L' F' L' D' R2 U R2
D' F' L' B R2 U R2
D' F' L' B' R2 U R2
D' F' L' B2 R2 U R2
L2 F' L' D' R2 U R2
U' F' R U D2 F2 B
U' F' R U D2 B F2
U' F' R U' B2 U2 B'
U' F' R D2 U F2 B
U' F' R D2 U B F2
L F' L' D' R2 U R2
U' F' R' U' F' B2 U2
D2 F' R' L' U R F'
U' F' R' U' B2 F' U2
U' F' R' D' R2 U B
D' F' R2 L' U R2 D
D' F' R2 L' U R2 D'
D' F' R2 L' U R2 D2
D2 F' R2 L' U R2 F'
D' F' R2 L' D B2 U
D' F' R2 L' B U R2
D' F' R2 L' B' U R2
D' F' R2 L' B2 U R2
D' F' R2 D L' B2 U
D' F' R2 D B2 L' U
D' F' R2 B L' U R2
D' F' R2 B' L' U R2
D' F' R2 B2 L' U R2
F2 D' L D' F2 B' L
F2 D' L D' B' L F2
F2 D' L D' B' F2 L
