B2 L B2 D' R' B
U2 L2 D' R' U2 B
L D B2 L R' B'
L D B2 R' L B'
L D' B2 L R' B
L D' B2 R' L B
D B2 L D R2 B'
D B2 L D B' R2
D B2 L B' D R2
D2 B2 R2 D' L B'
B2 L R B2 D' R' B
U2 L R' D L U2 B'
B2 L R' B2 D' R' B
B2 L R2 B2 D' R' B
U2 L D L R' U2 B'
U2 L D R' L U2 B'
D L D B2 L B R2
B2 L D B2 D' R' B
U2 L D' L R' U2 B
U2 L D' R' L U2 B
B2 L D' B2 D' R' B
B2 L D2 B2 D' R' B
B2 L B' U R' F' U'
D L B2 L D B R2
D L B2 L B D R2
D2 L B2 R2 D' L B'
D L B2 D L B R2
B2 L B2 D' R' D B
B2 L B2 D' R' D' B
B2 L B2 D' R' D2 B
B2 L B2 D' R' B D
B2 L B2 D' R' B D'
B2 L B2 D' R' B D2
R' L' D L' F U2 F'
L' R' D L' F U2 F'
U2 L' R' D L' F U2
U2 L' D L' R' F U2
U2 L' D L' F R' U2
U2 L' D R' L' F U2
U2 L' D' L' R' U2 B
U2 L' D' R' L' U2 B
D2 L' B2 R2 D' L B'
L2 R2 D' R F' U2 F
R2 L2 D' R F' U2 F
F' L2 R' B' U L U
U2 L2 R2 D' R F' U2
U2 L2 U2 D B2 L B'
U2 L2 D U2 B2 L B'
F' L2 D' R' B' U2 B2
U2 L2 D' R F' R2 U2
U2 L2 D' R' U2 D B
U2 L2 D' R' U2 D' B
U2 L2 D' R' U2 D2 B
U2 L2 D' R' U2 B D
U2 L2 D' R' U2 B D'
U2 L2 D' R' U2 B D2
U2 L2 D' R' D U2 B
U2 L2 D' R' D' U2 B
U2 L2 D' R' D2 U2 B
U2 L2 D' R' F U2 B
U2 L2 D' R' F' U2 B
U2 L2 D' R' F2 U2 B
U2 L2 D' F R' U2 B
U2 L2 D' F' R' U2 B
U2 L2 D' F2 R' U2 B
U L2 D' R' B2 U2 B'
U2 L2 F D' R' U2 B
U2 L2 F' D' R' U2 B
U2 L2 F2 D' R' U2 B
B2 L2 B L' D' B2 R'
D2 L2 B2 R2 D' L B'
B2 R L B2 D' R' B
D' R D' R2 D' L2 B
D' R D' R2 D' B L2
D' R D' R2 B D' L2
D' R D2 L2 D R2 B
B R B L D B2 R'
U2 R' L D L U2 B'
B2 R' L B2 D' R' B
U2 R' L' D L' F U2
F' R' L2 B' U L U
D' R' D' B R2 D2 L2
L U2 L D' R' U2 B
L' U2 L' D' R' U2 B
R2 U2 L2 D' R F' U2
L' U2 R' D L' F U2
L U2 R' D L U2 B'
L' U2 D L' R' F U2
L' U2 D L' F R' U2
L' U2 D R' L' F U2
L' U2 D' L' R' U2 B
L U2 D L R' U2 B'
L' U2 D' R' L' U2 B
L U2 D R' L U2 B'
L2 U2 D' R' U2 B R
L U2 D' L R' U2 B
L U2 D' R' L U2 B
B2 R2 L B2 D' R' B
U2 R2 L2 D' R F' U2
D2 R2 U' F2 U L' B'
D2 R2 U2 D R F' U2
D2 R2 D U2 R F' U2
L' D L' R' F U2 F'
R D L D R2 B' L2
R D L D B' L2 R2
R D L D B' R2 L2
R D L' D L2 R2 B'
R D L' D L2 B' R2
R D L' D R2 L2 B'
L' D R' L' F U2 F'
L' D U2 L' R' F U2
L' D U2 L' F R' U2
L' D U2 R' L' F U2
L D U2 L R' U2 B'
L D U2 R' L U2 B'
L' D B2 L D2 R2 B'
L' D B2 L D2 B' R2
L' D B2 L B' D2 R2
L D B' L B' L R'
L D B' L B' R' L
L D B2 L R B' R2
L D B2 L R' D B'
L D B2 L R' D' B'
L D B2 L R' D2 B'
L D B2 L R' B' D
L D B2 L R' B' D'
L D B2 L R' B' D2
L D B2 L R2 B' R
L D B2 L D R' B'
L D B2 L D' R' B'
L D B2 L D2 R' B'
L D B2 R L B' R2
L D B2 R' L D B'
L D B2 R' L D' B'
L D B2 R' L D2 B'
L D B2 R' L B' D
L D B2 R' L B' D'
L D B2 R' L B' D2
L D B2 R2 L B' R
L D B2 D2 L R' B
L D B2 D2 R' L B
D U F2 U' B2 L B'
L2 D' L' B2 L R' B
L2 D' L' B2 R' L B
D U F2 B2 U' L B'
U D F2 U' B2 L B'
L' D' L2 B2 L R' B
L' D' L2 B2 R' L B
U D F2 B2 U' L B'
L2 D' R F' R2 U2 F
R D' R D' L2 R2 B
R D' R D' R2 L2 B
R D' R D' R2 B L2
L2 D' R' F U2 F' B
L2 D' R' F U2 B F'
L2 D' R' F' U2 F B
L2 D' R' F' U2 B F
L2 D' R' F2 U2 F2 B
L2 D' R' F2 U2 B F2
D U B2 F2 U' L B'
R D' R' D' L2 B R2
R D' R' D' B L2 R2
R D' R' D' B R2 L2
U D B2 F2 U' L B'
L' D' U2 L' R' U2 B
L' D' U2 R' L' U2 B
L2 D' U2 R' U2 B R
L D' U2 L R' U2 B
L D' U2 R' L U2 B
U2 D' R' U B2 U B'
U2 D' R' U2 D' B R2
U2 D' R' D L2 U2 B
U2 D' R' D' U2 B R2
L2 D' F' R' U2 F B
L2 D' F' R' U2 B F
L2 D' F2 R' U2 F2 B
L2 D' F2 R' U2 B F2
L D' B R' B L R'
L D' B R' B R' L
L D' B2 L R' D B
L D' B2 L R' D' B
L D' B2 L R' D2 B
L D' B2 L R' B D
L D' B2 L R' B D'
L D' B2 L R' B D2
L D' B2 L' R' B L2
L D' B2 L2 R' B L'
L D' B2 R' L D B
L D' B2 R' L D' B
L D' B2 R' L D2 B
L D' B2 R' L B D
L D' B2 R' L B D'
L D' B2 R' L B D2
L D' B2 R' L' B L2
L D' B2 R' L2 B L'
L D' B2 R' D L B
L D' B2 R' D' L B
L D' B2 R' D2 L B
L D' B2 D2 L R' B'
L D' B2 D2 R' L B'
U' D' B2 U D2 L B'
D' U' B2 U D2 L B'
B U' D' B2 L F U
R D2 L R2 D' L B'
D' U' B2 D2 U L B'
U' D' B2 D2 U L B'
R D2 L2 R' D R' B
R D2 R' L2 D R' B
R2 D2 R2 D' B2 L B'
D' U2 R' U B2 U B'
D' U2 R' U2 D' B R2
D' U2 R' D L2 U2 B
D' U2 R' D' U2 B R2
R D2 R2 L D' L B'
D2 U2 R' U2 D R' B
D2 U2 R' D U2 R' B
R2 D2 R2 B2 D' L B'
U2 D2 R' U2 D R' B
U2 D2 R' D U2 R' B
L D2 B2 L D R' B
L D2 B2 R' D' L B'
L D2 B2 D L R' B
L D2 B2 D R' L B
L D2 B2 D' L R' B'
L D2 B2 D' R' L B'
U2 F L2 D' R' U2 B
R' F' L2 B' U L U
U2 F' L2 D' R' U2 B
L2 F' D' R' U2 F B
L2 F' D' R' U2 B F
B D' U' B2 L F U
U2 F2 L2 D' R' U2 B
D2 F2 U R2 F2 L' B'
D F2 U' F2 B2 L B'
D F2 U' B2 L F2 B'
D F2 U' B2 L B' F2
D F2 U' B2 F2 L B'
B D2 R2 U R B U'
D F2 B2 U' L F2 B'
D F2 B2 U' L B' F2
D F2 B2 U' F2 L B'
D2 B R' D R' B L
D2 B R2 D' B L B'
D2 B R2 B D' L B'
D B' L B' L D R2
D B' L B' D L R2
D B' L B' D R2 L
D2 B' R2 B' D' L B'
D2 B2 L R' D R' B
D B2 L R D R2 B'
D B2 L R D B' R2
D B2 L R B' D R2
D B2 L R' D R2 B'
D B2 L R' D B' R2
D B2 L R' B' D R2
D B2 L R2 D R2 B'
D B2 L R2 D B' R2
D B2 L R2 B' D R2
D B2 L U F2 U' B'
D B2 L D R B' R
D B2 L D R2 D B'
D B2 L D R2 D' B'
D B2 L D R2 D2 B'
D B2 L D R2 B' D
D B2 L D R2 B' D'
D B2 L D R2 B' D2
D B2 L D B R2 B2
D B2 L D B' R2 D
D B2 L D B' R2 D'
D B2 L D B' R2 D2
D B2 L D' B' D2 R2
D B2 L B' R D R2
D B2 L B' R' D R2
D B2 L B' R2 D R2
D B2 L B' U F2 U'
D B2 L B' D R2 D
D B2 L B' D R2 D'
D B2 L B' D R2 D2
D B2 L B2 D B R2
D2 B2 R D' L R B'
D2 B2 R D' L B' R
D2 B2 R D' R L B'
D2 B2 R' L D R' B
D B2 L2 D L' R2 B'
