F L2 R U' L F
F R L2 U' L F
F R U' L F L2
F R B L U' L2
B F L R U' L2
F B L R U' L2
B F R L U' L2
F B R L U' L2
F L R U' L F L
F L R B L U' L
F L B L R U' L
F L B R L U' L
F L' R B L U' L'
F L' B L R U' L'
F L' B R L U' L'
F L2 R U' L D F
F L2 R U' L D' F
F L2 R U' L D2 F
F L2 R U' L F D
F L2 R U' L F D'
F L2 R U' L F D2
F L2 R U' D L F
F L2 R U' D' L F
F L2 R U' D2 L F
F L2 R U' F L F
F L2 R U' F' L F
F L2 R U' F2 L F
F L2 R D U' L F
F L2 R D' U' L F
F L2 R D2 U' L F
F L2 D R U' L F
F L2 D' R U' L F
F L2 D2 R U' L F
F R L U' L F L
L' U F L' B' R' F'
F R L B L U' L
F R L' B L U' L'
F R L2 U' L D F
F R L2 U' L D' F
F R L2 U' L D2 F
F R L2 U' L F D
F R L2 U' L F D'
F R L2 U' L F D2
F R L2 U' D L F
F R L2 U' D' L F
F R L2 U' D2 L F
F R L2 U' F L F
F R L2 U' F' L F
F R L2 U' F2 L F
F R L2 D U' L F
F R L2 D' U' L F
F R L2 D2 U' L F
F R U R B U2 L'
F R U R' U2 L' F'
F R U' L F L2 D
F R U' L F L2 D'
F R U' L F L2 D2
F R U' L F' L2 F2
F R U' L F2 L2 F'
F R U' L' U2 B' U2
F R U' D L F L2
F R U' D' L F L2
F R U' D2 L F L2
F R U' F' L F L'
F R D L2 U' L F
F R D U' L F L2
F R D B L U' L2
F R D' L2 U' L F
L' U' L F L' R B
L' U' L F R L' B
L' U' L F R B L'
F R D' U' L F L2
F R D' B L U' L2
F R D2 L2 U' L F
F R D2 U' L F L2
F R D2 B L U' L2
B R F L R U' L2
B R F R L U' L2
F R B L U' L2 D
F R B L U' L2 D'
F R B L U' L2 D2
F R B L D' B2 U'
F R B L B U' L2
F R B L B' U' L2
F R B L B2 U' L2
F R B U' L' D F2
F R B D L U' L2
F R B D' L U' L2
F R B D2 L U' L2
F R B' U2 R' U L'
F R B2 U' D L' F
F R B2 D U' L' F
B' R' U2 F U' L' B'
B R' F L R U' L2
B R' F R L U' L2
D R' F B L R U'
D R' F B R L U'
F R' B L R2 U' L2
F R' B R2 L U' L2
D R' B F L R U'
D R' B F R L U'
B R2 F L R U' L2
B R2 F R L U' L2
D R2 F R B L U'
B U F L U' L2 B'
R' F L2 R U' L F
R' F R L2 U' L F
R2 F L2 R U' L F
R' F R U' L F L2
R' F R B L U' L2
D' F R B L B' U'
R F L2 R U' L F
R2 F R L2 U' L F
R2 F R U' L F L2
R2 F R B L U' L2
R F R L2 U' L F
R F R U' L F L2
R F R B L U' L2
D F R' B L R2 U'
D F R' B R2 L U'
U2 F U2 R U L' B'
F D L2 R U' L F
R' F B L R U' L2
D' F B L R B' U'
D' F B L B' R U'
R' F B R L U' L2
D' F B R L B' U'
F D R L2 U' L F
F D R U' L F L2
F D R B L U' L2
R2 F B L R U' L2
R2 F B R L U' L2
R F B L R U' L2
R F B R L U' L2
U2 F' L' F2 U' L' B'
F D B L R U' L2
F D B R L U' L2
F D' L2 R U' L F
F D' R L2 U' L F
F D' R U' L F L2
F D' R B L U' L2
B D' F L R B' U'
B D' F L B' R U'
B D' F R L B' U'
F D' B L R U' L2
F D' B R L U' L2
F D2 L2 R U' L F
F D2 R L2 U' L F
F D2 R U' L F L2
F D2 R B L U' L2
L' B L F R U' L'
F D2 B L R U' L2
F D2 B R L U' L2
F2 B L F' R U' L'
B F L R U' L2 D
B F L R U' L2 D'
B F L R U' L2 D2
B F L R D' B2 U'
B F L R B U' L2
B F L R B' U' L2
B F L R B2 U' L2
B F L D' R B2 U'
B F L D' B2 R U'
F B L R U' L2 D
F B L R U' L2 D'
F B L R U' L2 D2
F B L R D' B2 U'
F B L R B U' L2
F B L R B' U' L2
F B L R B2 U' L2
B F L B R U' L2
B F L B' R U' L2
B F L B2 R U' L2
F B L D' R B2 U'
F B L D' B2 R U'
F B L B R U' L2
F B L B' R U' L2
F B L B2 R U' L2
B' F R U' L' D' F2
B' F R U' D' L' F2
B' F R U2 R2 U L'
B' F R D' U' L' F2
B' F R D2 L2 U' L
B2 F R U' D L' F
B2 F R D U' L' F
B2 F R B' L U' L2
B F R L U' L2 D
B F R L U' L2 D'
B F R L U' L2 D2
B F R L D' B2 U'
R' B F L R U' L2
B F R L B U' L2
B F R L B' U' L2
B F R L B2 U' L2
D' B F L R B' U'
D' B F L B' R U'
B F R U' L' D F2
R' B F R L U' L2
D' B F R L B' U'
B F R D L U' L2
B F R D' L U' L2
F B R L U' L2 D
F B R L U' L2 D'
F B R L U' L2 D2
B F R D2 L U' L2
F B R L D' B2 U'
F B R L B U' L2
F B R L B' U' L2
F B R L B2 U' L2
F B R U' L' D F2
F B R D L U' L2
F B R D' L U' L2
F B R D2 L U' L2
R2 B F L R U' L2
R2 B F R L U' L2
R B F L R U' L2
R B F R L U' L2
B2 F D R U' L' F
B F D L R U' L2
B F D R L U' L2
B2 F D' R U' L' F'
F B D L R U' L2
F B D R L U' L2
B F D' L R U' L2
B F D' R L U' L2
F B D' L R U' L2
F B D' R L U' L2
B F D2 L R U' L2
B F D2 R L U' L2
F B D2 L R U' L2
F B D2 R L U' L2
F B' R U' L' D' F2
F B' R U' D' L' F2
F B' R U2 R2 U L'
F B' R D' U' L' F2
F B' R D2 L2 U' L
B F2 L F' R U' L'
F B2 R U' D L' F
F B2 R D U' L' F
F B2 R B' L U' L2
F B2 D R U' L' F
F B2 D' R U' L' F'
