B2 U L' F' U R
L' F' U R D2 F2
L' F' U D2 R F2
L' F' U' B2 U2 R
L' F' D' R2 U R'
L' F' D2 U R F2
B2 L U L2 F' U R
B2 L U F' L2 U R
D' L F' R2 B' L2 U
D' L F' B' L2 R2 U
D' L F' B' R2 L2 U
D' L B' L2 F' R2 U
D' L B' F' L2 R2 U
D' L B' F' R2 L2 U
D' L' R2 U2 F B U'
D' L' R2 U2 B F U'
D' L' F' R2 U D R2
D' L' F' R2 U2 F2 U'
D' L' F' R2 D U R2
D' L' F' R2 D2 B2 U
D2 L' F' U D2 F' R
U' L' F' U R D2 F2
B' L' F' U D2 R F'
U' L' F' U D2 R F2
U2 L' F' U R D2 F2
U2 L' F' U D2 R F2
U' L' F' U' B2 U2 R
B L' F' R2 U F' R'
U2 L' F' U' B2 U2 R
B L' F' U R2 F' R'
D2 L' F' D2 U F' R
U' L' F' D' R2 U R'
D2 L' F' B U F' R'
B L' F' U' B U2 R
B' L' F' D2 U R F'
U' L' F' D2 U R F2
U2 L' F' D' R2 U R'
U L' F' U R D2 F2
U L' F' U D2 R F2
U2 L' F' D2 U R F2
U L' F' U' B2 U2 R
U L' F' D' R2 U R'
U L' F' D2 U R F2
D' L' F2 R2 F B U
D' L' F2 R2 B F U
D2 L' B F' U F' R'
B2 L2 U L F' U R
B2 L2 U F' L U R
B' L2 F' L U R F2
L' U' B2 U F' U R
D' R2 L' U2 F B U'
D' R2 L' U2 B F U'
B2 U L F' L2 U R
B2 U L' F' U R D
B2 U L' F' U R D'
B2 U L' F' U R D2
B2 U L' F' U D R
B2 U L' F' U D' R
B2 U L' F' U D2 R
B2 U L' F' D U R
B2 U L' F' D' U R
B2 U L' F' D2 U R
B2 U L' F' B U R
B2 U L' F' B' U R
B2 U L' F' B2 U R
B2 U L' B F' U R
B2 U L' B' F' U R
B2 U L' B2 F' U R
B2 U L2 F' L U R
L2 D' L F' R2 B' U
L2 D' L F' B' R2 U
L2 D' L B' F' R2 U
B2 U B L' F' U R
B2 U B' L' F' U R
B2 U B2 L' F' U R
L2 D' F' L R2 B' U
L2 D' F' L B' R2 U
L2 D' F' R2 L B' U
L D2 R2 B U' R' F2
L D2 R2 B U' F2 R'
B2 U2 L' F' U R F
L' D2 F' U D2 F' R
L' D2 F' D2 U F' R
L' D2 F' B U F' R'
L' D2 B F' U F' R'
L2 F' L U R D2 F2
L2 F' L U D2 R F2
L2 F' L U' B2 U2 R
L2 F' L D' R2 U R'
L2 F' L D2 U R F2
L' F' R D' R2 U R2
L F' L2 U R D2 F2
L F' L2 U D2 R F2
L F' L2 U' B2 U2 R
L' F' R' U R2 D2 F2
L F' L2 D' R2 U R'
L F' L2 D2 U R F2
L' F' R' U' B2 U2 R2
L' F' R' B U R2 F'
L' F' R2 U R' D2 F2
L' F' R2 U D2 R' F2
L' F' R2 U D2 F2 R'
L' F' R2 U' B2 L U2
L' F' R2 D' R2 U R
L' F' R2 D2 U R' F2
L' F' R2 D2 U F2 R'
L' F' U R U2 B2 U2
L' F' U R D2 F2 D
L' F' U R D2 F2 D'
L' F' U R D2 F2 D2
L' F' U R F D2 F2
L' F' U R F' D2 F2
L' F' U R F2 D2 F2
L' F' U R2 D2 R' F2
L' F' U R2 D2 F2 R'
L' F' U D R D F2
L' F' U D2 R F2 D
L' F' U D2 R F2 D'
L' F' U D2 R F2 D2
L' F' U D2 R' F2 R2
L' F' U D2 R2 F2 R'
L' F' U F2 D2 F2 R
L' F' U' L B2 U2 R
L' F' U' L' B2 U2 R
L' F' U' L2 B2 U2 R
F' D' L R2 U R' B'
L' F' U' B2 L U2 R
L' F' U' B2 L' U2 R
L' F' U' B2 L2 U2 R
L' F' U' B2 U2 R D
L' F' U' B2 U2 R D'
L' F' U' B2 U2 R D2
L' F' U' B2 U2 D R
L' F' U' B2 U2 D' R
L' F' U' B2 U2 D2 R
L' F' U' B2 D U2 R
L' F' U' B2 D' U2 R
L' F' U' B2 D2 U2 R
L' F' U2 D L2 U' R
L' F' D U R D F2
L' F' D U2 L2 U' R
L' F' D' R2 U R' D
L' F' D' R2 U R' D'
L' F' D' R2 U R' D2
L' F' D' R2 U D R'
L' F' D' R2 U D' R'
L' F' D' R2 U D2 R'
L' F' D' R2 D U R'
L' F' D' R2 D' U R'
L' F' D' R2 D2 U R'
L2 F' D' L R2 U R'
L' F' D' B R2 U R'
L' F' D' B' R2 U R'
L2 F' D' R2 L U R'
L' F' D' B2 R2 U R'
L' F' D2 R' U R2 F2
L' F' D2 R' U F2 R2
L' F' D2 R2 U R' F2
L' F' D2 R2 U F2 R'
L' F' D2 U R F2 D
L' F' D2 U R F2 D'
L' F' D2 U R F2 D2
L' F' D2 U R' F2 R2
L' F' D2 U R2 F2 R'
L2 F' D2 L U R F2
L' F' D2 B U R F2
L' F' D2 B' U R F2
L' F' D2 B2 U R F2
L F' D' R2 U R' B2
L' F' B R2 U F' R'
L' F' B U R2 F' R'
L' F' B U' B U2 R
F' D' R2 L U R' B'
F' D' R2 U D2 R' B
F' D' R2 D2 U R' B
L' F' B' U' B' U2 R
L F' B' L2 U R F
D F2 L2 R F' B' U'
D F2 L2 R B' F' U'
D F2 L2 B' R F' U'
D F2 R L2 F' B' U'
D F2 R L2 B' F' U'
L' F2 D' R2 F U R
L' F2 D' F R2 U R'
L' F2 D2 F U R F
D2 B L' F' U F' R'
F' D2 B' L U R F2
F' D2 B2 U R F2 B
F' D2 B2 U R B F2
F D2 B2 U' F2 R B
L' B F' R2 U F' R'
L' B F' U R2 F' R'
L' B F' U' B U2 R
L B' L2 F' U R F2
L' B' F' U' B' U2 R
L B' F' L2 U R F
U' B2 U L' F' U R
U2 B2 U L' F' U R
U B2 U L' F' U R
L B2 U L2 F' U R
L B2 U F' L2 U R
