B' L U F B L
B' L U B F L
L' D L2 F' R F2
L' D F' L2 R F
L' D F' R L2 F
L' D F2 L2 F R
L B2 U' F R B2
L B2 U' F B2 R
L B2 U' B2 F R
U B2 U2 B R' U
B2 L R2 F' U' F2 B2
B2 L R2 F' U' B2 F2
B' L U L' B L F
B' L U D F B L
B' L U D B F L
B' L U D' F B L
B' L U D' B F L
L' R D L2 F' R F2
B' L U D2 F B L
B' L U D2 B F L
B' L U F L B L
B' L U F L' B L
B' L U F L2 B L
B' L U F D B L
B' L U F D' B L
B' L U F D2 B L
B' L U F B L D
B' L U F B L D'
B' L U F B L D2
B' L U F B D L
B' L U F B D' L
B' L U F B D2 L
B' L U F' B L F2
B' L U F2 B L F'
B' L U B D F L
B' L U B D' F L
B' L U B D2 F L
B' L U B F L D
B' L U B F L D'
B' L U B F L D2
B' L U B F D L
B' L U B F D' L
B' L U B F D2 L
B' L U B F' L F2
B' L U B F2 L F'
L' R D F' L2 R F
L' R D F' R L2 F
L' R D F2 L2 F R
D2 L U' F2 U F' R
B2 L U2 B U F B
B2 L U2 B U B F
B' L D U F B L
B' L D U B F L
B' L D' U F B L
B2 L D' R2 F' U' F2
B' L D' U B F L
B' L D2 U F B L
B' L D2 U B F L
D L F L U F U'
D2 L F U' F U R
B' L F' U F2 B L
B' L F' U B L F2
B' L F' U B F2 L
D L F2 L F' D R2
B' L F2 U F' B L
B' L F2 U B L F'
B' L F2 U B F' L
R' L B2 U' F R B2
R' L B2 U' F B2 R
R' L B2 U' B2 F R
L R B2 U' F R B2
R2 L B2 U' F R B2
L R B2 U' F B2 R
R2 L B2 U' F B2 R
L R B2 U' B2 F R
R2 L B2 U' B2 F R
R L B2 U' F R B2
R L B2 U' F B2 R
R L B2 U' B2 F R
U L B L F B U'
U L B L B F U'
F' L B2 U' F R B2
F' L B2 U' F B2 R
F' L B2 U' B2 F R
F2 L B2 U' F R B2
F2 L B2 U' F B2 R
F2 L B2 U' B2 F R
F L B2 U' F R B2
F L B2 U' F B2 R
F L B2 U' B2 F R
R' L' D L2 F' R F2
L' R' D L2 F' R F2
R2 L' D L2 F' R F2
R L' D L2 F' R F2
R' L' D F' L2 R F
R' L' D F' R L2 F
L' R' D F' L2 R F
L' R' D F' R L2 F
R' L' D F2 L2 F R
L' R' D F2 L2 F R
R2 L' D F' L2 R F
R2 L' D F' R L2 F
R2 L' D F2 L2 F R
R L' D F' L2 R F
R L' D F' R L2 F
R L' D F2 L2 F R
F' L' D L2 F' R F2
F2 L' D L2 F' R F2
F L' D L2 F' R F2
F' L' D F' L2 R F
F' L' D F' R L2 F
F' L' D F2 L2 F R
F2 L' D F' L2 R F
F2 L' D F' R L2 F
F2 L' D F2 L2 F R
F L' D F' L2 R F
F L' D F' R L2 F
F L' D F2 L2 F R
L R' B2 U' F R B2
L R' B2 U' F B2 R
L R' B2 U' B2 F R
L' R2 D L2 F' R F2
L' R2 D F' L2 R F
L' R2 D F' R L2 F
L' R2 D F2 L2 F R
D L2 U L' U' F R
D L2 U D F L' U'
D L2 U F L' U' F
D L2 D U F L' U'
L R2 B2 U' F R B2
L R2 B2 U' F B2 R
L R2 B2 U' B2 F R
D L2 D2 R F' D R2
B' L2 F L' U F B
B' L2 F L' U B F
L2 U L' B2 U' F R
L' U L2 B2 U' F R
U L2 F B L B U'
U L2 B F L B U'
L2 U D F L' U' L'
U L2 B2 D2 F L' U'
L2 U F L' B2 U' F
L2 U F B2 L' U' F
L2 U B2 L' U' F R
R' U B2 U2 B R' U
