U2 L' R2 U B' R'
D2 R F L2 U' B
D' R F U' F B
D' R F U' B F
F' R F2 L' U' B
U2 R2 L' U B' R'
F U2 L' R2 U B'
F U2 R2 L' U B'
D2 F L2 R U' B
D2 F R L2 U' B
D' F R U' F B
D' F R U' B F
F D' R U' F2 B
F D' R U' B F2
R F2 L' F' U' B
F D2 L2 R U' B
F D2 R L2 U' B
F' L R F2 L' U' B
L2 R U2 B' R U B2
F L U2 L' R2 U B'
F L U2 R2 L' U B'
F L D' R U' F2 B
F L D' R U' B F2
F L D2 L2 R U' B
F L D2 R L2 U' B
L R F2 L' F U' B
R L F2 L' F U' B
F' L' R F2 L' U' B
U2 L' R2 U R B' R'
U2 L' R2 U R' B' R'
U2 L' R2 U R2 B' R'
U2 L' R2 U D B' R'
U2 L' R2 U D' B' R'
U2 L' R2 U D2 B' R'
U2 L' R2 U B' R' D
U2 L' R2 U B' R' D'
U2 L' R2 U B' R' D2
U2 L' R2 U B' D R'
U2 L' R2 U B' D' R'
U2 L' R2 U B' D2 R'
U2 L' R2 D U B' R'
U2 L' R2 D' U B' R'
U2 L' R2 D2 U B' R'
U2 L' U D' F2 B' R'
U2 L' U D' B' R' F2
U2 L' U D' B' F2 R'
U2 L' U B' D' R' F2
U2 L' U B' D' F2 R'
F L' U2 L' R2 U B'
F L' U2 R2 L' U B'
F L' D' R U' F2 B
F L' D' R U' B F2
U2 L' D' U F2 B' R'
U2 L' D' U B' R' F2
U2 L' D' U B' F2 R'
F L' D2 L2 R U' B
F L' D2 R L2 U' B
R L2 U2 B' R U B2
D2 L2 R U' B D' R2
D2 L2 R U2 B' U B2
F' L2 R F2 L' U' B
U2 L2 R2 D' B' L U
U2 L2 R2 B' L U B'
F L2 U2 L' R2 U B'
D2 L2 U2 B' L' U B'
F L2 U2 R2 L' U B'
F L2 D' R U' F2 B
F L2 D' R U' B F2
U2 L2 D' B' L U F2
F L2 D2 L2 R U' B
F L2 D2 R L2 U' B
U2 L2 B' L R2 U B'
U2 L2 B' R2 L U B'
F' R L F2 L' U' B
F' R L' F2 L' U' B
D2 R L2 U' B D' R2
D2 R L2 U2 B' U B2
F' R L2 F2 L' U' B
F R U' B U' R U
D2 R D F U' F B
D2 R D F U' B F
D R D F L2 U' B
D' R D' F L2 U' B
D R D2 F U' F B
D R D2 F U' B F
D2 R F L2 U' D B
D2 R F L2 U' D' B
D2 R F L2 U' D2 B
D2 R F L2 U' B D
D2 R F L2 U' B D'
D2 R F L2 U' B D2
D2 R F L2 D U' B
D2 R F L2 D' U' B
D2 R F L2 D2 U' B
D2 R F U' D F2 B
D2 R F U' D B F2
D2 R F U' B D F2
D' R F U' D F B
D' R F U' D B F
D' R F U' D' F B
D' R F U' D' B F
D' R F U' D2 F B
D' R F U' D2 B F
D' R F U' F D B
D' R F U' F D' B
D' R F U' F D2 B
D' R F U' F B D
D' R F U' F B D'
D' R F U' F B D2
D' R F U' B D F
D' R F U' B D' F
D' R F U' B D2 F
D' R F U' B F D
D' R F U' B F D'
D' R F U' B F D2
D2 R F D U' F2 B
D2 R F D U' B F2
D' R F D U' F B
D' R F D U' B F
D' R F D' U' F B
D' R F D' U' B F
D' R F D2 U' F B
D' R F D2 U' B F
D R F U B2 U2 B'
D R F U' D2 F2 B
D R F U' D2 B F2
D R F D L2 U' B
D2 R F' L2 F2 U' B
D R F D2 U' F2 B
D R F D2 U' B F2
D2 R F2 L2 F' U' B
F' R F2 L' U' D B
F' R F2 L' U' D' B
F' R F2 L' U' D2 B
F' R F2 L' U' B D
F' R F2 L' U' B D'
F' R F2 L' U' B D2
F' R F2 L' D U' B
F' R F2 L' D' U' B
F' R F2 L' D2 U' B
F' R F2 D L' U' B
F' R F2 D' L' U' B
F' R F2 D2 L' U' B
F R F2 L' F2 U' B
F R' U F' U R' U
D2 R' F L2 U F2 U2
D2 R' F L2 U' D2 B2
D2 R' F L2 D R2 U'
D2 R' F L2 D2 U' B2
D' R' F U F2 U2 F'
D' R' F U' D2 F B2
D' R' F U' D2 B2 F
D2 R' F D R2 U' F2
D' R' F D R2 U' F
D' R' F D2 U' F B2
D' R' F D2 U' B2 F
D R' F U F2 B2 U2
D R' F U B2 F2 U2
D R' F U' D2 F2 B2
D R' F U' D2 B2 F2
D R' F D L2 R2 U'
D R' F D R2 L2 U'
D R' F D2 U' F2 B2
D R' F D2 U' B2 F2
D2 R' F2 L2 F' U' B'
R U2 L2 B' R U B2
L2 U2 R2 B' L' U B'
U2 R2 L' U R B' R'
U2 R2 L' U R' B' R'
U2 R2 L' U R2 B' R'
U2 R2 L' U D B' R'
U2 R2 L' U D' B' R'
U2 R2 L' U D2 B' R'
U2 R2 L' U B' R' D
U2 R2 L' U B' R' D'
U2 R2 L' U B' R' D2
U2 R2 L' U B' D R'
U2 R2 L' U B' D' R'
U2 R2 L' U B' D2 R'
U2 R2 L' D U B' R'
U2 R2 L' D' U B' R'
U2 R2 L' D2 U B' R'
U2 R2 L2 D' B' L U
U2 R2 L2 B' L U B'
U2 R2 U2 R F U' B
U2 R2 U2 F R U' B
L2 U2 B' L' R2 U B'
L2 U2 B' R2 L' U B'
U2 R2 D L' U B' R'
U2 R2 D' L' U B' R'
U2 R2 D2 L' U B' R'
D2 R2 F L2 R' U' B
D2 R2 F R' L2 U' B
D' R2 F R' U' F B
D' R2 F R' U' B F
U2 R2 B L' U B' R'
U2 R2 B' L' U B' R'
U2 R2 B2 L' U B' R'
R D F2 L' F' U' B
F U F' U L' R2 U
F U F' U R2 L' U
L D' R U' F2 B R'
L D' R U' B R' F2
L D' R U' B F2 R'
U2 D' L' U F2 B' R'
U2 D' L' U B' R' F2
U2 D' L' U B' F2 R'
R D' F2 L' F' U' B
F2 U' R2 B L U L'
L2 D2 L2 R F U' B
L2 D2 L2 F R U' B
D' U2 L' U F2 B' R'
D' U2 L' U B' R' F2
D' U2 L' U B' F2 R'
L D2 L2 R F' U' B
L2 D2 R L2 F U' B
L D2 R L2 F' U' B
L D2 R F' L2 U' B
F U' B U' L R2 U
F U' B U' R2 L U
F2 U2 L' R2 B U B2
F U2 L R2 U' F U2
F U2 L' R2 U D B'
F U2 L' R2 U D' B'
F U2 L' R2 U D2 B'
F U2 L' R2 U B' D
F U2 L' R2 U B' D'
F U2 L' R2 U B' D2
F U2 L' R2 D U B'
F U2 L' R2 D' U B'
F U2 L' R2 D2 U B'
F U2 L' U D' F2 B'
F U2 L' U D' B' F2
F U2 L' U B' D' F2
F U2 L' D' U F2 B'
F U2 L' D' U B' F2
R D2 F2 L' F' U' B
F2 U2 R2 L' B U B2
F2 U2 R2 B L' U B'
F U2 R2 L U' F U2
F U2 R2 L' U D B'
F U2 R2 L' U D' B'
F U2 R2 L' U D2 B'
F U2 R2 L' U B' D
F U2 R2 L' U B' D'
F U2 R2 L' U B' D2
F U2 R2 L' D U B'
F U2 R2 L' D' U B'
F U2 R2 L' D2 U B'
F U2 R2 U2 R U' B
F U2 R2 D L' U B'
F U2 R2 D' L' U B'
F U2 R2 D2 L' U B'
F U2 D' L' U F2 B'
F U2 D' L' U B' F2
D2 F L2 R U' D B
D2 F L2 R U' D' B
D2 F L2 R U' D2 B
D2 F L2 R U' B D
D2 F L2 R U' B D'
D2 F L2 R U' B D2
D2 F L2 R D U' B
D2 F L2 R D' U' B
D2 F L2 R D2 U' B
D2 F L2 R' U F' U2
D2 F L2 U2 L' U B'
D2 F L2 D R U' B
D2 F L2 D' R U' B
D2 F L2 D2 R U' B
D2 F R L2 U' D B
D2 F R L2 U' D' B
D2 F R L2 U' D2 B
D2 F R L2 U' B D
D2 F R L2 U' B D'
D2 F R L2 U' B D2
D2 F R L2 D U' B
D2 F R L2 D' U' B
D2 F R L2 D2 U' B
D' F R U' D F B
D' F R U' D B F
D' F R U' D' F B
D' F R U' D' B F
D' F R U' D2 F B
D' F R U' D2 B F
D' F R U' F D B
D' F R U' F D' B
D' F R U' F D2 B
D' F R U' F B D
D' F R U' F B D'
D' F R U' F B D2
D' F R U' B D F
D' F R U' B D' F
D' F R U' B D2 F
D' F R U' B F D
D' F R U' B F D'
D' F R U' B F D2
D2 F R U' D F2 B
D2 F R U' D B F2
D2 F R U' B D F2
D' F R D U' F B
D' F R D U' B F
D2 F R D U' F2 B
D2 F R D U' B F2
D' F R D' U' F B
R' F R D2 L2 U' B2
D' F R D' U' B F
D' F R D2 U' F B
D' F R D2 U' B F
D2 F R' L2 U F' U2
R' F R' U F2 U2 F2
