B2 U F B' R'
B2 U B' R' F
B2 U B' F R'
U F B' R' B2
U B' R' F B2
U B' R' B2 F
U B' F R' B2
R U F B' R' B
B2 R U F B' R'
B2 R U B' R' F
B2 R U B' F R'
R U B' R' F B
R U B' R' B F
R U B' F R' B
U R F B' R' B
U R B' R' F B
U R B' R' B F
U R B' F R' B
R2 U' F' L' U2 F2
R2 U' F' U2 F2 R
B2 R' U F B' R'
B2 R' U B' R' F
B2 R' U B' F R'
B2 R2 U F B' R'
B2 R2 U B' R' F
B2 R2 U B' F R'
B2 U R F B' R'
B2 U R B' R' F
B2 U R B' F R'
B2 U R' F B' R'
B2 U R' B' R' F
B2 U R' B' F R'
B2 U R2 F B' R'
B2 U R2 B' R' F
B2 U R2 B' F R'
B2 U D F B' R'
B2 U D B' R' F
B2 U D B' F R'
D2 U F B' R' B2
D' U F B' R' B2
B2 U D' F B' R'
B2 U D' B' R' F
B2 U D' B' F R'
B2 U D2 F B' R'
D U F B' R' B2
U D F B' R' B2
B2 U D2 B' R' F
B2 U D2 B' F R'
B2 U F R B' R'
B2 U F R' B' R'
B2 U F R2 B' R'
B2 U F D B' R'
B2 U F D' B' R'
B2 U F D2 B' R'
B2 U F B' R' D
B2 U F B' R' D'
B2 U F B' R' D2
B2 U F B' D R'
B2 U F B' D' R'
B2 U F B' D2 R'
B' U F B' R' B'
B2 U F' B' R' F2
D2 U B' R' F B2
D2 U B' R' B2 F
D' U B' R' F B2
D' U B' R' B2 F
D2 U B' F R' B2
D' U B' F R' B2
D U B' R' F B2
D U B' R' B2 F
U D B' R' F B2
U D B' R' B2 F
D U B' F R' B2
U D B' F R' B2
B2 U B' R F R2
B2 U B' R' D F
B2 U B' R' D' F
B2 U B' R' D2 F
B2 U B' R' F D
B2 U B' R' F D'
B2 U B' R' F D2
B' U B' R' F B'
B' U B' R' B' F
B2 U B' D R' F
B2 U B' D F R'
B2 U B' D' R' F
B2 U B' D' F R'
B2 U B' D2 R' F
B2 U B' D2 F R'
B2 U B' F R' D
B2 U B' F R' D'
B2 U B' F R' D2
B2 U B' F D R'
B2 U B' F D' R'
B2 U B' F D2 R'
B2 U B' F' R' F2
B' U B' F R' B'
U D' F B' R' B2
B' U' F R B2 L
U D' B' R' F B2
U D' B' R' B2 F
U D' B' F R' B2
U D2 F B' R' B2
U D2 B' R' F B2
U D2 B' R' B2 F
U D2 B' F R' B2
U F R B' R' B
U F D B' R' B2
U' F B' R B2 L
U F D' B' R' B2
U F D2 B' R' B2
B2 D U F B' R'
B2 D U B' R' F
B2 D U B' F R'
B2 D U B' F R'
U F B U2 L U2
U F B' R B2 R2
U F B' R' B2 D
U F B' R' B2 D'
U F B' R' B2 D2
U F B' R2 B2 R
U' F' L' U2 F2 B
U' F' L' U2 B F2
