R2 F B L U F'
L2 F' B' R' U' F
R2 B F L U F'
L2 B' F' R' U' F
L2 R B' R' F' U' F
R2 L' B L F U F'
B' L2 U F' R' B' U'
L' R2 B L F U F'
R L2 B' R' F' U' F
B' L2 F' R' B' U' F
D2 L2 F' B' R' U' F
D' L2 F' B' R' U' F
D L2 F' B' R' U' F
D2 L2 B' F' R' U' F
D' L2 B' F' R' U' F
D L2 B' F' R' U' F
L2 U F' R B' U' B2
L2 U F' B' R U' B
L2 U B' F' R U' B
R2 U' F L' B U B2
R2 U' F B L' U B'
R2 U' B F L' U B'
B R2 U' F L B U
D' R2 F B L U F'
D2 R2 F B L U F'
B R2 F L B U F'
D R2 F B L U F'
D' R2 B F L U F'
D2 R2 B F L U F'
D R2 B F L U F'
R2 D F B L U F'
L2 D F' B' R' U' F
R2 D B F L U F'
L2 D B' F' R' U' F
F U D F' R B R
B' U F' R' U' D' L2
B' U F' R' U2 F2 U
B' U F' R' D' U' L2
B' U F' R' D2 B2 U'
B' U F' D' R' U' L2
B' U F' D2 R' B2 U'
B U F' U2 L F2 U
B U F' U2 F2 L U
B U F' D2 B2 R' U'
R2 D' F B L U F'
L2 D' F' B' R' U' F
R2 D' B F L U F'
L2 D' B' F' R' U' F
F' U' D' F L' B' L'
B' U' F U2 R' F2 U'
B' U' F U2 F2 R' U'
B' U' F D2 B2 L U
B U' F L U D R2
B U' F L U2 F2 U'
B U' F L D U R2
B U' F L D2 B2 U
B U' F D L U R2
B U' F D2 L B2 U
R2 D2 F B L U F'
L2 D2 F' B' R' U' F
R2 D2 B F L U F'
L2 D2 B' F' R' U' F
U' F L' U D R2 B'
U' F L' U D B' R2
U' F L' U B' D R2
U' F L' U2 F2 U' B'
U' F L' D U R2 B'
U' F L' D U B' R2
U' F L' D2 B2 U B
R2 F L B L U F'
R2 F L' B L U F'
F' U2 F' L' F' U F'
F U2 F R F U' F
R2 F L2 B L U F'
R' F U D' F' R B
U' F U2 R F2 U' B
U' F U2 F2 R U' B
R F U F R F2 B
R F U F R B F2
U' F D L' U R2 B'
U' F D L' U B' R2
U2 F U2 R F2 U' F2
R' F D' U F' R B
R2 F D B L U F'
U' F D2 L' B2 U B
U' F D2 B2 L' U B'
R2 F D' B L U F'
R2 F D2 B L U F'
R2 F B L U D F'
R2 F B L U D' F'
R2 F B L U D2 F'
R2 F B L U F' D
R2 F B L U F' D'
R2 F B L U F' D2
R2 F B L D U F'
R2 F B L D' U F'
R2 F B L D2 U F'
R2 F B D L U F'
R2 F B D' L U F'
R2 F B D2 L U F'
F D U F' R B R
L2 F' R B' R' U' F
U F' R U' D' L2 B
U F' R U' D' B L2
U F' R U' B D' L2
U F' R U2 F2 U B
U F' R D' U' L2 B
U F' R D' U' B L2
U F' R D2 B2 U' B'
L2 F' R' B' R' U' F
F D B L U F' R2
L2 F' R2 B' R' U' F
L' F' U' F' L' F2 B'
L' F' U' F' L' B' F2
U2 F' U2 L' F2 U F2
L F' U' D F L' B'
U F' U2 L' F2 U B'
U F' U2 F2 L' U B'
L2 F' D B' R' U' F
L F' D U' F L' B'
L2 F' D' B' R' U' F
U F' D' R U' L2 B
