F' U' L D' L2 B'
F' U' L' D' B' L2
F' U' L' B' D' L2
F' U' D' L' B' L'
F' U2 F' L' F' U
U2 F U2 R F2 U'
L2 F' B' L2 R' U'
L2 F' B' R' L2 U'
F' D' U' L' B' L'
F' D' B' R' U' L2
F' D2 B' R' B' U'
F' B U2 L F2 U
F' B U2 F2 L U
L2 B' L2 F' R' U'
F' B D2 B2 R' U'
F' B' R' U' D' L2
F' B' R' U2 F2 U
F' B' R' D' U' L2
F' B' R' D2 B2 U'
B' F' R' U' D' L2
B' F' R' U2 F2 U
B' F' R' D' U' L2
B' F' R' D2 B2 U'
L2 B' F' L2 R' U'
L2 B' F' R' L2 U'
F' B' D' R' U' L2
B F' U2 L F2 U
B' F' D' R' U' L2
B F' U2 F2 L U
F' B' D2 R' B2 U'
B' F' D2 R' B2 U'
B F' D2 B2 R' U'
F' L D' L' U' L' B'
L2 R B' L2 R' F' U'
L2 R B' R' L2 F' U'
L2 R B' R' F' L2 U'
U L' U' F' U' L' B'
U L2 U' F' B' R' U'
U L2 U' B' F' R' U'
U2 L2 U2 F' B' R' U'
U2 L2 U2 B' F' R' U'
R L2 B' L2 R' F' U'
R L2 B' R' L2 F' U'
R L2 B' R' F' L2 U'
B' L2 F' R' B' L2 U'
D2 L2 F' B' L2 R' U'
D2 L2 F' B' R' L2 U'
D' L2 F' B' L2 R' U'
D' L2 F' B' R' L2 U'
D L2 F' B' L2 R' U'
D L2 F' B' R' L2 U'
D2 L2 B' L2 F' R' U'
D' L2 B' L2 F' R' U'
D L2 B' L2 F' R' U'
D2 L2 B' F' L2 R' U'
D2 L2 B' F' R' L2 U'
D' L2 B' F' L2 R' U'
D' L2 B' F' R' L2 U'
D L2 B' F' L2 R' U'
D L2 B' F' R' L2 U'
F' R U' L D' L2 B'
F' R U' L' D' B' L2
F' R U' L' B' D' L2
U R U F U B R
F' R U' D' L' B' L'
F' R U2 F' L' F' U
F' R D' U' L' B' L'
F' R D' B' R' U' L2
F' R D2 B' R' B' U'
F' R B U2 L F2 U
F' R B U2 F2 L U
F' R B D2 B2 R' U'
F' R B' R' U' D' L2
F' R B' R' U2 F2 U
F' R B' R' D' U' L2
F' R B' R' D2 B2 U'
F' R B' D' R' U' L2
F' R B' D2 R' B2 U'
L' U' F' L U' L2 B'
F' R' U' L D' L2 B'
F' R' U' L' D' B' L2
F' R' U' L' B' D' L2
F' R' U' D' L' B' L'
F' R' U2 F' L' F' U
F' R' D' U' L' B' L'
F' R' D' B' R' U' L2
F2 R' D' F U' L' B'
F' R' D2 B' R' B' U'
F2 R' F B' R' B U'
F' R' B U2 L F2 U
F' R' B U2 F2 L U
F' R' B D2 B2 R' U'
F' R' B' R' U' D' L2
F' R' B' R' U2 F2 U
F' R' B' R' D' U' L2
F' R' B' R' D2 B2 U'
F2 R' B' R' F B U'
F2 R' B' R' B F U'
F' R' B' D' R' U' L2
F' R' B' D2 R' B2 U'
F2 R' B' F R' B U'
R' U2 F U2 R F' U'
R2 U2 F B U2 R U'
R2 U2 F' L' F2 B U
R2 U2 F' L' B F2 U
R U2 F' L' F2 B' U
R U2 F' L' B' F2 U
R2 U2 F' B L' F2 U
F' R2 U' L D' L2 B'
F' R2 U' L' D' B' L2
F' R2 U' L' B' D' L2
F' R2 U' D' L' B' L'
F' R2 U2 F' L' F' U
R2 U2 B F U2 R U'
R2 U2 B F' L' F2 U
B R2 U2 F L B U
F' R2 D' U' L' B' L'
F' R2 D' B' R' U' L2
F' R2 D2 B' R' B' U'
F2 R2 F B U2 L U
F2 R2 F B' R' B2 U'
F' R2 B U2 L F2 U
F' R2 B U2 F2 L U
F' R2 B D2 B2 R' U'
F2 R2 B F U2 L U
F' R2 B' R' U' D' L2
F' R2 B' R' U2 F2 U
F' R2 B' R' D' U' L2
F' R2 B' R' D2 B2 U'
F2 R2 B' R' F B2 U'
F2 R2 B' R' B2 F U'
F' R2 B' D' R' U' L2
F' R2 B' D2 R' B2 U'
F2 R2 B' F R' B2 U'
F' U R U F2 U B
F' U R U2 D' L2 B
F' U R U2 D' B L2
F' U R U2 B D' L2
F' U R D R2 F' U2
F' U R D' U2 L2 B
F' U R D' U2 B L2
F' U R' D R2 U2 B
F' U R' D F' R2 U2
F' U R' D' F' U2 L2
F' U R' F' U F' U
F' U D R' F' R' U2
U2 D F U2 R F2 U'
F' U D' R U2 L2 B
F' U D' R U2 B L2
F' U D' R' F' U2 L2
F' U F' U F' L' U
F' U' L D' L2 D B'
F' U' L D' L2 D' B'
F' U' L D' L2 D2 B'
F' U' L D' L2 B' D
F' U' L D' L2 B' D'
F' U' L D' L2 B' D2
F' U' L D' B L2 B'
F' U' L D' B' L2 B'
F' U' L D' B2 L2 B'
F' U' L B D' L2 B'
F' U' L B' D' L2 B'
F' U' L B2 D' L2 B'
F' U' L' U' F2 U B'
F' U' L' D B' D2 L2
F' U' L' D' B L2 B2
F' U' L' D' B' L2 D
F' U' L' D' B' L2 D'
F' U' L' D' B' L2 D2
F' U' L' D' B2 L2 B
F' U' L' B' L D' L2
F' U' L' B' L' D' L2
F' U' L' B' L2 D' L2
F' U' L' B' U' F2 U
F' U' L' B' D' L2 D
F' U' L' B' D' L2 D'
F' U' L' B' D' L2 D2
F' U' L' B2 D' L2 B
F' U' L' B2 D' B L2
U2 D' F U2 R F2 U'
F' U' D L D2 L2 B'
F' U' D L' D2 B' L2
F' U' D L' B' D2 L2
F' U' D' L' D B' L'
F' U' D' L' D' B' L'
F' U' D' L' D2 B' L'
F' U' D' L' B L' B2
F' U' D' L' B' L' D
F' U' D' L' B' L' D'
F' U' D' L' B' L' D2
F' U' D' L' B' D L'
F' U' D' L' B' D' L'
F' U' D' L' B' D2 L'
F' U' D' L' B2 L' B
F' U' D' B L' B' L'
F' U' D' B' L' B' L'
F' U' D' B2 L' B' L'
F' U' D2 L D L2 B'
F' U' D2 L' D B' L2
F' U' B L D' L2 B'
F' U' B L' D' B' L2
F' U' B L' B' D' L2
F' U' B D' L' B' L'
F' U' B' L D' L2 B'
F' U' B' L' D' B' L2
F' U' B' L' B' D' L2
F' U' B' D' L' B' L'
F' U' B2 L D' L2 B'
F' U' B2 L' D' B' L2
F' U' B2 L' B' D' L2
F' U' B2 D' L' B' L'
F' U2 L F' L' F' U
D' U2 F U2 R F2 U'
D2 U2 F U2 R F2 U'
F' U2 L' F' L' F' U
F2 U2 L' F' L' B' U
U2 D2 F U2 R F2 U'
D U2 F U2 R F2 U'
F' U2 L2 F' L' F' U
F2 U2 L2 F' B' L' U
F2 U2 L2 B' F' L' U
F' U2 D' L' U L' B'
