F U' R F2 B L
F U' R B L F2
F U' R B F2 L
F L U' R F2 B L
F L U' R B L F2
F L U' R B F2 L
F L' U' R F2 B L
F L' U' R B L F2
F L' U' R B F2 L
R' L' F' U F2 R F'
L' R' F' U F2 R F'
U L' F B' U F2 L'
U L' F2 B' U F L'
U L' B' F U F2 L'
U L' B' F2 U F L'
F L2 U' R F2 B L
F L2 U' R B L F2
F L2 U' R B F2 L
L' U L F' L' D R2
L' U L F' D L' R2
L' U L F' D R2 L'
L' U L2 D F' L' R
L' U L2 D F' R L'
L' U F' L' U' B' U
F2 R D2 B U' R' F
F2 R D2 B U' F R'
F2 R F' B U' R F2
F2 R B U' F' R F2
F2 R B F' U' R F2
L' U2 L' B' U' F' R'
F R' F' L' U F' R2
L' U2 B' U' F' L' R'
L' U2 B' U' F' R' L'
F U R F' L' F' B'
F U R F' L' B' F'
F U' L R F2 B L
F U' L R B L F2
F U' L R B F2 L
F U' L' R F2 B L
F U' L' R B L F2
F U' L' R B F2 L
F U' L2 R F2 B L
F U' L2 R B L F2
F U' L2 R B F2 L
F U' R L F2 B L
F U' R L B L F2
F U' R L B F2 L
F U' R L' F2 B L
F U' R L' B L F2
F U' R L' B F2 L
F U' R L2 F2 B L
F U' R L2 B L F2
F U' R L2 B F2 L
F U' R F' B L F'
F U' R F2 L B L
F U' R F2 L' B L
F U' R F2 L2 B L
F U' R F2 D B L
F U' R F2 D' B L
F U' R F2 D2 B L
F U' R F2 B L D
F U' R F2 B L D'
F U' R F2 B L D2
F U' R F2 B D L
F U' R F2 B D' L
F U' R F2 B D2 L
F U' R B L F2 D
F U' R B L F2 D'
F U' R B L F2 D2
F U' R B L' F2 L2
F U' R B F' L F'
F U' R B F2 L D
F U' R B F2 L D'
F U' R B F2 L D2
F U' R B F2 D L
F U' R B F2 D' L
F U' R B F2 D2 L
F U' R2 F2 R' B L
R' D2 L' F' U F2 R
F U' B L R F2 B
F U' B L R B F2
F U' B R L F2 B
F U' B R L B F2
F U' B R F2 L B
L' F R' F' U F' R2
L' F U R F' L' F'
D' F U' R F2 B L
D' F U' R B L F2
D' F U' R B F2 L
D2 F U' R F2 B L
D2 F U' R B L F2
D2 F U' R B F2 L
U F U F2 L' B' R'
D F U' R F2 B L
D F U' R B L F2
D F U' R B F2 L
F2 D R F' B U' F2
F2 D R B F' U' F2
F D' L2 U' R B L
L' F2 R' F' U R F2
U F2 R U' F L' R
U F2 R U' F R L'
L' F2 U F' L' R F2
L' F2 U F' R L' F2
F2 D2 R B U' R' F
F2 D2 R B U' F R'
B' F U' R F2 B L
B' F U' R B L F2
B' F U' R B F2 L
B2 F U' R F2 B L
B2 F U' R B L F2
B2 F U' R B F2 L
B F U' R F2 B L
B F U' R B L F2
B F U' R B F2 L
F B U' R F2 B L
F B U' R B L F2
F B U' R B F2 L
F B' U' R F2 B L
F B' U' R B L F2
F B' U' R B F2 L
F B2 U' R F2 B L
F B2 U' R B L F2
F B2 U' R B F2 L
