R' L' B' U L2
L' R' B' U L2
L' R B' R2 U L2
R' L' D F2 B' U
L' R' D F2 B' U
L' R' D B' F2 U
R' L' D B' F2 U
D' L' R' B' U L2
D2 L' R' B' U L2
D L' R' B' U L2
L' R' F B' U L2
R' L' F B' U L2
L' R' F' B' U L2
R' L' F' B' U L2
L' R' F2 B' U L2
R' L' F2 B' U L2
L' R' B' U L2 D
L' R' B' U L2 D'
L' R' B' U L2 D2
R' L' B' U L2 D
R' L' B' U L2 D'
R' L' B' U L2 D2
L' R' B' D F2 U
L' R' B' F U L2
R' L' B' D F2 U
L' R' B' F' U L2
L' R' B' F2 U L2
R' L' B' F U L2
R' L' B' F' U L2
R' L' B' F2 U L2
R2 L' B' R U L2
R L' B' R2 U L2
B L' B' R' U L
L' R2 B' R U L2
L U' L2 R' B' U
L U' R' L2 B' U
D' R' L' B' U L2
D2 R' L' B' U L2
D R' L' B' U L2
R' D L' B' U L2
L' D R' F2 B' U
L' D R' B' F2 U
L' D F2 R' B' U
R' D' L' B' U L2
R' D2 L' B' U L2
L' F R' B' U L2
L' F' R' B' U L2
L' F2 R' B' U L2
R' B L' B' U L
R2 L U' L2 R B' U
L R U' L2 R2 B' U
R2 L U' L2 B' R U
R2 L U' R L2 B' U
L R U' L2 B' R2 U
R L U' L2 R2 B' U
L R U' R2 L2 B' U
R L U' L2 B' R2 U
R L U' R2 L2 B' U
D2 L U' L2 R' B' U
D' L U' L2 R' B' U
D2 L U' R' L2 B' U
D L U' L2 R' B' U
D' L U' R' L2 B' U
D L U' R' L2 B' U
L' R F R2 B' U L2
L' R F B' R2 U L2
B2 L D' F U' B2 L
L' R F' R2 B' U L2
L' R F' B' R2 U L2
L' R F2 R2 B' U L2
L' R F2 B' R2 U L2
U' L F R D' F2 B2
U' L F R D' B2 F2
R' L B L2 B' U L2
B2 L F U' D' B2 L
L' R B R2 B2 U L2
B2 L F D' U' B2 L
R' L B' L2 B' U L2
L' R B' R2 U L2 D
L' R B' R2 U L2 D'
L' R B' R2 U L2 D2
L' R B' R2 D F2 U
L' R B' R2 F U L2
L' R B' R2 F' U L2
L' R B' R2 F2 U L2
L' R B' U L2 D' F2
L' R B' F R2 U L2
L' R B' F' R2 U L2
L' R B' F2 R2 U L2
R' L B2 L2 B' U L2
L' R' U L2 U F U'
R' L' U L2 U F U'
D2 L' R B' R2 U L2
D' L' R B' R2 U L2
U2 L' R B R2 U L2
R2 L' D R F2 B' U
R2 L' D R B' F2 U
D L' R B' R2 U L2
B L' R B' R' U L
D2 L' R' D F2 B' U
D2 L' R' D B' F2 U
D' L' R' D F2 B' U
D' L' R' D B' F2 U
R' L' D F2 D B' U
R' L' D F2 D' B' U
R' L' D F2 D2 B' U
R' L' D F2 B' U D
R' L' D F2 B' U D'
R' L' D F2 B' U D2
R' L' D F2 B' D U
R' L' D F2 B' D' U
R' L' D F2 B' D2 U
L' R' D F2 D B' U
L' R' D F2 D' B' U
L' R' D F2 D2 B' U
L' R' D F2 B' U D
L' R' D F2 B' U D'
L' R' D F2 B' U D2
L' R' D F2 B' D U
L' R' D F2 B' D' U
L' R' D F2 B' D2 U
U2 L' R' U2 F' U' L2
R' L' D B' U D' L2
D2 L' R' F B' U L2
R' L' D B' D' U L2
L' R' D B' U D' L2
D L' R' D F2 B' U
R' L' D B' F2 U D
R' L' D B' F2 U D'
R' L' D B' F2 U D2
R' L' D B' F2 D U
R' L' D B' F2 D' U
R' L' D B' F2 D2 U
D L' R' D B' F2 U
L' R' D B' D' U L2
D' L' R' F B' U L2
L' R' D B' F2 U D
L' R' D B' F2 U D'
L' R' D B' F2 U D2
L' R' D B' F2 D U
L' R' D B' F2 D' U
L' R' D B' F2 D2 U
D2 L' R' F' B' U L2
D' L' R' F' B' U L2
U' L' R' F U L2 R
U' L' R' F U R L2
D2 L' R' F2 B' U L2
D' L' R' F2 B' U L2
R2 L' D B' R F2 U
D2 L' R' B' U L2 D
D2 L' R' B' U L2 D'
D2 L' R' B' U L2 D2
D L' R' F B' U L2
D2 L' R' B' D F2 U
D2 L' R' B' F U L2
D2 L' R' B' F' U L2
D2 L' R' B' F2 U L2
D' L' R' B' U L2 D
D' L' R' B' U L2 D'
D' L' R' B' U L2 D2
D' L' R' B' D F2 U
D' L' R' B' F U L2
D L' R' F' B' U L2
D' L' R' B' F' U L2
D' L' R' B' F2 U L2
D L' R' F2 B' U L2
D L' R' B' U L2 D
D L' R' B' U L2 D'
D L' R' B' U L2 D2
D L' R' B' D F2 U
D L' R' B' F U L2
D L' R' B' F' U L2
D L' R' B' F2 U L2
B L' R' B' R' U L
U L' R' B' U L2 R'
U L' R' B' U R' L2
R' L' D' B' U2 B' U'
L' R' D' B' U2 B' U'
D2 L' R2 B' R U L2
D' L' R2 B' R U L2
D L' R2 B' R U L2
B L' R2 B' R' U L
R' L' D2 B' U D2 L2
R' L' D2 B' U' R2 U2
R' L' D2 B' D' F2 U
R' L' D2 B' D2 U L2
L' R' D2 B' U D2 L2
L' R' D2 B' U' R2 U2
L' R' D2 B' D' F2 U
L' R' D2 B' D2 U L2
R' L' F D F2 B' U
R' L' F D B' F2 U
L' R' F D F2 B' U
L' R' F D B' F2 U
R L' F R2 B' U L2
R' L' F B' U L2 D
R' L' F B' U L2 D'
R' L' F B' U L2 D2
R' L' F B' D F2 U
L' R' F B' U L2 D
L' R' F B' U L2 D'
L' R' F B' U L2 D2
L' R' F B' D F2 U
R L' F B' R2 U L2
R' L' F' D F2 B' U
R' L' F' D B' F2 U
L' R' F' D F2 B' U
L' R' F' D B' F2 U
R L' F' R2 B' U L2
R' L' F' B' U L2 D
R' L' F' B' U L2 D'
R' L' F' B' U L2 D2
R' L' F' B' D F2 U
L' R' F' B' U L2 D
L' R' F' B' U L2 D'
L' R' F' B' U L2 D2
L' R' F' B' D F2 U
R L' F' B' R2 U L2
