F U' R F' U R'
F L U' R F' U R'
F' L' R' F2 B U' B'
F' L' R' B F2 U' B'
F L' U' R F' U R'
F' L' F2 R' B U' B'
F L2 U' R F' U R'
D2 L2 B' U B L F
D L2 B' U L F B
D L2 B' U L B F
R' U F L B U' F
R' U F B L U' F
R' U B F L U' F
U' R F' U D R2 F'
F2 R F' R B U B'
U' R F' D U R2 F'
F R F' L2 B' U B
F' R' L' F2 B U' B'
F' R' L' B F2 U' B'
F' R' U L' F2 B U'
F' R' U L' B F2 U'
F' R' U B L' F2 U'
F R' U' R2 F' U R2
U' R' U2 F B U' F2
U' R' U2 B F U' F2
F R' D' B U' F2 B'
F R' D' B U' B' F2
F R' D2 L2 B U' B'
F R' B U' D' F2 B'
F R' B U' D' B' F2
F R' B U' B' D' F2
F R' B U2 R2 U B'
F R' B D' U' F2 B'
F R' B D' U' B' F2
D' U F L U' F L2
D2 U F L B' U' F
L2 D B' U L F B
L2 D B' U L B F
F2 U F' U2 R F' U
F' U F2 U2 R F' U
F2 U' R F' R B U
U D' F L U' F L2
F U' R D F' U R'
F U' R D' F' U R'
F U' R D2 F' U R'
F U' R F' U R' D
F U' R F' U R' D'
F U' R F' U R' D2
F U' R F' U D R'
F U' R F' U D' R'
F U' R F' U D2 R'
F U' R F' D U R'
F U' R F' D' U R'
F U' R F' D2 U R'
F U' B R F' U R'
F U' B' R F' U R'
F U' B2 R F' U R'
U D2 F L B' U' F
F U2 R F' L2 U B'
F U2 R F' U' F U2
D' F L' U' R U R'
U F L U' D' F L'
U F L D' U' F L'
L2 F R F' B' U B
L2 F R B' F' U B
U2 F R2 U' B L F
D' F U' R U L' R'
D' F U' R U R' L'
L2 F U' R F' B' U
L2 F U' R B' F' U
L2 F U' B' R F' U
R F U' R F2 U R'
B2 D L2 B' U L F
U F D' L U' F L'
R' F B U2 R U B'
U F D2 L B' U' F
D' F' L D F2 L' R2
D' F' L D F2 R2 L'
R' F' L' F2 B U' B'
R' F' L' B F2 U' B'
R' F' U L' F2 B U'
R' F' U L' B F2 U'
D' F' U L' F2 U' L'
R' F' U B L' F2 U'
R F' U L' F2 U' L
F2 D' L' F L' D R2
F2 D' L' F D L' R2
F2 D' L' F D R2 L'
F2 D' F L' D R2 F
F2 D' F L' D F R2
R' B F U2 R U B'
B2 F U2 R F' U B2
B F U2 R F' U B'
F B U2 R F' U B'
F B2 U2 R F' U B2
